arguments: 45 38 2 -0.403479 0.0127257 -0.512824 -0.000188499
processing file :../birl_data/45_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.08328, -0.00019, -0.00019, -116.02648, -0.00019, -0.00019, -91.55407, -4.64248, -0.00019, -66.58899, -6.92542, -0.00019, -42.39276, -7.16630, -0.00019, -3.18336, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -66.90689, -0.00019, -5.99986, -130.25045, -0.00019, -0.00019, -12.17983, -0.00019, -0.00019, -9.55538, -0.00019, -0.00019, -6.92546, -0.00019, -0.00019, -4.28012, -0.00019, -0.00019, -19.51290, -4.54186, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.04167, 0.47296, -0.00019, -0.00019, -0.00019, -3.31311, -109.18391, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.05220, -8.17700, -0.00019, 0.29636, 0.13894, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.11229, -0.00019, -27.40829, -163.78442, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.31087, -12.54949, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.33621, 0.04605, -0.00019, -26.22849, 0.08399, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.18530, -3.23004, -0.00019, -0.00019, -2.83047, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.50751, -2.19418, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.36601, 0.05154, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.35907, -17.29894, -3.12490, -10.78694, -20.12586, -2.42304, -0.00019, 0.05222, 0.05222, -0.00019, -0.00019, -7.43002, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.64879, -175.61468, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.29634, 0.11816, -0.00019, -0.00019, -9.70667, -1.39503, -0.00019, -0.00019, 0.18455, 0.18455, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.87526, -0.00019, -69.59599, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.06956, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.39480, -1.57651, -174.99370, -24.10458, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.21372, -1.48065, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.29628, 0.20106, -0.00019, -0.00019, -26.79506, -255.25819, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.86374, -5.38055, -8.69771, -11.45989, -0.00019, -9.00448, -4.48004, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.95413, -15.02840, -9.66061, -8.18001, -0.00019, -8.68891, -4.25390, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.03413, 0.26763, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -4.30759, -7.43141, -0.00019, -0.00019, -0.00019, -28.80627, -274.66195, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.16697, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -5.72252, -9.24349, -0.00019, -0.00019, -0.00019, -0.00019, -13.92719, -95.33301, -64.63333, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -68.78518, -137.28486, 0.00535, -55.54228, -157.40930, 0.06061, -41.70325, -176.71116, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -130.63043, -95.33338, -0.00019, -150.32186, -135.41463, -0.00019, -145.08694, -161.05927, -0.00019, -139.01444, -186.63018, -0.00019, -107.00502, -185.57489, 0.27683, -94.10126, -211.18707, 0.09361, -80.70616, -235.85860, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -65.61370, -54.83034, -0.00019, -58.74666, -70.30049, -0.00019, -50.93118, -85.37025, -0.00019, -0.00019, -0.00019, -0.00019, -5.91801, -8.85309, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.08455, -0.00019, -0.00019, -4.71500, -7.37125, -0.00019, -27.49994, -162.88940, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.44784, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -97.58693, -269.23296, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -459.16618, -225.78843, -0.00019, -410.73165, -251.49645, -0.00019, -364.14246, -274.56614, -0.00019, -322.66945, -291.88925, -0.00019, -280.21344, -309.76293, -0.00019, -242.88512, -322.12622, -0.00019, -204.92274, -334.67059, -0.00019, -169.34137, -344.37468, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -59.96818, -0.00019, -0.00019, -44.55673, -0.00019, -0.00019, -28.64088, -0.00019, -0.00019, -14.04871, -0.00019, -0.00019, -0.00019, -13.48691, -0.00019, -0.00019, -25.33622, -0.00019, -0.00019, -36.30564, -0.00019, -0.00019, -44.97618, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,6),(507,7),(540,0),(508,0),(476,4),(443,4),(410,5),(379,0),(347,4),(314,4),(281,0),(249,4),(216,4),(183,4),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,4),(239,0),(207,0),(175,4),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,7),(197,7),(230,6),(261,6),(292,7),(325,1),(357,1),(389,7),(422,6),(453,5),(422,0),(390,3),(391,0),(359,4),(326,2),(325,5),(294,2),(293,0),(261,7),(294,4),(261,0),(229,0),(197,7),(230,0),(198,2),(197,0),(165,0),(133,0),(101,5),(70,0),(38,6),(69,6),(100,2),(99,7),(132,4),(99,2),(98,5),(67,2),(66,2),(65,3),(66,6),(97,5),(66,6),(97,1),(129,1),(161,1),(193,7),(226,6),(257,4),(224,3),(225,7),(258,6),(289,2),(288,0),(256,5),(225,2),(224,1),(256,7),(289,7),(322,4),]
[(692,0),(660,0),(628,7),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,4),(444,5),(413,4),(380,4),(347,4),(314,4),(281,0),(249,4),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,4),(239,0),(207,0),(175,0),(143,4),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,7),(229,6),(260,6),(291,0),(259,6),(290,7),(323,7),(356,7),(389,2),(388,0),(356,3),(357,3),(358,7),(391,3),(392,5),(361,6),(392,2),(391,7),(424,3),(425,3),(426,5),(395,1),(427,1),(459,4),(426,3),(427,1),(459,0),(427,3),(428,7),(461,0),(429,0),(397,0),(365,0),(333,3),(334,2),(333,2),(332,2),(331,5),(300,1),(332,3),(333,5),(302,7),(335,4),(302,4),(269,7),(302,4),(269,3),(270,7),(303,3),(304,0),(272,7),(305,0),(273,2),]
[(692,0),(660,0),(628,7),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,5),(476,4),(443,0),(411,4),(378,4),(345,5),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,4),(88,6),(119,6),(150,0),(118,6),(149,2),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,4),(239,4),(206,4),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,6),(227,1),(259,1),(291,1),(323,7),(356,7),(389,6),(420,5),(389,5),(358,4),(325,5),(294,0),(262,5),(231,2),(230,0),(198,7),(231,1),(263,5),(232,3),(233,5),(202,1),(234,6),(265,4),(232,6),(263,6),(294,1),(326,0),(294,5),(263,3),(264,6),(295,0),(263,7),(296,4),(263,7),(296,0),(264,6),(295,5),(264,6),(295,0),(263,2),(262,4),(229,6),(260,3),(261,3),(262,7),(295,0),(263,7),(296,4),(263,0),(231,1),(263,7),(296,0),(264,5),(233,3),(234,6),(265,5),]
[(692,0),(660,0),(628,7),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,5),(509,0),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,4),(207,0),(175,4),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,7),(228,7),(261,6),(292,6),(323,7),(356,7),(389,5),(358,0),(326,0),(294,0),(262,1),(294,5),(263,2),(262,4),(229,1),(261,3),(262,7),(295,5),(264,0),(232,1),(264,0),(232,0),(200,0),(168,0),(136,4),(103,3),(104,0),(72,2),(71,1),(103,5),(72,1),(104,4),(71,1),(103,0),(71,0),(39,1),(71,7),(104,5),(73,6),(104,0),(72,5),(41,0),(9,6),(40,1),(72,6),(103,0),(71,1),(103,4),(70,6),(101,7),(134,0),(102,3),(103,3),(104,0),(72,5),]
[(691,5),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,6),(507,7),(540,4),(507,5),(476,4),(443,0),(411,5),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,2),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,6),(134,2),(133,6),(164,7),(197,1),(229,1),(261,6),(292,1),(324,1),(356,7),(389,7),(422,7),(455,1),(487,6),(518,0),(486,0),(454,5),(423,4),(390,4),(357,3),(358,7),(391,6),(422,6),(453,5),(422,4),(389,1),(421,4),(388,7),(421,6),(452,0),(420,2),(419,2),(418,5),(387,1),(419,0),(387,3),(388,2),(387,3),(388,4),(355,6),(386,7),(419,4),(386,6),(417,1),(449,4),(416,7),(449,2),(448,1),(480,3),(481,0),(449,1),(481,5),(450,7),(483,5),(452,0),(420,2),(419,4),(386,6),(417,2),]
[(691,5),(660,0),(628,0),(596,7),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,0),(508,4),(475,4),(442,0),(410,5),(379,0),(347,4),(314,4),(281,0),(249,4),(216,0),(184,4),(151,0),(119,6),(150,0),(118,6),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,4),(239,0),(207,4),(174,0),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,6),(227,1),(259,1),(291,0),(259,1),(291,1),(323,7),(356,7),(389,4),(356,1),(388,6),(419,2),(418,4),(385,3),(386,5),(355,3),(356,0),(324,2),(323,7),(356,6),(387,2),(386,1),(418,7),(451,0),(419,1),(451,0),(419,3),(420,3),(421,6),(452,5),(421,4),(388,4),(355,0),(323,5),(292,7),(325,4),(292,6),(323,1),(355,1),(387,4),(354,3),(355,0),(323,3),(324,4),(291,3),(292,6),(323,0),(291,0),(259,5),(228,4),(195,3),(196,1),(228,6),]
[(691,5),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,0),(477,4),(444,4),(411,4),(378,4),(345,4),(312,5),(281,4),(248,0),(216,4),(183,4),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,4),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,1),(228,1),(260,1),(292,7),(325,6),(356,7),(389,4),(356,4),(323,1),(355,0),(323,3),(324,7),(357,1),(389,2),(388,6),(419,6),(450,1),(482,0),(450,4),(417,6),(448,7),(481,3),(482,7),(515,0),(483,0),(451,0),(419,7),(452,4),(419,1),(451,0),(419,2),(418,0),(386,0),(354,1),(386,4),(353,2),(352,5),(321,5),(290,1),(322,0),(290,7),(323,6),(354,7),(387,6),(418,1),(450,5),(419,1),(451,4),(418,7),(451,6),(482,0),(450,5),(419,3),(420,0),(388,0),(356,0),(324,2),(323,0),]
[(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,6),(507,7),(540,4),(507,5),(476,5),(445,0),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,6),(151,0),(119,6),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,4),(175,0),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,6),(195,7),(228,6),(259,7),(292,1),(324,1),(356,7),(389,6),(420,4),(387,1),(419,3),(420,0),(388,1),(420,4),(387,6),(418,5),(387,6),(418,3),(419,2),(418,1),(450,6),(481,0),(449,1),(481,1),(513,7),(546,4),(513,0),(481,6),(512,7),(545,2),(544,5),(513,5),(482,0),(450,5),(419,6),(450,4),(417,2),(416,1),(448,0),(416,3),(417,3),(418,0),(386,0),(354,7),(387,6),(418,0),(386,5),(355,4),(322,1),(354,0),(322,3),(323,3),]
[(692,0),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,6),(507,7),(540,5),(509,5),(478,4),(445,0),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,0),(120,0),(88,6),(119,6),(150,4),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,6),(226,6),(257,7),(290,7),(323,7),(356,7),(389,7),(422,3),(423,1),(455,7),(488,6),(519,5),(488,2),(487,1),(519,2),(518,0),(486,5),(455,3),(456,4),(423,4),(390,0),(358,0),(326,0),(294,6),(325,7),(358,0),(326,4),(293,0),(261,7),(294,0),(262,2),(261,1),(293,5),(262,6),(293,2),(292,5),(261,6),(292,1),(324,4),(291,5),(260,4),(227,4),(194,7),(227,0),(195,3),(196,1),(228,6),(259,5),(228,5),(197,3),(198,0),(166,5),(135,6),(166,6),(197,3),]
[(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,0),(508,5),(477,4),(444,0),(412,0),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,6),(151,6),(182,4),(149,2),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,4),(239,4),(206,0),(174,0),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,7),(229,6),(260,7),(293,1),(325,1),(357,1),(389,0),(357,3),(358,0),(326,4),(293,7),(326,0),(294,0),(262,3),(263,6),(294,6),(325,1),(357,5),(326,0),(294,0),(262,0),(230,3),(231,5),(200,0),(168,4),(135,5),(104,0),(72,3),(73,4),(40,0),(8,1),(40,0),(8,3),(9,6),(40,1),(72,6),(103,3),(104,0),(72,1),(104,0),(72,6),(103,5),(72,1),(104,5),(73,4),(40,5),(9,3),(10,3),(11,7),(44,5),(13,6),(44,0),(12,1),(44,1),]
