arguments: 45 38 2 -0.172285 -0.0515834 -0.131205 -0.0963101
loading features...

[(506,4),(477,2),(476,1),(504,1),(532,1),(560,3),(561,5),(534,6),(561,2),(560,1),(588,5),(561,6),(588,0),(560,3),(561,4),(532,1),(560,0),(532,7),(561,1),(589,5),(562,4),(533,3),(534,0),(506,4),(477,0),(449,0),(421,7),(450,4),(421,2),(420,1),(448,7),(477,5),(450,7),(479,6),(506,4),(477,6),(504,1),(532,1),(560,0),(532,7),(561,5),(534,2),(533,4),(504,3),(505,0),(477,1),(505,1),(533,4),(504,0),(476,5),(449,7),(478,6),(505,6),(532,0),(504,7),(533,7),(562,6),(589,3),(590,4),(561,5),(534,1),(562,4),(533,7),(562,0),(534,2),(533,4),(504,1),(532,7),(561,2),(560,0),(532,7),(561,0),(533,3),(534,3),(535,0),(507,3),(508,5),(481,2),(480,6),(507,2),(506,6),(533,6),(560,5),(533,0),(505,7),(534,1),(562,0),(534,7),(563,5),(536,5),(509,0),(481,7),(510,6),(537,0),(509,4),(480,7),(509,5),(482,0),(454,2),(453,1),(481,6),(508,6),(535,2),(534,1),(562,1),(590,4),(561,7),]
[(512,0),(484,7),(513,0),(485,3),(486,4),(457,7),(486,0),(458,5),(431,4),(402,6),(429,0),(401,6),(428,3),(429,1),(457,6),(484,2),(483,3),(484,7),(513,3),(514,4),(485,4),(456,2),(455,3),(456,7),(485,5),(458,7),(487,1),(515,4),(486,3),(487,1),(515,1),(543,1),(571,4),(542,7),(571,1),(599,4),(570,1),(598,2),(597,0),(569,7),(598,4),(569,4),(540,6),(567,6),(594,2),(593,0),(565,2),(564,6),(591,0),(563,7),(592,0),(564,5),(537,2),(536,5),(509,5),(482,1),(510,0),(482,2),(481,7),(510,5),(483,5),(456,1),(484,2),(483,7),(512,6),(539,6),(566,1),(594,4),(565,7),(594,5),(567,5),(540,5),(513,7),(542,3),(543,4),(514,7),(543,1),(571,3),(572,6),(599,5),(572,0),(544,3),(545,5),(518,2),(517,4),(488,7),(517,7),(546,6),(573,2),(572,7),(601,3),(602,4),(573,4),(544,0),(516,4),(487,3),(488,6),(515,6),(542,5),(515,6),(542,4),(513,7),(542,3),(543,4),(514,3),(515,0),(487,5),]
[(533,1),(561,2),(560,5),(533,1),(561,0),(533,6),(560,7),(589,4),(560,1),(588,5),(561,2),(560,5),(533,0),(505,4),(476,7),(505,6),(532,5),(505,4),(476,1),(504,5),(477,2),(476,5),(449,2),(448,5),(421,5),(394,0),(366,3),(367,5),(340,4),(311,4),(282,6),(309,6),(336,5),(309,5),(282,1),(310,5),(283,2),(282,0),(254,3),(255,1),(283,2),(282,2),(281,0),(253,5),(226,5),(199,2),(198,3),(199,6),(226,5),(199,2),(198,7),(227,0),(199,0),(171,2),(170,2),(169,1),(197,3),(198,0),(170,0),(142,1),(170,4),(141,7),(170,5),(143,3),(144,3),(145,2),(144,6),(171,0),(143,4),(114,1),(142,2),(141,1),(169,6),(196,3),(197,7),(226,2),(225,0),(197,6),(224,7),(253,5),(226,1),(254,1),(282,1),(310,3),(311,7),(340,6),(367,7),(396,6),(423,7),(452,2),(451,1),(479,4),(450,2),(449,7),(478,0),(450,0),(422,2),(421,3),(422,4),(393,0),(365,1),(393,0),(365,2),(364,5),(337,0),(309,6),(336,0),]
[(513,1),(541,3),(542,2),(541,5),(514,7),(543,6),(570,4),(541,2),(540,4),(511,3),(512,1),(540,0),(512,3),(513,2),(512,5),(485,2),(484,2),(483,2),(482,2),(481,7),(510,2),(509,1),(537,0),(509,6),(536,1),(564,3),(565,3),(566,2),(565,1),(593,5),(566,5),(539,2),(538,7),(567,0),(539,0),(511,1),(539,7),(568,7),(597,4),(568,4),(539,3),(540,3),(541,5),(514,3),(515,0),(487,3),(488,7),(517,3),(518,7),(547,3),(548,3),(549,2),(548,5),(521,0),(493,5),(466,4),(437,3),(438,7),(467,0),(439,7),(468,0),(440,7),(469,6),(496,2),(495,0),(467,0),(439,7),(468,7),(497,0),(469,5),(442,4),(413,3),(414,5),(387,1),(415,4),(386,7),(415,7),(444,5),(417,0),(389,7),(418,4),(389,0),(361,6),(388,2),(387,0),(359,5),(332,3),(333,1),(361,3),(362,5),(335,0),(307,2),(306,3),(307,0),(279,2),(278,0),(250,6),(277,2),(276,0),(248,6),(275,0),(247,4),(218,3),(219,7),(248,3),(249,6),(276,1),]
[(506,2),(505,2),(504,5),(477,5),(450,2),(449,5),(422,0),(394,5),(367,6),(394,0),(366,0),(338,1),(366,2),(365,5),(338,2),(337,2),(336,7),(365,3),(366,4),(337,6),(364,7),(393,4),(364,1),(392,3),(393,2),(392,1),(420,3),(421,2),(420,0),(392,5),(365,2),(364,0),(336,1),(364,0),(336,1),(364,5),(337,2),(336,1),(364,3),(365,5),(338,3),(339,0),(311,4),(282,7),(311,7),(340,4),(311,2),(310,7),(339,4),(310,0),(282,5),(255,5),(228,6),(255,3),(256,4),(227,1),(255,2),(254,1),(282,6),(309,2),(308,7),(337,5),(310,3),(311,4),(282,2),(281,7),(310,3),(311,6),(338,4),(309,4),(280,5),(253,6),(280,5),(253,1),(281,5),(254,4),(225,7),(254,0),(226,3),(227,4),(198,6),(225,5),(198,6),(225,0),(197,6),(224,0),(196,3),(197,5),(170,1),(198,1),(226,0),(198,6),(225,7),(254,5),(227,0),(199,2),(198,0),(170,5),(143,7),(172,6),(199,6),(226,0),(198,0),(170,0),(142,2),(141,7),(170,5),]
[(508,4),(479,4),(450,0),(422,7),(451,3),(452,6),(479,4),(450,1),(478,6),(505,0),(477,7),(506,5),(479,2),(478,4),(449,2),(448,7),(477,2),(476,5),(449,6),(476,5),(449,7),(478,5),(451,2),(450,4),(421,7),(450,5),(423,5),(396,1),(424,3),(425,3),(426,5),(399,1),(427,6),(454,5),(427,6),(454,1),(482,2),(481,7),(510,4),(481,7),(510,0),(482,5),(455,1),(483,4),(454,1),(482,4),(453,3),(454,6),(481,6),(508,3),(509,2),(508,4),(479,4),(450,0),(422,7),(451,5),(424,5),(397,5),(370,2),(369,6),(396,5),(369,0),(341,0),(313,2),(312,1),(340,6),(367,5),(340,6),(367,7),(396,2),(395,7),(424,0),(396,0),(368,0),(340,5),(313,2),(312,5),(285,5),(258,1),(286,4),(257,4),(228,7),(257,7),(286,2),(285,7),(314,1),(342,0),(314,5),(287,4),(258,4),(229,4),(200,1),(228,5),(201,6),(228,5),(201,0),(173,6),(200,3),(201,6),(228,4),(199,7),(228,4),(199,6),(226,0),(198,7),(227,3),(228,3),]
[(533,6),(560,7),(589,5),(562,4),(533,7),(562,6),(589,4),(560,7),(589,5),(562,2),(561,3),(562,6),(589,3),(590,5),(563,0),(535,5),(508,0),(480,5),(453,7),(482,6),(509,6),(536,4),(507,0),(479,6),(506,2),(505,7),(534,7),(563,1),(591,0),(563,3),(564,2),(563,6),(590,5),(563,7),(592,0),(564,7),(593,4),(564,1),(592,4),(563,0),(535,4),(506,4),(477,6),(504,0),(476,7),(505,6),(532,3),(533,0),(505,5),(478,1),(506,6),(533,4),(504,0),(476,7),(505,7),(534,4),(505,2),(504,5),(477,0),(449,2),(448,5),(421,4),(392,7),(421,4),(392,3),(393,2),(392,3),(393,1),(421,5),(394,1),(422,1),(450,2),(449,7),(478,1),(506,5),(479,7),(508,0),(480,1),(508,7),(537,6),(564,5),(537,7),(566,7),(595,2),(594,2),(593,5),(566,3),(567,6),(594,0),(566,3),(567,2),(566,7),(595,5),(568,6),(595,4),(566,7),(595,2),(594,5),(567,6),(594,0),(566,3),(567,5),(540,4),(511,3),(512,2),(511,6),(538,3),]
[(543,1),(571,3),(572,7),(601,2),(600,2),(599,5),(572,1),(600,5),(573,5),(546,7),(575,5),(548,2),(547,3),(548,4),(519,1),(547,1),(575,0),(547,2),(546,4),(517,2),(516,6),(543,7),(572,5),(545,1),(573,0),(545,1),(573,7),(602,4),(573,1),(601,2),(600,4),(571,2),(570,6),(597,0),(569,3),(570,6),(597,3),(598,2),(597,4),(568,6),(595,4),(566,7),(595,4),(566,4),(537,2),(536,2),(535,0),(507,3),(508,3),(509,6),(536,0),(508,2),(507,5),(480,5),(453,5),(426,2),(425,2),(424,5),(397,0),(369,6),(396,3),(397,1),(425,2),(424,3),(425,2),(424,7),(453,6),(480,2),(479,7),(508,3),(509,5),(482,3),(483,6),(510,6),(537,6),(564,2),(563,2),(562,6),(589,0),(561,0),(533,4),(504,0),(476,3),(477,3),(478,1),(506,1),(534,0),(506,7),(535,7),(564,1),(592,2),(591,0),(563,4),(534,1),(562,3),(563,0),(535,6),(562,1),(590,4),(561,4),(532,7),(561,3),(562,6),(589,2),(588,3),(589,0),(561,1),]
[(469,0),(441,3),(442,3),(443,4),(414,5),(387,0),(359,1),(387,4),(358,6),(385,1),(413,4),(384,6),(411,3),(412,2),(411,7),(440,6),(467,7),(496,6),(523,7),(552,4),(523,1),(551,4),(522,7),(551,4),(522,0),(494,5),(467,4),(438,3),(439,5),(412,7),(441,6),(468,5),(441,3),(442,2),(441,3),(442,5),(415,3),(416,7),(445,1),(473,1),(501,4),(472,7),(501,1),(529,6),(556,2),(555,0),(527,0),(499,6),(526,7),(555,0),(527,0),(499,1),(527,5),(500,2),(499,7),(528,5),(501,0),(473,4),(444,4),(415,7),(444,5),(417,0),(389,1),(417,4),(388,5),(361,5),(334,3),(335,4),(306,1),(334,5),(307,0),(279,6),(306,5),(279,1),(307,1),(335,1),(363,1),(391,2),(390,0),(362,6),(389,0),(361,0),(333,0),(305,6),(332,4),(303,0),(275,5),(248,5),(221,5),(194,6),(221,5),(194,6),(221,0),(193,2),(192,4),(163,5),(136,1),(164,0),(136,3),(137,3),(138,2),(137,5),(110,3),(111,1),(139,6),(166,1),(194,0),]
[(549,5),(522,1),(550,6),(577,7),(606,3),(607,3),(608,2),(607,0),(579,5),(552,3),(553,7),(582,3),(583,1),(611,0),(583,3),(584,2),(583,2),(582,0),(554,6),(581,7),(610,5),(583,1),(611,2),(610,4),(581,7),(610,5),(583,2),(582,2),(581,5),(554,4),(525,7),(554,3),(555,3),(556,5),(529,7),(558,3),(559,1),(587,4),(558,0),(530,3),(531,6),(558,2),(557,3),(558,0),(530,4),(501,3),(502,5),(475,0),(447,4),(418,2),(417,4),(388,2),(387,6),(414,7),(443,4),(414,6),(441,6),(468,4),(439,5),(412,2),(411,7),(440,1),(468,2),(467,7),(496,7),(525,2),(524,6),(551,7),(580,1),(608,3),(609,5),(582,0),(554,0),(526,3),(527,6),(554,5),(527,2),(526,4),(497,7),(526,0),(498,0),(470,2),(469,3),(470,3),(471,3),(472,1),(500,6),(527,6),(554,7),(583,5),(556,2),(555,2),(554,7),(583,6),(610,5),(583,2),(582,2),(581,1),(609,5),(582,6),(609,4),(580,1),(608,2),(607,2),(606,4),(577,6),(604,5),]
