arguments: 48 30 3 -0.519782 -0.100147 -0.126447 -0.000325824
processing file :../birl_data/48_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.44535, -0.00033, -0.00033, -28.60894, -0.00033, -0.00033, -22.57477, -1.14498, -0.00033, -16.41913, -1.70788, -0.00033, -10.45307, -1.76727, -0.00033, -0.78520, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.49752, -13.01765, -5.09694, -32.11614, -0.00033, -0.00033, -3.00346, -0.00033, -0.00033, -2.36793, -0.00033, -0.00033, -1.70789, -0.00033, -0.00033, -1.05563, -0.00033, -0.00033, -4.81158, -1.12017, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.81719, -26.92176, -12.34889, -3.22331, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.75834, -43.10022, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.99544, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.48001, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.85935, -20.71736, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.40319, -64.16991, -0.86255, -0.00033, -2.34873, -8.52642, -5.40762, -1.67066, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.82430, -0.00033, -17.16057, -1.94915, -12.12456, -8.35739, -0.94740, -23.94793, -2.16138, -0.00033, -0.00033, -0.00033, -2.44314, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -4.09362, -0.20885, -0.00033, -0.00033, -0.00033, -43.14849, -5.94375, -0.00033, -0.00033, -0.00033, -3.57257, -0.00033, -0.00033, -0.00033, -0.00033, -25.00235, -6.95890, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -14.47570, -12.11975, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.60714, -62.93931, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.92874, -4.01612, -0.61636, -3.02168, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.29463, -0.00033, -0.00033, -0.32851, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.10304, -67.72370, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.14638, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.43431, -23.50655, -15.93692, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.27326, -0.00033, -0.00033, -1.98012, -16.96065, -33.85062, -0.00033, -13.69534, -38.84840, -0.00033, -10.28305, -43.57196, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -32.56617, -23.50664, -0.00033, -37.06515, -33.38947, -12.14006, -41.62936, -40.12372, -1.94555, -34.27708, -46.01770, -0.00033, -26.38451, -45.80333, -0.00033, -23.20283, -52.11802, -0.00033, -19.90000, -58.15595, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.12123, -2.31110, -0.00033, -0.00033, -16.17865, -13.51980, -10.90961, -19.47506, -17.33428, -0.00033, -24.15149, -27.83108, -0.93136, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.52851, -21.74967, -0.00033, -0.00033, -0.00033, -0.53171, -3.56412, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.22549, -5.70600, -1.59688, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.78094, -40.16393, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.44330, -27.45089, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.63777, -23.21640, -4.28231, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -24.06230, -66.38507, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -113.21692, -55.67295, -0.00033, -101.27441, -62.01178, -0.00033, -89.78691, -67.70007, -0.00033, -79.56091, -71.97143, -0.00033, -69.09253, -76.37855, -0.00033, -59.88848, -83.72143, -0.00033, -50.52809, -82.52003, -0.00033, -41.75479, -84.91277, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -14.78664, -0.00033, -0.00033, -10.98664, -0.00033, -0.00033, -7.06226, -0.00033, -0.00033, -3.46427, -0.00033, -0.00033, -0.00033, -3.32575, -0.00033, -0.00033, -6.24743, -0.00033, -0.00033, -8.95216, -0.00033, -0.00033, -11.09006, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(659,3),(660,3),(661,5),(630,7),(663,3),(664,4),(631,2),(630,3),(631,5),(600,1),(632,3),(633,2),(632,6),(663,2),(662,2),(661,2),(660,4),(627,0),(595,6),(626,5),(595,1),(627,0),(595,6),(626,6),(657,0),(625,3),(626,7),(659,2),(658,3),(659,3),(660,6),(691,0),(659,2),(658,7),(691,4),(658,0),(626,1),(658,3),(659,4),(626,6),(657,6),(688,4),(655,7),(688,0),(656,5),(625,2),(624,2),(623,3),(624,2),(623,3),(624,7),(657,3),(658,0),(626,1),(658,2),(657,6),(688,1),(720,1),(752,4),(719,7),(752,5),(721,7),(754,5),(723,6),(754,2),(753,2),(752,3),(753,3),(754,3),(755,5),(724,7),(757,5),(726,3),(727,1),(759,2),(758,5),(727,4),(694,1),(726,7),(759,0),(727,7),(760,4),(727,6),(758,0),(726,7),(759,0),(727,2),(726,7),(759,3),(760,4),]
[(667,4),(634,5),(603,5),(572,6),(603,1),(635,7),(668,7),(701,1),(733,1),(765,4),(732,3),(733,3),(734,4),(701,7),(734,2),(733,3),(734,0),(702,6),(733,7),(766,0),(734,1),(766,2),(765,2),(764,5),(733,2),(732,5),(701,6),(732,1),(764,3),(765,0),(733,5),(702,7),(735,6),(766,4),(733,4),(700,3),(701,3),(702,1),(734,4),(701,2),(700,1),(732,1),(764,2),(763,4),(730,1),(762,3),(763,4),(730,1),(762,0),(730,7),(763,3),(764,3),(765,2),(764,3),(765,5),(734,6),(765,4),(732,5),(701,4),(668,1),(700,7),(733,6),(764,0),(732,1),(764,3),(765,2),(764,2),(763,5),(732,5),(701,4),(668,0),(636,0),(604,3),(605,4),(572,0),(540,4),(507,3),(508,4),(475,0),(443,6),(474,5),(443,3),(444,6),(475,0),(443,3),(444,5),(413,3),(414,1),(446,3),(447,4),]
[(669,7),(702,3),(703,1),(735,4),(702,1),(734,1),(766,3),(767,4),(734,7),(767,0),(735,6),(766,3),(767,0),(735,4),(702,6),(733,5),(702,1),(734,7),(767,2),(766,0),(734,5),(703,6),(734,7),(767,4),(734,2),(733,1),(765,4),(732,7),(765,4),(732,6),(763,4),(730,1),(762,3),(763,3),(764,2),(763,4),(730,1),(762,2),(761,0),(729,0),(697,0),(665,2),(664,4),(631,5),(600,6),(631,7),(664,3),(665,0),(633,7),(666,6),(697,4),(664,0),(632,4),(599,1),(631,3),(632,1),(664,2),(663,5),(632,1),(664,5),(633,1),(665,1),(697,0),(665,5),(634,5),(603,2),(602,3),(603,5),(572,6),(603,3),(604,6),(635,3),(636,0),(604,2),(603,5),(572,6),(603,2),(602,6),(633,6),(664,2),(663,3),(664,3),(665,2),(664,7),(697,5),(666,3),(667,3),(668,0),(636,5),(605,2),]
[(667,3),(668,4),(635,3),(636,4),(603,3),(604,0),(572,1),(604,1),(636,0),(604,6),(635,2),(634,0),(602,7),(635,2),(634,6),(665,0),(633,1),(665,3),(666,0),(634,6),(665,3),(666,3),(667,5),(636,6),(667,5),(636,6),(667,0),(635,3),(636,4),(603,2),(602,4),(569,0),(537,4),(504,0),(472,7),(505,5),(474,1),(506,4),(473,0),(441,6),(472,3),(473,2),(472,3),(473,6),(504,7),(537,4),(504,0),(472,1),(504,2),(503,0),(471,3),(472,0),(440,1),(472,7),(505,3),(506,0),(474,5),(443,0),(411,1),(443,6),(474,4),(441,6),(472,3),(473,6),(504,3),(505,0),(473,5),(442,5),(411,6),(442,1),(474,4),(441,6),(472,5),(441,4),(408,4),(375,4),(342,0),(310,6),(341,1),(373,5),(342,7),(375,3),(376,5),(345,1),(377,6),(408,6),(439,6),(470,4),(437,3),(438,3),]
[(667,0),(635,2),(634,4),(601,2),(600,2),(599,7),(632,1),(664,5),(633,4),(600,2),(599,7),(632,7),(665,0),(633,4),(600,1),(632,5),(601,1),(633,4),(600,1),(632,1),(664,2),(663,0),(631,3),(632,6),(663,6),(694,7),(727,4),(694,7),(727,4),(694,1),(726,0),(694,1),(726,0),(694,1),(726,6),(757,5),(726,0),(694,7),(727,7),(760,2),(759,3),(760,2),(759,2),(758,3),(759,3),(760,5),(729,6),(760,5),(729,6),(760,2),(759,0),(727,7),(760,3),(761,2),(760,4),(727,2),(726,1),(758,2),(757,4),(724,2),(723,6),(754,2),(753,4),(720,7),(753,4),(720,3),(721,1),(753,3),(754,3),(755,0),(723,1),(755,2),(754,3),(755,5),(724,7),(757,4),(724,7),(757,2),(756,3),(757,4),(724,1),(756,0),(724,1),(756,2),(755,2),(754,3),(755,3),(756,4),(723,6),(754,5),]
[(669,2),(668,0),(636,5),(605,3),(606,2),(605,2),(604,3),(605,6),(636,1),(668,1),(700,0),(668,1),(700,3),(701,7),(734,7),(767,2),(766,5),(735,4),(702,3),(703,0),(671,1),(703,1),(735,1),(767,4),(734,2),(733,5),(702,2),(701,6),(732,7),(765,0),(733,6),(764,3),(765,4),(732,1),(764,3),(765,3),(766,4),(733,0),(701,2),(700,0),(668,7),(701,3),(702,5),(671,6),(702,3),(703,2),(702,2),(701,1),(733,0),(701,3),(702,2),(701,4),(668,0),(636,4),(603,5),(572,1),(604,3),(605,3),(606,5),(575,6),(606,3),(607,2),(606,5),(575,1),(607,1),(639,0),(607,2),(606,5),(575,1),(607,1),(639,1),(671,1),(703,6),(734,7),(767,4),(734,1),(766,5),(735,0),(703,0),(671,6),(702,6),(733,4),(700,0),(668,2),(667,2),(666,0),(634,6),(665,2),(664,4),(631,7),]
[(659,1),(691,7),(724,4),(691,0),(659,1),(691,1),(723,0),(691,0),(659,0),(627,6),(658,2),(657,2),(656,5),(625,3),(626,1),(658,4),(625,2),(624,2),(623,7),(656,2),(655,0),(623,3),(624,2),(623,6),(654,2),(653,4),(620,3),(621,2),(620,6),(651,2),(650,2),(649,7),(682,1),(714,0),(682,1),(714,6),(745,2),(744,4),(711,7),(744,4),(711,0),(679,1),(711,0),(679,1),(711,2),(710,1),(742,3),(743,2),(742,5),(711,6),(742,5),(711,1),(743,2),(742,5),(711,0),(679,1),(711,7),(744,3),(745,5),(714,6),(745,2),(744,2),(743,4),(710,7),(743,2),(742,0),(710,6),(741,2),(740,2),(739,0),(707,2),(706,7),(739,4),(706,3),(707,4),(674,4),(641,1),(673,5),(642,2),(641,2),(640,5),(609,1),(641,1),(673,2),(672,3),(673,2),(672,7),(705,2),(704,7),(737,0),]
[(659,2),(658,2),(657,4),(624,2),(623,2),(622,6),(653,4),(620,5),(589,1),(621,2),(620,6),(651,5),(620,0),(588,3),(589,0),(557,1),(589,7),(622,3),(623,2),(622,2),(621,0),(589,0),(557,1),(589,1),(621,3),(622,6),(653,3),(654,0),(622,1),(654,6),(685,6),(716,1),(748,0),(716,5),(685,0),(653,4),(620,3),(621,6),(652,3),(653,4),(620,5),(589,6),(620,6),(651,2),(650,2),(649,3),(650,4),(617,4),(584,0),(552,3),(553,3),(554,4),(521,1),(553,3),(554,2),(553,6),(584,1),(616,2),(615,1),(647,0),(615,4),(582,2),(581,5),(550,2),(549,5),(518,6),(549,4),(516,6),(547,0),(515,0),(483,4),(450,7),(483,3),(484,2),(483,5),(452,6),(483,3),(484,6),(515,0),(483,0),(451,2),(450,1),(482,6),(513,0),(481,1),(513,5),(482,0),(450,2),(449,0),(417,7),]
[(639,1),(671,6),(702,1),(734,7),(767,0),(735,0),(703,2),(702,7),(735,0),(703,0),(671,6),(702,2),(701,4),(668,1),(700,0),(668,0),(636,5),(605,3),(606,5),(575,6),(606,5),(575,1),(607,1),(639,0),(607,0),(575,6),(606,7),(639,0),(607,0),(575,0),(543,1),(575,0),(543,0),(511,1),(543,0),(511,4),(478,7),(511,0),(479,2),(478,4),(445,1),(477,0),(445,5),(414,2),(413,6),(444,2),(443,3),(444,5),(413,2),(412,0),(380,5),(349,3),(350,3),(351,0),(319,1),(351,2),(350,3),(351,0),(319,0),(287,1),(319,6),(350,1),(382,6),(413,7),(446,0),(414,3),(415,1),(447,0),(415,0),(383,1),(415,4),(382,2),(381,6),(412,7),(445,7),(478,1),(510,5),(479,2),(478,4),(445,6),(476,3),(477,2),(476,2),(475,5),(444,2),(443,6),(474,5),(443,0),(411,7),(444,7),]
[(669,6),(700,4),(667,7),(700,1),(732,6),(763,2),(762,0),(730,7),(763,2),(762,3),(763,4),(730,2),(729,7),(762,0),(730,6),(761,0),(729,7),(762,2),(761,2),(760,2),(759,3),(760,5),(729,6),(760,4),(727,1),(759,4),(726,7),(759,4),(726,0),(694,7),(727,1),(759,3),(760,4),(727,2),(726,6),(757,4),(724,6),(755,3),(756,3),(757,5),(726,7),(759,0),(727,1),(759,2),(758,5),(727,1),(759,0),(727,1),(759,0),(727,7),(760,5),(729,1),(761,2),(760,4),(727,2),(726,3),(727,6),(758,2),(757,2),(756,2),(755,2),(754,3),(755,3),(756,0),(724,2),(723,1),(755,0),(723,7),(756,2),(755,0),(723,6),(754,5),(723,1),(755,0),(723,0),(691,7),(724,7),(757,4),(724,6),(755,3),(756,4),(723,7),(756,4),(723,3),(724,7),(757,2),(756,4),(723,6),(754,4),(721,1),]
