arguments: 48 30 3 -0.0288787 -0.00820568 -0.00617718 -0.0758962
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(635,3)(648,7)(671,3)(686,3)(694,3)(702,3)(703,3)(691,3)(683,3)(688,3)(692,3)(685,3)(677,3)(667,5)(656,0)(642,0)(625,0)(603,0)(579,4)(563,2)(560,2)(559,2)(554,2)(556,6)(572,2)(587,2)(582,2)(568,2)(560,2)(551,4)(532,4)(512,4)(498,4)(480,4)(457,0)(429,0)(398,0)(370,0)(341,0)(310,4)(295,2)(290,2)(279,4)(262,5)(254,3)(251,3)(246,5)(229,0)(194,5)(158,3)(158,7)(187,7)(214,7)(233,7)(252,7)(279,7)(305,3)(317,3)(324,7)(338,3)(339,0)(322,0)(291,0)(263,5)(234,5)(208,5)(185,5)(162,3)(152,3)(155,3)(156,3)(153,3)(163,7)(180,7)(183,0)(177,4)(170,2)(166,2)(165,2)(165,5)(163,5)(159,0)(158,2)(157,2)(157,2)

[(648,1),(680,7),(713,4),(680,5),(649,7),(682,4),(649,6),(680,4),(647,6),(678,1),(710,2),(709,4),(676,7),(709,6),(740,0),(708,3),(709,1),(741,5),(710,4),(677,1),(709,7),(742,4),(709,1),(741,5),(710,1),(742,3),(743,2),(742,5),(711,3),(712,7),(745,4),(712,1),(744,2),(743,5),(712,0),(680,2),(679,3),(680,6),(711,5),(680,6),(711,1),(743,5),(712,2),(711,1),(743,5),(712,4),(679,5),(648,3),(649,2),(648,3),(649,5),(618,2),(617,7),(650,4),(617,5),(586,1),(618,1),(650,5),(619,3),(620,5),(589,1),(621,0),(589,0),(557,6),(588,6),(619,4),(586,5),(555,6),(586,0),(554,0),(522,1),(554,2),(553,6),(584,4),(551,5),(520,0),(488,1),(520,3),(521,5),(490,4),(457,3),(458,3),(459,3),(460,3),(461,1),]
[(648,1),(680,3),(681,5),(650,5),(619,6),(650,2),(649,2),(648,6),(679,2),(678,7),(711,0),(679,1),(711,6),(742,4),(709,6),(740,0),(708,1),(740,5),(709,5),(678,7),(711,2),(710,7),(743,2),(742,0),(710,4),(677,3),(678,1),(710,6),(741,3),(742,3),(743,4),(710,7),(743,3),(744,3),(745,0),(713,1),(745,0),(713,5),(682,1),(714,2),(713,3),(714,6),(745,4),(712,6),(743,0),(711,4),(678,7),(711,6),(742,2),(741,4),(708,4),(675,6),(706,0),(674,5),(643,0),(611,6),(642,4),(609,6),(640,5),(609,6),(640,1),(672,7),(705,4),(672,5),(641,7),(674,7),(707,4),(674,7),(707,3),(708,6),(739,3),(740,3),(741,4),(708,4),(675,6),(706,1),(738,5),(707,6),(738,0),(706,1),(738,3),(739,5),(708,0),(676,4),(643,4),]
[(671,2),(670,2),(669,3),(670,1),(702,5),(671,1),(703,0),(671,2),(670,4),(637,4),(604,6),(635,7),(668,5),(637,1),(669,6),(700,4),(667,7),(700,3),(701,1),(733,5),(702,2),(701,4),(668,4),(635,4),(602,7),(635,0),(603,7),(636,0),(604,5),(573,5),(542,6),(573,1),(605,0),(573,6),(604,2),(603,5),(572,5),(541,5),(510,4),(477,3),(478,1),(510,0),(478,7),(511,6),(542,6),(573,6),(604,3),(605,5),(574,6),(605,7),(638,3),(639,6),(670,5),(639,1),(671,2),(670,3),(671,1),(703,0),(671,1),(703,0),(671,4),(638,3),(639,2),(638,5),(607,6),(638,2),(637,0),(605,4),(572,0),(540,7),(573,1),(605,3),(606,2),(605,1),(637,0),(605,7),(638,0),(606,5),(575,0),(543,0),(511,0),(479,4),(446,2),(445,2),(444,3),]
[(686,2),(685,2),(684,0),(652,4),(619,5),(588,5),(557,1),(589,4),(556,0),(524,5),(493,0),(461,4),(428,2),(427,1),(459,2),(458,4),(425,7),(458,3),(459,7),(492,2),(491,7),(524,7),(557,4),(524,0),(492,0),(460,6),(491,2),(490,2),(489,1),(521,7),(554,3),(555,6),(586,2),(585,3),(586,0),(554,0),(522,5),(491,6),(522,5),(491,7),(524,0),(492,7),(525,3),(526,2),(525,1),(557,0),(525,0),(493,4),(460,0),(428,7),(461,5),(430,0),(398,2),(397,2),(396,0),(364,2),(363,2),(362,2),(361,0),(329,6),(360,2),(359,3),(360,0),(328,3),(329,3),(330,1),(362,3),(363,6),(394,4),(361,7),(394,5),(363,5),(332,7),(365,6),(396,4),(363,4),(330,6),(361,5),(330,7),(363,3),(364,5),(333,3),(334,3),(335,1),(367,0),]
[(686,7),(719,3),(720,4),(687,7),(720,1),(752,4),(719,7),(752,2),(751,4),(718,3),(719,1),(751,2),(750,5),(719,7),(752,4),(719,0),(687,0),(655,3),(656,7),(689,5),(658,1),(690,6),(721,3),(722,0),(690,6),(721,6),(752,5),(721,3),(722,3),(723,6),(754,4),(721,7),(754,2),(753,2),(752,4),(719,6),(750,5),(719,5),(688,7),(721,7),(754,4),(721,0),(689,7),(722,0),(690,2),(689,3),(690,0),(658,3),(659,4),(626,2),(625,6),(656,0),(624,5),(593,1),(625,4),(592,5),(561,5),(530,6),(561,4),(528,5),(497,1),(529,2),(528,5),(497,5),(466,6),(497,0),(465,4),(432,0),(400,7),(433,2),(432,0),(400,3),(401,3),(402,2),(401,5),(370,0),(338,0),(306,1),(338,5),(307,7),(340,6),(371,5),(340,7),(373,4),(340,0),]
[(635,1),(667,1),(699,2),(698,3),(699,2),(698,6),(729,0),(697,1),(729,4),(696,6),(727,1),(759,4),(726,3),(727,1),(759,5),(728,1),(760,4),(727,7),(760,4),(727,7),(760,3),(761,2),(760,5),(729,6),(760,4),(727,5),(696,2),(695,5),(664,1),(696,3),(697,1),(729,5),(698,5),(667,6),(698,7),(731,1),(763,0),(731,7),(764,4),(731,1),(763,2),(762,0),(730,0),(698,7),(731,1),(763,2),(762,0),(730,3),(731,5),(700,7),(733,3),(734,4),(701,5),(670,7),(703,0),(671,2),(670,3),(671,2),(670,6),(701,1),(733,2),(732,0),(700,4),(667,1),(699,6),(730,2),(729,4),(696,2),(695,1),(727,1),(759,5),(728,4),(695,1),(727,6),(758,0),(726,3),(727,6),(758,4),(725,4),(692,3),(693,5),(662,0),(630,1),(662,3),(663,7),]
[(686,4),(653,0),(621,2),(620,7),(653,6),(684,3),(685,7),(718,7),(751,4),(718,7),(751,5),(720,6),(751,2),(750,4),(717,3),(718,6),(749,5),(718,7),(751,4),(718,6),(749,2),(748,0),(716,4),(683,2),(682,0),(650,1),(682,4),(649,1),(681,7),(714,5),(683,1),(715,3),(716,5),(685,4),(652,6),(683,2),(682,0),(650,6),(681,2),(680,5),(649,6),(680,7),(713,4),(680,5),(649,3),(650,1),(682,3),(683,7),(716,4),(683,6),(714,4),(681,2),(680,7),(713,2),(712,3),(713,7),(746,2),(745,0),(713,6),(744,4),(711,1),(743,4),(710,6),(741,2),(740,4),(707,4),(674,3),(675,1),(707,0),(675,7),(708,0),(676,7),(709,1),(741,2),(740,4),(707,6),(738,0),(706,5),(675,5),(644,7),(677,4),(644,3),(645,2),(644,2),(643,7),]
[(671,2),(670,7),(703,2),(702,7),(735,1),(767,4),(734,3),(735,0),(703,6),(734,1),(766,5),(735,1),(767,0),(735,6),(766,2),(765,2),(764,4),(731,0),(699,7),(732,0),(700,0),(668,2),(667,1),(699,5),(668,2),(667,6),(698,4),(665,7),(698,2),(697,4),(664,1),(696,3),(697,5),(666,7),(699,7),(732,7),(765,2),(764,2),(763,2),(762,4),(729,1),(761,4),(728,5),(697,3),(698,1),(730,3),(731,6),(762,0),(730,5),(699,6),(730,4),(697,5),(666,2),(665,7),(698,3),(699,6),(730,7),(763,5),(732,5),(701,2),(700,7),(733,4),(700,2),(699,5),(668,4),(635,1),(667,0),(635,4),(602,6),(633,4),(600,6),(631,3),(632,2),(631,2),(630,4),(597,4),(564,0),(532,4),(499,5),(468,1),(500,7),(533,6),(564,7),(597,1),(629,6),]
[(671,0),(639,6),(670,6),(701,2),(700,1),(732,5),(701,5),(670,4),(637,3),(638,1),(670,7),(703,4),(670,7),(703,1),(735,1),(767,4),(734,2),(733,5),(702,7),(735,0),(703,2),(702,2),(701,4),(668,4),(635,4),(602,3),(603,0),(571,4),(538,1),(570,0),(538,5),(507,2),(506,7),(539,2),(538,7),(571,1),(603,1),(635,4),(602,6),(633,1),(665,7),(698,6),(729,7),(762,2),(761,0),(729,4),(696,6),(727,3),(728,2),(727,5),(696,5),(665,6),(696,0),(664,6),(695,0),(663,5),(632,2),(631,6),(662,6),(693,6),(724,6),(755,0),(723,1),(755,2),(754,3),(755,4),(722,0),(690,1),(722,6),(753,2),(752,0),(720,7),(753,5),(722,2),(721,7),(754,0),(722,5),(691,5),(660,0),(628,6),(659,6),(690,5),(659,1),(691,7),(724,4),]
[(635,4),(602,0),(570,4),(537,2),(536,6),(567,0),(535,5),(504,3),(505,7),(538,4),(505,7),(538,7),(571,3),(572,5),(541,7),(574,4),(541,5),(510,5),(479,2),(478,3),(479,6),(510,7),(543,4),(510,2),(509,4),(476,2),(475,6),(506,7),(539,1),(571,0),(539,5),(508,3),(509,0),(477,2),(476,0),(444,7),(477,4),(444,5),(413,3),(414,3),(415,1),(447,2),(446,0),(414,6),(445,6),(476,7),(509,0),(477,3),(478,1),(510,0),(478,4),(445,4),(412,2),(411,1),(443,5),(412,1),(444,6),(475,4),(442,0),(410,5),(379,4),(346,7),(379,5),(348,7),(381,2),(380,1),(412,7),(445,0),(413,2),(412,3),(413,0),(381,7),(414,3),(415,1),(447,4),(414,6),(445,6),(476,2),(475,2),(474,5),(443,2),(442,0),(410,1),(442,0),(410,1),]
