arguments: 48 30 3 -0.519782 -0.100147 -0.126447 -0.000325824
processing file :../birl_data/48_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.44535, -0.00033, -0.00033, -28.60894, -0.00033, -0.00033, -22.57477, -1.14498, -0.00033, -16.41913, -1.70788, -0.00033, -10.45307, -1.76727, -0.00033, -0.78520, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.49752, -13.01765, -5.09694, -32.11614, -0.00033, -0.00033, -3.00346, -0.00033, -0.00033, -2.36793, -0.00033, -0.00033, -1.70789, -0.00033, -0.00033, -1.05563, -0.00033, -0.00033, -4.81158, -1.12017, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.81719, -26.92176, -12.34889, -3.22331, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.75834, -43.10022, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.99544, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.48001, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.85935, -20.71736, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.40319, -64.16991, -0.86255, -0.00033, -2.34873, -8.52642, -5.40762, -1.67066, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.82430, -0.00033, -17.16057, -1.94915, -12.12456, -8.35739, -0.94740, -23.94793, -2.16138, -0.00033, -0.00033, -0.00033, -2.44314, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -4.09362, -0.20885, -0.00033, -0.00033, -0.00033, -43.14849, -5.94375, -0.00033, -0.00033, -0.00033, -3.57257, -0.00033, -0.00033, -0.00033, -0.00033, -25.00235, -6.95890, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -14.47570, -12.11975, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.60714, -62.93931, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.92874, -4.01612, -0.61636, -3.02168, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.29463, -0.00033, -0.00033, -0.32851, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.10304, -67.72370, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.14638, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.43431, -23.50655, -15.93692, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.27326, -0.00033, -0.00033, -1.98012, -16.96065, -33.85062, -0.00033, -13.69534, -38.84840, -0.00033, -10.28305, -43.57196, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -32.56617, -23.50664, -0.00033, -37.06515, -33.38947, -12.14006, -41.62936, -40.12372, -1.94555, -34.27708, -46.01770, -0.00033, -26.38451, -45.80333, -0.00033, -23.20283, -52.11802, -0.00033, -19.90000, -58.15595, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.12123, -2.31110, -0.00033, -0.00033, -16.17865, -13.51980, -10.90961, -19.47506, -17.33428, -0.00033, -24.15149, -27.83108, -0.93136, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.52851, -21.74967, -0.00033, -0.00033, -0.00033, -0.53171, -3.56412, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.22549, -5.70600, -1.59688, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.78094, -40.16393, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.44330, -27.45089, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.63777, -23.21640, -4.28231, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -24.06230, -66.38507, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -113.21692, -55.67295, -0.00033, -101.27441, -62.01178, -0.00033, -89.78691, -67.70007, -0.00033, -79.56091, -71.97143, -0.00033, -69.09253, -76.37855, -0.00033, -59.88848, -83.72143, -0.00033, -50.52809, -82.52003, -0.00033, -41.75479, -84.91277, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -14.78664, -0.00033, -0.00033, -10.98664, -0.00033, -0.00033, -7.06226, -0.00033, -0.00033, -3.46427, -0.00033, -0.00033, -0.00033, -3.32575, -0.00033, -0.00033, -6.24743, -0.00033, -0.00033, -8.95216, -0.00033, -0.00033, -11.09006, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(669,2),(668,0),(636,5),(605,4),(572,7),(605,3),(606,0),(574,5),(543,4),(510,3),(511,0),(479,6),(510,3),(511,4),(478,1),(510,0),(478,1),(510,2),(509,3),(510,5),(479,2),(478,7),(511,6),(542,0),(510,6),(541,6),(572,1),(604,0),(572,1),(604,0),(572,0),(540,0),(508,0),(476,1),(508,1),(540,5),(509,7),(542,1),(574,4),(541,1),(573,7),(606,4),(573,4),(540,0),(508,0),(476,0),(444,0),(412,7),(445,3),(446,5),(415,2),(414,3),(415,2),(414,3),(415,4),(382,1),(414,2),(413,7),(446,6),(477,4),(444,7),(477,1),(509,5),(478,2),(477,2),(476,0),(444,7),(477,2),(476,1),(508,0),(476,4),(443,6),(474,4),(441,2),(440,6),(471,1),(503,0),(471,1),(503,0),(471,0),(439,2),(438,0),(406,3),(407,0),(375,1),(407,5),(376,3),(377,5),(346,5),(315,1),]
[(669,0),(637,4),(604,0),(572,0),(540,1),(572,0),(540,1),(572,0),(540,1),(572,7),(605,6),(636,3),(637,4),(604,0),(572,6),(603,7),(636,2),(635,5),(604,3),(605,0),(573,1),(605,4),(572,0),(540,1),(572,7),(605,2),(604,0),(572,0),(540,0),(508,5),(477,7),(510,1),(542,1),(574,7),(607,1),(639,6),(670,4),(637,5),(606,3),(607,1),(639,0),(607,1),(639,4),(606,4),(573,3),(574,4),(541,2),(540,0),(508,0),(476,6),(507,0),(475,5),(444,4),(411,6),(442,4),(409,7),(442,5),(411,0),(379,3),(380,1),(412,7),(445,6),(476,2),(475,4),(442,6),(473,7),(506,4),(473,0),(441,0),(409,6),(440,6),(471,0),(439,0),(407,5),(376,7),(409,1),(441,2),(440,6),(471,1),(503,5),(472,1),(504,0),(472,2),(471,0),(439,6),(470,5),(439,7),(472,2),(471,1),(503,5),]
[(639,0),(607,0),(575,0),(543,1),(575,0),(543,4),(510,0),(478,4),(445,6),(476,0),(444,4),(411,0),(379,1),(411,1),(443,7),(476,2),(475,6),(506,0),(474,1),(506,4),(473,1),(505,5),(474,1),(506,5),(475,3),(476,4),(443,0),(411,0),(379,7),(412,7),(445,0),(413,3),(414,4),(381,3),(382,0),(350,5),(319,6),(350,1),(382,3),(383,4),(350,1),(382,0),(350,7),(383,2),(382,2),(381,7),(414,2),(413,1),(445,5),(414,4),(381,3),(382,7),(415,2),(414,7),(447,0),(415,4),(382,2),(381,5),(350,5),(319,1),(351,4),(318,1),(350,7),(383,2),(382,7),(415,0),(383,4),(350,1),(382,1),(414,4),(381,0),(349,3),(350,6),(381,7),(414,4),(381,5),(350,1),(382,0),(350,0),(318,0),(286,7),(319,2),(318,2),(317,7),(350,3),(351,4),(318,3),(319,6),(350,3),(351,6),]
[(659,4),(626,6),(657,0),(625,6),(656,5),(625,2),(624,3),(625,3),(626,6),(657,5),(626,1),(658,5),(627,0),(595,1),(627,0),(595,6),(626,5),(595,1),(627,0),(595,1),(627,0),(595,6),(626,6),(657,0),(625,3),(626,5),(595,6),(626,5),(595,6),(626,7),(659,0),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,6),(657,0),(625,7),(658,4),(625,6),(656,0),(624,1),(656,0),(624,3),(625,1),(657,4),(624,1),(656,0),(624,2),(623,6),(654,0),(622,6),(653,0),(621,0),(589,2),(588,0),(556,5),(525,0),(493,4),(460,6),(491,1),(523,0),(491,1),(523,0),(491,1),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,3),(364,0),(332,6),(363,0),(331,1),(363,3),(364,4),(331,1),(363,0),(331,1),(363,0),(331,0),(299,0),(267,0),(235,1),(267,0),]
[(659,0),(627,0),(595,1),(627,0),(595,1),(627,6),(658,0),(626,1),(658,4),(625,7),(658,4),(625,6),(656,0),(624,2),(623,1),(655,0),(623,3),(624,2),(623,6),(654,0),(622,6),(653,5),(622,7),(655,5),(624,6),(655,4),(622,0),(590,3),(591,4),(558,5),(527,5),(496,2),(495,1),(527,0),(495,0),(463,7),(496,4),(463,0),(431,0),(399,0),(367,7),(400,0),(368,6),(399,5),(368,4),(335,7),(368,1),(400,5),(369,1),(401,0),(369,4),(336,2),(335,7),(368,3),(369,5),(338,4),(305,1),(337,7),(370,4),(337,7),(370,0),(338,0),(306,1),(338,0),(306,5),(275,3),(276,5),(245,2),(244,4),(211,7),(244,0),(212,2),(211,6),(242,6),(273,6),(304,7),(337,7),(370,0),(338,4),(305,1),(337,4),(304,7),(337,3),(338,0),(306,1),(338,0),(306,4),(273,4),(240,5),(209,3),]
[(667,0),(635,3),(636,6),(667,4),(634,6),(665,4),(632,3),(633,1),(665,0),(633,3),(634,3),(635,3),(636,5),(605,3),(606,2),(605,4),(572,6),(603,2),(602,3),(603,3),(604,0),(572,0),(540,1),(572,6),(603,6),(634,2),(633,0),(601,0),(569,6),(600,3),(601,2),(600,5),(569,0),(537,0),(505,0),(473,2),(472,2),(471,0),(439,5),(408,7),(441,6),(472,4),(439,6),(470,0),(438,0),(406,1),(438,1),(470,3),(471,4),(438,6),(469,1),(501,6),(532,4),(499,0),(467,1),(499,0),(467,2),(466,0),(434,0),(402,4),(369,0),(337,7),(370,7),(403,6),(434,4),(401,0),(369,0),(337,0),(305,6),(336,3),(337,7),(370,0),(338,4),(305,5),(274,1),(306,5),(275,0),(243,4),(210,5),(179,7),(212,2),(211,4),(178,1),(210,0),(178,0),(146,4),(113,1),(145,0),(113,0),(81,5),]
[(659,0),(627,6),(658,0),(626,7),(659,0),(627,0),(595,6),(626,7),(659,4),(626,6),(657,0),(625,3),(626,2),(625,6),(656,0),(624,7),(657,5),(626,3),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,6),(658,0),(626,1),(658,4),(625,2),(624,7),(657,0),(625,3),(626,5),(595,6),(626,3),(627,0),(595,1),(627,6),(658,5),(627,0),(595,6),(626,1),(658,0),(626,1),(658,0),(626,1),(658,4),(625,6),(656,1),(688,5),(657,0),(625,7),(658,0),(626,1),(658,0),(626,5),(595,1),(627,6),(658,4),(625,1),(657,4),(624,1),(656,5),(625,7),(658,0),(626,1),(658,0),(626,7),(659,0),(627,0),(595,1),(627,0),(595,6),(626,2),(625,3),(626,2),(625,3),(626,6),(657,5),(626,3),(627,0),(595,6),(626,6),(657,5),(626,1),(658,0),(626,2),(625,2),]
[(669,0),(637,0),(605,3),(606,7),(639,1),(671,0),(639,1),(671,2),(670,0),(638,1),(670,3),(671,1),(703,1),(735,6),(766,0),(734,4),(701,3),(702,0),(670,6),(701,5),(670,3),(671,1),(703,1),(735,2),(734,5),(703,2),(702,0),(670,5),(639,6),(670,0),(638,7),(671,2),(670,4),(637,7),(670,2),(669,3),(670,4),(637,1),(669,3),(670,5),(639,0),(607,0),(575,0),(543,4),(510,0),(478,0),(446,4),(413,4),(380,1),(412,0),(380,3),(381,2),(380,0),(348,1),(380,7),(413,7),(446,7),(479,0),(447,2),(446,6),(477,4),(444,0),(412,3),(413,7),(446,7),(479,6),(510,0),(478,3),(479,1),(511,0),(479,6),(510,0),(478,5),(447,6),(478,6),(509,0),(477,0),(445,2),(444,7),(477,6),(508,4),(475,6),(506,0),(474,4),(441,3),(442,5),(411,5),(380,3),(381,7),(414,6),]
[(669,6),(700,0),(668,0),(636,4),(603,2),(602,6),(633,4),(600,5),(569,0),(537,4),(504,0),(472,2),(471,0),(439,7),(472,1),(504,4),(471,0),(439,1),(471,0),(439,6),(470,0),(438,5),(407,4),(374,7),(407,7),(440,6),(471,0),(439,6),(470,0),(438,6),(469,0),(437,3),(438,1),(470,0),(438,4),(405,7),(438,4),(405,3),(406,6),(437,7),(470,4),(437,6),(468,1),(500,0),(468,5),(437,4),(404,6),(435,5),(404,7),(437,4),(404,3),(405,3),(406,6),(437,0),(405,6),(436,4),(403,0),(371,7),(404,4),(371,6),(402,4),(369,5),(338,1),(370,3),(371,4),(338,0),(306,6),(337,7),(370,2),(369,6),(400,4),(367,0),(335,6),(366,5),(335,1),(367,0),(335,1),(367,2),(366,6),(397,5),(366,5),(335,1),(367,7),(400,0),(368,1),(400,0),(368,5),(337,1),(369,2),(368,6),]
[(639,0),(607,0),(575,0),(543,0),(511,1),(543,1),(575,0),(543,1),(575,0),(543,0),(511,0),(479,0),(447,1),(479,4),(446,2),(445,7),(478,0),(446,1),(478,0),(446,1),(478,6),(509,0),(477,2),(476,7),(509,4),(476,0),(444,1),(476,0),(444,4),(411,5),(380,1),(412,1),(444,7),(477,7),(510,0),(478,1),(510,0),(478,5),(447,4),(414,0),(382,5),(351,6),(382,5),(351,4),(318,1),(350,1),(382,4),(349,6),(380,4),(347,5),(316,5),(285,2),(284,1),(316,6),(347,2),(346,6),(377,6),(408,6),(439,3),(440,7),(473,2),(472,1),(504,5),(473,3),(474,0),(442,5),(411,5),(380,3),(381,3),(382,3),(383,0),(351,6),(382,7),(415,6),(446,2),(445,4),(412,4),(379,0),(347,0),(315,5),(284,7),(317,5),(286,1),(318,4),(285,2),(284,6),(315,0),(283,7),(316,4),(283,0),]
