arguments: 48 30 3 -0.0447565 -0.292735 -0.376438 -0.000231202
processing file :../birl_data/48_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.21031, -0.00023, -0.00023, -85.16925, -0.00023, -0.00023, -67.20530, -3.40791, -0.00023, -48.87970, -5.08369, -0.00023, -31.11847, -5.26051, -0.00023, -2.33684, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -49.11305, -1.12111, -4.71576, -95.61036, -0.00023, -0.00023, -8.94069, -0.00023, -0.00023, -7.04869, -0.00023, -0.00023, -5.08372, -0.00023, -0.00023, -3.14191, -0.00023, -0.00023, -14.32353, -3.33404, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.43208, -80.14647, -1.06352, -0.27775, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.11913, -128.16376, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -23.71950, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04153, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.59084, -1.78410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.14501, -130.70683, -0.07447, -0.00023, -6.86471, -0.73438, -0.46583, -0.14406, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.58537, -0.00023, -51.08698, -5.69673, -1.04420, -0.71983, -0.08178, -2.06227, -0.18631, -0.00023, -0.00023, -0.00023, -0.21057, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -11.96511, -0.60975, -0.00023, -0.00023, -0.00023, -128.45411, -17.69404, -0.00023, -0.00023, -0.00023, -0.30782, -0.00023, -0.00023, -0.00023, -0.00023, -2.15306, -0.59941, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.24665, -1.04379, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -19.66899, -187.37221, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.56012, -11.73858, -1.80092, -8.83178, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.78354, -0.00023, -0.00023, -0.95953, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.14532, -201.61552, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.27324, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.22334, -69.97923, -47.44415, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.72108, -0.00023, -0.00023, -5.78726, -50.49181, -100.77396, -0.00023, -40.77087, -115.65255, -0.00023, -30.61234, -129.71481, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -96.93086, -69.97950, -0.00023, -110.34376, -99.40112, -1.04554, -107.00522, -119.42705, -5.68621, -102.04355, -136.99586, -0.00023, -78.54706, -136.35768, -0.00023, -69.07506, -155.15678, -0.00023, -59.24240, -173.13195, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.27669, -6.75473, -0.00023, -0.00023, -48.16379, -40.24827, -0.93959, -43.55268, -51.60412, -0.00023, -38.38434, -69.36614, -2.72168, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.64846, -1.87299, -0.00023, -0.00023, -0.00023, -1.55348, -10.41736, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.05289, -2.36341, -4.66704, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.18641, -119.56895, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.38280, -2.36390, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.05512, -2.10882, -5.90028, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -71.63372, -197.63038, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -337.05074, -165.73995, -0.00023, -301.49740, -184.61091, -0.00023, -267.29864, -201.54520, -0.00023, -236.85540, -214.26121, -0.00023, -205.69059, -227.38138, -0.00023, -178.28977, -236.82642, -0.00023, -150.42350, -245.66483, -0.00023, -124.30502, -252.78811, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -44.01970, -0.00023, -0.00023, -32.70693, -0.00023, -0.00023, -21.02391, -0.00023, -0.00023, -10.31254, -0.00023, -0.00023, -0.00023, -9.90015, -0.00023, -0.00023, -18.59813, -0.00023, -0.00023, -26.65023, -0.00023, -0.00023, -33.01483, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(659,4),(626,6),(657,5),(626,2),(625,3),(626,6),(657,0),(625,6),(656,0),(624,1),(656,1),(688,5),(657,0),(625,1),(657,0),(625,1),(657,0),(625,2),(624,1),(656,0),(624,3),(625,2),(624,6),(655,5),(624,3),(625,1),(657,5),(626,7),(659,0),(627,6),(658,0),(626,3),(627,0),(595,1),(627,0),(595,6),(626,5),(595,6),(626,1),(658,0),(626,5),(595,1),(627,0),(595,1),(627,0),(595,1),(627,6),(658,0),(626,3),(627,0),(595,6),(626,1),(658,0),(626,1),(658,0),(626,6),(657,5),(626,5),(595,1),(627,0),(595,6),(626,1),(658,0),(626,7),(659,0),(627,0),(595,6),(626,7),(659,0),(627,0),(595,6),(626,6),(657,5),(626,6),(657,0),(625,7),(658,0),(626,2),(625,7),(658,0),(626,7),(659,4),(626,1),(658,4),(625,2),(624,6),(655,0),(623,6),(654,0),(622,2),]
[(667,0),(635,3),(636,1),(668,0),(636,6),(667,0),(635,1),(667,5),(636,4),(603,7),(636,1),(668,0),(636,5),(605,4),(572,0),(540,1),(572,0),(540,1),(572,0),(540,0),(508,1),(540,5),(509,0),(477,4),(444,2),(443,5),(412,7),(445,0),(413,0),(381,5),(350,5),(319,0),(287,1),(319,4),(286,6),(317,5),(286,4),(253,3),(254,4),(221,5),(190,3),(191,0),(159,4),(126,5),(95,0),(63,6),(94,1),(126,6),(157,2),(156,4),(123,0),(91,1),(123,0),(91,6),(122,1),(154,3),(155,2),(154,0),(122,0),(90,3),(91,4),(58,6),(89,3),(90,4),(57,2),(56,0),(24,3),(25,6),(56,4),(23,7),(56,0),(24,1),(56,1),(88,5),(57,2),(56,0),(24,7),(57,7),(90,7),(123,0),(91,0),(59,0),(27,1),(59,0),(27,3),(28,6),(59,4),(26,7),(59,4),(26,6),]
[(669,0),(637,4),(604,3),(605,7),(638,5),(607,0),(575,0),(543,4),(510,4),(477,7),(510,0),(478,7),(511,1),(543,0),(511,1),(543,4),(510,0),(478,6),(509,4),(476,4),(443,6),(474,1),(506,4),(473,3),(474,5),(443,3),(444,4),(411,4),(378,6),(409,3),(410,3),(411,1),(443,4),(410,7),(443,2),(442,6),(473,7),(506,5),(475,6),(506,4),(473,1),(505,0),(473,3),(474,0),(442,1),(474,2),(473,0),(441,4),(408,5),(377,5),(346,7),(379,5),(348,0),(316,4),(283,5),(252,5),(221,4),(188,2),(187,2),(186,7),(219,7),(252,7),(285,1),(317,4),(284,2),(283,7),(316,7),(349,2),(348,4),(315,4),(282,3),(283,3),(284,7),(317,3),(318,0),(286,0),(254,7),(287,0),(255,1),(287,1),(319,6),(350,4),(317,7),(350,7),(383,2),(382,3),(383,4),(350,3),(351,0),(319,4),]
[(669,2),(668,4),(635,6),(666,0),(634,0),(602,2),(601,0),(569,0),(537,0),(505,4),(472,4),(439,0),(407,5),(376,1),(408,1),(440,1),(472,1),(504,5),(473,1),(505,0),(473,6),(504,0),(472,6),(503,5),(472,2),(471,0),(439,3),(440,0),(408,3),(409,6),(440,0),(408,0),(376,4),(343,3),(344,0),(312,4),(279,1),(311,6),(342,2),(341,0),(309,4),(276,0),(244,3),(245,6),(276,0),(244,5),(213,5),(182,4),(149,4),(116,7),(149,0),(117,0),(85,0),(53,0),(21,7),(54,0),(22,6),(53,0),(21,6),(52,4),(19,2),(18,2),(17,6),(48,0),(16,7),(49,0),(17,7),(50,5),(19,6),(50,5),(19,6),(50,0),(18,7),(51,4),(18,6),(49,5),(18,3),(19,2),(18,7),(51,5),(20,2),(19,3),(20,7),(53,0),(21,3),(22,6),(53,4),(20,6),(51,4),(18,7),]
[(667,0),(635,4),(602,2),(601,0),(569,0),(537,4),(504,5),(473,6),(504,0),(472,0),(440,4),(407,4),(374,6),(405,6),(436,1),(468,3),(469,1),(501,1),(533,4),(500,0),(468,5),(437,5),(406,7),(439,7),(472,7),(505,0),(473,0),(441,5),(410,7),(443,3),(444,4),(411,7),(444,1),(476,7),(509,0),(477,6),(508,5),(477,7),(510,5),(479,6),(510,0),(478,6),(509,0),(477,7),(510,0),(478,5),(447,1),(479,6),(510,0),(478,5),(447,0),(415,4),(382,0),(350,2),(349,1),(381,2),(380,5),(349,6),(380,0),(348,3),(349,1),(381,4),(348,0),(316,2),(315,4),(282,5),(251,7),(284,6),(315,5),(284,0),(252,4),(219,0),(187,6),(218,5),(187,0),(155,0),(123,7),(156,2),(155,2),(154,3),(155,0),(123,0),(91,5),(60,5),(29,1),(61,0),(29,1),(61,5),(30,3),(31,6),]
[(659,4),(626,5),(595,1),(627,6),(658,4),(625,7),(658,0),(626,5),(595,6),(626,1),(658,0),(626,5),(595,1),(627,0),(595,1),(627,0),(595,6),(626,5),(595,6),(626,5),(595,1),(627,0),(595,1),(627,0),(595,6),(626,2),(625,6),(656,0),(624,1),(656,0),(624,7),(657,0),(625,6),(656,0),(624,1),(656,1),(688,6),(719,7),(752,3),(753,0),(721,6),(752,2),(751,0),(719,1),(751,0),(719,6),(750,5),(719,0),(687,0),(655,0),(623,3),(624,7),(657,0),(625,2),(624,2),(623,1),(655,3),(656,0),(624,3),(625,3),(626,1),(658,0),(626,7),(659,0),(627,0),(595,1),(627,6),(658,0),(626,2),(625,7),(658,0),(626,1),(658,5),(627,0),(595,6),(626,6),(657,0),(625,6),(656,6),(687,3),(688,6),(719,1),(751,2),(750,3),(751,5),(720,7),(753,0),(721,0),(689,2),(688,2),]
[(669,7),(702,2),(701,3),(702,3),(703,2),(702,3),(703,0),(671,6),(702,3),(703,0),(671,6),(702,1),(734,3),(735,4),(702,1),(734,5),(703,0),(671,6),(702,1),(734,1),(766,4),(733,7),(766,0),(734,4),(701,2),(700,0),(668,0),(636,5),(605,0),(573,7),(606,0),(574,1),(606,0),(574,5),(543,2),(542,6),(573,6),(604,0),(572,6),(603,6),(634,0),(602,3),(603,5),(572,0),(540,0),(508,5),(477,7),(510,7),(543,4),(510,3),(511,0),(479,2),(478,3),(479,1),(511,0),(479,1),(511,1),(543,2),(542,3),(543,1),(575,6),(606,0),(574,0),(542,4),(509,4),(476,2),(475,4),(442,2),(441,1),(473,6),(504,0),(472,6),(503,4),(470,0),(438,3),(439,2),(438,2),(437,6),(468,2),(467,1),(499,5),(468,3),(469,5),(438,5),(407,2),(406,2),(405,1),(437,5),(406,2),(405,1),]
[(659,0),(627,0),(595,1),(627,0),(595,6),(626,5),(595,1),(627,0),(595,6),(626,3),(627,0),(595,6),(626,1),(658,0),(626,7),(659,4),(626,5),(595,1),(627,6),(658,0),(626,3),(627,0),(595,6),(626,1),(658,5),(627,0),(595,6),(626,2),(625,3),(626,5),(595,6),(626,6),(657,0),(625,6),(656,0),(624,2),(623,2),(622,6),(653,1),(685,6),(716,6),(747,3),(748,3),(749,0),(717,2),(716,6),(747,2),(746,0),(714,0),(682,0),(650,0),(618,3),(619,2),(618,7),(651,5),(620,0),(588,6),(619,1),(651,0),(619,6),(650,0),(618,7),(651,0),(619,7),(652,0),(620,0),(588,1),(620,0),(588,6),(619,1),(651,0),(619,5),(588,5),(557,6),(588,5),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,3),(366,5),(335,7),(368,0),(336,7),(369,4),(336,0),(304,0),(272,0),]
[(639,1),(671,6),(702,2),(701,7),(734,6),(765,0),(733,4),(700,0),(668,0),(636,0),(604,0),(572,6),(603,3),(604,0),(572,0),(540,4),(507,0),(475,3),(476,1),(508,4),(475,5),(444,4),(411,2),(410,1),(442,6),(473,7),(506,0),(474,3),(475,2),(474,7),(507,0),(475,3),(476,5),(445,2),(444,1),(476,5),(445,5),(414,3),(415,2),(414,1),(446,3),(447,2),(446,3),(447,0),(415,1),(447,2),(446,6),(477,1),(509,0),(477,0),(445,3),(446,1),(478,6),(509,0),(477,3),(478,1),(510,5),(479,2),(478,1),(510,0),(478,7),(511,4),(478,0),(446,5),(415,0),(383,2),(382,6),(413,1),(445,4),(412,6),(443,5),(412,0),(380,2),(379,4),(346,4),(313,5),(282,1),(314,2),(313,0),(281,1),(313,4),(280,0),(248,2),(247,2),(246,0),(214,2),(213,6),(244,1),(276,0),(244,5),]
[(669,4),(636,6),(667,5),(636,5),(605,4),(572,7),(605,0),(573,7),(606,0),(574,2),(573,3),(574,4),(541,7),(574,6),(605,5),(574,5),(543,2),(542,6),(573,5),(542,7),(575,2),(574,7),(607,1),(639,1),(671,0),(639,1),(671,6),(702,2),(701,4),(668,4),(635,0),(603,5),(572,0),(540,0),(508,1),(540,0),(508,1),(540,0),(508,4),(475,6),(506,0),(474,6),(505,0),(473,3),(474,0),(442,4),(409,5),(378,5),(347,4),(314,3),(315,0),(283,3),(284,7),(317,3),(318,5),(287,2),(286,3),(287,0),(255,0),(223,0),(191,4),(158,0),(126,4),(93,4),(60,0),(28,3),(29,3),(30,2),(29,3),(30,1),(62,5),(31,2),(30,3),(31,1),(63,2),(62,5),(31,6),(62,0),(30,2),(29,1),(61,1),(93,0),(61,0),(29,1),(61,5),(30,2),(29,7),(62,5),(31,2),(30,7),]
