arguments: 54 31 4 -0.317257 -0.214983 -0.130482 -0.110584
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(241,1),(273,0),(241,4),(208,0),(176,1),(208,3),(209,2),(208,7),(241,3),(242,3),(243,4),(210,4),(177,0),(145,6),(176,2),(175,0),(143,7),(176,6),(207,5),(176,2),(175,5),(144,3),(145,0),(113,5),(82,4),(49,5),(18,7),(51,1),(83,0),(51,3),(52,0),(20,3),(21,1),(53,4),(20,3),(21,3),(22,1),(54,4),(21,3),(22,1),(54,4),(21,1),(53,7),(86,4),(53,3),(54,1),(86,7),(119,3),(120,0),(88,5),(57,7),(90,6),(121,6),(152,0),(120,3),(121,2),(120,1),(152,7),(185,4),(152,2),(151,0),(119,5),(88,2),(87,0),(55,6),(86,2),(85,5),(54,0),(22,3),(23,1),(55,1),(87,1),]
[(207,0),(175,0),(143,1),(175,3),(176,0),(144,4),(111,3),(112,1),(144,5),(113,2),(112,0),(80,1),(112,2),(111,2),(110,5),(79,2),(78,1),(110,4),(77,3),(78,7),(111,3),(112,5),(81,6),(112,0),(80,6),(111,6),(142,3),(143,0),(111,1),(143,2),(142,1),(174,3),(175,2),(174,0),(142,2),(141,2),(140,7),(173,0),(141,4),(108,0),(76,3),(77,6),(108,2),(107,0),(75,2),(74,4),(41,4),(8,6),(39,7),(72,4),(39,5),(8,3),(9,3),(10,3),(11,3),(12,7),(45,2),(44,5),(13,3),(14,7),(47,0),(15,2),(14,7),(47,4),(14,2),(13,7),(46,3),(47,1),(79,6),(110,6),(141,2),(140,2),]
[(556,7),(589,7),(622,4),(589,4),(556,0),(524,1),(556,2),(555,6),(586,0),(554,2),(553,7),(586,3),(587,0),(555,1),(587,0),(555,5),(524,5),(493,6),(524,7),(557,3),(558,0),(526,2),(525,3),(526,6),(557,2),(556,5),(525,1),(557,7),(590,6),(621,5),(590,0),(558,6),(589,1),(621,5),(590,7),(623,2),(622,0),(590,3),(591,5),(560,4),(527,7),(560,1),(592,1),(624,0),(592,2),(591,1),(623,1),(655,4),(622,5),(591,0),(559,1),(591,5),(560,3),(561,5),(530,5),(499,0),(467,0),(435,4),(402,7),(435,6),(466,1),(498,2),(497,4),(464,3),(465,4),(432,4),(399,2),(398,6),(429,5),(398,1),(430,2),(429,4),]
[(241,0),(209,4),(176,0),(144,3),(145,6),(176,5),(145,5),(114,0),(82,7),(115,3),(116,3),(117,0),(85,7),(118,3),(119,1),(151,2),(150,7),(183,0),(151,4),(118,2),(117,6),(148,6),(179,5),(148,2),(147,7),(180,2),(179,3),(180,1),(212,3),(213,4),(180,7),(213,1),(245,1),(277,2),(276,1),(308,5),(277,0),(245,3),(246,5),(215,0),(183,3),(184,5),(153,1),(185,6),(216,7),(249,3),(250,1),(282,6),(313,5),(282,3),(283,1),(315,3),(316,1),(348,7),(381,2),(380,0),(348,3),(349,0),(317,6),(348,2),(347,6),(378,6),(409,5),(378,3),(379,1),(411,0),(379,5),(348,2),(347,0),(315,7),(348,3),(349,0),]
[(418,2),(417,3),(418,5),(387,0),(355,7),(388,3),(389,6),(420,6),(451,7),(484,2),(483,0),(451,5),(420,3),(421,1),(453,6),(484,3),(485,1),(517,1),(549,6),(580,3),(581,0),(549,2),(548,1),(580,4),(547,1),(579,6),(610,6),(641,1),(673,3),(674,3),(675,2),(674,7),(707,2),(706,4),(673,0),(641,6),(672,1),(704,1),(736,0),(704,0),(672,7),(705,6),(736,3),(737,2),(736,0),(704,1),(736,0),(704,7),(737,4),(704,1),(736,3),(737,4),(704,7),(737,5),(706,3),(707,4),(674,4),(641,1),(673,7),(706,0),(674,1),(706,3),(707,0),(675,6),(706,1),(738,0),(706,6),(737,3),(738,0),(706,3),(707,0),(675,2),]
[(537,4),(504,6),(535,3),(536,7),(569,6),(600,7),(633,5),(602,1),(634,3),(635,0),(603,4),(570,2),(569,0),(537,1),(569,5),(538,2),(537,1),(569,7),(602,6),(633,1),(665,7),(698,4),(665,2),(664,4),(631,0),(599,0),(567,5),(536,0),(504,1),(536,6),(567,6),(598,2),(597,1),(629,3),(630,2),(629,3),(630,0),(598,4),(565,7),(598,3),(599,5),(568,4),(535,0),(503,7),(536,7),(569,5),(538,1),(570,1),(602,5),(571,1),(603,2),(602,0),(570,3),(571,0),(539,6),(570,0),(538,0),(506,1),(538,0),(506,6),(537,2),(536,0),(504,7),(537,4),(504,3),(505,6),(536,1),(568,3),(569,0),(537,4),(504,4),(471,5),]
[(556,7),(589,5),(558,1),(590,5),(559,2),(558,3),(559,6),(590,4),(557,0),(525,0),(493,1),(525,0),(493,6),(524,1),(556,6),(587,3),(588,6),(619,0),(587,0),(555,3),(556,4),(523,5),(492,2),(491,7),(524,0),(492,4),(459,7),(492,5),(461,1),(493,5),(462,0),(430,3),(431,7),(464,2),(463,5),(432,7),(465,0),(433,4),(400,5),(369,6),(400,4),(367,7),(400,7),(433,2),(432,4),(399,5),(368,4),(335,0),(303,2),(302,5),(271,3),(272,2),(271,6),(302,0),(270,2),(269,7),(302,4),(269,2),(268,5),(237,3),(238,6),(269,7),(302,5),(271,4),(238,3),(239,3),(240,5),(209,0),(177,0),(145,6),(176,0),(144,1),]
[(482,2),(481,4),(448,0),(416,5),(385,5),(354,1),(386,1),(418,3),(419,5),(388,7),(421,1),(453,7),(486,2),(485,1),(517,3),(518,7),(551,0),(519,3),(520,5),(489,4),(456,6),(487,2),(486,4),(453,1),(485,0),(453,6),(484,6),(515,3),(516,7),(549,3),(550,1),(582,2),(581,6),(612,3),(613,4),(580,4),(547,5),(516,3),(517,4),(484,6),(515,7),(548,3),(549,6),(580,2),(579,7),(612,6),(643,3),(644,2),(643,2),(642,4),(609,3),(610,5),(579,5),(548,0),(516,0),(484,7),(517,0),(485,7),(518,0),(486,7),(519,3),(520,2),(519,1),(551,1),(583,7),(616,3),(617,0),(585,3),(586,5),(555,6),(586,3),(587,5),]
[(482,6),(513,4),(480,5),(449,1),(481,0),(449,1),(481,6),(512,1),(544,5),(513,4),(480,3),(481,2),(480,5),(449,3),(450,2),(449,5),(418,5),(387,3),(388,4),(355,4),(322,2),(321,0),(289,2),(288,7),(321,5),(290,2),(289,1),(321,3),(322,0),(290,7),(323,1),(355,6),(386,3),(387,3),(388,5),(357,2),(356,5),(325,3),(326,1),(358,7),(391,4),(358,7),(391,3),(392,2),(391,3),(392,2),(391,0),(359,5),(328,0),(296,1),(328,1),(360,2),(359,7),(392,7),(425,3),(426,0),(394,2),(393,1),(425,3),(426,3),(427,0),(395,7),(428,2),(427,5),(396,7),(429,4),(396,5),(365,0),(333,1),(365,0),(333,2),(332,3),]
[(207,0),(175,2),(174,0),(142,0),(110,2),(109,7),(142,4),(109,6),(140,6),(171,1),(203,6),(234,4),(201,6),(232,3),(233,5),(202,0),(170,3),(171,6),(202,1),(234,7),(267,2),(266,2),(265,7),(298,1),(330,1),(362,7),(395,2),(394,3),(395,2),(394,2),(393,0),(361,2),(360,3),(361,6),(392,3),(393,4),(360,4),(327,1),(359,0),(327,0),(295,2),(294,7),(327,6),(358,1),(390,7),(423,3),(424,2),(423,3),(424,2),(423,6),(454,3),(455,7),(488,2),(487,6),(518,0),(486,4),(453,5),(422,0),(390,1),(422,1),(454,4),(421,6),(452,7),(485,4),(452,5),(421,7),(454,1),(486,3),(487,1),(519,1),(551,0),(519,5),]
[(525,7),(558,0),(526,4),(493,3),(494,3),(495,1),(527,0),(495,1),(527,1),(559,2),(558,5),(527,3),(528,3),(529,2),(528,7),(561,5),(530,5),(499,6),(530,6),(561,4),(528,4),(495,0),(463,6),(494,4),(461,2),(460,6),(491,7),(524,5),(493,3),(494,5),(463,4),(430,3),(431,1),(463,5),(432,4),(399,5),(368,4),(335,5),(304,2),(303,6),(334,4),(301,1),(333,6),(364,5),(333,5),(302,6),(333,7),(366,6),(397,0),(365,6),(396,2),(395,7),(428,6),(459,7),(492,2),(491,1),(523,6),(554,6),(585,0),(553,6),(584,2),(583,4),(550,7),(583,6),(614,3),(615,5),(584,3),(585,0),(553,7),(586,0),(554,6),(585,0),]
