arguments: 54 31 4 -0.105672 -0.423416 0.470604 -0.000307591
processing file :../birl_data/54_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -5.30433, -12.41142, -0.00031, -0.00031, -0.35410, -7.53742, -0.25561, -0.00031, 66.17414, -0.00031, -0.00031, 70.97901, 4.06232, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -15.16049, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 215.06660, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.80613, -0.75170, -0.00031, -0.00031, -0.00031, -9.70649, -4.09181, -0.00031, 108.26644, 19.82035, -0.00031, 116.59205, 31.82789, -0.00031, 123.53317, 44.77608, -0.00031, -0.00031, -2.43169, -0.31299, -0.00031, -0.00031, -0.00031, -0.00031, 351.86654, 64.41697, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -2.58210, -2.49282, -0.00031, -0.00031, -15.92774, 11.67786, 136.84370, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 74.73938, 12.61791, -0.00031, -0.00031, -2.24055, -3.31731, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 33.04818, 12.82048, 22.19773, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.67001, -3.22652, -0.00031, -0.00031, 122.40841, 73.02788, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 69.66116, 41.68828, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 125.30720, 42.87750, -0.00031, -0.00031, -0.00031, -1.44575, -1.72869, -0.00031, -0.00031, 267.60209, 199.32796, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.58781, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.26550, -0.00031, -0.00031, 14.11774, -0.00031, 93.88360, 22.15618, -0.00031, -0.00031, -0.00031, -3.08648, -1.93666, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 16.88724, 99.60564, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -17.83082, -0.00031, -0.00031, 268.24417, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.12094, -1.57450, 11.37310, 120.01474, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.29068, -2.30447, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.46859, -6.31604, -1.72394, 153.55018, 318.48604, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.15685, -0.00031, -0.00031, -0.00031, -0.00031, 143.09960, 129.31386, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.09493, -4.49123, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 85.17902, 8.94123, -0.00031, -0.00031, -0.00031, -0.00031, -0.47904, -0.00031, 31.74283, 23.33891, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.07713, -0.00031, -0.00031, -0.00031, 92.78576, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.45359, -5.09054, 155.48703, -0.00031, -0.00031, -0.00031, -0.00031, -6.35978, -0.59036, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 156.03251, 320.36332, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.18203, 172.08237, -0.00031, -0.00031, -0.00031, -0.00031, -7.16972, -1.16534, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 47.02954, 23.16306, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.15404, -15.94586, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 95.48157, -2.75411, -2.85298, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 150.99687, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 38.96454, 407.69888, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 200.16057, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.18875, -3.21537, -0.29631, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 19.86564, 26.33616, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.60360, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.82137, -3.11134, 62.43250, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 190.04775, 171.92240, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.43536, -0.00031, 377.18074, 66.02293, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.94840, -2.69318, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.07767, -0.00031, -0.00031, -0.00031, -0.00031, 128.38666, 217.70072, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 4.16743, 17.90599, -0.00031, -0.00031, -0.00031, -0.00031, -0.84456, -1.37314, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 342.01119, -2.27471, -19.03877, 27.72437, -0.00031, -0.00031, 40.24862, 39.80128, 128.38722, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 2.92083, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 58.00189, -0.00031, -0.00031, 378.07418, 19.17021, -0.00031, 387.00917, 40.24865, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(198,7),(231,0),(199,0),(167,0),(135,3),(136,0),(104,0),(72,7),(105,0),(73,1),(105,0),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(202,0),(170,0),(138,0),(106,0),(74,0),(42,7),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),]
[(200,0),(168,0),(136,0),(104,0),(72,7),(105,0),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(205,0),(173,0),(141,0),(109,0),(77,0),(45,7),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),]
[(200,0),(168,0),(136,0),(104,0),(72,7),(105,0),(73,1),(105,0),(73,6),(104,0),(72,0),(40,1),(72,1),(104,0),(72,0),(40,6),(71,7),(104,0),(72,0),(40,6),(71,7),(104,0),(72,1),(104,0),(72,0),(40,7),(73,1),(105,0),(73,1),(105,0),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(200,0),(168,0),(136,0),(104,0),(72,7),(105,0),(73,1),(105,0),(73,1),(105,0),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(200,0),(168,0),(136,0),(104,0),(72,7),(105,0),(73,6),(104,0),(72,0),(40,1),(72,0),(40,1),(72,0),(40,7),(73,6),(104,0),(72,1),(104,0),(72,0),(40,7),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(198,7),(231,0),(199,0),(167,0),(135,3),(136,0),(104,0),(72,7),(105,0),(73,1),(105,0),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(202,0),(170,0),(138,0),(106,0),(74,0),(42,7),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,1),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),]
[(198,7),(231,0),(199,0),(167,0),(135,3),(136,0),(104,0),(72,7),(105,0),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(202,0),(170,0),(138,0),(106,0),(74,0),(42,7),(75,0),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),]
[(202,0),(170,0),(138,0),(106,0),(74,0),(42,7),(75,0),(43,0),(11,7),(44,1),(76,0),(44,1),(76,0),(44,6),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,1),(76,0),(44,6),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,1),(76,0),(44,1),(76,0),(44,6),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,6),]
