arguments: 54 31 4 -0.514543 0.191959 -0.293276 -0.000221532
processing file :../birl_data/54_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 2.40440, 5.62644, -0.00022, -0.00022, -1.72293, -21.92577, -1.24335, -0.00022, -41.23957, -0.00022, -0.00022, -44.23392, -2.53201, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.87275, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -134.02807, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -3.92395, -3.65892, -0.00022, -0.00022, -0.00022, -0.13174, 1.85469, -0.00022, -67.47113, -12.35229, -0.00022, -72.65958, -19.83528, -0.00022, -76.98522, -27.90448, -0.00022, -0.00022, 1.10206, -1.52273, -0.00022, -0.00022, -0.00022, -0.00022, -219.28062, -40.14451, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -12.57160, -12.13687, -0.00022, -0.00022, 7.22059, -7.65095, -85.28023, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -46.57735, -7.86379, -0.00022, -0.00022, -10.90850, -16.15154, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -20.59576, -7.99003, -13.83385, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.13039, -15.70943, -0.00022, -0.00022, -76.28429, -45.51076, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -43.41265, -25.98019, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -78.09078, -26.72130, -0.00022, -0.00022, -0.00022, -7.03842, -8.41612, -0.00022, -0.00022, -166.76774, -124.21989, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.85950, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.12001, -0.00022, -0.00022, -8.79847, -0.00022, -58.50787, -13.80796, -0.00022, -0.00022, -0.00022, -15.02754, -9.42881, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.52440, -62.07379, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.08336, -0.00022, -0.00022, -167.16788, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.77461, 0.71345, -7.08803, -74.79257, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -16.02187, -11.21975, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.28039, 2.86306, 0.78120, -95.69157, -198.47818, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.76249, -0.00022, -0.00022, -0.00022, -0.00022, -89.17886, -80.58770, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.33020, -21.86764, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -53.08325, -5.57251, -0.00022, -0.00022, -0.00022, -0.00022, -2.33128, -0.00022, -19.78227, -14.54502, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.37427, -0.00022, -0.00022, -0.00022, -57.82370, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.20737, -24.78581, -98.02896, -0.00022, -0.00022, -0.00022, -0.00022, 2.88289, 0.26728, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -97.23854, -199.64809, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.88505, -107.24067, -0.00022, -0.00022, -0.00022, -0.00022, 3.25008, 0.52796, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -29.30882, -14.43543, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.52283, 7.22880, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -59.50371, -13.40917, -13.89056, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -94.10037, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -24.28278, -254.07486, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -124.73876, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.91780, -15.65515, -1.44153, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -12.38051, -16.41288, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.11572, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -23.47517, -15.14859, -39.03485, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -118.43654, -107.14098, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.11857, -0.00022, -238.00412, -41.14534, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.48595, -13.11247, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.48821, -0.00022, -0.00022, -0.00022, -0.00022, -80.00988, -135.66963, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -2.59752, -11.15927, -0.00022, -0.00022, -0.00022, -0.00022, -4.11108, -6.68489, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -213.13886, 1.03090, 8.63100, -19.30369, -0.00022, -0.00022, -25.08301, -27.89029, -80.01023, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.82065, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -36.14669, -0.00022, -0.00022, -235.61300, -11.94712, -0.00022, -241.18121, -25.08303, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(205,6),(236,1),(268,7),(301,0),(269,5),(238,2),(237,2),(236,0),(204,4),(171,4),(138,2),(137,6),(168,4),(135,4),(102,2),(101,7),(134,3),(135,4),(102,2),(101,3),(102,2),(101,2),(100,0),(68,7),(101,3),(102,2),(101,4),(68,5),(37,5),(6,2),(5,7),(38,7),(71,3),(72,0),(40,0),(8,3),(9,1),(41,1),(73,4),(40,3),(41,5),(10,3),(11,2),(10,6),(41,0),(9,2),(8,3),(9,6),(40,3),(41,0),(9,2),(8,1),(40,2),(39,7),(72,4),(39,0),(7,3),(8,6),(39,1),(71,1),(103,4),(70,4),(37,1),(69,0),(37,4),(4,7),(37,3),(38,5),(7,1),(39,1),(71,7),(104,7),(137,5),(106,1),(138,0),(106,3),(107,1),]
[(202,7),(235,7),(268,7),(301,1),(333,3),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,3),(499,0),(467,5),(436,0),(404,5),(373,5),(342,5),(311,7),(344,1),(376,0),(344,7),(377,6),(408,5),(377,6),(408,3),(409,0),(377,0),(345,2),(344,5),(313,6),(344,5),(313,6),(344,1),(376,0),(344,1),(376,5),(345,1),(377,0),(345,2),(344,0),(312,5),(281,3),(282,0),(250,4),(217,4),(184,4),(151,4),(118,3),(119,7),(152,0),(120,1),(152,6),(183,6),(214,2),(213,1),(245,6),(276,3),(277,2),(276,7),(309,6),(340,7),(373,1),(405,1),(437,1),(469,7),(502,1),(534,1),(566,6),(597,6),(628,6),(659,6),(690,2),(689,5),(658,6),(689,7),(722,6),]
[(198,3),(199,5),(168,2),(167,4),(134,4),(101,7),(134,3),(135,7),(168,0),(136,3),(137,3),(138,2),(137,6),(168,6),(199,2),(198,3),(199,5),(168,5),(137,2),(136,6),(167,2),(166,7),(199,6),(230,4),(197,1),(229,0),(197,2),(196,2),(195,2),(194,6),(225,7),(258,6),(289,2),(288,7),(321,2),(320,7),(353,0),(321,7),(354,4),(321,1),(353,6),(384,1),(416,7),(449,3),(450,4),(417,6),(448,3),(449,1),(481,4),(448,3),(449,6),(480,5),(449,7),(482,5),(451,2),(450,4),(417,5),(386,6),(417,3),(418,5),(387,1),(419,3),(420,4),(387,6),(418,3),(419,0),(387,5),(356,0),(324,4),(291,3),(292,3),(293,0),(261,5),(230,6),(261,0),(229,1),(261,1),]
[(200,0),(168,2),(167,4),(134,4),(101,4),(68,7),(101,0),(69,0),(37,2),(36,5),(5,3),(6,3),(7,2),(6,2),(5,1),(37,5),(6,6),(37,0),(5,6),(36,7),(69,6),(100,3),(101,7),(134,5),(103,7),(136,3),(137,4),(104,5),(73,7),(106,7),(139,0),(107,2),(106,7),(139,7),(172,1),(204,7),(237,1),(269,6),(300,5),(269,4),(236,0),(204,1),(236,5),(205,0),(173,1),(205,2),(204,5),(173,3),(174,1),(206,3),(207,6),(238,0),(206,2),(205,1),(237,7),(270,0),(238,3),(239,3),(240,7),(273,1),(305,7),(338,7),(371,1),(403,6),(434,7),(467,6),(498,6),(529,0),(497,2),(496,0),(464,6),(495,1),(527,6),(558,7),(591,7),(624,7),(657,7),]
[(204,7),(237,1),(269,0),(237,4),(204,4),(171,4),(138,2),(137,6),(168,4),(135,2),(134,4),(101,0),(69,1),(101,2),(100,0),(68,5),(37,1),(69,2),(68,1),(100,4),(67,4),(34,7),(67,5),(36,7),(69,3),(70,4),(37,2),(36,6),(67,1),(99,0),(67,2),(66,7),(99,1),(131,2),(130,2),(129,6),(160,5),(129,7),(162,2),(161,3),(162,4),(129,3),(130,5),(99,6),(130,0),(98,2),(97,5),(66,3),(67,6),(98,0),(66,4),(33,0),(1,2),(0,3),(1,1),(33,3),(34,1),(66,4),(33,2),(32,5),(1,6),(32,3),(33,3),(34,7),(67,3),(68,0),(36,7),(69,6),(100,2),(99,2),(98,3),(99,0),(67,3),(68,6),(99,0),(67,1),(99,5),]
[(204,1),(236,1),(268,7),(301,3),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,7),(531,7),(564,6),(595,1),(627,6),(658,1),(690,2),(689,0),(657,3),(658,3),(659,3),(660,2),(659,7),(692,3),(693,0),(661,3),(662,2),(661,4),(628,5),(597,5),(566,2),(565,3),(566,1),(598,6),(629,2),(628,5),(597,6),(628,3),(629,2),(628,6),(659,5),(628,1),(660,7),(693,5),(662,0),(630,1),(662,4),(629,3),(630,2),(629,7),(662,0),(630,2),(629,1),(661,4),(628,0),(596,6),(627,0),(595,5),(564,0),(532,2),(531,7),(564,5),(533,2),(532,6),(563,5),(532,6),(563,0),(531,0),(499,3),(500,3),(501,1),(533,6),(564,7),(597,6),(628,0),(596,2),(595,1),]
[(200,0),(168,4),(135,2),(134,4),(101,7),(134,1),(166,1),(198,0),(166,0),(134,3),(135,7),(168,5),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,4),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,5),(467,1),(499,0),(467,6),(498,1),(530,6),(561,1),(593,1),(625,7),(658,1),(690,6),(721,6),(752,4),(719,4),(686,2),(685,3),(686,7),(719,6),(750,4),(717,4),(684,1),(716,5),(685,7),(718,4),(685,6),(716,5),(685,3),(686,2),(685,4),(652,5),(621,0),(589,6),(620,4),(587,6),(618,4),(585,2),(584,3),(585,2),(584,4),(551,0),(519,3),(520,5),(489,3),(490,0),(458,6),(489,2),(488,5),(457,6),(488,7),(521,6),(552,7),]
[(200,0),(168,4),(135,2),(134,4),(101,0),(69,6),(100,3),(101,7),(134,4),(101,5),(70,1),(102,5),(71,5),(40,7),(73,4),(40,5),(9,7),(42,7),(75,1),(107,6),(138,5),(107,6),(138,3),(139,7),(172,7),(205,1),(237,1),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,0),(497,2),(496,7),(529,7),(562,1),(594,1),(626,1),(658,1),(690,5),(659,4),(626,4),(593,0),(561,3),(562,3),(563,0),(531,6),(562,5),(531,2),(530,3),(531,4),(498,3),(499,4),(466,6),(497,6),(528,2),(527,0),(495,3),(496,4),(463,3),(464,2),(463,3),(464,5),(433,7),(466,2),(465,5),(434,2),(433,5),(402,7),(435,2),(434,4),(401,3),(402,0),]
[(202,7),(235,7),(268,7),(301,3),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,6),(562,7),(595,6),(626,1),(658,1),(690,2),(689,5),(658,1),(690,4),(657,4),(624,6),(655,3),(656,5),(625,3),(626,1),(658,1),(690,4),(657,2),(656,7),(689,7),(722,2),(721,3),(722,1),(754,2),(753,2),(752,5),(721,7),(754,3),(755,4),(722,4),(689,1),(721,6),(752,4),(719,4),(686,4),(653,7),(686,5),(655,3),(656,6),(687,2),(686,0),(654,4),(621,7),(654,2),(653,1),(685,6),(716,5),(685,6),(716,7),(749,4),(716,7),(749,5),(718,5),(687,4),(654,7),(687,4),(654,3),(655,1),(687,0),(655,5),(624,3),(625,7),(658,3),(659,4),(626,5),(595,1),]
[(204,4),(171,4),(138,5),(107,6),(138,2),(137,6),(168,2),(167,4),(134,4),(101,5),(70,1),(102,5),(71,1),(103,2),(102,1),(134,0),(102,1),(134,3),(135,7),(168,6),(199,2),(198,1),(230,3),(231,2),(230,5),(199,2),(198,1),(230,3),(231,7),(264,3),(265,7),(298,3),(299,5),(268,7),(301,3),(302,1),(334,3),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,1),(561,7),(594,7),(627,6),(658,1),(690,6),(721,5),(690,0),(658,2),(657,0),(625,5),(594,0),(562,7),(595,7),(628,1),(660,1),(692,4),(659,4),(626,3),(627,0),(595,2),(594,7),(627,5),(596,3),(597,6),(628,4),(595,6),(626,6),(657,4),(624,4),(591,3),(592,2),(591,4),(558,0),]
[(205,6),(236,7),(269,7),(302,2),(301,0),(269,0),(237,4),(204,4),(171,4),(138,2),(137,6),(168,2),(167,4),(134,4),(101,3),(102,7),(135,7),(168,5),(137,3),(138,3),(139,1),(171,1),(203,6),(234,1),(266,2),(265,5),(234,1),(266,6),(297,4),(264,3),(265,3),(266,2),(265,2),(264,3),(265,2),(264,4),(231,4),(198,1),(230,3),(231,0),(199,1),(231,4),(198,0),(166,0),(134,5),(103,3),(104,0),(72,0),(40,2),(39,3),(40,0),(8,2),(7,3),(8,3),(9,1),(41,6),(72,0),(40,7),(73,1),(105,5),(74,1),(106,7),(139,1),(171,1),(203,0),(171,7),(204,0),(172,6),(203,1),(235,0),(203,7),(236,3),(237,7),(270,1),(302,4),(269,4),(236,0),]
[(204,6),(235,7),(268,7),(301,0),(269,3),(270,4),(237,0),(205,4),(172,4),(139,2),(138,2),(137,6),(168,2),(167,4),(134,4),(101,2),(100,2),(99,3),(100,4),(67,3),(68,7),(101,7),(134,5),(103,2),(102,3),(103,0),(71,3),(72,3),(73,1),(105,1),(137,5),(106,0),(74,7),(107,4),(74,0),(42,0),(10,3),(11,7),(44,2),(43,3),(44,3),(45,4),(12,6),(43,7),(76,6),(107,4),(74,1),(106,5),(75,1),(107,0),(75,1),(107,5),(76,7),(109,3),(110,4),(77,3),(78,4),(45,6),(76,4),(43,7),(76,3),(77,7),(110,0),(78,0),(46,4),(13,6),(44,1),(76,3),(77,2),(76,4),(43,5),(12,2),(11,2),(10,7),(43,7),(76,4),(43,0),]
