arguments: 54 31 4 -0.079724 -0.310776 -0.168297 -0.000240083
processing file :../birl_data/54_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -3.89326, -9.10967, -0.00024, -0.00024, -0.26716, -5.62977, -0.19285, -0.00024, -23.66550, -0.00024, -0.00024, -25.38382, -1.45311, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.12742, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -76.91233, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.60819, -0.56712, -0.00024, -0.00024, -0.00024, -7.14176, -3.00330, -0.00024, -38.71853, -7.08849, -0.00024, -41.69592, -11.38262, -0.00024, -44.17820, -16.01314, -0.00024, -0.00024, -1.78481, -0.23614, -0.00024, -0.00024, -0.00024, -0.00024, -125.83464, -23.03711, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -1.94807, -1.88071, -0.00024, -0.00024, -11.69056, -6.57398, -48.93831, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -26.72860, -4.51276, -0.00024, -0.00024, -1.69038, -2.50275, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.81902, -4.58520, -7.93869, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.25994, -2.43425, -0.00024, -0.00024, -43.77597, -26.11654, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -24.91253, -14.90889, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -44.81263, -15.33418, -0.00024, -0.00024, -0.00024, -1.09075, -1.30421, -0.00024, -0.00024, -95.70004, -71.28389, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.64104, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.19489, -0.00024, -0.00024, -5.04913, -0.00024, -33.57494, -7.92383, -0.00024, -0.00024, -0.00024, -2.32859, -1.46112, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.03955, -35.62126, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -13.08737, -0.00024, -0.00024, -95.92966, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.49262, -1.15566, -4.06759, -42.91995, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.48266, -1.73861, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.35353, -4.63582, -1.26534, -54.91287, -113.89713, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.11835, -0.00024, -0.00024, -0.00024, -0.00024, -51.17554, -46.24549, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.82607, -3.38841, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -30.46202, -3.19791, -0.00024, -0.00024, -0.00024, -0.00024, -0.36142, -0.00024, -11.35220, -8.34680, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.05820, -0.00024, -0.00024, -0.00024, -33.18234, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.34222, -3.84055, -55.83439, -0.00024, -0.00024, -0.00024, -0.00024, -4.66793, -0.43332, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -55.80060, -114.56848, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.13734, -61.54034, -0.00024, -0.00024, -0.00024, -0.00024, -5.26241, -0.85535, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -16.81903, -8.28391, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.84705, -11.70386, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -34.14641, -2.07784, -2.15243, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -53.99975, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -13.93482, -145.80137, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -71.58165, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.14241, -2.42584, -0.22356, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -7.10469, -9.41867, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.36193, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.63748, -2.34735, -23.14391, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -67.96511, -61.48313, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.32846, -0.00024, -153.83482, -23.61143, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.46997, -2.03187, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.79100, -0.00024, -0.00024, -0.00024, -0.00024, -45.91391, -77.85434, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -1.49071, -6.40388, -0.00024, -0.00024, -0.00024, -0.00024, -0.63718, -1.03597, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -122.31018, -1.66960, -13.97398, -22.93504, -0.00024, -0.00024, -14.39403, -34.06937, -45.91411, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -1.04489, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -20.74295, -0.00024, -0.00024, -135.20700, -6.85599, -0.00024, -138.40232, -14.39405, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(204,6),(235,3),(236,5),(205,4),(172,6),(203,0),(171,6),(202,0),(170,0),(138,5),(107,2),(106,7),(139,5),(108,4),(75,6),(106,1),(138,0),(106,4),(73,2),(72,2),(71,0),(39,6),(70,0),(38,7),(71,4),(38,6),(69,2),(68,1),(100,0),(68,0),(36,6),(67,2),(66,5),(35,5),(4,6),(35,4),(2,6),(33,7),(66,6),(97,1),(129,1),(161,1),(193,1),(225,0),(193,3),(194,3),(195,2),(194,2),(193,6),(224,1),(256,3),(257,6),(288,0),(256,5),(225,6),(256,7),(289,3),(290,7),(323,1),(355,2),(354,0),(322,1),(354,3),(355,7),(388,2),(387,5),(356,3),(357,4),(324,0),(292,3),(293,6),(324,2),(323,5),(292,1),(324,2),(323,5),(292,1),]
[(200,0),(168,0),(136,4),(103,1),(135,2),(134,2),(133,2),(132,7),(165,1),(197,7),(230,5),(199,3),(200,0),(168,7),(201,5),(170,2),(169,6),(200,6),(231,0),(199,2),(198,7),(231,3),(232,0),(200,6),(231,4),(198,0),(166,3),(167,1),(199,2),(198,7),(231,5),(200,7),(233,0),(201,6),(232,0),(200,2),(199,4),(166,3),(167,2),(166,0),(134,3),(135,6),(166,3),(167,2),(166,5),(135,7),(168,0),(136,4),(103,4),(70,0),(38,3),(39,4),(6,3),(7,1),(39,2),(38,1),(70,6),(101,4),(68,5),(37,7),(70,3),(71,6),(102,5),(71,3),(72,4),(39,5),(8,1),(40,7),(73,7),(106,3),(107,7),(140,6),(171,2),(170,0),(138,1),(170,1),(202,7),]
[(202,0),(170,1),(202,0),(170,0),(138,0),(106,2),(105,3),(106,3),(107,5),(76,2),(75,0),(43,6),(74,1),(106,5),(75,6),(106,2),(105,6),(136,7),(169,5),(138,6),(169,0),(137,4),(104,2),(103,6),(134,3),(135,6),(166,6),(197,6),(228,5),(197,7),(230,5),(199,3),(200,5),(169,5),(138,2),(137,0),(105,1),(137,4),(104,0),(72,0),(40,0),(8,1),(40,3),(41,3),(42,1),(74,6),(105,7),(138,0),(106,6),(137,4),(104,0),(72,5),(41,7),(74,4),(41,4),(8,6),(39,4),(6,2),(5,6),(36,6),(67,0),(35,7),(68,1),(100,0),(68,5),(37,7),(70,0),(38,0),(6,6),(37,0),(5,1),(37,5),(6,6),(37,1),(69,4),(36,0),(4,3),]
[(202,1),(234,3),(235,3),(236,0),(204,4),(171,7),(204,0),(172,1),(204,4),(171,7),(204,6),(235,1),(267,0),(235,5),(204,6),(235,2),(234,5),(203,4),(170,7),(203,2),(202,1),(234,0),(202,0),(170,7),(203,1),(235,1),(267,1),(299,0),(267,3),(268,2),(267,6),(298,7),(331,7),(364,5),(333,1),(365,0),(333,4),(300,3),(301,7),(334,7),(367,2),(366,4),(333,6),(364,0),(332,3),(333,0),(301,0),(269,6),(300,6),(331,3),(332,5),(301,0),(269,0),(237,4),(204,0),(172,7),(205,0),(173,1),(205,0),(173,3),(174,4),(141,6),(172,7),(205,3),(206,5),(175,7),(208,4),(175,1),(207,3),(208,4),(175,4),(142,2),(141,2),(140,7),(173,3),(174,7),(207,4),]
[(205,5),(174,0),(142,0),(110,0),(78,0),(46,3),(47,5),(16,1),(48,0),(16,6),(47,6),(78,0),(46,7),(79,4),(46,7),(79,1),(111,1),(143,0),(111,1),(143,3),(144,2),(143,5),(112,4),(79,1),(111,0),(79,3),(80,1),(112,1),(144,3),(145,3),(146,1),(178,5),(147,3),(148,2),(147,5),(116,0),(84,2),(83,3),(84,6),(115,2),(114,6),(145,1),(177,5),(146,4),(113,7),(146,0),(114,7),(147,6),(178,1),(210,1),(242,1),(274,5),(243,7),(276,6),(307,0),(275,4),(242,3),(243,1),(275,6),(306,2),(305,1),(337,0),(305,1),(337,7),(370,5),(339,0),(307,7),(340,0),(308,3),(309,6),(340,5),(309,6),(340,0),(308,0),(276,2),(275,7),(308,0),]
[(200,4),(167,0),(135,4),(102,0),(70,1),(102,4),(69,7),(102,1),(134,1),(166,6),(197,5),(166,5),(135,7),(168,0),(136,0),(104,4),(71,7),(104,0),(72,5),(41,2),(40,4),(7,6),(38,1),(70,3),(71,0),(39,1),(71,3),(72,4),(39,6),(70,5),(39,5),(8,1),(40,4),(7,7),(40,4),(7,2),(6,1),(38,2),(37,1),(69,1),(101,7),(134,2),(133,2),(132,1),(164,2),(163,7),(196,7),(229,3),(230,0),(198,3),(199,7),(232,5),(201,4),(168,0),(136,7),(169,6),(200,2),(199,3),(200,2),(199,5),(168,6),(199,4),(166,1),(198,0),(166,0),(134,7),(167,0),(135,4),(102,2),(101,1),(133,0),(101,6),(132,4),(99,5),(68,0),(36,1),(68,3),]
[(205,5),(174,0),(142,0),(110,5),(79,2),(78,1),(110,0),(78,2),(77,0),(45,7),(78,0),(46,3),(47,5),(16,2),(15,1),(47,2),(46,0),(14,2),(13,3),(14,1),(46,2),(45,3),(46,1),(78,2),(77,0),(45,0),(13,7),(46,4),(13,2),(12,2),(11,6),(42,1),(74,0),(42,4),(9,2),(8,1),(40,7),(73,3),(74,4),(41,2),(40,6),(71,5),(40,4),(7,3),(8,6),(39,7),(72,0),(40,5),(9,6),(40,4),(7,2),(6,7),(39,4),(6,1),(38,7),(71,0),(39,1),(71,4),(38,5),(7,6),(38,3),(39,6),(70,0),(38,4),(5,6),(36,7),(69,6),(100,4),(67,6),(98,2),(97,0),(65,0),(33,1),(65,6),(96,5),(65,0),(33,5),]
[(202,1),(234,3),(235,7),(268,1),(300,1),(332,7),(365,1),(397,1),(429,4),(396,5),(365,7),(398,6),(429,6),(460,3),(461,1),(493,1),(525,0),(493,7),(526,4),(493,6),(524,0),(492,7),(525,2),(524,1),(556,0),(524,4),(491,0),(459,5),(428,5),(397,7),(430,6),(461,0),(429,0),(397,1),(429,1),(461,1),(493,4),(460,5),(429,5),(398,1),(430,6),(461,3),(462,5),(431,0),(399,2),(398,2),(397,6),(428,2),(427,2),(426,0),(394,3),(395,4),(362,7),(395,6),(426,7),(459,0),(427,0),(395,0),(363,5),(332,1),(364,4),(331,5),(300,6),(331,4),(298,2),(297,5),(266,0),(234,1),(266,6),(297,5),(266,0),(234,6),(265,4),(232,0),(200,3),(201,1),(233,6),]
[(202,0),(170,0),(138,0),(106,7),(139,3),(140,2),(139,5),(108,3),(109,2),(108,1),(140,0),(108,6),(139,4),(106,6),(137,2),(136,0),(104,2),(103,3),(104,1),(136,4),(103,5),(72,1),(104,6),(135,2),(134,0),(102,0),(70,6),(101,2),(100,2),(99,1),(131,7),(164,1),(196,0),(164,1),(196,4),(163,5),(132,5),(101,2),(100,4),(67,6),(98,6),(129,6),(160,0),(128,3),(129,4),(96,3),(97,5),(66,5),(35,5),(4,1),(36,6),(67,6),(98,1),(130,0),(98,1),(130,7),(163,6),(194,5),(163,6),(194,1),(226,7),(259,6),(290,4),(257,4),(224,5),(193,1),(225,1),(257,6),(288,1),(320,7),(353,1),(385,4),(352,7),(385,6),(416,5),(385,3),(386,2),]
[(198,2),(197,0),(165,3),(166,4),(133,0),(101,1),(133,7),(166,2),(165,1),(197,6),(228,0),(196,5),(165,3),(166,0),(134,2),(133,4),(100,5),(69,0),(37,3),(38,7),(71,0),(39,3),(40,2),(39,6),(70,1),(102,2),(101,1),(133,2),(132,0),(100,4),(67,0),(35,7),(68,6),(99,0),(67,4),(34,7),(67,2),(66,3),(67,1),(99,5),(68,1),(100,2),(99,6),(130,2),(129,3),(130,7),(163,5),(132,4),(99,2),(98,5),(67,5),(36,4),(3,6),(34,1),(66,2),(65,7),(98,5),(67,1),(99,2),(98,5),(67,0),(35,5),(4,1),(36,7),(69,1),(101,5),(70,5),(39,4),(6,7),(39,0),(7,3),(8,1),(40,4),(7,2),(6,1),(38,4),(5,7),]
[(204,7),(237,0),(205,3),(206,3),(207,3),(208,6),(239,5),(208,0),(176,6),(207,6),(238,1),(270,2),(269,5),(238,6),(269,4),(236,1),(268,4),(235,7),(268,0),(236,3),(237,4),(204,6),(235,6),(266,6),(297,3),(298,6),(329,4),(296,1),(328,7),(361,3),(362,0),(330,5),(299,7),(332,5),(301,7),(334,6),(365,0),(333,0),(301,6),(332,7),(365,0),(333,1),(365,1),(397,7),(430,0),(398,0),(366,0),(334,6),(365,3),(366,1),(398,2),(397,0),(365,5),(334,1),(366,7),(399,7),(432,0),(400,4),(367,0),(335,0),(303,4),(270,0),(238,7),(271,2),(270,1),(302,1),(334,7),(367,6),(398,2),(397,7),(430,6),(461,0),(429,0),(397,1),(429,7),(462,1),(494,1),]
[(198,6),(229,5),(198,7),(231,4),(198,3),(199,4),(166,7),(199,2),(198,2),(197,0),(165,3),(166,3),(167,1),(199,4),(166,5),(135,4),(102,5),(71,0),(39,3),(40,0),(8,2),(7,1),(39,7),(72,6),(103,6),(134,4),(101,0),(69,4),(36,7),(69,3),(70,7),(103,1),(135,5),(104,1),(136,0),(104,5),(73,7),(106,0),(74,4),(41,1),(73,4),(40,4),(7,2),(6,2),(5,6),(36,0),(4,6),(35,7),(68,4),(35,6),(66,0),(34,0),(2,2),(1,1),(33,7),(66,4),(33,5),(2,1),(34,7),(67,5),(36,0),(4,6),(35,7),(68,5),(37,2),(36,2),(35,0),(3,3),(4,3),(5,1),(37,6),(68,1),(100,5),(69,5),(38,1),(70,3),(71,5),]
