arguments: 54 31 4 -0.0377145 0.0145324 -0.0526405 -0.0663491
loading features...

[(293,1),(321,1),(349,0),(321,7),(350,0),(322,4),(293,5),(266,0),(238,3),(239,2),(238,4),(209,1),(237,1),(265,4),(236,4),(207,5),(180,1),(208,7),(237,3),(238,0),(210,1),(238,7),(267,0),(239,3),(240,3),(241,1),(269,2),(268,4),(239,0),(211,5),(184,0),(156,2),(155,0),(127,1),(155,6),(182,6),(209,7),(238,4),(209,3),(210,3),(211,3),(212,0),(184,1),(212,1),(240,7),(269,6),(296,4),(267,0),(239,4),(210,0),(182,1),(210,3),(211,0),(183,3),(184,5),(157,3),(158,7),(187,4),(158,6),(185,7),(214,2),(213,7),(242,6),(269,3),(270,1),(298,0),(270,1),(298,4),(269,7),(298,7),(327,0),(299,3),]
[(220,2),(219,2),(218,2),(217,7),(246,3),(247,4),(218,3),(219,1),(247,7),(276,5),(249,2),(248,3),(249,7),(278,2),(277,7),(306,0),(278,2),(277,1),(305,3),(306,2),(305,0),(277,4),(248,5),(221,1),(249,3),(250,2),(249,1),(277,7),(306,4),(277,1),(305,2),(304,3),(305,5),(278,6),(305,7),(334,6),(361,2),(360,3),(361,3),(362,2),(361,7),(390,2),(389,2),(388,7),(417,3),(418,1),(446,2),(445,7),(474,5),(447,0),(419,2),(418,5),(391,0),(363,0),(335,0),(307,0),(279,2),(278,7),(307,6),(334,1),(362,0),(334,3),(335,4),(306,5),(279,1),(307,1),(335,2),(334,7),(363,1),(391,4),(362,3),(363,0),]
[(440,0),(412,0),(384,1),(412,3),(413,2),(412,1),(440,4),(411,2),(410,7),(439,2),(438,5),(411,3),(412,3),(413,1),(441,4),(412,6),(439,6),(466,6),(493,7),(522,6),(549,5),(522,1),(550,1),(578,2),(577,7),(606,5),(579,6),(606,4),(577,5),(550,3),(551,7),(580,1),(608,3),(609,5),(582,7),(611,0),(583,5),(556,2),(555,2),(554,0),(526,7),(555,4),(526,3),(527,7),(556,3),(557,1),(585,6),(612,3),(613,5),(586,7),(615,4),(586,2),(585,1),(613,4),(584,2),(583,1),(611,2),(610,4),(581,2),(580,1),(608,2),(607,3),(608,4),(579,6),(606,5),(579,2),(578,7),(607,2),(606,3),(607,3),(608,0),(580,7),]
[(432,1),(460,6),(487,5),(460,3),(461,4),(432,5),(405,7),(434,4),(405,0),(377,1),(405,7),(434,7),(463,5),(436,4),(407,1),(435,0),(407,3),(408,4),(379,7),(408,3),(409,2),(408,6),(435,7),(464,7),(493,6),(520,2),(519,3),(520,1),(548,3),(549,6),(576,2),(575,7),(604,5),(577,6),(604,2),(603,0),(575,2),(574,5),(547,5),(520,5),(493,4),(464,0),(436,0),(408,2),(407,4),(378,2),(377,4),(348,1),(376,1),(404,3),(405,7),(434,4),(405,2),(404,1),(432,4),(403,1),(431,6),(458,0),(430,3),(431,1),(459,7),(488,0),(460,4),(431,7),(460,7),(489,4),(460,2),(459,2),(458,3),(459,0),(431,0),(403,1),]
[(387,1),(415,4),(386,6),(413,5),(386,1),(414,1),(442,7),(471,7),(500,4),(471,4),(442,2),(441,7),(470,5),(443,5),(416,4),(387,1),(415,6),(442,3),(443,6),(470,7),(499,1),(527,4),(498,5),(471,0),(443,5),(416,0),(388,5),(361,7),(390,6),(417,7),(446,4),(417,0),(389,5),(362,4),(333,7),(362,0),(334,7),(363,6),(390,0),(362,2),(361,3),(362,3),(363,2),(362,4),(333,5),(306,5),(279,6),(306,2),(305,7),(334,4),(305,1),(333,4),(304,7),(333,4),(304,6),(331,3),(332,6),(359,2),(358,7),(387,6),(414,3),(415,3),(416,7),(445,4),(416,1),(444,7),(473,4),(444,0),(416,1),(444,5),(417,5),(390,6),]
[(67,4),(38,2),(37,2),(36,6),(63,2),(62,0),(34,4),(5,6),(32,3),(33,7),(62,0),(34,0),(6,7),(35,5),(8,3),(9,2),(8,1),(36,6),(63,7),(92,5),(65,6),(92,4),(63,0),(35,4),(6,2),(5,1),(33,3),(34,1),(62,7),(91,6),(118,0),(90,2),(89,7),(118,2),(117,7),(146,3),(147,4),(118,4),(89,5),(62,4),(33,5),(6,2),(5,1),(33,2),(32,3),(33,1),(61,6),(88,5),(61,0),(33,6),(60,3),(61,6),(88,2),(87,3),(88,0),(60,6),(87,1),(115,5),(88,3),(89,4),(60,5),(33,3),(34,0),(6,6),(33,4),(4,1),(32,5),(5,7),(34,5),(7,7),(36,3),(37,7),]
[(220,0),(192,2),(191,6),(218,2),(217,2),(216,4),(187,3),(188,1),(216,4),(187,2),(186,4),(157,6),(184,2),(183,0),(155,3),(156,6),(183,0),(155,1),(183,2),(182,1),(210,6),(237,4),(208,3),(209,3),(210,3),(211,5),(184,5),(157,2),(156,6),(183,5),(156,5),(129,7),(158,4),(129,4),(100,6),(127,3),(128,2),(127,2),(126,1),(154,3),(155,6),(182,3),(183,2),(182,7),(211,0),(183,4),(154,5),(127,1),(155,7),(184,1),(212,4),(183,6),(210,0),(182,4),(153,1),(181,3),(182,3),(183,2),(182,7),(211,6),(238,1),(266,1),(294,6),(321,7),(350,6),(377,1),(405,3),(406,2),(405,4),(376,7),(405,2),(404,0),]
[(320,3),(321,2),(320,0),(292,4),(263,1),(291,3),(292,2),(291,4),(262,4),(233,5),(206,6),(233,5),(206,4),(177,2),(176,4),(147,5),(120,1),(148,7),(177,2),(176,4),(147,6),(174,2),(173,4),(144,3),(145,7),(174,3),(175,4),(146,1),(174,0),(146,6),(173,0),(145,0),(117,7),(146,1),(174,6),(201,1),(229,5),(202,7),(231,7),(260,1),(288,1),(316,6),(343,4),(314,6),(341,5),(314,5),(287,2),(286,4),(257,5),(230,3),(231,1),(259,3),(260,2),(259,6),(286,5),(259,6),(286,3),(287,1),(315,5),(288,3),(289,1),(317,7),(346,1),(374,4),(345,4),(316,3),(317,7),(346,3),(347,7),(376,7),(405,5),(378,1),]
[(460,6),(487,3),(488,2),(487,4),(458,0),(430,0),(402,3),(403,0),(375,1),(403,4),(374,3),(375,5),(348,1),(376,2),(375,4),(346,5),(319,0),(291,6),(318,7),(347,4),(318,5),(291,5),(264,5),(237,4),(208,3),(209,5),(182,4),(153,3),(154,3),(155,7),(184,1),(212,2),(211,3),(212,5),(185,5),(158,0),(130,5),(103,5),(76,4),(47,0),(19,3),(20,6),(47,5),(20,6),(47,6),(74,3),(75,3),(76,3),(77,2),(76,7),(105,0),(77,0),(49,3),(50,1),(78,5),(51,4),(22,1),(50,2),(49,1),(77,1),(105,2),(104,3),(105,4),(76,7),(105,4),(76,3),(77,2),(76,1),(104,6),(131,5),(104,6),(131,1),]
[(69,4),(40,0),(12,7),(41,1),(69,0),(41,1),(69,5),(42,0),(14,7),(43,5),(16,7),(45,5),(18,3),(19,2),(18,2),(17,2),(16,1),(44,4),(15,2),(14,7),(43,7),(72,7),(101,6),(128,7),(157,2),(156,1),(184,4),(155,1),(183,5),(156,3),(157,1),(185,2),(184,3),(185,3),(186,5),(159,0),(131,7),(160,6),(187,0),(159,6),(186,3),(187,6),(214,5),(187,2),(186,6),(213,0),(185,0),(157,0),(129,4),(100,3),(101,6),(128,3),(129,7),(158,1),(186,3),(187,6),(214,5),(187,0),(159,3),(160,6),(187,0),(159,2),(158,1),(186,0),(158,0),(130,0),(102,1),(130,2),(129,7),(158,3),(159,7),(188,7),]
