arguments: 46 30 3 -0.247664 0.10652 -0.00817536 -0.0855611
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(668,7)(693,3)(703,3)(699,3)(695,3)(684,5)(650,5)(612,5)(600,7)(626,7)(665,3)(668,5)(648,3)(640,7)(656,7)(686,7)(713,3)(714,3)(709,3)(697,5)(674,5)(644,0)(606,0)(581,0)(571,0)(559,4)(545,0)(512,4)(477,2)(462,2)(457,2)(458,6)(476,2)(480,2)(490,6)(517,6)(538,2)(538,2)(528,2)(517,4)(504,4)(487,0)(464,4)(439,4)(412,4)(379,4)(338,4)(301,0)(286,7)(305,7)(338,7)(351,7)(358,5)(358,4)(349,0)(338,5)(334,7)(344,7)(356,3)(351,5)(331,5)(305,5)(281,5)(270,0)(256,4)(230,4)(195,4)(152,4)(116,0)(100,3)(101,3)(99,3)(93,3)(95,3)(112,3)(118,3)(117,3)(125,3)(133,3)(134,3)(142,3)(151,3)(154,7)(156,1)(159,6)(160,0)(160,7)(160,7)(161,3)(162,3)(162,3)(161,5)(160,7)(162,6)(166,3)

[(695,2),(694,3),(695,7),(728,0),(696,0),(664,0),(632,6),(663,1),(695,2),(694,6),(725,2),(724,3),(725,4),(692,6),(723,2),(722,1),(754,3),(755,3),(756,5),(725,0),(693,1),(725,6),(756,2),(755,5),(724,2),(723,2),(722,4),(689,0),(657,0),(625,0),(593,5),(562,4),(529,0),(497,2),(496,4),(463,5),(432,3),(433,3),(434,5),(403,0),(371,2),(370,0),(338,0),(306,5),(275,7),(308,4),(275,7),(308,3),(309,4),(276,4),(243,0),(211,3),(212,0),(180,0),(148,6),(179,4),(146,3),(147,0),(115,5),(84,3),(85,0),(53,6),(84,4),(51,1),(83,2),(82,2),(81,3),(82,0),(50,3),(51,6),(82,4),(49,2),(48,7),(81,6),(112,4),(79,7),(112,2),(111,4),(78,7),(111,5),(80,5),(49,0),(17,2),(16,2),(15,1),(47,4),(14,3),(15,7),(48,6),(79,5),(48,7),(81,6),(112,4),(79,4),(46,1),]
[(693,3),(694,5),(663,0),(631,3),(632,3),(633,6),(664,4),(631,0),(599,4),(566,5),(535,2),(534,5),(503,6),(534,2),(533,7),(566,5),(535,4),(502,5),(471,0),(439,2),(438,2),(437,5),(406,4),(373,7),(406,7),(439,5),(408,6),(439,2),(438,1),(470,0),(438,0),(406,1),(438,1),(470,1),(502,2),(501,7),(534,3),(535,5),(504,0),(472,0),(440,7),(473,4),(440,1),(472,6),(503,0),(471,1),(503,4),(470,6),(501,0),(469,6),(500,1),(532,2),(531,3),(532,3),(533,7),(566,3),(567,4),(534,5),(503,0),(471,7),(504,5),(473,0),(441,1),(473,0),(441,6),(472,6),(503,0),(471,1),(503,2),(502,4),(469,3),(470,2),(469,1),(501,5),(470,7),(503,2),(502,2),(501,5),(470,7),(503,2),(502,2),(501,1),(533,3),(534,0),(502,5),(471,6),(502,3),(503,2),(502,3),(503,1),(535,2),(534,6),(565,1),(597,7),(630,6),]
[(668,6),(699,7),(732,4),(699,1),(731,5),(700,0),(668,6),(699,7),(732,2),(731,7),(764,2),(763,3),(764,3),(765,5),(734,2),(733,4),(700,3),(701,0),(669,5),(638,7),(671,2),(670,7),(703,1),(735,4),(702,0),(670,7),(703,2),(702,2),(701,5),(670,1),(702,6),(733,2),(732,4),(699,7),(732,7),(765,2),(764,0),(732,6),(763,5),(732,3),(733,5),(702,6),(733,3),(734,5),(703,4),(670,0),(638,2),(637,7),(670,1),(702,4),(669,5),(638,1),(670,4),(637,4),(604,6),(635,1),(667,4),(634,2),(633,7),(666,2),(665,4),(632,4),(599,7),(632,7),(665,4),(632,7),(665,1),(697,7),(730,5),(699,4),(666,3),(667,3),(668,0),(636,5),(605,5),(574,6),(605,7),(638,4),(605,4),(572,4),(539,7),(572,2),(571,3),(572,4),(539,5),(508,2),(507,0),(475,6),(506,7),(539,7),(572,5),(541,4),(508,4),(475,5),(444,3),]
[(699,1),(731,7),(764,2),(763,0),(731,3),(732,7),(765,3),(766,0),(734,0),(702,5),(671,2),(670,2),(669,2),(668,1),(700,5),(669,2),(668,5),(637,4),(604,5),(573,0),(541,5),(510,5),(479,2),(478,5),(447,4),(414,6),(445,6),(476,3),(477,3),(478,1),(510,7),(543,6),(574,0),(542,7),(575,6),(606,5),(575,1),(607,6),(638,7),(671,1),(703,4),(670,6),(701,7),(734,6),(765,0),(733,3),(734,5),(703,6),(734,1),(766,2),(765,2),(764,0),(732,1),(764,3),(765,5),(734,2),(733,1),(765,3),(766,2),(765,2),(764,2),(763,2),(762,5),(731,4),(698,1),(730,4),(697,1),(729,5),(698,3),(699,4),(666,2),(665,6),(696,0),(664,2),(663,4),(630,5),(599,4),(566,1),(598,4),(565,3),(566,1),(598,4),(565,0),(533,3),(534,1),(566,2),(565,0),(533,3),(534,2),(533,0),(501,7),(534,6),(565,4),(532,6),(563,0),]
[(695,7),(728,1),(760,3),(761,0),(729,3),(730,0),(698,7),(731,1),(763,4),(730,2),(729,2),(728,1),(760,2),(759,4),(726,7),(759,5),(728,3),(729,7),(762,5),(731,5),(700,6),(731,2),(730,5),(699,2),(698,3),(699,5),(668,7),(701,0),(669,3),(670,7),(703,0),(671,2),(670,1),(702,5),(671,0),(639,6),(670,5),(639,2),(638,4),(605,3),(606,0),(574,1),(606,7),(639,6),(670,2),(669,1),(701,4),(668,7),(701,4),(668,0),(636,0),(604,0),(572,2),(571,7),(604,4),(571,4),(538,0),(506,2),(505,4),(472,5),(441,2),(440,4),(407,5),(376,5),(345,1),(377,5),(346,0),(314,4),(281,5),(250,6),(281,1),(313,7),(346,3),(347,4),(314,1),(346,2),(345,6),(376,0),(344,2),(343,0),(311,0),(279,4),(246,6),(277,5),(246,4),(213,7),(246,1),(278,6),(309,6),(340,3),(341,2),(340,1),(372,6),(403,4),(370,0),]
[(703,6),(734,0),(702,6),(733,1),(765,2),(764,4),(731,4),(698,0),(666,1),(698,7),(731,2),(730,1),(762,0),(730,0),(698,1),(730,0),(698,4),(665,0),(633,7),(666,2),(665,7),(698,4),(665,5),(634,7),(667,0),(635,4),(602,1),(634,3),(635,5),(604,1),(636,5),(605,1),(637,3),(638,3),(639,2),(638,0),(606,6),(637,0),(605,0),(573,0),(541,0),(509,5),(478,2),(477,0),(445,5),(414,5),(383,1),(415,2),(414,7),(447,4),(414,6),(445,2),(444,2),(443,5),(412,1),(444,4),(411,6),(442,4),(409,4),(376,5),(345,7),(378,6),(409,7),(442,3),(443,2),(442,7),(475,3),(476,1),(508,0),(476,5),(445,2),(444,0),(412,7),(445,7),(478,6),(509,4),(476,5),(445,0),(413,1),(445,0),(413,7),(446,5),(415,0),(383,1),(415,6),(446,6),(477,0),(445,4),(412,7),(445,5),(414,7),(447,6),(478,3),(479,1),(511,6),]
[(668,1),(700,3),(701,1),(733,1),(765,4),(732,7),(765,3),(766,4),(733,5),(702,2),(701,3),(702,0),(670,4),(637,5),(606,1),(638,3),(639,6),(670,6),(701,2),(700,6),(731,1),(763,3),(764,0),(732,4),(699,4),(666,2),(665,5),(634,5),(603,5),(572,5),(541,1),(573,0),(541,7),(574,5),(543,2),(542,3),(543,2),(542,2),(541,7),(574,6),(605,3),(606,6),(637,0),(605,4),(572,2),(571,1),(603,0),(571,2),(570,3),(571,4),(538,1),(570,1),(602,0),(570,6),(601,0),(569,6),(600,2),(599,7),(632,4),(599,1),(631,5),(600,0),(568,1),(600,3),(601,5),(570,1),(602,5),(571,6),(602,6),(633,3),(634,6),(665,2),(664,1),(696,6),(727,3),(728,7),(761,4),(728,1),(760,3),(761,4),(728,6),(759,2),(758,0),(726,3),(727,1),(759,5),(728,1),(760,5),(729,6),(760,3),(761,3),(762,3),(763,0),(731,2),(730,2),]
[(668,4),(635,4),(602,4),(569,0),(537,0),(505,2),(504,3),(505,3),(506,7),(539,3),(540,0),(508,3),(509,7),(542,3),(543,6),(574,4),(541,7),(574,0),(542,1),(574,1),(606,7),(639,4),(606,3),(607,1),(639,0),(607,4),(574,1),(606,4),(573,0),(541,5),(510,2),(509,6),(540,2),(539,1),(571,7),(604,5),(573,6),(604,3),(605,6),(636,4),(603,4),(570,7),(603,4),(570,2),(569,3),(570,0),(538,1),(570,7),(603,4),(570,2),(569,1),(601,3),(602,5),(571,1),(603,1),(635,6),(666,0),(634,5),(603,4),(570,4),(537,3),(538,5),(507,2),(506,2),(505,4),(472,2),(471,4),(438,7),(471,7),(504,0),(472,3),(473,3),(474,7),(507,1),(539,4),(506,7),(539,2),(538,6),(569,7),(602,0),(570,7),(603,4),(570,5),(539,0),(507,0),(475,0),(443,3),(444,4),(411,1),(443,4),(410,7),(443,5),(412,2),(411,1),(443,1),]
[(695,4),(662,3),(663,7),(696,5),(665,0),(633,3),(634,7),(667,2),(666,7),(699,2),(698,2),(697,1),(729,7),(762,5),(731,6),(762,4),(729,7),(762,3),(763,2),(762,2),(761,4),(728,2),(727,4),(694,7),(727,4),(694,2),(693,1),(725,1),(757,2),(756,3),(757,5),(726,3),(727,3),(728,1),(760,5),(729,3),(730,1),(762,4),(729,4),(696,5),(665,1),(697,3),(698,3),(699,0),(667,1),(699,2),(698,2),(697,6),(728,0),(696,3),(697,6),(728,1),(760,2),(759,2),(758,5),(727,5),(696,3),(697,3),(698,0),(666,7),(699,3),(700,1),(732,3),(733,2),(732,3),(733,1),(765,0),(733,7),(766,0),(734,4),(701,1),(733,1),(765,0),(733,5),(702,6),(733,0),(701,6),(732,7),(765,3),(766,5),(735,1),(767,4),(734,5),(703,1),(735,1),(767,2),(766,0),(734,6),(765,3),(766,0),(734,4),(701,0),(669,7),(702,0),(670,4),]
[(695,6),(726,5),(695,0),(663,0),(631,6),(662,6),(693,6),(724,0),(692,4),(659,1),(691,1),(723,7),(756,0),(724,5),(693,4),(660,6),(691,2),(690,3),(691,0),(659,5),(628,3),(629,4),(596,5),(565,7),(598,1),(630,1),(662,4),(629,1),(661,6),(692,1),(724,1),(756,5),(725,7),(758,3),(759,5),(728,7),(761,4),(728,1),(760,0),(728,6),(759,3),(760,5),(729,4),(696,2),(695,3),(696,2),(695,2),(694,0),(662,2),(661,2),(660,2),(659,3),(660,1),(692,0),(660,0),(628,4),(595,3),(596,4),(563,7),(596,6),(627,7),(660,6),(691,1),(723,5),(692,1),(724,5),(693,3),(694,0),(662,2),(661,1),(693,7),(726,6),(757,3),(758,0),(726,2),(725,4),(692,3),(693,6),(724,6),(755,0),(723,2),(722,5),(691,0),(659,6),(690,2),(689,0),(657,2),(656,7),(689,7),(722,3),(723,5),(692,5),(661,2),(660,0),(628,7),]
