arguments: 46 30 3 -0.207548 0.0298767 -0.0668627 -0.0823695
loading features...

[(377,7),(406,7),(435,6),(462,7),(491,3),(492,2),(491,2),(490,2),(489,7),(518,2),(517,6),(544,4),(515,5),(488,7),(517,2),(516,0),(488,5),(461,0),(433,1),(461,0),(433,6),(460,2),(459,1),(487,2),(486,1),(514,6),(541,4),(512,1),(540,3),(541,5),(514,3),(515,3),(516,3),(517,6),(544,3),(545,3),(546,5),(519,2),(518,0),(490,5),(463,7),(492,7),(521,3),(522,4),(493,7),(522,2),(521,5),(494,3),(495,4),(466,4),(437,1),(465,0),(437,3),(438,2),(437,2),(436,7),(465,7),(494,1),(522,4),(493,6),(520,7),(549,6),(576,6),(603,3),(604,4),(575,6),(602,0),(574,7),(603,2),(602,5),(575,5),(548,7),(577,6),(604,4),(575,3),(576,5),(549,5),(522,7),(551,7),(580,6),(607,3),(608,0),(580,6),(607,0),(579,5),(552,2),(551,3),(552,3),(553,6),(580,1),(608,3),(609,5),(582,3),(583,3),(584,1),]
[(377,2),(376,3),(377,5),(350,6),(377,6),(404,0),(376,6),(403,4),(374,5),(347,6),(374,2),(373,3),(374,6),(401,1),(429,6),(456,2),(455,3),(456,1),(484,3),(485,1),(513,6),(540,4),(511,2),(510,0),(482,6),(509,2),(508,7),(537,3),(538,7),(567,1),(595,2),(594,2),(593,4),(564,3),(565,7),(594,4),(565,5),(538,4),(509,1),(537,3),(538,4),(509,4),(480,3),(481,7),(510,3),(511,1),(539,1),(567,2),(566,4),(537,7),(566,5),(539,2),(538,2),(537,4),(508,5),(481,1),(509,5),(482,5),(455,7),(484,5),(457,7),(486,5),(459,0),(431,1),(459,7),(488,7),(517,7),(546,3),(547,3),(548,1),(576,2),(575,0),(547,3),(548,0),(520,4),(491,3),(492,6),(519,3),(520,0),(492,4),(463,7),(492,1),(520,5),(493,6),(520,3),(521,7),(550,5),(523,4),(494,3),(495,1),(523,1),(551,0),(523,2),(522,3),(523,2),]
[(230,6),(257,2),(256,0),(228,2),(227,6),(254,5),(227,5),(200,6),(227,1),(255,1),(283,2),(282,5),(255,1),(283,2),(282,1),(310,1),(338,7),(367,2),(366,0),(338,3),(339,2),(338,7),(367,4),(338,0),(310,4),(281,0),(253,1),(281,5),(254,5),(227,7),(256,1),(284,2),(283,1),(311,6),(338,0),(310,0),(282,2),(281,5),(254,2),(253,4),(224,0),(196,3),(197,6),(224,3),(225,4),(196,5),(169,5),(142,2),(141,1),(169,7),(198,2),(197,4),(168,7),(197,5),(170,7),(199,4),(170,2),(169,0),(141,6),(168,0),(140,7),(169,0),(141,5),(114,6),(141,3),(142,5),(115,3),(116,7),(145,0),(117,2),(116,3),(117,0),(89,2),(88,2),(87,3),(88,3),(89,4),(60,7),(89,0),(61,6),(88,7),(117,5),(90,0),(62,1),(90,3),(91,2),(90,7),(119,0),(91,4),(62,6),(89,4),(60,3),(61,6),(88,2),(87,6),]
[(553,1),(581,1),(609,5),(582,1),(610,2),(609,3),(610,3),(611,2),(610,2),(609,4),(580,0),(552,4),(523,5),(496,4),(467,4),(438,0),(410,2),(409,5),(382,1),(410,2),(409,1),(437,0),(409,2),(408,6),(435,7),(464,1),(492,3),(493,6),(520,6),(547,1),(575,1),(603,3),(604,4),(575,3),(576,2),(575,5),(548,2),(547,4),(518,3),(519,3),(520,1),(548,5),(521,6),(548,2),(547,2),(546,7),(575,2),(574,6),(601,4),(572,6),(599,2),(598,2),(597,2),(596,3),(597,4),(568,7),(597,4),(568,5),(541,6),(568,2),(567,0),(539,1),(567,4),(538,2),(537,5),(510,5),(483,0),(455,6),(482,1),(510,5),(483,2),(482,2),(481,0),(453,5),(426,3),(427,3),(428,0),(400,7),(429,2),(428,7),(457,5),(430,6),(457,1),(485,5),(458,1),(486,0),(458,5),(431,0),(403,7),(432,5),(405,4),(376,2),(375,7),(404,5),(377,3),]
[(403,7),(432,5),(405,5),(378,0),(350,3),(351,0),(323,5),(296,0),(268,2),(267,4),(238,3),(239,4),(210,5),(183,7),(212,2),(211,3),(212,6),(239,5),(212,7),(241,0),(213,5),(186,3),(187,1),(215,0),(187,5),(160,7),(189,4),(160,5),(133,3),(134,1),(162,7),(191,3),(192,0),(164,3),(165,1),(193,0),(165,0),(137,7),(166,4),(137,4),(108,5),(81,1),(109,1),(137,3),(138,6),(165,5),(138,3),(139,1),(167,1),(195,1),(223,1),(251,4),(222,3),(223,4),(194,6),(221,4),(192,0),(164,4),(135,1),(163,0),(135,6),(162,6),(189,5),(162,7),(191,1),(219,7),(248,4),(219,3),(220,2),(219,7),(248,4),(219,1),(247,4),(218,6),(245,5),(218,0),(190,3),(191,5),(164,6),(191,2),(190,4),(161,1),(189,0),(161,0),(133,2),(132,3),(133,4),(104,2),(103,4),(74,0),(46,4),(17,2),(16,7),(45,2),(44,2),]
[(492,6),(519,0),(491,5),(464,7),(493,2),(492,2),(491,4),(462,4),(433,1),(461,6),(488,6),(515,7),(544,4),(515,0),(487,2),(486,5),(459,2),(458,4),(429,1),(457,3),(458,4),(429,0),(401,0),(373,5),(346,1),(374,5),(347,1),(375,1),(403,4),(374,7),(403,2),(402,0),(374,7),(403,1),(431,4),(402,2),(401,5),(374,5),(347,5),(320,4),(291,4),(262,3),(263,4),(234,7),(263,0),(235,3),(236,1),(264,5),(237,6),(264,4),(235,4),(206,7),(235,5),(208,7),(237,5),(210,0),(182,3),(183,0),(155,1),(183,1),(211,7),(240,6),(267,2),(266,2),(265,0),(237,0),(209,3),(210,1),(238,2),(237,5),(210,3),(211,3),(212,4),(183,0),(155,3),(156,7),(185,1),(213,1),(241,4),(212,3),(213,6),(240,1),(268,3),(269,2),(268,1),(296,5),(269,5),(242,1),(270,7),(299,7),(328,4),(299,2),(298,5),(271,1),(299,3),]
[(328,1),(356,3),(357,4),(328,4),(299,4),(270,6),(297,6),(324,2),(323,7),(352,6),(379,2),(378,0),(350,3),(351,0),(323,1),(351,6),(378,2),(377,5),(350,7),(379,5),(352,3),(353,3),(354,0),(326,7),(355,0),(327,5),(300,6),(327,7),(356,7),(385,6),(412,6),(439,6),(466,2),(465,0),(437,2),(436,1),(464,6),(491,7),(520,4),(491,6),(518,4),(489,5),(462,0),(434,0),(406,1),(434,1),(462,3),(463,5),(436,4),(407,7),(436,3),(437,0),(409,7),(438,3),(439,4),(410,0),(382,6),(409,4),(380,2),(379,7),(408,7),(437,7),(466,4),(437,3),(438,2),(437,5),(410,5),(383,7),(412,3),(413,2),(412,5),(385,0),(357,4),(328,1),(356,6),(383,7),(412,4),(383,6),(410,4),(381,5),(354,5),(327,1),(355,1),(383,5),(356,1),(384,3),(385,7),(414,0),(386,4),(357,6),(384,0),(356,2),(355,6),(382,5),(355,2),]
[(415,3),(416,1),(444,3),(445,2),(444,5),(417,5),(390,5),(363,1),(391,0),(363,4),(334,6),(361,4),(332,2),(331,4),(302,6),(329,1),(357,7),(386,5),(359,0),(331,4),(302,5),(275,7),(304,6),(331,1),(359,6),(386,7),(415,7),(444,0),(416,5),(389,2),(388,7),(417,6),(444,4),(415,7),(444,2),(443,6),(470,1),(498,1),(526,1),(554,2),(553,7),(582,0),(554,0),(526,2),(525,4),(496,3),(497,4),(468,2),(467,5),(440,6),(467,5),(440,3),(441,5),(414,4),(385,1),(413,5),(386,4),(357,1),(385,2),(384,3),(385,4),(356,6),(383,1),(411,1),(439,6),(466,5),(439,5),(412,0),(384,7),(413,2),(412,4),(383,7),(412,4),(383,5),(356,6),(383,5),(356,4),(327,2),(326,1),(354,2),(353,2),(352,0),(324,2),(323,4),(294,4),(265,6),(292,2),(291,1),(319,3),(320,6),(347,7),(376,0),(348,0),(320,4),(291,3),]
[(494,2),(493,4),(464,0),(436,6),(463,1),(491,5),(464,5),(437,6),(464,3),(465,4),(436,4),(407,6),(434,0),(406,3),(407,1),(435,4),(406,3),(407,6),(434,7),(463,6),(490,4),(461,6),(488,1),(516,0),(488,4),(459,0),(431,6),(458,6),(485,5),(458,1),(486,7),(515,4),(486,0),(458,2),(457,0),(429,1),(457,1),(485,7),(514,5),(487,7),(516,2),(515,1),(543,5),(516,5),(489,1),(517,0),(489,1),(517,7),(546,6),(573,4),(544,5),(517,0),(489,0),(461,7),(490,4),(461,4),(432,2),(431,0),(403,4),(374,1),(402,2),(401,2),(400,3),(401,2),(400,6),(427,5),(400,7),(429,5),(402,3),(403,3),(404,0),(376,4),(347,5),(320,5),(293,2),(292,0),(264,7),(293,6),(320,2),(319,5),(292,4),(263,4),(234,1),(262,4),(233,4),(204,3),(205,2),(204,0),(176,5),(149,3),(150,3),(151,4),(122,7),(151,3),(152,0),]
[(173,4),(144,0),(116,3),(117,6),(144,3),(145,1),(173,0),(145,7),(174,0),(146,3),(147,7),(176,2),(175,2),(174,6),(201,1),(229,3),(230,0),(202,4),(173,4),(144,5),(117,6),(144,3),(145,2),(144,2),(143,2),(142,0),(114,5),(87,3),(88,3),(89,2),(88,3),(89,6),(116,2),(115,5),(88,1),(116,2),(115,7),(144,6),(171,7),(200,0),(172,2),(171,1),(199,2),(198,7),(227,1),(255,7),(284,6),(311,2),(310,3),(311,2),(310,6),(337,7),(366,0),(338,5),(311,3),(312,5),(285,2),(284,5),(257,5),(230,7),(259,0),(231,4),(202,6),(229,5),(202,1),(230,0),(202,0),(174,6),(201,3),(202,7),(231,6),(258,7),(287,6),(314,2),(313,5),(286,3),(287,6),(314,3),(315,2),(314,7),(343,0),(315,2),(314,1),(342,6),(369,4),(340,2),(339,3),(340,3),(341,0),(313,6),(340,3),(341,6),(368,0),(340,3),(341,2),]
