arguments: 59 39 3 0.0502799 -0.443358 0.0317338 -0.0695559
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(147,6)(153,6)(158,6)(167,6)(186,6)(213,6)(240,6)(274,6)(307,6)(344,6)(377,6)(410,6)(443,1)(479,1)(517,6)(550,6)(581,6)(597,6)(608,6)(615,4)(606,4)(588,4)(566,4)(538,0)(507,0)(471,4)(442,4)(412,4)(384,4)(351,4)(321,4)(294,4)(267,4)(238,4)(208,4)(192,2)(184,4)(175,4)(162,2)(153,2)(162,6)(180,6)(204,6)(230,1)(257,1)(289,1)(324,1)(360,1)(398,1)(435,1)(470,6)(500,6)(530,6)(561,6)(593,6)(621,6)(640,1)(653,7)(663,7)(668,7)(670,6)(672,6)(676,1)(681,1)(683,6)(683,1)(684,1)(688,1)(689,5)(686,5)

[(153,0),(121,2),(120,7),(153,3),(154,3),(155,2),(154,7),(187,3),(188,3),(189,2),(188,2),(187,5),(156,4),(123,0),(91,5),(60,3),(61,1),(93,0),(61,7),(94,7),(127,2),(126,4),(93,1),(125,2),(124,7),(157,2),(156,4),(123,1),(155,2),(154,2),(153,7),(186,2),(185,3),(186,7),(219,2),(218,3),(219,6),(250,2),(249,2),(248,3),(249,6),(280,3),(281,6),(312,0),(280,1),(312,2),(311,0),(279,2),(278,3),(279,2),(278,6),(309,4),(276,5),(245,5),(214,3),(215,3),(216,4),(183,1),(215,1),(247,3),(248,6),(279,1),(311,3),(312,1),(344,5),(313,0),(281,7),(314,4),(281,2),(280,3),]
[(186,2),(185,4),(152,3),(153,3),(154,6),(185,2),(184,0),(152,1),(184,4),(151,4),(118,5),(87,5),(56,6),(87,6),(118,1),(150,3),(151,0),(119,3),(120,5),(89,5),(58,7),(91,4),(58,5),(27,6),(58,1),(90,5),(59,5),(28,3),(29,1),(61,4),(28,2),(27,6),(58,7),(91,7),(124,5),(93,5),(62,2),(61,6),(92,0),(60,3),(61,4),(28,6),(59,6),(90,0),(58,5),(27,1),(59,3),(60,5),(29,6),(60,5),(29,7),(62,1),(94,1),(126,2),(125,3),(126,4),(93,6),(124,5),(93,1),(125,0),(93,2),(92,4),(59,1),(91,1),(123,4),(90,7),(123,7),(156,0),(124,4),(91,2),]
[(158,7),(191,1),(223,2),(222,2),(221,2),(220,5),(189,2),(188,0),(156,0),(124,1),(156,0),(124,1),(156,4),(123,5),(92,1),(124,7),(157,2),(156,7),(189,1),(221,3),(222,7),(255,1),(287,6),(318,4),(285,7),(318,5),(287,4),(254,0),(222,2),(221,0),(189,1),(221,6),(252,3),(253,5),(222,2),(221,2),(220,0),(188,6),(219,4),(186,0),(154,5),(123,6),(154,2),(153,1),(185,2),(184,4),(151,1),(183,0),(151,4),(118,2),(117,5),(86,3),(87,1),(119,3),(120,6),(151,1),(183,6),(214,2),(213,6),(244,1),(276,5),(245,3),(246,1),(278,4),(245,7),(278,4),(245,3),(246,0),(214,0),(182,4),]
[(147,5),(116,2),(115,5),(84,0),(52,0),(20,3),(21,3),(22,7),(55,5),(24,2),(23,2),(22,2),(21,7),(54,3),(55,4),(22,3),(23,7),(56,3),(57,2),(56,1),(88,4),(55,4),(22,1),(54,1),(86,4),(53,5),(22,7),(55,4),(22,2),(21,1),(53,3),(54,5),(23,1),(55,4),(22,3),(23,1),(55,1),(87,7),(120,6),(151,7),(184,1),(216,6),(247,1),(279,3),(280,3),(281,6),(312,4),(279,6),(310,2),(309,1),(341,5),(310,0),(278,2),(277,1),(309,2),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,6),(275,1),(307,4),(274,0),(242,5),(211,7),(244,1),(276,5),(245,7),]
[(186,2),(185,6),(216,3),(217,3),(218,1),(250,2),(249,6),(280,0),(248,7),(281,4),(248,7),(281,0),(249,0),(217,4),(184,3),(185,1),(217,6),(248,3),(249,5),(218,7),(251,3),(252,4),(219,0),(187,6),(218,5),(187,2),(186,4),(153,0),(121,0),(89,2),(88,5),(57,4),(24,3),(25,2),(24,7),(57,5),(26,7),(59,0),(27,3),(28,1),(60,5),(29,7),(62,4),(29,2),(28,1),(60,6),(91,1),(123,7),(156,2),(155,7),(188,7),(221,2),(220,3),(221,4),(188,7),(221,6),(252,3),(253,3),(254,6),(285,5),(254,4),(221,5),(190,3),(191,2),(190,3),(191,1),(223,6),(254,1),(286,1),(318,1),]
[(158,0),(126,1),(158,1),(190,0),(158,6),(189,3),(190,1),(222,1),(254,4),(221,6),(252,4),(219,5),(188,2),(187,5),(156,0),(124,1),(156,6),(187,3),(188,5),(157,4),(124,1),(156,7),(189,0),(157,2),(156,3),(157,6),(188,1),(220,5),(189,5),(158,3),(159,4),(126,7),(159,4),(126,7),(159,6),(190,4),(157,0),(125,4),(92,7),(125,6),(156,4),(123,4),(90,2),(89,3),(90,2),(89,3),(90,1),(122,5),(91,4),(58,7),(91,3),(92,7),(125,7),(158,0),(126,2),(125,6),(156,2),(155,5),(124,5),(93,4),(60,6),(91,2),(90,2),(89,5),(58,6),(89,3),(90,1),(122,3),(123,0),(91,6),]
[(158,6),(189,7),(222,5),(191,6),(222,6),(253,6),(284,3),(285,4),(252,2),(251,0),(219,1),(251,2),(250,0),(218,1),(250,7),(283,7),(316,1),(348,5),(317,1),(349,3),(350,5),(319,4),(286,0),(254,6),(285,0),(253,3),(254,0),(222,3),(223,1),(255,2),(254,2),(253,0),(221,6),(252,1),(284,7),(317,6),(348,0),(316,7),(349,0),(317,4),(284,0),(252,6),(283,1),(315,4),(282,1),(314,1),(346,5),(315,4),(282,2),(281,7),(314,0),(282,0),(250,2),(249,0),(217,7),(250,3),(251,1),(283,0),(251,5),(220,3),(221,3),(222,1),(254,3),(255,2),(254,2),(253,6),(284,2),(283,4),(250,6),(281,3),]
[(186,7),(219,3),(220,4),(187,4),(154,5),(123,7),(156,2),(155,7),(188,1),(220,1),(252,4),(219,3),(220,4),(187,4),(154,3),(155,6),(186,0),(154,5),(123,4),(90,3),(91,7),(124,6),(155,3),(156,7),(189,1),(221,6),(252,2),(251,3),(252,1),(284,0),(252,2),(251,1),(283,2),(282,3),(283,7),(316,1),(348,7),(381,1),(413,4),(380,6),(411,4),(378,5),(347,1),(379,7),(412,3),(413,2),(412,4),(379,3),(380,0),(348,7),(381,3),(382,2),(381,5),(350,2),(349,2),(348,0),(316,7),(349,6),(380,0),(348,4),(315,7),(348,2),(347,3),(348,2),(347,0),(315,6),(346,5),(315,7),(348,5),(317,6),]
[(147,6),(178,4),(145,1),(177,6),(208,4),(175,4),(142,2),(141,6),(172,6),(203,6),(234,1),(266,1),(298,4),(265,6),(296,6),(327,4),(294,7),(327,4),(294,4),(261,4),(228,0),(196,5),(165,4),(132,3),(133,1),(165,4),(132,5),(101,6),(132,3),(133,4),(100,0),(68,1),(100,5),(69,2),(68,3),(69,2),(68,5),(37,4),(4,2),(3,3),(4,1),(36,1),(68,7),(101,4),(68,1),(100,5),(69,1),(101,0),(69,1),(101,3),(102,7),(135,6),(166,5),(135,5),(104,3),(105,7),(138,1),(170,4),(137,6),(168,5),(137,7),(170,7),(203,0),(171,5),(140,2),(139,1),(171,6),(202,4),(169,3),(170,4),]
[(153,3),(154,7),(187,3),(188,6),(219,0),(187,0),(155,5),(124,6),(155,3),(156,5),(125,6),(156,2),(155,3),(156,2),(155,7),(188,3),(189,5),(158,4),(125,1),(157,3),(158,4),(125,6),(156,1),(188,6),(219,1),(251,2),(250,0),(218,6),(249,7),(282,7),(315,0),(283,0),(251,5),(220,4),(187,6),(218,7),(251,5),(220,4),(187,6),(218,6),(249,2),(248,4),(215,1),(247,2),(246,0),(214,1),(246,7),(279,7),(312,0),(280,6),(311,0),(279,4),(246,0),(214,1),(246,2),(245,7),(278,4),(245,4),(212,7),(245,4),(212,2),(211,7),(244,4),(211,1),(243,3),(244,4),(211,0),(179,7),(212,7),(245,0),]
