arguments: 59 39 3 -0.170448 -0.292057 0.435748 -0.000411773
processing file :../birl_data/59_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -12.62845, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.48514, -4.46737, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -13.41929, -0.00041, -0.00041, -0.00041, 275.68060, 50.46914, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.12522, -1.75577, -0.00041, 83.50602, 58.12184, -0.00041, 87.98550, 79.59406, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 168.50103, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -1.82828, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.86993, -4.15806, -0.39296, 2.50603, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.06141, -5.84679, -0.13715, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -5.72728, -2.53237, -0.00041, -4.69809, -1.51721, -0.00041, 73.15697, -0.00041, -0.00041, -4.25113, -4.56107, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.69481, 239.23374, 37.94733, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.53926, -0.82309, -0.00041, 55.18338, -0.00041, -0.00041, -0.00041, -0.00041, 136.06322, 42.47396, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -6.49382, 178.91598, 4.36728, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 30.43079, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 54.99075, 1.91050, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 22.60869, 101.92348, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 156.55419, 112.43426, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 49.74616, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 16.62301, 92.10459, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 140.04060, 98.07147, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -8.13350, -4.18818, -0.00041, 1.67142, 13.09765, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 45.13245, -0.55075, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 19.60614, 47.25548, -14.02568, -4.58864, -0.00041, -7.80711, -6.75824, -0.00041, -0.00041, -0.00041, -0.00041, 146.60975, 53.73764, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 61.60074, 157.26284, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.82199, -0.00041, -2.47646, -0.00041, -0.00041, -0.74302, -6.75974, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -5.02457, -3.71834, -0.00041, 73.97659, 174.53341, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 11.57678, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -10.34179, -0.00041, -0.00041, -0.00041, -3.74199, 42.21214, -0.00041, -0.00041, -0.00041, -0.89582, -0.21521, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.11388, 49.73976, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.18679, -0.00041, -0.00041, -0.00041, -0.00041, 209.85946, 8.15332, -0.00041, -2.05668, -0.00041, -0.00041, -0.00041, 165.55058, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.54674, -4.02435, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -9.97643, -0.00041, -0.00041, -0.00041, 219.47213, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 18.39414, 24.38541, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -14.18673, -3.08855, -4.63277, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 39.24128, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -9.26023, -0.00289, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 241.13003, 11.25542, -0.00041, -0.00041, -0.00041, -0.00041, 134.54939, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.99686, -7.81627, -0.04042, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 219.74071, 23.83718, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 3.85864, 16.57964, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.03937, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 22.95887, -0.00041, -0.00041, -0.00041, 6.43407, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 2.70437, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 56.26055, 240.22844, 82.00184, 18.30283, 129.94452, 212.05416, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 173.13153, 84.19372, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(136,5),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,1),(106,0),(74,1),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,1),(109,0),(77,7),(110,0),(78,7),(111,0),(79,7),(112,0),(80,1),]
[(134,7),(167,7),(200,0),(168,7),(201,0),(169,5),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,7),(107,7),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,7),(110,0),(78,1),(110,0),(78,7),(111,0),(79,6),(110,0),(78,1),(110,0),(78,6),(109,0),(77,1),]
[(136,5),(105,7),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,1),(139,0),(107,7),(140,0),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),(44,1),(76,0),(44,1),(76,0),(44,6),(75,7),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),(44,7),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,1),(76,1),]
[(134,7),(167,7),(200,7),(233,0),(201,0),(169,0),(137,7),(170,0),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,7),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,1),(108,0),(76,0),(44,7),(77,7),(110,0),(78,6),(109,0),(77,7),(110,0),(78,6),(109,0),(77,7),(110,0),(78,1),(110,0),(78,7),(111,0),(79,7),(112,0),(80,6),(111,0),(79,7),(112,0),(80,6),(111,0),(79,6),(110,0),(78,1),(110,0),(78,6),(109,0),(77,7),(110,0),(78,6),(109,0),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),]
[(135,7),(168,7),(201,0),(169,5),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,7),(77,1),(109,0),(77,7),(110,0),(78,6),(109,0),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,6),]
[(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,7),(77,1),(109,0),(77,1),(109,0),(77,7),(110,0),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,6),(110,0),(78,6),(109,0),(77,7),(110,0),(78,6),(109,0),(77,1),(109,0),(77,7),(110,0),(78,6),(109,0),(77,6),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),]
[(140,0),(108,0),(76,0),(44,1),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,1),(110,0),(78,7),(111,0),(79,6),(110,0),(78,7),(111,0),(79,1),(111,0),(79,6),(110,0),(78,6),(109,0),(77,6),(108,0),(76,1),(108,0),(76,0),(44,7),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),]
[(134,7),(167,7),(200,0),(168,7),(201,0),(169,0),(137,0),(105,7),(138,0),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),]
[(136,5),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,7),(107,6),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,1),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),]
[(134,7),(167,7),(200,0),(168,7),(201,0),(169,0),(137,0),(105,7),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,1),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),]
[(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,1),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,7),(110,0),(78,6),(109,0),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,7),(77,6),]
[(134,7),(167,7),(200,7),(233,0),(201,0),(169,0),(137,7),(170,0),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,1),(106,0),(74,1),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),]
