arguments: 59 39 3 0.0502799 -0.443358 0.0317338 -0.0695559
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(147,6)(153,6)(158,6)(167,6)(186,6)(213,6)(240,6)(274,6)(307,6)(344,6)(377,6)(410,6)(443,1)(479,1)(517,6)(550,6)(581,6)(597,6)(608,6)(615,4)(606,4)(588,4)(566,4)(538,0)(507,0)(471,4)(442,4)(412,4)(384,4)(351,4)(321,4)(294,4)(267,4)(238,4)(208,4)(192,2)(184,4)(175,4)(162,2)(153,2)(162,6)(180,6)(204,6)(230,1)(257,1)(289,1)(324,1)(360,1)(398,1)(435,1)(470,6)(500,6)(530,6)(561,6)(593,6)(621,6)(640,1)(653,7)(663,7)(668,7)(670,6)(672,6)(676,1)(681,1)(683,6)(683,1)(684,1)(688,1)(689,5)(686,5)

[(186,7),(219,6),(250,7),(283,7),(316,7),(349,5),(318,5),(287,6),(318,6),(349,2),(348,2),(347,4),(314,3),(315,6),(346,4),(313,7),(346,7),(379,2),(378,1),(410,7),(443,1),(475,0),(443,5),(412,0),(380,6),(411,7),(444,3),(445,2),(444,2),(443,3),(444,7),(477,1),(509,6),(540,1),(572,6),(603,6),(634,0),(602,2),(601,6),(632,0),(600,3),(601,1),(633,6),(664,2),(663,3),(664,7),(697,2),(696,0),(664,2),(663,5),(632,7),(665,6),(696,2),(695,5),(664,6),(695,5),(664,3),(665,2),(664,6),(695,4),(662,2),(661,5),(630,6),(661,7),(694,3),(695,0),(663,5),(632,0),(600,4),(567,3),]
[(167,1),(199,7),(232,3),(233,7),(266,0),(234,7),(267,6),(298,4),(265,3),(266,4),(233,4),(200,6),(231,3),(232,6),(263,1),(295,7),(328,2),(327,5),(296,6),(327,0),(295,1),(327,2),(326,3),(327,4),(294,0),(262,0),(230,1),(262,4),(229,7),(262,2),(261,3),(262,4),(229,2),(228,3),(229,2),(228,3),(229,0),(197,5),(166,1),(198,3),(199,6),(230,6),(261,2),(260,3),(261,1),(293,7),(326,6),(357,5),(326,5),(295,1),(327,7),(360,2),(359,6),(390,2),(389,1),(421,7),(454,4),(421,4),(388,4),(355,3),(356,3),(357,4),(324,1),(356,2),(355,4),(322,5),(291,4),(258,4),(225,0),(193,6),]
[(147,7),(180,6),(211,7),(244,3),(245,1),(277,7),(310,2),(309,0),(277,0),(245,4),(212,2),(211,5),(180,2),(179,3),(180,7),(213,1),(245,4),(212,3),(213,0),(181,0),(149,3),(150,4),(117,6),(148,0),(116,7),(149,4),(116,6),(147,3),(148,5),(117,6),(148,2),(147,5),(116,1),(148,2),(147,6),(178,2),(177,6),(208,1),(240,3),(241,0),(209,6),(240,4),(207,5),(176,2),(175,0),(143,3),(144,6),(175,5),(144,2),(143,6),(174,7),(207,0),(175,2),(174,6),(205,6),(236,6),(267,2),(266,4),(233,2),(232,1),(264,7),(297,3),(298,4),(265,0),(233,2),(232,7),(265,5),(234,2),(233,1),(265,5),]
[(186,0),(154,1),(186,4),(153,5),(122,3),(123,4),(90,7),(123,4),(90,1),(122,5),(91,5),(60,1),(92,4),(59,2),(58,0),(26,1),(58,0),(26,7),(59,2),(58,3),(59,6),(90,4),(57,0),(25,1),(57,0),(25,1),(57,1),(89,4),(56,6),(87,3),(88,3),(89,3),(90,2),(89,1),(121,0),(89,7),(122,3),(123,2),(122,4),(89,5),(58,6),(89,1),(121,4),(88,0),(56,5),(25,1),(57,0),(25,2),(24,2),(23,6),(54,6),(85,7),(118,6),(149,3),(150,7),(183,3),(184,0),(152,0),(120,0),(88,3),(89,0),(57,1),(89,2),(88,2),(87,4),(54,5),(23,7),(56,4),(23,7),(56,0),]
[(186,3),(187,1),(219,0),(187,0),(155,0),(123,6),(154,1),(186,2),(185,6),(216,2),(215,7),(248,4),(215,6),(246,6),(277,3),(278,6),(309,0),(277,0),(245,3),(246,3),(247,1),(279,7),(312,7),(345,5),(314,2),(313,0),(281,0),(249,1),(281,1),(313,0),(281,5),(250,2),(249,3),(250,7),(283,2),(282,0),(250,4),(217,6),(248,4),(215,2),(214,1),(246,2),(245,0),(213,3),(214,2),(213,5),(182,2),(181,4),(148,5),(117,2),(116,0),(84,0),(52,7),(85,4),(52,7),(85,6),(116,1),(148,2),(147,0),(115,1),(147,4),(114,6),(145,0),(113,6),(144,4),(111,5),(80,6),(111,1),(143,3),(144,0),]
[(167,6),(198,4),(165,3),(166,3),(167,3),(168,4),(135,2),(134,1),(166,3),(167,3),(168,1),(200,3),(201,7),(234,6),(265,7),(298,6),(329,1),(361,2),(360,3),(361,2),(360,1),(392,7),(425,5),(394,3),(395,7),(428,6),(459,1),(491,7),(524,2),(523,2),(522,4),(489,5),(458,3),(459,0),(427,5),(396,5),(365,7),(398,1),(430,2),(429,6),(460,2),(459,5),(428,6),(459,1),(491,5),(460,6),(491,0),(459,0),(427,5),(396,0),(364,2),(363,7),(396,3),(397,0),(365,7),(398,4),(365,3),(366,1),(398,2),(397,2),(396,4),(363,5),(332,1),(364,4),(331,2),(330,4),(297,3),(298,1),(330,0),(298,7),]
[(153,2),(152,5),(121,5),(90,4),(57,3),(58,2),(57,6),(88,3),(89,6),(120,3),(121,2),(120,7),(153,3),(154,5),(123,5),(92,4),(59,5),(28,1),(60,5),(29,6),(60,7),(93,7),(126,2),(125,2),(124,2),(123,1),(155,2),(154,4),(121,1),(153,2),(152,6),(183,4),(150,0),(118,4),(85,7),(118,3),(119,3),(120,7),(153,4),(120,6),(151,7),(184,0),(152,6),(183,0),(151,7),(184,2),(183,6),(214,5),(183,5),(152,5),(121,7),(154,3),(155,5),(124,3),(125,4),(92,0),(60,7),(93,5),(62,7),(95,0),(63,0),(31,6),(62,6),(93,1),(125,2),(124,5),(93,7),(126,2),(125,3),(126,3),]
[(167,0),(135,5),(104,4),(71,5),(40,0),(8,7),(41,3),(42,1),(74,0),(42,4),(9,7),(42,3),(43,6),(74,2),(73,4),(40,6),(71,2),(70,2),(69,7),(102,3),(103,2),(102,4),(69,3),(70,7),(103,3),(104,6),(135,1),(167,0),(135,3),(136,5),(105,0),(73,3),(74,7),(107,1),(139,5),(108,2),(107,0),(75,6),(106,6),(137,4),(104,0),(72,1),(104,4),(71,6),(102,6),(133,7),(166,6),(197,1),(229,2),(228,1),(260,7),(293,7),(326,7),(359,3),(360,5),(329,0),(297,1),(329,0),(297,4),(264,5),(233,5),(202,5),(171,6),(202,0),(170,3),(171,4),(138,4),(105,0),(73,7),(106,0),]
[(167,7),(200,2),(199,0),(167,7),(200,7),(233,2),(232,6),(263,1),(295,6),(326,0),(294,1),(326,6),(357,0),(325,5),(294,4),(261,4),(228,7),(261,4),(228,7),(261,5),(230,2),(229,3),(230,3),(231,5),(200,2),(199,0),(167,2),(166,5),(135,0),(103,3),(104,3),(105,2),(104,0),(72,3),(73,2),(72,4),(39,0),(7,2),(6,7),(39,3),(40,0),(8,3),(9,3),(10,7),(43,6),(74,5),(43,7),(76,7),(109,2),(108,1),(140,0),(108,7),(141,6),(172,3),(173,3),(174,2),(173,5),(142,2),(141,0),(109,1),(141,0),(109,5),(78,7),(111,1),(143,6),(174,6),(205,6),(236,7),(269,6),(300,4),]
[(167,0),(135,1),(167,0),(135,7),(168,1),(200,1),(232,7),(265,4),(232,5),(201,1),(233,6),(264,5),(233,3),(234,1),(266,4),(233,2),(232,2),(231,5),(200,5),(169,4),(136,7),(169,3),(170,2),(169,4),(136,6),(167,7),(200,2),(199,6),(230,6),(261,4),(228,5),(197,7),(230,0),(198,1),(230,7),(263,3),(264,5),(233,5),(202,0),(170,6),(201,0),(169,3),(170,2),(169,0),(137,7),(170,1),(202,4),(169,6),(200,0),(168,2),(167,0),(135,2),(134,2),(133,4),(100,5),(69,5),(38,4),(5,7),(38,2),(37,4),(4,1),(36,6),(67,4),(34,4),(1,7),(34,3),(35,0),(3,2),(2,7),(35,6),]
