arguments: 59 39 3 0.117244 0.310206 0.18636 -0.000211846
processing file :../birl_data/59_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.41257, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.39677, 3.07241, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.25255, -0.00021, -0.00021, -0.00021, 117.90272, 21.58455, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.77349, 1.20722, -0.00021, 35.75500, 30.29476, -0.00021, 37.62950, 34.04066, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 72.06429, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.25709, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.51041, 2.85964, 0.26980, 1.68644, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04175, 4.02125, 0.09384, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 3.93904, 1.74141, -0.00021, 3.23111, 1.04313, -0.00021, 31.28765, -0.00021, -0.00021, 2.92367, 3.13686, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.73733, 105.89686, 16.22923, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.43400, 0.56567, -0.00021, 23.60073, -0.00021, -0.00021, -0.00021, -0.00021, 58.19133, 18.16518, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.89672, 82.05624, 1.86776, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.01457, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.51834, 0.81704, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.66922, 43.59048, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 66.95488, 48.08572, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 21.27534, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.10927, 39.39115, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 59.89237, 41.94306, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 8.63829, 4.44780, -0.00021, 0.71479, 5.60155, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 19.30216, 0.37834, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 22.69233, 21.01879, 12.45746, 4.87314, -0.00021, 8.29161, 6.33928, -0.00021, -0.00021, -0.00021, -0.00021, 66.89114, 28.74935, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.34530, 67.25795, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.99670, -0.00021, 1.70295, -0.00021, -0.00021, 0.51060, 4.64922, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.45568, 2.55718, -0.00021, 31.63819, 74.64421, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.95111, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.98381, -0.00021, -0.00021, -0.00021, 3.97388, 28.57062, -0.00021, -0.00021, -0.00021, 0.61570, 0.14754, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.47010, 21.27261, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.32204, -0.00021, -0.00021, -0.00021, -0.00021, 90.08420, 3.48697, -0.00021, 2.18383, -0.00021, -0.00021, -0.00021, 70.80244, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.37559, 2.76767, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.59574, -0.00021, -0.00021, -0.00021, 93.86355, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 7.86675, 10.42909, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.06769, 2.95310, 3.18618, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.78263, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.83504, 0.00149, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 103.12617, 4.81367, -0.00021, -0.00021, -0.00021, -0.00021, 57.54389, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.68520, 5.37597, 0.02731, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 93.97842, 10.19462, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.65022, 7.09072, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.71444, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.81899, -0.00021, -0.00021, -0.00021, 2.75168, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.15656, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 24.06141, 102.74058, 35.07042, 7.82770, 55.57449, 90.69104, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 74.04466, 36.00784, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(140,6),(171,1),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,6),(420,7),(453,1),(485,7),(518,1),(550,6),(581,6),(612,7),(645,6),(676,3),(677,5),(646,5),(615,7),(648,5),(617,5),(586,3),(587,7),(620,7),(653,0),(621,0),(589,0),(557,5),(526,0),(494,4),(461,4),(428,7),(461,5),(430,5),(399,5),(368,7),(401,7),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,6),(219,4),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,0),(252,5),(221,4),(188,2),(187,4),(154,6),(185,4),(152,6),(183,6),(214,2),(213,4),(180,4),(147,4),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,5),(358,5),(327,4),(294,5),]
[(134,7),(167,3),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,7),(563,1),(595,7),(628,6),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,5),(317,0),(285,4),(252,4),(219,5),(188,6),(219,1),(251,4),(218,4),(185,4),(152,6),(183,2),(182,2),(181,4),(148,4),(115,2),(114,2),(113,2),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,7),(422,7),(455,1),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,7),(563,1),(595,6),(626,7),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,5),(444,4),(411,0),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),(188,6),(219,4),(186,4),(153,2),(152,1),(184,2),(183,4),(150,4),(117,2),(116,6),(147,4),(114,5),(83,7),(116,6),(147,4),(114,1),(146,4),(113,3),(114,2),(113,1),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),]
[(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,5),(358,4),(325,5),(294,5),(263,2),(262,4),(229,3),(230,5),(199,5),(168,5),(137,3),(138,7),(171,7),(204,3),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,2),(154,4),(121,6),(152,2),(151,2),(150,2),(149,2),(148,4),(115,2),]
[(140,6),(171,1),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,4),(620,5),(589,5),(558,0),(526,5),(495,5),(464,3),(465,5),(434,7),(467,1),(499,6),(530,7),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,2),(187,2),(186,4),(153,2),(152,4),(119,2),(118,6),(149,6),(180,4),(147,4),(114,2),(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,7),(628,6),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,2),(187,2),(186,2),(185,4),(152,2),(151,6),(182,4),(149,6),(180,4),(147,4),(114,0),(82,6),(113,2),(112,6),(143,2),(142,1),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,4),(356,5),]
[(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,0),(252,0),(220,0),(188,4),(155,2),(154,6),(185,4),(152,2),(151,4),(118,4),(85,4),(52,6),(83,6),(114,4),(81,7),(114,7),(147,4),(114,0),(82,4),(49,2),(48,3),(49,6),(80,0),(48,6),(79,6),(110,7),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,3),(173,3),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,5),(348,4),(315,5),(284,0),(252,0),(220,0),(188,4),(155,2),(154,4),(121,6),(152,2),(151,4),(118,6),(149,6),(180,4),(147,4),(114,1),(146,7),(179,0),(147,0),(115,1),(147,7),(180,6),(211,2),(210,2),(209,4),(176,2),(175,1),(207,2),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,5),(508,4),(475,5),(444,0),(412,4),(379,0),(347,5),(316,0),(284,0),(252,4),(219,5),(188,4),(155,4),(122,6),(153,2),(152,6),(183,6),(214,4),(181,4),(148,2),(147,4),(114,4),(81,7),(114,3),(115,6),(146,4),(113,3),(114,2),(113,4),(80,1),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),]
[(136,3),(137,3),(138,7),(171,1),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,0),(357,0),(325,5),(294,5),(263,4),(230,2),(229,3),(230,1),(262,0),(230,7),(263,1),(295,7),(328,7),(361,3),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,5),(465,5),(434,7),(467,1),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,4),(155,2),(154,6),(185,4),(152,2),(151,2),(150,6),(181,4),(148,2),]
[(134,7),(167,3),(168,7),(201,7),(234,5),(203,5),(172,3),(173,3),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,2),(218,4),(185,4),(152,0),(120,4),(87,4),(54,2),(53,2),(52,6),(83,6),(114,2),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,6),(456,6),(487,0),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),]
