arguments: 59 39 3 -0.251405 0.0930401 -0.16918 -0.0779925
loading features...

[(145,7),(174,6),(201,7),(230,1),(258,7),(287,0),(259,1),(287,2),(286,7),(315,6),(342,5),(315,7),(344,2),(343,0),(315,4),(286,6),(313,6),(340,6),(367,4),(338,4),(309,1),(337,3),(338,0),(310,5),(283,4),(254,7),(283,1),(311,0),(283,1),(311,5),(284,3),(285,4),(256,4),(227,6),(254,3),(255,3),(256,7),(285,5),(258,0),(230,7),(259,3),(260,1),(288,2),(287,0),(259,3),(260,0),(232,6),(259,1),(287,3),(288,7),(317,7),(346,2),(345,3),(346,0),(318,1),(346,4),(317,2),(316,3),(317,6),(344,6),(371,7),(400,6),(427,2),(426,2),(425,6),(452,0),(424,0),(396,6),(423,5),(396,4),]
[(93,6),(120,7),(149,0),(121,6),(148,3),(149,1),(177,6),(204,1),(232,1),(260,4),(231,4),(202,6),(229,4),(200,5),(173,0),(145,7),(174,1),(202,3),(203,5),(176,0),(148,3),(149,5),(122,0),(94,2),(93,2),(92,4),(63,4),(34,7),(63,2),(62,1),(90,3),(91,2),(90,6),(117,5),(90,2),(89,6),(116,7),(145,5),(118,3),(119,1),(147,3),(148,6),(175,0),(147,6),(174,4),(145,0),(117,4),(88,6),(115,5),(88,3),(89,3),(90,5),(63,6),(90,0),(62,1),(90,7),(119,6),(146,7),(175,5),(148,1),(176,4),(147,7),(176,6),(203,7),(232,3),(233,1),(261,6),(288,7),(317,0),(289,3),]
[(437,1),(465,1),(493,6),(520,3),(521,3),(522,6),(549,1),(577,3),(578,5),(551,2),(550,2),(549,6),(576,5),(549,2),(548,0),(520,3),(521,2),(520,0),(492,5),(465,4),(436,6),(463,3),(464,0),(436,6),(463,5),(436,2),(435,0),(407,3),(408,3),(409,0),(381,5),(354,7),(383,2),(382,4),(353,6),(380,7),(409,2),(408,1),(436,6),(463,1),(491,6),(518,1),(546,0),(518,2),(517,7),(546,1),(574,2),(573,1),(601,3),(602,5),(575,3),(576,1),(604,3),(605,0),(577,3),(578,1),(606,3),(607,0),(579,7),(608,0),(580,1),(608,0),(580,3),(581,4),(552,7),(581,2),(580,3),(581,6),(608,5),(581,3),]
[(151,4),(122,5),(95,1),(123,3),(124,5),(97,4),(68,4),(39,7),(68,0),(40,0),(12,3),(13,7),(42,4),(13,6),(40,1),(68,7),(97,6),(124,7),(153,1),(181,7),(210,1),(238,3),(239,3),(240,7),(269,6),(296,0),(268,3),(269,1),(297,7),(326,2),(325,2),(324,2),(323,1),(351,6),(378,0),(350,7),(379,2),(378,6),(405,2),(404,2),(403,6),(430,2),(429,7),(458,4),(429,1),(457,1),(485,3),(486,3),(487,6),(514,5),(487,0),(459,3),(460,6),(487,3),(488,3),(489,4),(460,0),(432,4),(403,3),(404,0),(376,3),(377,7),(406,3),(407,2),(406,4),(377,5),(350,2),(349,0),(321,3),(322,7),]
[(83,2),(82,2),(81,2),(80,0),(52,4),(23,2),(22,3),(23,7),(52,0),(24,2),(23,7),(52,0),(24,6),(51,2),(50,1),(78,2),(77,4),(48,7),(77,7),(106,4),(77,3),(78,1),(106,1),(134,7),(163,0),(135,2),(134,6),(161,5),(134,0),(106,6),(133,6),(160,3),(161,5),(134,2),(133,0),(105,3),(106,1),(134,1),(162,5),(135,3),(136,4),(107,4),(78,3),(79,2),(78,3),(79,7),(108,6),(135,4),(106,5),(79,5),(52,7),(81,5),(54,0),(26,7),(55,4),(26,7),(55,6),(82,3),(83,6),(110,2),(109,3),(110,7),(139,6),(166,5),(139,2),(138,4),(109,1),(137,5),(110,7),(139,0),]
[(151,2),(150,1),(178,2),(177,3),(178,5),(151,6),(178,1),(206,2),(205,3),(206,0),(178,3),(179,7),(208,6),(235,1),(263,0),(235,3),(236,4),(207,0),(179,2),(178,5),(151,5),(124,1),(152,1),(180,2),(179,1),(207,7),(236,5),(209,0),(181,1),(209,6),(236,3),(237,6),(264,5),(237,2),(236,1),(264,3),(265,1),(293,5),(266,2),(265,5),(238,1),(266,0),(238,0),(210,3),(211,6),(238,1),(266,2),(265,0),(237,2),(236,3),(237,1),(265,0),(237,2),(236,3),(237,3),(238,1),(266,3),(267,5),(240,2),(239,5),(212,4),(183,2),(182,4),(153,1),(181,6),(208,0),(180,1),(208,3),(209,5),(182,7),]
[(63,0),(35,0),(7,3),(8,6),(35,7),(64,1),(92,0),(64,0),(36,4),(7,7),(36,6),(63,5),(36,4),(7,2),(6,1),(34,7),(63,7),(92,2),(91,3),(92,5),(65,5),(38,7),(67,6),(94,2),(93,4),(64,3),(65,6),(92,1),(120,5),(93,6),(120,4),(91,7),(120,7),(149,1),(177,0),(149,7),(178,3),(179,6),(206,2),(205,1),(233,3),(234,7),(263,7),(292,1),(320,1),(348,4),(319,1),(347,1),(375,1),(403,5),(376,2),(375,2),(374,3),(375,7),(404,6),(431,6),(458,7),(487,6),(514,0),(486,5),(459,0),(431,4),(402,1),(430,2),(429,0),(401,1),(429,2),(428,3),(429,3),(430,7),]
[(90,4),(61,7),(90,1),(118,3),(119,0),(91,7),(120,1),(148,2),(147,1),(175,7),(204,7),(233,4),(204,3),(205,7),(234,0),(206,1),(234,2),(233,7),(262,1),(290,1),(318,0),(290,0),(262,3),(263,5),(236,0),(208,1),(236,0),(208,5),(181,7),(210,0),(182,6),(209,5),(182,2),(181,5),(154,4),(125,4),(96,5),(69,6),(96,0),(68,7),(97,6),(124,3),(125,3),(126,6),(153,7),(182,5),(155,1),(183,2),(182,5),(155,5),(128,5),(101,2),(100,6),(127,4),(98,0),(70,3),(71,3),(72,6),(99,4),(70,3),(71,3),(72,4),(43,6),(70,7),(99,6),(126,2),(125,5),(98,3),(99,2),(98,5),]
[(466,7),(495,6),(522,3),(523,5),(496,7),(525,6),(552,0),(524,1),(552,3),(553,5),(526,7),(555,4),(526,5),(499,5),(472,4),(443,5),(416,6),(443,0),(415,1),(443,2),(442,0),(414,7),(443,1),(471,2),(470,6),(497,5),(470,1),(498,2),(497,1),(525,7),(554,2),(553,0),(525,7),(554,0),(526,7),(555,5),(528,7),(557,2),(556,2),(555,3),(556,1),(584,2),(583,4),(554,7),(583,1),(611,2),(610,3),(611,0),(583,4),(554,2),(553,4),(524,5),(497,2),(496,7),(525,1),(553,1),(581,5),(554,2),(553,7),(582,7),(611,3),(612,5),(585,4),(556,6),(583,6),(610,3),(611,4),(582,6),(609,0),(581,1),]
[(145,1),(173,5),(146,0),(118,1),(146,4),(117,0),(89,2),(88,6),(115,5),(88,6),(115,2),(114,6),(141,1),(169,1),(197,5),(170,4),(141,4),(112,0),(84,3),(85,2),(84,0),(56,5),(29,1),(57,0),(29,5),(2,6),(29,5),(2,3),(3,2),(2,3),(3,2),(2,7),(31,6),(58,2),(57,3),(58,0),(30,4),(1,2),(0,7),(29,6),(56,7),(85,5),(58,1),(86,1),(114,4),(85,7),(114,0),(86,5),(59,2),(58,3),(59,6),(86,5),(59,7),(88,3),(89,7),(118,5),(91,7),(120,1),(148,0),(120,5),(93,5),(66,2),(65,2),(64,4),(35,3),(36,0),(8,1),(36,6),(63,4),(34,4),]
