arguments: 59 39 3 0.0502799 -0.443358 0.0317338 -0.0695559
processing file :../birl_data/59_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(274,0),(242,2),(241,4),(208,5),(177,4),(144,2),(143,1),(175,4),(142,0),(110,6),(141,6),(172,7),(205,2),(204,3),(205,2),(204,7),(237,3),(238,1),(270,7),(303,6),(334,7),(367,4),(334,3),(335,0),(303,6),(334,3),(335,3),(336,6),(367,0),(335,0),(303,3),(304,1),(336,5),(305,6),(336,4),(303,1),(335,1),(367,6),(398,0),(366,7),(399,1),(431,6),(462,6),(493,0),(461,6),(492,7),(525,2),(524,2),(523,3),(524,3),(525,1),(557,7),(590,6),(621,5),(590,0),(558,0),(526,6),(557,3),(558,3),(559,3),(560,4),(527,4),(494,1),(526,6),(557,7),]
[(274,3),(275,0),(243,5),(212,3),(213,0),(181,0),(149,6),(180,1),(212,1),(244,1),(276,0),(244,7),(277,5),(246,5),(215,3),(216,3),(217,5),(186,1),(218,6),(249,5),(218,1),(250,0),(218,6),(249,5),(218,0),(186,2),(185,6),(216,2),(215,7),(248,4),(215,7),(248,7),(281,1),(313,5),(282,2),(281,3),(282,5),(251,3),(252,5),(221,7),(254,4),(221,2),(220,7),(253,3),(254,0),(222,7),(255,2),(254,7),(287,0),(255,1),(287,2),(286,2),(285,2),(284,6),(315,4),(282,5),(251,7),(284,3),(285,0),(253,5),(222,1),(254,0),(222,4),(189,5),(158,5),]
[(307,5),(276,7),(309,4),(276,0),(244,2),(243,2),(242,2),(241,2),(240,6),(271,4),(238,1),(270,3),(271,0),(239,3),(240,7),(273,0),(241,2),(240,6),(271,2),(270,4),(237,4),(204,3),(205,4),(172,5),(141,4),(108,0),(76,5),(45,1),(77,1),(109,0),(77,0),(45,0),(13,2),(12,1),(44,4),(11,3),(12,3),(13,1),(45,7),(78,3),(79,5),(48,5),(17,6),(48,7),(81,1),(113,5),(82,7),(115,5),(84,4),(51,3),(52,6),(83,1),(115,7),(148,4),(115,6),(146,1),(178,5),(147,1),(179,2),(178,2),(177,1),(209,2),(208,2),(207,1),(239,5),]
[(307,1),(339,7),(372,1),(404,6),(435,0),(403,0),(371,0),(339,4),(306,2),(305,6),(336,1),(368,2),(367,2),(366,0),(334,7),(367,1),(399,6),(430,7),(463,0),(431,6),(462,5),(431,5),(400,0),(368,5),(337,5),(306,2),(305,4),(272,4),(239,2),(238,0),(206,7),(239,0),(207,2),(206,1),(238,2),(237,0),(205,1),(237,2),(236,4),(203,7),(236,5),(205,4),(172,6),(203,1),(235,5),(204,6),(235,4),(202,2),(201,1),(233,4),(200,2),(199,7),(232,1),(264,4),(231,0),(199,3),(200,3),(201,7),(234,6),(265,0),(233,2),(232,6),(263,0),(231,3),(232,0),]
[(344,0),(312,3),(313,4),(280,2),(279,7),(312,7),(345,5),(314,4),(281,0),(249,0),(217,4),(184,7),(217,5),(186,7),(219,2),(218,0),(186,5),(155,7),(188,5),(157,2),(156,3),(157,6),(188,3),(189,2),(188,7),(221,0),(189,1),(221,0),(189,0),(157,2),(156,5),(125,1),(157,4),(124,1),(156,6),(187,2),(186,4),(153,4),(120,5),(89,6),(120,4),(87,6),(118,1),(150,1),(182,4),(149,4),(116,6),(147,2),(146,5),(115,4),(82,0),(50,1),(82,2),(81,3),(82,5),(51,1),(83,0),(51,0),(19,2),(18,6),(49,2),(48,0),(16,1),(48,1),(80,2),]
[(274,4),(241,0),(209,5),(178,3),(179,3),(180,6),(211,6),(242,1),(274,0),(242,0),(210,3),(211,3),(212,4),(179,6),(210,4),(177,6),(208,0),(176,2),(175,6),(206,5),(175,7),(208,3),(209,7),(242,1),(274,7),(307,3),(308,2),(307,2),(306,1),(338,7),(371,3),(372,6),(403,0),(371,6),(402,1),(434,0),(402,1),(434,4),(401,2),(400,2),(399,7),(432,0),(400,2),(399,3),(400,0),(368,5),(337,1),(369,0),(337,4),(304,5),(273,2),(272,4),(239,4),(206,1),(238,6),(269,4),(236,4),(203,1),(235,0),(203,7),(236,5),(205,5),(174,1),(206,6),(237,4),]
[(307,6),(338,2),(337,3),(338,7),(371,7),(404,6),(435,4),(402,1),(434,2),(433,4),(400,2),(399,1),(431,7),(464,5),(433,0),(401,5),(370,2),(369,7),(402,4),(369,2),(368,3),(369,1),(401,6),(432,5),(401,1),(433,0),(401,7),(434,5),(403,7),(436,1),(468,7),(501,7),(534,0),(502,1),(534,5),(503,2),(502,6),(533,3),(534,6),(565,1),(597,4),(564,7),(597,0),(565,2),(564,1),(596,4),(563,6),(594,5),(563,0),(531,7),(564,0),(532,0),(500,6),(531,7),(564,1),(596,1),(628,2),(627,6),(658,7),(691,2),(690,3),(691,5),(660,6),(691,6),(722,4),]
[(213,5),(182,7),(215,4),(182,4),(149,0),(117,7),(150,5),(119,0),(87,6),(118,7),(151,1),(183,1),(215,3),(216,7),(249,0),(217,5),(186,4),(153,3),(154,1),(186,7),(219,5),(188,6),(219,6),(250,3),(251,1),(283,2),(282,6),(313,3),(314,4),(281,3),(282,4),(249,2),(248,3),(249,1),(281,1),(313,3),(314,0),(282,7),(315,1),(347,3),(348,5),(317,3),(318,5),(287,6),(318,0),(286,2),(285,1),(317,4),(284,0),(252,2),(251,0),(219,5),(188,5),(157,6),(188,6),(219,0),(187,7),(220,1),(252,3),(253,4),(220,1),(252,4),(219,5),(188,1),(220,2),]
[(307,7),(340,3),(341,1),(373,6),(404,1),(436,4),(403,6),(434,3),(435,4),(402,2),(401,0),(369,7),(402,0),(370,0),(338,2),(337,1),(369,2),(368,6),(399,0),(367,5),(336,6),(367,3),(368,7),(401,6),(432,4),(399,6),(430,0),(398,1),(430,5),(399,3),(400,6),(431,3),(432,4),(399,3),(400,2),(399,2),(398,1),(430,6),(461,3),(462,2),(461,6),(492,3),(493,7),(526,2),(525,1),(557,7),(590,1),(622,1),(654,4),(621,6),(652,6),(683,2),(682,6),(713,7),(746,2),(745,0),(713,1),(745,0),(713,0),(681,0),(649,1),(681,6),(712,5),(681,0),(649,3),]
[(307,3),(308,6),(339,7),(372,5),(341,6),(372,4),(339,6),(370,6),(401,3),(402,3),(403,4),(370,4),(337,4),(304,7),(337,2),(336,0),(304,2),(303,2),(302,0),(270,6),(301,3),(302,3),(303,4),(270,4),(237,3),(238,7),(271,3),(272,5),(241,2),(240,2),(239,5),(208,0),(176,2),(175,0),(143,4),(110,1),(142,6),(173,0),(141,4),(108,6),(139,4),(106,5),(75,0),(43,7),(76,5),(45,3),(46,0),(14,1),(46,0),(14,1),(46,4),(13,1),(45,6),(76,1),(108,6),(139,6),(170,4),(137,2),(136,7),(169,5),(138,3),(139,6),(170,7),(203,0),(171,2),]
