arguments: 32 15 1 0.0211305 -0.0381305 -0.345046 -0.0940454
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(260,1)(301,1)(345,1)(390,6)(432,6)(474,6)(515,6)(552,6)(585,6)(611,6)(625,2)(623,4)(612,0)(594,0)(574,0)(539,0)(500,0)(456,0)(412,0)(363,0)(318,0)(277,0)(239,0)(207,4)(181,4)(158,4)(147,2)(152,6)(168,6)(190,6)(214,6)(241,6)(276,6)(314,6)(354,6)(395,6)(438,6)(474,6)(509,6)(542,6)(575,1)(605,1)(639,1)(664,1)(677,7)(683,7)(688,1)(693,1)(695,6)(696,2)(696,4)(694,0)(691,4)(690,4)(689,4)(687,4)

[(301,3),(302,1),(334,4),(301,3),(302,1),(334,1),(366,0),(334,6),(365,6),(396,3),(397,0),(365,5),(334,4),(301,3),(302,7),(335,5),(304,3),(305,3),(306,6),(337,5),(306,6),(337,0),(305,4),(272,3),(273,0),(241,2),(240,1),(272,3),(273,5),(242,2),(241,3),(242,5),(211,7),(244,4),(211,6),(242,6),(273,3),(274,3),(275,4),(242,1),(274,3),(275,5),(244,0),(212,1),(244,6),(275,7),(308,0),(276,1),(308,0),(276,3),(277,4),(244,3),(245,0),(213,2),(212,3),(213,6),]
[(301,5),(270,2),(269,5),(238,6),(269,2),(268,3),(269,5),(238,5),(207,1),(239,4),(206,5),(175,6),(206,1),(238,0),(206,7),(239,0),(207,4),(174,6),(205,6),(236,5),(205,6),(236,5),(205,4),(172,1),(204,2),(203,4),(170,3),(171,6),(202,1),(234,5),(203,6),(234,4),(201,5),(170,5),(139,2),(138,1),(170,4),(137,1),(169,4),(136,0),(104,7),(137,1),(169,2),(168,1),(200,2),(199,1),(231,1),(263,0),(231,3),(232,5),(201,4),(168,2),(167,0),(135,2),(134,7),(167,5),]
[(345,3),(346,5),(315,2),(314,7),(347,4),(314,0),(282,5),(251,6),(282,2),(281,7),(314,0),(282,5),(251,3),(252,0),(220,5),(189,7),(222,2),(221,7),(254,6),(285,4),(252,4),(219,6),(250,6),(281,3),(282,4),(249,7),(282,5),(251,3),(252,7),(285,0),(253,5),(222,6),(253,5),(222,6),(253,5),(222,3),(223,1),(255,1),(287,1),(319,6),(350,7),(383,1),(415,4),(382,3),(383,2),(382,7),(415,1),(447,6),(478,1),(510,1),(542,5),(511,2),(510,1),(542,2),(541,3),(542,6),]
[(432,6),(463,2),(462,6),(493,7),(526,4),(493,4),(460,5),(429,2),(428,2),(427,6),(458,7),(491,2),(490,3),(491,1),(523,1),(555,2),(554,2),(553,1),(585,7),(618,2),(617,5),(586,7),(619,5),(588,2),(587,0),(555,5),(524,4),(491,4),(458,6),(489,0),(457,0),(425,4),(392,3),(393,7),(426,0),(394,6),(425,4),(392,7),(425,5),(394,5),(363,5),(332,5),(301,4),(268,4),(235,4),(202,7),(235,5),(204,1),(236,5),(205,1),(237,4),(204,0),(172,4),(139,6),(170,4),(137,6),]
[(390,2),(389,2),(388,7),(421,2),(420,2),(419,4),(386,0),(354,2),(353,4),(320,7),(353,5),(322,3),(323,5),(292,7),(325,6),(356,6),(387,4),(354,4),(321,2),(320,3),(321,6),(352,0),(320,1),(352,5),(321,1),(353,6),(384,3),(385,5),(354,2),(353,5),(322,1),(354,3),(355,0),(323,1),(355,7),(388,5),(357,6),(388,2),(387,1),(419,4),(386,1),(418,2),(417,1),(449,7),(482,3),(483,0),(451,7),(484,0),(452,5),(421,2),(420,5),(389,4),(356,3),(357,2),(356,6),(387,7),]
[(432,6),(463,5),(432,3),(433,0),(401,2),(400,3),(401,0),(369,6),(400,3),(401,7),(434,1),(466,2),(465,4),(432,6),(463,6),(494,0),(462,1),(494,7),(527,3),(528,2),(527,7),(560,1),(592,4),(559,1),(591,7),(624,7),(657,7),(690,3),(691,6),(722,1),(754,0),(722,5),(691,4),(658,0),(626,5),(595,5),(564,5),(533,6),(564,7),(597,5),(566,1),(598,4),(565,1),(597,7),(630,4),(597,0),(565,0),(533,6),(564,0),(532,3),(533,1),(565,7),(598,7),(631,3),(632,4),(599,5),]
[(432,2),(431,5),(400,5),(369,7),(402,5),(371,6),(402,2),(401,7),(434,4),(401,0),(369,1),(401,3),(402,4),(369,7),(402,1),(434,1),(466,6),(497,5),(466,6),(497,3),(498,1),(530,1),(562,0),(530,7),(563,5),(532,0),(500,5),(469,5),(438,6),(469,3),(470,5),(439,3),(440,4),(407,7),(440,6),(471,3),(472,6),(503,2),(502,0),(470,4),(437,5),(406,1),(438,0),(406,1),(438,6),(469,2),(468,2),(467,1),(499,4),(466,7),(499,5),(468,3),(469,6),(500,7),(533,6),(564,2),]
[(301,5),(270,0),(238,2),(237,5),(206,1),(238,7),(271,3),(272,1),(304,7),(337,7),(370,1),(402,1),(434,4),(401,6),(432,2),(431,3),(432,3),(433,6),(464,2),(463,2),(462,2),(461,5),(430,1),(462,2),(461,3),(462,7),(495,1),(527,0),(495,1),(527,4),(494,4),(461,7),(494,5),(463,3),(464,0),(432,4),(399,7),(432,3),(433,6),(464,5),(433,0),(401,5),(370,4),(337,7),(370,3),(371,5),(340,7),(373,5),(342,3),(343,2),(342,0),(310,0),(278,0),(246,2),(245,3),(246,1),]
[(260,5),(229,1),(261,5),(230,6),(261,6),(292,3),(293,4),(260,6),(291,5),(260,5),(229,6),(260,6),(291,5),(260,5),(229,7),(262,7),(295,5),(264,7),(297,3),(298,0),(266,5),(235,5),(204,3),(205,4),(172,7),(205,5),(174,7),(207,2),(206,5),(175,0),(143,7),(176,3),(177,6),(208,3),(209,1),(241,1),(273,5),(242,0),(210,0),(178,6),(209,7),(242,3),(243,6),(274,3),(275,4),(242,4),(209,0),(177,7),(210,3),(211,5),(180,7),(213,6),(244,2),(243,0),(211,0),(179,1),]
[(260,7),(293,6),(324,3),(325,0),(293,5),(262,3),(263,3),(264,4),(231,7),(264,5),(233,2),(232,7),(265,5),(234,1),(266,2),(265,5),(234,3),(235,2),(234,2),(233,1),(265,0),(233,2),(232,7),(265,1),(297,2),(296,7),(329,7),(362,2),(361,7),(394,1),(426,6),(457,2),(456,0),(424,3),(425,3),(426,5),(395,4),(362,0),(330,2),(329,2),(328,1),(360,6),(391,3),(392,0),(360,5),(329,7),(362,7),(395,6),(426,2),(425,6),(456,0),(424,5),(393,5),(362,4),(329,0),(297,4),]
