arguments: 32 15 1 0.0211305 -0.0381305 -0.345046 -0.0940454
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(500,0),(468,4),(435,0),(403,1),(435,7),(468,6),(499,7),(532,1),(564,3),(565,4),(532,2),(531,3),(532,6),(563,4),(530,7),(563,1),(595,0),(563,5),(532,1),(564,7),(597,2),(596,7),(629,2),(628,5),(597,5),(566,0),(534,2),(533,4),(500,4),(467,6),(498,0),(466,5),(435,0),(403,6),(434,0),(402,0),(370,4),(337,6),(368,1),(400,1),(432,4),(399,7),(432,1),(464,2),(463,4),(430,4),(397,4),(364,4),(331,2),(330,0),(298,5),(267,7),(300,7),(333,3),(334,5),(303,3),]
[(432,1),(464,6),(495,3),(496,5),(465,7),(498,6),(529,6),(560,4),(527,6),(558,6),(589,7),(622,6),(653,1),(685,4),(652,2),(651,4),(618,3),(619,6),(650,5),(619,1),(651,0),(619,3),(620,4),(587,0),(555,6),(586,4),(553,2),(552,1),(584,6),(615,0),(583,4),(550,1),(582,6),(613,4),(580,2),(579,6),(610,7),(643,6),(674,4),(641,7),(674,6),(705,3),(706,4),(673,0),(641,1),(673,3),(674,6),(705,5),(674,2),(673,2),(672,7),(705,2),(704,0),(672,5),(641,5),(610,7),]
[(260,1),(292,6),(323,0),(291,2),(290,0),(258,6),(289,1),(321,5),(290,7),(323,1),(355,5),(324,5),(293,6),(324,3),(325,3),(326,1),(358,1),(390,5),(359,4),(326,5),(295,3),(296,3),(297,6),(328,0),(296,0),(264,7),(297,4),(264,5),(233,0),(201,5),(170,2),(169,2),(168,4),(135,5),(104,7),(137,4),(104,4),(71,0),(39,2),(38,4),(5,7),(38,6),(69,6),(100,1),(132,2),(131,2),(130,5),(99,5),(68,4),(35,6),(66,0),(34,0),(2,7),(35,6),(66,4),(33,2),]
[(474,2),(473,0),(441,7),(474,1),(506,5),(475,1),(507,6),(538,0),(506,0),(474,4),(441,6),(472,1),(504,1),(536,2),(535,5),(504,3),(505,7),(538,2),(537,2),(536,6),(567,0),(535,1),(567,7),(600,3),(601,1),(633,4),(600,7),(633,5),(602,7),(635,6),(666,7),(699,6),(730,7),(763,2),(762,3),(763,5),(732,0),(700,3),(701,1),(733,1),(765,5),(734,5),(703,4),(670,3),(671,0),(639,6),(670,4),(637,0),(605,2),(604,5),(573,7),(606,4),(573,7),(606,7),(639,0),(607,1),]
[(515,2),(514,3),(515,3),(516,7),(549,3),(550,1),(582,2),(581,1),(613,2),(612,4),(579,2),(578,0),(546,3),(547,5),(516,6),(547,5),(516,6),(547,2),(546,7),(579,6),(610,5),(579,2),(578,5),(547,7),(580,2),(579,2),(578,7),(611,6),(642,5),(611,6),(642,2),(641,6),(672,1),(704,7),(737,4),(704,7),(737,2),(736,0),(704,0),(672,7),(705,4),(672,3),(673,5),(642,6),(673,6),(704,5),(673,2),(672,1),(704,0),(672,3),(673,0),(641,2),(640,7),(673,7),(706,7),(739,3),]
[(552,1),(584,2),(583,4),(550,3),(551,7),(584,7),(617,2),(616,2),(615,3),(616,1),(648,7),(681,5),(650,3),(651,2),(650,3),(651,4),(618,0),(586,6),(617,0),(585,5),(554,7),(587,6),(618,7),(651,7),(684,3),(685,1),(717,2),(716,7),(749,0),(717,7),(750,5),(719,6),(750,5),(719,4),(686,3),(687,6),(718,3),(719,0),(687,7),(720,4),(687,2),(686,7),(719,6),(750,0),(718,6),(749,5),(718,6),(749,2),(748,4),(715,7),(748,4),(715,0),(683,5),(652,0),(620,0),(588,5),]
[(432,7),(465,1),(497,7),(530,3),(531,5),(500,7),(533,6),(564,1),(596,3),(597,7),(630,7),(663,5),(632,5),(601,3),(602,1),(634,1),(666,2),(665,1),(697,3),(698,7),(731,3),(732,0),(700,0),(668,3),(669,5),(638,6),(669,5),(638,7),(671,1),(703,2),(702,6),(733,1),(765,5),(734,6),(765,2),(764,3),(765,5),(734,2),(733,7),(766,5),(735,1),(767,4),(734,4),(701,4),(668,7),(701,6),(732,6),(763,5),(732,1),(764,3),(765,4),(732,5),(701,5),(670,7),(703,4),(670,3),]
[(301,3),(302,7),(335,2),(334,4),(301,5),(270,6),(301,0),(269,3),(270,6),(301,3),(302,1),(334,5),(303,3),(304,5),(273,7),(306,5),(275,3),(276,4),(243,0),(211,1),(243,4),(210,3),(211,2),(210,0),(178,7),(211,6),(242,5),(211,5),(180,4),(147,5),(116,1),(148,4),(115,1),(147,5),(116,7),(149,0),(117,4),(84,2),(83,5),(52,7),(85,4),(52,2),(51,3),(52,4),(19,7),(52,0),(20,3),(21,2),(20,6),(51,5),(20,7),(53,1),(85,4),(52,5),(21,3),(22,2),]
[(474,4),(441,5),(410,6),(441,3),(442,3),(443,0),(411,7),(444,6),(475,7),(508,2),(507,7),(540,3),(541,4),(508,7),(541,0),(509,1),(541,7),(574,6),(605,5),(574,0),(542,1),(574,0),(542,1),(574,0),(542,7),(575,0),(543,6),(574,5),(543,0),(511,2),(510,6),(541,6),(572,4),(539,1),(571,3),(572,0),(540,1),(572,7),(605,3),(606,6),(637,2),(636,0),(604,1),(636,0),(604,2),(603,3),(604,1),(636,6),(667,6),(698,4),(665,3),(666,3),(667,5),(636,5),(605,1),(637,3),]
[(412,4),(379,7),(412,5),(381,3),(382,6),(413,4),(380,4),(347,0),(315,4),(282,6),(313,2),(312,4),(279,7),(312,7),(345,3),(346,7),(379,4),(346,5),(315,1),(347,0),(315,4),(282,5),(251,3),(252,5),(221,5),(190,3),(191,6),(222,0),(190,7),(223,2),(222,5),(191,2),(190,3),(191,1),(223,2),(222,6),(253,2),(252,1),(284,6),(315,5),(284,0),(252,7),(285,2),(284,7),(317,1),(349,0),(317,7),(350,6),(381,1),(413,6),(444,0),(412,0),(380,3),(381,3),(382,5),(351,1),]
[(594,5),(563,3),(564,0),(532,6),(563,4),(530,4),(497,6),(528,2),(527,4),(494,0),(462,3),(463,6),(494,3),(495,7),(528,3),(529,7),(562,2),(561,3),(562,4),(529,3),(530,7),(563,0),(531,7),(564,4),(531,1),(563,7),(596,5),(565,2),(564,1),(596,1),(628,1),(660,4),(627,5),(596,2),(595,7),(628,6),(659,0),(627,6),(658,7),(691,6),(722,3),(723,0),(691,1),(723,4),(690,0),(658,5),(627,3),(628,3),(629,5),(598,1),(630,4),(597,3),(598,2),(597,4),(564,1),(596,7),]
[(260,5),(229,6),(260,2),(259,7),(292,3),(293,5),(262,3),(263,4),(230,0),(198,6),(229,4),(196,3),(197,7),(230,2),(229,3),(230,7),(263,5),(232,0),(200,4),(167,3),(168,5),(137,0),(105,4),(72,0),(40,6),(71,1),(103,5),(72,2),(71,5),(40,5),(9,7),(42,6),(73,2),(72,5),(41,5),(10,1),(42,6),(73,5),(42,5),(11,3),(12,1),(44,2),(43,2),(42,4),(9,1),(41,0),(9,6),(40,5),(9,7),(42,1),(74,7),(107,3),(108,1),(140,4),(107,5),(76,5),]
[(611,3),(612,1),(644,5),(613,5),(582,3),(583,3),(584,1),(616,7),(649,6),(680,6),(711,6),(742,0),(710,4),(677,1),(709,5),(678,5),(647,7),(680,2),(679,1),(711,0),(679,0),(647,0),(615,6),(646,1),(678,7),(711,2),(710,4),(677,3),(678,4),(645,6),(676,3),(677,4),(644,0),(612,6),(643,2),(642,5),(611,6),(642,4),(609,3),(610,1),(642,7),(675,6),(706,6),(737,4),(704,5),(673,2),(672,1),(704,5),(673,6),(704,3),(705,1),(737,2),(736,0),(704,3),(705,1),(737,0),]
[(612,7),(645,3),(646,1),(678,1),(710,4),(677,3),(678,1),(710,2),(709,7),(742,3),(743,2),(742,3),(743,0),(711,4),(678,3),(679,7),(712,7),(745,5),(714,0),(682,2),(681,0),(649,7),(682,2),(681,1),(713,0),(681,7),(714,2),(713,0),(681,0),(649,3),(650,5),(619,7),(652,4),(619,0),(587,1),(619,1),(651,3),(652,3),(653,7),(686,0),(654,4),(621,7),(654,4),(621,7),(654,2),(653,4),(620,1),(652,2),(651,0),(619,2),(618,0),(586,0),(554,6),(585,2),(584,2),(583,3),]
[(301,7),(334,0),(302,3),(303,3),(304,7),(337,2),(336,4),(303,7),(336,1),(368,3),(369,0),(337,2),(336,3),(337,0),(305,5),(274,7),(307,7),(340,0),(308,2),(307,2),(306,2),(305,0),(273,3),(274,7),(307,0),(275,1),(307,6),(338,2),(337,6),(368,1),(400,7),(433,6),(464,2),(463,0),(431,6),(462,2),(461,0),(429,0),(397,3),(398,2),(397,3),(398,3),(399,3),(400,3),(401,5),(370,5),(339,6),(370,3),(371,5),(340,2),(339,0),(307,0),(275,2),(274,5),(243,0),(211,3),]
[(456,3),(457,0),(425,7),(458,7),(491,4),(458,5),(427,6),(458,6),(489,4),(456,1),(488,2),(487,4),(454,5),(423,7),(456,4),(423,6),(454,7),(487,1),(519,4),(486,3),(487,1),(519,0),(487,6),(518,4),(485,4),(452,0),(420,0),(388,6),(419,1),(451,4),(418,7),(451,1),(483,7),(516,5),(485,4),(452,2),(451,0),(419,0),(387,5),(356,5),(325,3),(326,6),(357,6),(388,6),(419,5),(388,4),(355,0),(323,5),(292,7),(325,5),(294,6),(325,0),(293,7),(326,4),(293,6),(324,5),]
[(585,3),(586,2),(585,0),(553,5),(522,2),(521,2),(520,5),(489,6),(520,5),(489,1),(521,0),(489,1),(521,2),(520,5),(489,6),(520,2),(519,5),(488,4),(455,4),(422,1),(454,7),(487,1),(519,4),(486,3),(487,1),(519,6),(550,0),(518,7),(551,4),(518,5),(487,6),(518,4),(485,1),(517,0),(485,2),(484,5),(453,2),(452,0),(420,4),(387,1),(419,6),(450,4),(417,4),(384,7),(417,6),(448,3),(449,6),(480,5),(449,0),(417,3),(418,7),(451,7),(484,2),(483,4),(450,3),(451,4),]
[(432,2),(431,4),(398,0),(366,4),(333,2),(332,6),(363,7),(396,2),(395,5),(364,5),(333,3),(334,7),(367,2),(366,1),(398,6),(429,0),(397,7),(430,5),(399,3),(400,2),(399,4),(366,4),(333,2),(332,4),(299,5),(268,2),(267,3),(268,1),(300,2),(299,4),(266,5),(235,4),(202,5),(171,7),(204,4),(171,0),(139,4),(106,4),(73,4),(40,3),(41,2),(40,1),(72,0),(40,7),(73,4),(40,6),(71,0),(39,4),(6,3),(7,7),(40,0),(8,6),(39,3),(40,3),(41,6),(72,4),]
