arguments: 32 15 1 0.0807496 -0.355089 -0.120704 -0.000225546
processing file :../birl_data/32_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -4.03650, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -46.67589, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -11.07787, -0.00023, 1.60711, 0.48265, -0.00023, -0.00023, 0.49683, 2.49823, -7.44096, -0.00023, -0.00023, -0.00023, -33.67675, -0.00023, -0.00023, -0.00023, -0.00023, 1.30166, 1.54831, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -76.36538, -13.98061, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.17407, 0.84334, -0.00023, -0.00023, 0.04088, 4.81063, -6.65751, -13.10498, -32.95112, -0.00023, -20.64070, -0.00023, -41.18882, -16.38119, -0.00023, 1.17380, 1.40843, -0.00023, -0.00023, -0.00023, -11.41021, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.22390, -5.24486, -0.00023, -4.53903, -0.00023, -0.00023, -0.00023, -5.67372, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.41028, -109.71240, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -19.21854, -14.31532, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.63921, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -40.84625, -15.21975, 0.86048, -0.00023, -0.00023, -0.00023, -0.00023, -4.70741, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.77889, 0.79054, -0.00023, -3.39031, -32.32413, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.08435, 1.65960, 2.05357, -0.00023, -0.00023, -7.63070, -6.25483, -98.41927, -17.06292, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.84322, 0.83495, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.51813, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.61386, -10.11433, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -45.43874, -17.80136, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.53553, -0.57914, -8.93397, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.63887, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -71.09510, -43.57456, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.27417, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.52271, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.66815, -12.67419, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -31.58976, -34.99713, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.27899, -11.23173, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.29479, -4.59409, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.86240, -11.10993, -0.00023, -0.00023, -0.00023, -0.00023, -41.06245, -66.99757, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.05391, -13.17910, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.44459, -10.13272, -0.00023, -6.49660, -8.49654, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.22371, 0.54924, -31.87300, -35.38182, -0.00023, -0.00023, -0.00023, -66.87304, -3.58983, -0.00023, -0.00023, -14.77700, -15.57321, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -2.22659, -9.50660, -6.63689, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.79960, 0.31107, -12.90570, -15.44385, -0.00023, -0.00023, -0.00023, -33.67818, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.90878, -0.00023, -0.00023, -0.00023, -0.00023, -7.08172, -7.88050, -0.00023, -0.00023, -0.00023, 1.62352, 2.58696, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.57653, -3.52848, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.33091, 2.26484, -0.00023, -0.00023, 0.35514, -0.00023, -31.85771, -35.46046, -0.00023, -30.41243, -44.39380, -2.28497, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.06920, -4.59298, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.14254, 1.89874, -0.00023, -0.00023, -0.00023, -0.00023, -16.98161, -19.82225, -0.00023, -15.23802, -23.70471, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.74946, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(192,5),(161,5),(130,7),(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,5),(135,5),(104,0),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,0),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,0),(620,5),(589,5),(558,4),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,7),(215,0),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,3),]
[(192,0),(160,0),(128,0),(96,5),(65,7),(98,7),(131,7),(164,5),(133,7),(166,5),(135,0),(103,0),(71,7),(104,7),(137,3),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,6),(213,7),(246,7),(279,6),(310,7),(343,0),(311,3),(312,7),(345,3),(346,1),]
[(152,0),(120,6),(151,2),(150,6),(181,6),(212,7),(245,6),(276,4),(243,2),(242,0),(210,0),(178,4),(145,4),(112,4),(79,4),(46,6),(77,6),(108,6),(139,1),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,0),(620,5),(589,0),(557,5),(526,5),(495,0),(463,0),(431,0),(399,0),(367,5),(336,5),(305,7),(338,5),(307,5),(276,7),(309,7),(342,0),]
[(165,3),(166,0),(134,5),(103,5),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,4),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,6),(213,1),(245,1),(277,7),(310,7),(343,7),(376,5),(345,6),(376,0),(344,6),(375,4),(342,4),(309,0),(277,4),(244,0),(212,2),(211,6),(242,5),(211,6),]
[(222,6),(253,6),(284,6),(315,6),(346,2),(345,6),(376,0),(344,0),(312,0),(280,0),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,2),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,4),(17,6),(48,4),(15,6),(46,6),(77,6),(108,6),(139,1),(171,4),(138,0),(106,6),(137,6),(168,2),(167,6),(198,1),(230,6),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,0),(559,6),(590,6),(621,6),]
[(147,0),(115,7),(148,3),(149,1),(181,1),(213,6),(244,1),(276,4),(243,2),(242,4),(209,2),(208,4),(175,4),(142,0),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,6),(653,2),(652,5),(621,5),(590,0),(558,0),(526,5),(495,0),(463,0),(431,5),(400,0),(368,5),(337,3),(338,0),(306,5),(275,5),(244,7),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,1),(213,6),(244,1),(276,4),(243,2),(242,4),(209,2),(208,4),(175,4),(142,4),(109,2),(108,6),(139,1),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,6),(653,2),(652,5),(621,5),(590,0),(558,0),(526,5),(495,0),(463,0),(431,5),(400,0),(368,0),(336,5),(305,7),(338,5),(307,0),(275,5),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,1),(213,6),(244,1),(276,4),(243,2),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,0),(18,6),(49,0),(17,1),(49,4),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,1),(171,4),(138,4),(105,6),(136,6),(167,1),(199,7),(232,6),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,1),(363,0),(331,6),(362,7),(395,0),(363,0),(331,7),(364,7),(397,1),(429,7),(462,7),(495,6),(526,7),(559,6),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,6),(621,6),(652,4),(619,5),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,1),(214,1),(246,1),(278,1),(310,7),(343,7),(376,5),(345,2),(344,1),(376,0),(344,7),(377,0),(345,6),(376,5),]
[(165,3),(166,5),(135,5),(104,7),(137,3),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,6),(213,6),(244,7),(277,7),(310,7),(343,0),(311,3),(312,0),(280,1),(312,7),(345,6),(376,4),(343,6),(374,7),(407,2),(406,5),(375,5),(344,0),(312,2),]
[(152,4),(119,6),(150,6),(181,1),(213,1),(245,6),(276,4),(243,2),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,4),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,1),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,0),(557,0),(525,5),(494,5),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,1),(213,1),(245,6),(276,4),(243,2),(242,0),(210,0),(178,4),(145,4),(112,0),(80,0),(48,0),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,1),(171,4),(138,4),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,0),(557,5),(526,0),(494,5),(463,0),(431,0),(399,0),(367,0),(335,5),(304,5),]
[(147,0),(115,7),(148,3),(149,6),(180,1),(212,7),(245,6),(276,4),(243,2),(242,0),(210,0),(178,0),(146,0),(114,4),(81,0),(49,0),(17,6),(48,4),(15,6),(46,6),(77,6),(108,6),(139,1),(171,0),(139,4),(106,6),(137,6),(168,2),(167,6),(198,6),(229,0),(197,1),(229,1),(261,7),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,7),(364,6),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,6),(653,2),(652,5),(621,0),(589,0),(557,5),(526,0),(494,5),(463,0),]
[(165,3),(166,5),(135,0),(103,0),(71,0),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),]
[(165,3),(166,0),(134,0),(102,5),(71,0),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,5),(621,0),(589,0),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,6),(376,4),(343,2),(342,0),(310,6),(341,6),(372,1),(404,0),(372,0),(340,0),]
