arguments: 32 15 1 -0.117057 -0.381862 0.348902 -0.000257935
processing file :../birl_data/32_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -4.34086, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 134.91807, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -11.91312, -0.00026, -2.33030, -0.70025, -0.00026, -0.00026, -0.72080, -3.62208, -8.00200, -0.00026, -0.00026, -0.00026, 97.34341, -0.00026, -0.00026, -0.00026, -0.00026, -1.88751, -2.24507, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 220.73704, 40.41075, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.15217, -1.22312, -0.00026, -0.00026, -0.05985, -6.97421, -9.64500, 37.87969, 95.24594, -0.00026, 59.66207, -0.00026, 119.05742, 47.34973, -0.00026, -1.70216, -2.04228, -0.00026, -0.00026, -0.00026, 32.98087, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 24.58813, 15.15962, -0.00026, 13.11937, -0.00026, -0.00026, -0.00026, 16.39926, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 32.98109, 317.12828, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 55.55125, 41.37824, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.73730, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 122.10453, 46.95154, -1.24796, -0.00026, -0.00026, -0.00026, -0.00026, 13.60609, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.57932, -1.14658, -0.00026, 9.79894, 93.43360, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 26.68727, -2.40639, -2.97749, -0.00026, -0.00026, -8.20605, -7.29556, 289.91995, 49.69948, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.67256, -1.21095, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.75168, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 48.02228, 29.23507, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 131.34204, 51.45482, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 13.10928, 1.67313, -9.60758, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 39.42292, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 205.50303, 125.95354, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.67184, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.56214, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 22.16427, 36.63447, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 91.31087, 101.16004, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.45083, -12.07858, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.74175, 13.27852, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 25.61630, 32.11289, -0.00026, -0.00026, -0.00026, -0.00026, 118.69214, 193.65892, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 20.57546, -14.17278, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -9.08130, 29.28823, -0.00026, -6.98644, -9.13716, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.22415, -0.79677, 92.12960, 102.27201, -0.00026, -0.00026, -0.00026, 193.29895, 10.37567, -0.00026, -0.00026, -15.89115, -16.74740, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 6.43515, 27.47838, -7.13730, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.60934, -0.45152, 37.30366, 44.64032, -0.00026, -0.00026, -0.00026, 97.34755, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 2.62597, -0.00026, -0.00026, -0.00026, -0.00026, -7.61568, -8.47468, -0.00026, -0.00026, -0.00026, -2.35408, -3.75072, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.92160, -3.79453, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.48028, -3.28377, -0.00026, -0.00026, -0.51540, -0.00026, 92.08539, 102.49933, -0.00026, 87.90774, 115.46119, -2.45726, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 3.08967, 13.27533, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.20721, -2.75305, -0.00026, -0.00026, -0.00026, -0.00026, 49.08527, 57.29631, -0.00026, 44.04533, 68.51874, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 2.16545, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(147,0),(115,6),(146,0),(114,7),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,7),(112,0),(80,6),(111,0),(79,7),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),]
[(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),]
[(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),]
[(147,0),(115,6),(146,0),(114,7),(147,0),(115,6),(146,0),(114,1),(146,0),(114,1),(146,0),(114,7),(147,0),(115,1),(147,0),(115,6),(146,0),(114,1),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,0),(79,7),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,6),(111,0),(79,7),(112,0),(80,1),(112,0),(80,6),]
[(147,0),(115,6),(146,0),(114,1),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,7),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,6),]
[(152,0),(120,7),(153,0),(121,7),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),]
[(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,7),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),]
[(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),]
[(192,7),(225,0),(193,3),(194,7),(227,3),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,7),(532,7),(565,0),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),(92,0),]
[(192,5),(161,3),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,1),(306,1),(338,1),(370,7),(403,6),(434,1),(466,7),(499,7),(532,7),(565,0),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),]
[(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),]
[(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,1),(243,6),(274,1),(306,6),(337,7),(370,6),(401,7),(434,1),(466,3),(467,7),(500,7),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),]
[(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,1),(306,6),(337,7),(370,1),(402,1),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,5),(250,0),(218,5),(187,5),(156,6),(187,0),(155,5),(124,2),(123,1),(155,3),(156,3),(157,0),(125,7),(158,1),(190,2),(189,3),(190,7),(223,1),(255,6),(286,3),(287,1),]
[(192,5),(161,7),(194,7),(227,7),(260,3),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,5),(142,3),(143,3),(144,3),(145,7),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,6),(401,7),(434,1),(466,7),(499,7),(532,7),(565,0),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),]
