arguments: 32 15 1 -0.175067 0.0344481 -0.310202 -0.0673931
loading features...

[(463,7),(492,5),(465,6),(492,2),(491,4),(462,1),(490,4),(461,4),(432,0),(404,0),(376,6),(403,1),(431,3),(432,7),(461,5),(434,2),(433,3),(434,1),(462,2),(461,2),(460,5),(433,7),(462,4),(433,3),(434,4),(405,3),(406,4),(377,1),(405,0),(377,2),(376,7),(405,0),(377,1),(405,5),(378,3),(379,3),(380,0),(352,6),(379,4),(350,1),(378,6),(405,7),(434,3),(435,6),(462,7),(491,6),(518,2),(517,7),(546,3),(547,6),(574,2),(573,6),(600,5),(573,0),(545,1),(573,0),]
[(462,0),(434,2),(433,2),(432,4),(403,1),(431,3),(432,6),(459,0),(431,5),(404,3),(405,1),(433,2),(432,0),(404,3),(405,1),(433,0),(405,2),(404,5),(377,2),(376,7),(405,4),(376,2),(375,3),(376,0),(348,7),(377,1),(405,3),(406,2),(405,2),(404,1),(432,6),(459,4),(430,4),(401,1),(429,2),(428,0),(400,2),(399,1),(427,4),(398,4),(369,5),(342,7),(371,0),(343,7),(372,3),(373,2),(372,2),(371,0),(343,4),(314,6),(341,7),(370,7),(399,2),(398,6),(425,2),(424,6),]
[(532,0),(504,7),(533,5),(506,6),(533,5),(506,2),(505,2),(504,0),(476,7),(505,3),(506,3),(507,5),(480,1),(508,1),(536,3),(537,1),(565,1),(593,2),(592,5),(565,7),(594,5),(567,6),(594,3),(595,4),(566,4),(537,6),(564,4),(535,4),(506,7),(535,0),(507,4),(478,2),(477,2),(476,3),(477,1),(505,1),(533,7),(562,6),(589,5),(562,7),(591,2),(590,3),(591,0),(563,4),(534,5),(507,0),(479,0),(451,0),(423,0),(395,1),(423,7),(452,2),(451,5),(424,6),(451,4),(422,3),]
[(295,7),(324,0),(296,6),(323,2),(322,7),(351,1),(379,3),(380,2),(379,4),(350,5),(323,3),(324,0),(296,5),(269,6),(296,2),(295,0),(267,7),(296,1),(324,7),(353,0),(325,1),(353,2),(352,4),(323,5),(296,3),(297,0),(269,3),(270,6),(297,6),(324,2),(323,1),(351,7),(380,5),(353,3),(354,2),(353,5),(326,7),(355,7),(384,0),(356,3),(357,1),(385,0),(357,5),(330,7),(359,3),(360,6),(387,2),(386,0),(358,0),(330,6),(357,4),(328,2),(327,7),(356,7),(385,1),(413,7),]
[(367,1),(395,6),(422,6),(449,7),(478,3),(479,7),(508,5),(481,4),(452,1),(480,6),(507,3),(508,6),(535,3),(536,5),(509,3),(510,5),(483,6),(510,7),(539,5),(512,4),(483,2),(482,1),(510,6),(537,7),(566,3),(567,7),(596,5),(569,6),(596,4),(567,1),(595,5),(568,3),(569,3),(570,6),(597,0),(569,4),(540,4),(511,5),(484,1),(512,7),(541,4),(512,2),(511,6),(538,6),(565,1),(593,5),(566,3),(567,3),(568,6),(595,5),(568,6),(595,2),(594,4),(565,1),(593,5),(566,4),]
[(355,5),(328,4),(299,5),(272,7),(301,7),(330,7),(359,0),(331,7),(360,7),(389,5),(362,2),(361,5),(334,0),(306,3),(307,2),(306,4),(277,1),(305,5),(278,6),(305,5),(278,4),(249,3),(250,3),(251,0),(223,1),(251,6),(278,6),(305,4),(276,6),(303,7),(332,1),(360,4),(331,3),(332,0),(304,3),(305,3),(306,2),(305,5),(278,7),(307,2),(306,3),(307,1),(335,0),(307,4),(278,7),(307,0),(279,1),(307,0),(279,6),(306,0),(278,3),(279,2),(278,3),(279,2),(278,4),(249,2),]
[(437,3),(438,3),(439,1),(467,7),(496,7),(525,6),(552,3),(553,2),(552,2),(551,3),(552,3),(553,0),(525,6),(552,2),(551,5),(524,1),(552,5),(525,7),(554,6),(581,7),(610,0),(582,0),(554,1),(582,6),(609,3),(610,2),(609,3),(610,3),(611,4),(582,3),(583,7),(612,4),(583,5),(556,6),(583,5),(556,0),(528,1),(556,5),(529,4),(500,5),(473,6),(500,0),(472,7),(501,4),(472,5),(445,1),(473,3),(474,3),(475,0),(447,1),(475,6),(502,6),(529,1),(557,6),(584,1),(612,5),]
[(176,5),(149,7),(178,5),(151,4),(122,7),(151,6),(178,3),(179,6),(206,5),(179,3),(180,0),(152,6),(179,1),(207,7),(236,4),(207,6),(234,1),(262,7),(291,2),(290,4),(261,3),(262,0),(234,5),(207,1),(235,2),(234,4),(205,4),(176,7),(205,6),(232,0),(204,2),(203,2),(202,0),(174,0),(146,1),(174,0),(146,7),(175,5),(148,7),(177,3),(178,6),(205,7),(234,2),(233,3),(234,1),(262,5),(235,2),(234,4),(205,0),(177,0),(149,1),(177,3),(178,4),(149,3),(150,7),(179,5),]
[(464,5),(437,0),(409,7),(438,7),(467,4),(438,2),(437,7),(466,5),(439,7),(468,2),(467,4),(438,5),(411,2),(410,6),(437,5),(410,6),(437,5),(410,6),(437,4),(408,7),(437,1),(465,2),(464,0),(436,1),(464,1),(492,0),(464,3),(465,1),(493,0),(465,5),(438,3),(439,1),(467,7),(496,3),(497,1),(525,2),(524,4),(495,1),(523,0),(495,2),(494,5),(467,1),(495,4),(466,1),(494,4),(465,7),(494,3),(495,6),(522,5),(495,6),(522,7),(551,2),(550,5),(523,2),(522,6),(549,4),]
[(285,3),(286,3),(287,5),(260,4),(231,2),(230,0),(202,4),(173,4),(144,6),(171,1),(199,5),(172,0),(144,6),(171,0),(143,7),(172,5),(145,6),(172,1),(200,6),(227,5),(200,5),(173,6),(200,0),(172,4),(143,4),(114,2),(113,3),(114,5),(87,2),(86,0),(58,6),(85,7),(114,3),(115,4),(86,5),(59,4),(30,4),(1,3),(2,6),(29,0),(1,6),(28,3),(29,1),(57,5),(30,1),(58,1),(86,3),(87,1),(115,3),(116,6),(143,2),(142,7),(171,1),(199,4),(170,3),(171,3),]
