arguments: 26 31 3 -0.284458 0.170835 -0.257616 -0.100791
processing file :../birl_data/26_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(198,3),(199,1),(231,7),(264,1),(296,1),(328,1),(360,1),(392,3),(393,2),(392,6),(423,1),(455,0),(423,6),(454,2),(453,2),(452,6),(483,0),(451,2),(450,1),(482,3),(483,3),(484,2),(483,0),(451,2),(450,6),(481,5),(450,3),(451,1),(483,7),(516,0),(484,1),(516,3),(517,1),(549,7),(582,4),(549,2),(548,6),(579,5),(548,4),(515,2),(514,1),(546,1),(578,3),(579,0),(547,5),(516,4),(483,7),(516,1),(548,3),(549,4),(516,7),(549,5),(518,6),(549,0),(517,4),(484,0),(452,6),(483,5),(452,2),(451,5),(420,2),(419,4),(386,4),(353,0),(321,6),(352,1),(384,3),(385,1),(417,4),(384,0),(352,1),(384,3),(385,2),(384,1),(416,0),(384,5),(353,0),(321,0),(289,3),(290,3),(291,4),(258,3),(259,6),(290,0),(258,3),(259,3),(260,0),(228,6),(259,5),(228,2),(227,0),(195,0),(163,5),(132,6),(163,6),]
[(198,7),(231,5),(200,3),(201,4),(168,2),(167,0),(135,0),(103,2),(102,1),(134,0),(102,5),(71,1),(103,1),(135,7),(168,7),(201,3),(202,6),(233,1),(265,0),(233,7),(266,5),(235,0),(203,7),(236,3),(237,1),(269,7),(302,5),(271,2),(270,7),(303,2),(302,0),(270,6),(301,2),(300,1),(332,7),(365,6),(396,2),(395,0),(363,2),(362,1),(394,5),(363,6),(394,0),(362,2),(361,4),(328,7),(361,2),(360,3),(361,6),(392,6),(423,5),(392,0),(360,1),(392,6),(423,0),(391,2),(390,6),(421,6),(452,2),(451,7),(484,7),(517,1),(549,7),(582,6),(613,7),(646,0),(614,7),(647,7),(680,0),(648,1),(680,3),(681,1),(713,5),(682,5),(651,5),(620,5),(589,4),(556,6),(587,2),(586,2),(585,1),(617,3),(618,3),(619,2),(618,3),(619,5),(588,7),(621,6),(652,0),(620,2),(619,1),(651,4),(618,3),(619,7),(652,0),]
[(244,0),(212,2),(211,2),(210,6),(241,6),(272,3),(273,1),(305,0),(273,4),(240,0),(208,3),(209,2),(208,6),(239,7),(272,6),(303,0),(271,3),(272,2),(271,4),(238,2),(237,5),(206,5),(175,2),(174,1),(206,3),(207,4),(174,3),(175,1),(207,5),(176,3),(177,0),(145,5),(114,3),(115,0),(83,3),(84,7),(117,3),(118,6),(149,0),(117,6),(148,6),(179,3),(180,4),(147,5),(116,0),(84,4),(51,5),(20,3),(21,1),(53,1),(85,0),(53,5),(22,1),(54,3),(55,3),(56,0),(24,7),(57,3),(58,5),(27,2),(26,1),(58,2),(57,1),(89,1),(121,3),(122,7),(155,6),(186,4),(153,5),(122,7),(155,7),(188,3),(189,3),(190,0),(158,4),(125,3),(126,7),(159,2),(158,5),(127,6),(158,7),(191,1),(223,0),(191,6),(222,1),(254,1),(286,7),(319,0),(287,6),(318,6),(349,2),(348,6),(379,1),(411,7),(444,7),]
[(209,1),(241,6),(272,7),(305,7),(338,0),(306,2),(305,3),(306,6),(337,5),(306,4),(273,1),(305,3),(306,3),(307,7),(340,6),(371,7),(404,0),(372,0),(340,1),(372,6),(403,1),(435,1),(467,3),(468,0),(436,1),(468,0),(436,4),(403,6),(434,2),(433,5),(402,1),(434,5),(403,7),(436,1),(468,3),(469,4),(436,4),(403,2),(402,6),(433,3),(434,4),(401,1),(433,2),(432,7),(465,0),(433,2),(432,7),(465,6),(496,5),(465,6),(496,5),(465,3),(466,0),(434,1),(466,1),(498,4),(465,2),(464,7),(497,4),(464,3),(465,5),(434,3),(435,5),(404,1),(436,1),(468,6),(499,6),(530,3),(531,7),(564,1),(596,4),(563,0),(531,2),(530,5),(499,0),(467,4),(434,0),(402,7),(435,7),(468,4),(435,4),(402,5),(371,6),(402,6),(433,7),(466,3),(467,2),(466,2),(465,6),(496,1),(528,2),(527,5),(496,1),(528,0),(496,6),]
[(244,6),(275,5),(244,4),(211,2),(210,1),(242,6),(273,2),(272,5),(241,7),(274,7),(307,1),(339,0),(307,7),(340,4),(307,7),(340,3),(341,5),(310,5),(279,6),(310,1),(342,4),(309,6),(340,5),(309,4),(276,3),(277,1),(309,5),(278,6),(309,1),(341,0),(309,2),(308,1),(340,1),(372,0),(340,0),(308,3),(309,3),(310,4),(277,4),(244,7),(277,4),(244,7),(277,0),(245,1),(277,4),(244,2),(243,4),(210,3),(211,1),(243,3),(244,6),(275,1),(307,1),(339,4),(306,3),(307,7),(340,6),(371,5),(340,4),(307,1),(339,2),(338,0),(306,4),(273,6),(304,1),(336,7),(369,1),(401,1),(433,0),(401,7),(434,5),(403,5),(372,6),(403,1),(435,1),(467,4),(434,6),(465,3),(466,5),(435,2),(434,2),(433,0),(401,6),(432,7),(465,6),(496,6),(527,6),(558,6),(589,4),(556,2),(555,3),(556,2),(555,3),(556,4),(523,6),]
[(209,6),(240,1),(272,4),(239,2),(238,5),(207,1),(239,1),(271,5),(240,4),(207,5),(176,2),(175,2),(174,4),(141,5),(110,2),(109,6),(140,2),(139,5),(108,4),(75,1),(107,0),(75,2),(74,2),(73,5),(42,2),(41,2),(40,6),(71,6),(102,4),(69,0),(37,7),(70,6),(101,5),(70,3),(71,1),(103,1),(135,1),(167,1),(199,0),(167,3),(168,6),(199,6),(230,7),(263,1),(295,7),(328,7),(361,6),(392,6),(423,6),(454,4),(421,6),(452,6),(483,0),(451,6),(482,4),(449,2),(448,3),(449,2),(448,7),(481,5),(450,4),(417,6),(448,3),(449,1),(481,1),(513,5),(482,4),(449,4),(416,1),(448,5),(417,4),(384,0),(352,1),(384,0),(352,7),(385,3),(386,0),(354,1),(386,4),(353,7),(386,3),(387,4),(354,7),(387,0),(355,0),(323,4),(290,4),(257,3),(258,5),(227,0),(195,4),(162,6),(193,3),(194,3),(195,5),]
[(198,7),(231,5),(200,3),(201,4),(168,0),(136,4),(103,6),(134,7),(167,7),(200,6),(231,2),(230,5),(199,1),(231,3),(232,4),(199,5),(168,6),(199,0),(167,7),(200,7),(233,1),(265,2),(264,3),(265,0),(233,1),(265,6),(296,6),(327,7),(360,7),(393,1),(425,6),(456,4),(423,0),(391,2),(390,6),(421,1),(453,0),(421,6),(452,3),(453,0),(421,4),(388,2),(387,6),(418,1),(450,4),(417,6),(448,1),(480,7),(513,7),(546,4),(513,5),(482,1),(514,1),(546,4),(513,1),(545,7),(578,7),(611,7),(644,3),(645,7),(678,3),(679,7),(712,0),(680,3),(681,6),(712,2),(711,5),(680,3),(681,2),(680,5),(649,1),(681,3),(682,0),(650,3),(651,5),(620,5),(589,6),(620,4),(587,3),(588,6),(619,1),(651,6),(682,5),(651,4),(618,0),(586,0),(554,2),(553,3),(554,7),(587,3),(588,7),(621,1),(653,7),(686,0),(654,2),]
[(198,5),(167,0),(135,7),(168,2),(167,7),(200,3),(201,7),(234,3),(235,1),(267,0),(235,5),(204,7),(237,1),(269,7),(302,6),(333,3),(334,5),(303,0),(271,0),(239,7),(272,0),(240,4),(207,7),(240,7),(273,4),(240,7),(273,6),(304,4),(271,7),(304,1),(336,0),(304,2),(303,6),(334,3),(335,2),(334,5),(303,3),(304,3),(305,1),(337,6),(368,3),(369,3),(370,1),(402,6),(433,2),(432,6),(463,2),(462,5),(431,6),(462,1),(494,1),(526,3),(527,6),(558,6),(589,2),(588,0),(556,2),(555,7),(588,6),(619,3),(620,4),(587,6),(618,2),(617,0),(585,6),(616,6),(647,5),(616,2),(615,2),(614,2),(613,6),(644,0),(612,4),(579,4),(546,5),(515,2),(514,3),(515,5),(484,5),(453,5),(422,1),(454,5),(423,1),(455,5),(424,2),(423,5),(392,0),(360,2),(359,0),(327,7),(360,2),(359,7),(392,4),(359,3),(360,7),]
[(224,3),(225,0),(193,7),(226,3),(227,4),(194,1),(226,0),(194,7),(227,7),(260,3),(261,6),(292,6),(323,7),(356,1),(388,1),(420,7),(453,2),(452,3),(453,3),(454,3),(455,5),(424,6),(455,3),(456,0),(424,4),(391,4),(358,7),(391,6),(422,0),(390,2),(389,7),(422,4),(389,0),(357,7),(390,4),(357,7),(390,4),(357,6),(388,5),(357,5),(326,3),(327,7),(360,7),(393,6),(424,6),(455,4),(422,7),(455,2),(454,0),(422,2),(421,3),(422,0),(390,3),(391,3),(392,4),(359,4),(326,3),(327,5),(296,4),(263,4),(230,5),(199,5),(168,4),(135,4),(102,0),(70,3),(71,2),(70,6),(101,2),(100,0),(68,7),(101,6),(132,6),(163,7),(196,0),(164,0),(132,3),(133,0),(101,2),(100,3),(101,5),(70,0),(38,1),(70,4),(37,3),(38,6),(69,2),(68,5),(37,0),(5,6),(36,0),(4,6),(35,2),(34,3),(35,2),]
[(244,2),(243,6),(274,2),(273,2),(272,0),(240,3),(241,5),(210,7),(243,6),(274,2),(273,0),(241,6),(272,4),(239,4),(206,3),(207,6),(238,1),(270,4),(237,2),(236,4),(203,0),(171,0),(139,2),(138,6),(169,6),(200,2),(199,1),(231,5),(200,0),(168,4),(135,2),(134,0),(102,6),(133,2),(132,0),(100,6),(131,6),(162,7),(195,6),(226,6),(257,2),(256,7),(289,0),(257,0),(225,2),(224,3),(225,3),(226,0),(194,6),(225,4),(192,7),(225,7),(258,4),(225,3),(226,4),(193,6),(224,5),(193,5),(162,0),(130,5),(99,4),(66,3),(67,7),(100,7),(133,0),(101,2),(100,6),(131,3),(132,2),(131,4),(98,1),(130,7),(163,4),(130,6),(161,0),(129,5),(98,2),(97,1),(129,1),(161,5),(130,6),(161,6),(192,3),(193,7),(226,1),(258,1),(290,6),(321,0),(289,7),(322,7),(355,1),(387,1),(419,4),(386,4),(353,2),]
