arguments: 37 21 4 -0.311394 0.164939 0.256521 -0.0988313
loading features...

[(463,2),(462,6),(489,7),(518,1),(546,4),(517,7),(546,2),(545,4),(516,1),(544,6),(571,3),(572,2),(571,2),(570,3),(571,4),(542,4),(513,1),(541,5),(514,0),(486,7),(515,1),(543,2),(542,3),(543,6),(570,7),(599,5),(572,6),(599,2),(598,5),(571,2),(570,3),(571,5),(544,5),(517,0),(489,2),(488,2),(487,7),(516,3),(517,0),(489,6),(516,2),(515,1),(543,2),(542,7),(571,5),(544,5),(517,4),(488,2),(487,3),(488,5),(461,2),(460,1),(488,1),(516,2),(515,0),(487,1),(515,7),(544,7),(573,4),(544,4),(515,2),(514,4),(485,6),(512,6),(539,6),(566,7),(595,5),(568,4),(539,7),(568,2),(567,4),(538,1),(566,5),(539,5),(512,4),(483,6),(510,6),(537,7),(566,7),(595,5),(568,1),(596,3),(597,3),(598,3),(599,2),(598,4),(569,7),(598,2),(597,4),(568,2),(567,3),(568,4),(539,5),(512,1),(540,2),(539,2),]
[(27,6),(54,1),(82,4),(53,1),(81,6),(108,7),(137,7),(166,4),(137,4),(108,7),(137,7),(166,3),(167,6),(194,6),(221,5),(194,7),(223,2),(222,6),(249,2),(248,5),(221,6),(248,1),(276,2),(275,5),(248,1),(276,5),(249,3),(250,4),(221,1),(249,2),(248,2),(247,0),(219,4),(190,0),(162,1),(190,0),(162,7),(191,6),(218,5),(191,3),(192,6),(219,1),(247,4),(218,5),(191,0),(163,3),(164,0),(136,3),(137,1),(165,2),(164,5),(137,3),(138,7),(167,1),(195,6),(222,0),(194,2),(193,7),(222,5),(195,6),(222,1),(250,0),(222,7),(251,2),(250,0),(222,6),(249,1),(277,4),(248,5),(221,0),(193,1),(221,3),(222,1),(250,7),(279,4),(250,2),(249,6),(276,7),(305,2),(304,1),(332,2),(331,6),(358,7),(387,1),(415,1),(443,1),(471,2),(470,7),(499,1),(527,1),(555,5),(528,4),(499,6),(526,0),(498,6),(525,0),]
[(521,0),(493,1),(521,5),(494,4),(465,3),(466,6),(493,3),(494,2),(493,4),(464,2),(463,1),(491,2),(490,0),(462,4),(433,0),(405,6),(432,3),(433,2),(432,1),(460,7),(489,7),(518,0),(490,4),(461,4),(432,5),(405,7),(434,0),(406,7),(435,5),(408,1),(436,6),(463,5),(436,3),(437,4),(408,2),(407,4),(378,7),(407,2),(406,0),(378,2),(377,6),(404,3),(405,0),(377,7),(406,0),(378,0),(350,7),(379,1),(407,4),(378,0),(350,4),(321,3),(322,1),(350,7),(379,6),(406,0),(378,5),(351,3),(352,7),(381,3),(382,1),(410,6),(437,5),(410,2),(409,0),(381,1),(409,3),(410,2),(409,4),(380,1),(408,3),(409,4),(380,5),(353,3),(354,4),(325,1),(353,5),(326,4),(297,4),(268,6),(295,5),(268,5),(241,3),(242,0),(214,5),(187,1),(215,0),(187,0),(159,1),(187,2),(186,0),(158,4),(129,7),(158,7),(187,5),(160,2),]
[(491,7),(520,3),(521,7),(550,0),(522,2),(521,2),(520,1),(548,2),(547,1),(575,4),(546,6),(573,6),(600,2),(599,0),(571,4),(542,3),(543,0),(515,4),(486,5),(459,6),(486,4),(457,5),(430,5),(403,5),(376,7),(405,2),(404,0),(376,5),(349,4),(320,2),(319,1),(347,3),(348,0),(320,0),(292,0),(264,3),(265,5),(238,2),(237,7),(266,7),(295,5),(268,5),(241,6),(268,3),(269,2),(268,2),(267,5),(240,3),(241,3),(242,3),(243,7),(272,4),(243,7),(272,1),(300,3),(301,5),(274,4),(245,3),(246,7),(275,2),(274,4),(245,6),(272,2),(271,4),(242,3),(243,4),(214,0),(186,6),(213,5),(186,4),(157,4),(128,3),(129,2),(128,4),(99,5),(72,3),(73,3),(74,6),(101,2),(100,2),(99,2),(98,3),(99,1),(127,2),(126,5),(99,5),(72,4),(43,3),(44,7),(73,4),(44,2),(43,0),(15,1),(43,2),(42,5),(15,1),]
[(547,2),(546,7),(575,0),(547,5),(520,5),(493,0),(465,6),(492,1),(520,6),(547,6),(574,7),(603,5),(576,2),(575,6),(602,4),(573,7),(602,4),(573,4),(544,1),(572,0),(544,7),(573,7),(602,0),(574,5),(547,2),(546,4),(517,1),(545,7),(574,2),(573,3),(574,1),(602,2),(601,2),(600,5),(573,5),(546,5),(519,2),(518,3),(519,0),(491,1),(519,1),(547,2),(546,3),(547,4),(518,2),(517,7),(546,5),(519,6),(546,4),(517,7),(546,6),(573,3),(574,5),(547,7),(576,7),(605,0),(577,4),(548,1),(576,4),(547,3),(548,1),(576,3),(577,7),(606,4),(577,5),(550,5),(523,7),(552,6),(579,4),(550,0),(522,3),(523,0),(495,3),(496,4),(467,6),(494,0),(466,3),(467,3),(468,6),(495,6),(522,3),(523,6),(550,2),(549,7),(578,6),(605,5),(578,4),(549,7),(578,3),(579,2),(578,7),(607,4),(578,7),(607,2),(606,0),(578,1),]
[(387,0),(359,3),(360,6),(387,4),(358,5),(331,7),(360,1),(388,6),(415,7),(444,1),(472,2),(471,3),(472,0),(444,5),(417,2),(416,6),(443,1),(471,2),(470,1),(498,3),(499,0),(471,4),(442,5),(415,4),(386,2),(385,7),(414,3),(415,3),(416,4),(387,5),(360,3),(361,5),(334,5),(307,2),(306,1),(334,3),(335,2),(334,2),(333,1),(361,6),(388,5),(361,6),(388,1),(416,7),(445,4),(416,6),(443,7),(472,7),(501,2),(500,0),(472,3),(473,4),(444,5),(417,5),(390,1),(418,1),(446,1),(474,5),(447,4),(418,6),(445,0),(417,6),(444,2),(443,1),(471,1),(499,7),(528,5),(501,5),(474,6),(501,4),(472,3),(473,4),(444,0),(416,7),(445,5),(418,6),(445,6),(472,3),(473,5),(446,1),(474,1),(502,7),(531,6),(558,0),(530,3),(531,0),(503,1),(531,4),(502,2),(501,4),(472,5),(445,2),(444,2),(443,4),(414,4),(385,5),]
[(493,2),(492,7),(521,7),(550,1),(578,3),(579,3),(580,2),(579,3),(580,6),(607,5),(580,6),(607,2),(606,0),(578,0),(550,4),(521,7),(550,0),(522,4),(493,7),(522,4),(493,0),(465,5),(438,3),(439,5),(412,7),(441,7),(470,6),(497,2),(496,5),(469,2),(468,3),(469,6),(496,3),(497,0),(469,5),(442,4),(413,3),(414,0),(386,4),(357,2),(356,2),(355,2),(354,6),(381,3),(382,4),(353,2),(352,6),(379,4),(350,5),(323,5),(296,7),(325,2),(324,3),(325,7),(354,1),(382,6),(409,7),(438,3),(439,7),(468,1),(496,4),(467,0),(439,5),(412,1),(440,0),(412,2),(411,6),(438,1),(466,5),(439,2),(438,4),(409,0),(381,3),(382,2),(381,0),(353,0),(325,3),(326,3),(327,4),(298,6),(325,4),(296,3),(297,5),(270,6),(297,3),(298,2),(297,0),(269,0),(241,0),(213,2),(212,2),(211,4),(182,5),(155,0),(127,6),(154,1),]
[(405,4),(376,2),(375,4),(346,5),(319,3),(320,7),(349,4),(320,0),(292,7),(321,6),(348,3),(349,7),(378,4),(349,6),(376,4),(347,1),(375,5),(348,7),(377,1),(405,0),(377,4),(348,3),(349,1),(377,5),(350,7),(379,7),(408,7),(437,4),(408,7),(437,0),(409,1),(437,2),(436,2),(435,7),(464,6),(491,0),(463,7),(492,0),(464,4),(435,5),(408,7),(437,6),(464,5),(437,4),(408,4),(379,3),(380,7),(409,2),(408,3),(409,1),(437,4),(408,4),(379,1),(407,7),(436,1),(464,1),(492,5),(465,4),(436,6),(463,3),(464,4),(435,0),(407,4),(378,5),(351,0),(323,0),(295,1),(323,7),(352,0),(324,0),(296,1),(324,0),(296,6),(323,4),(294,4),(265,0),(237,0),(209,2),(208,2),(207,0),(179,5),(152,0),(124,4),(95,0),(67,7),(96,0),(68,6),(95,5),(68,4),(39,4),(10,2),(9,2),(8,7),(37,2),(36,1),(64,6),]
[(167,4),(138,7),(167,4),(138,4),(109,4),(80,5),(53,4),(24,6),(51,2),(50,4),(21,2),(20,2),(19,7),(48,4),(19,6),(46,1),(74,5),(47,6),(74,1),(102,7),(131,0),(103,0),(75,5),(48,5),(21,2),(20,3),(21,3),(22,3),(23,2),(22,3),(23,2),(22,3),(23,7),(52,5),(25,1),(53,0),(25,7),(54,1),(82,7),(111,4),(82,3),(83,1),(111,4),(82,5),(55,6),(82,7),(111,0),(83,4),(54,5),(27,2),(26,6),(53,7),(82,0),(54,7),(83,4),(54,2),(53,3),(54,4),(25,2),(24,2),(23,6),(50,7),(79,7),(108,5),(81,3),(82,5),(55,4),(26,3),(27,1),(55,0),(27,6),(54,5),(27,2),(26,3),(27,2),(26,2),(25,3),(26,3),(27,6),(54,6),(81,0),(53,2),(52,5),(25,1),(53,2),(52,7),(81,4),(52,2),(51,4),(22,6),(49,1),(77,6),(104,3),(105,6),(132,2),(131,5),]
[(547,6),(574,4),(545,4),(516,3),(517,0),(489,6),(516,7),(545,3),(546,6),(573,2),(572,4),(543,2),(542,6),(569,2),(568,3),(569,2),(568,4),(539,0),(511,6),(538,2),(537,7),(566,5),(539,5),(512,3),(513,0),(485,3),(486,3),(487,7),(516,4),(487,6),(514,4),(485,0),(457,0),(429,7),(458,3),(459,0),(431,5),(404,7),(433,5),(406,4),(377,2),(376,6),(403,0),(375,1),(403,5),(376,5),(349,5),(322,3),(323,1),(351,2),(350,0),(322,4),(293,1),(321,1),(349,0),(321,6),(348,7),(377,1),(405,6),(432,4),(403,3),(404,7),(433,5),(406,5),(379,1),(407,4),(378,1),(406,0),(378,4),(349,7),(378,7),(407,0),(379,5),(352,7),(381,3),(382,0),(354,0),(326,4),(297,3),(298,2),(297,5),(270,3),(271,5),(244,4),(215,7),(244,2),(243,7),(272,1),(300,6),(327,6),(354,3),(355,3),(356,6),(383,5),(356,5),(329,5),]
