arguments: 37 21 4 0.051655 -0.205047 -0.245028 -0.102072
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(86,3)(89,7)(95,1)(103,1)(119,1)(148,1)(185,1)(227,1)(273,1)(314,1)(355,1)(395,1)(430,6)(457,6)(477,6)(498,6)(527,6)(557,6)(588,6)(620,6)(649,2)(661,2)(652,4)(641,2)(640,6)(650,1)(662,6)(676,6)(698,6)(715,1)(724,1)(725,4)(719,4)(710,4)(691,4)(675,0)(664,5)(645,5)(623,0)(603,0)(580,0)(561,4)(544,4)(533,2)(522,4)(510,0)(493,0)(466,0)(434,0)(397,0)(356,5)(320,0)(288,0)(255,0)(222,0)(184,4)(151,4)(137,2)(130,2)(130,2)(140,6)(153,6)(157,4)(152,4)(147,4)(142,4)(139,4)(131,4)(120,2)(119,6)(132,6)(151,6)(175,6)(207,1)(249,1)(293,1)(341,1)(387,1)(432,1)(481,1)(529,1)(571,6)(605,6)(632,6)(655,1)(671,6)(677,2)(676,2)(677,2)(676,4)(672,4)(667,7)(670,3)(672,3)(674,3)(676,5)(673,0)

[(86,1),(118,7),(151,4),(118,6),(149,7),(182,3),(183,0),(151,1),(183,4),(150,2),(149,5),(118,7),(151,5),(120,6),(151,1),(183,2),(182,3),(183,3),(184,2),(183,2),(182,0),(150,4),(117,6),(148,2),(147,7),(180,7),(213,7),(246,0),(214,1),(246,7),(279,6),(310,3),(311,7),(344,0),(312,2),(311,1),(343,5),(312,2),(311,4),(278,6),(309,0),(277,6),(308,5),(277,1),(309,1),(341,0),(309,4),(276,1),(308,5),(277,0),(245,4),(212,7),(245,6),(276,0),(244,6),(275,5),(244,0),(212,6),(243,1),(275,6),(306,5),(275,4),(242,1),(274,3),(275,6),(306,6),(337,7),(370,3),(371,1),(403,3),(404,2),(403,3),(404,2),(403,0),(371,5),(340,4),(307,1),(339,3),(340,3),(341,0),(309,3),(310,1),(342,2),(341,2),(340,3),(341,1),(373,1),(405,0),(373,3),(374,7),(407,7),(440,6),(471,5),(440,1),(472,3),(473,4),(440,1),]
[(119,6),(150,3),(151,5),(120,5),(89,2),(88,0),(56,2),(55,6),(86,7),(119,5),(88,1),(120,3),(121,1),(153,2),(152,1),(184,4),(151,6),(182,7),(215,3),(216,0),(184,2),(183,5),(152,4),(119,7),(152,4),(119,2),(118,6),(149,4),(116,3),(117,3),(118,6),(149,6),(180,2),(179,2),(178,4),(145,0),(113,4),(80,0),(48,2),(47,2),(46,5),(15,6),(46,0),(14,1),(46,1),(78,1),(110,7),(143,0),(111,6),(142,0),(110,1),(142,5),(111,5),(80,3),(81,0),(49,6),(80,7),(113,6),(144,0),(112,3),(113,6),(144,6),(175,2),(174,2),(173,7),(206,0),(174,0),(142,3),(143,0),(111,5),(80,0),(48,2),(47,6),(78,4),(45,2),(44,0),(12,1),(44,3),(45,1),(77,6),(108,3),(109,2),(108,4),(75,6),(106,7),(139,5),(108,1),(140,7),(173,4),(140,2),(139,3),(140,4),(107,1),(139,2),(138,4),(105,1),(137,4),]
[(95,4),(62,5),(31,1),(63,1),(95,0),(63,0),(31,2),(30,6),(61,0),(29,3),(30,1),(62,2),(61,3),(62,1),(94,3),(95,0),(63,2),(62,3),(63,6),(94,2),(93,6),(124,3),(125,6),(156,3),(157,1),(189,5),(158,7),(191,0),(159,6),(190,3),(191,6),(222,4),(189,7),(222,4),(189,3),(190,0),(158,4),(125,4),(92,1),(124,6),(155,4),(122,3),(123,5),(92,1),(124,7),(157,4),(124,6),(155,0),(123,1),(155,5),(124,2),(123,1),(155,6),(186,1),(218,5),(187,1),(219,2),(218,0),(186,1),(218,3),(219,5),(188,6),(219,0),(187,0),(155,7),(188,5),(157,6),(188,3),(189,6),(220,3),(221,6),(252,4),(219,4),(186,3),(187,6),(218,3),(219,1),(251,4),(218,5),(187,5),(156,2),(155,4),(122,7),(155,2),(154,0),(122,0),(90,4),(57,4),(24,7),(57,6),(88,4),(55,4),(22,7),(55,5),(24,7),(57,4),(24,3),]
[(86,0),(54,6),(85,5),(54,7),(87,7),(120,1),(152,3),(153,7),(186,2),(185,7),(218,4),(185,6),(216,0),(184,0),(152,7),(185,4),(152,2),(151,0),(119,6),(150,5),(119,5),(88,3),(89,4),(56,6),(87,1),(119,6),(150,4),(117,3),(118,2),(117,4),(84,5),(53,3),(54,0),(22,2),(21,3),(22,1),(54,1),(86,0),(54,2),(53,6),(84,4),(51,0),(19,1),(51,6),(82,5),(51,4),(18,2),(17,7),(50,5),(19,6),(50,2),(49,7),(82,6),(113,3),(114,6),(145,3),(146,6),(177,6),(208,4),(175,7),(208,4),(175,6),(206,7),(239,5),(208,6),(239,2),(238,2),(237,3),(238,5),(207,7),(240,6),(271,1),(303,0),(271,0),(239,0),(207,2),(206,4),(173,0),(141,1),(173,6),(204,7),(237,0),(205,6),(236,6),(267,1),(299,0),(267,3),(268,3),(269,0),(237,4),(204,0),(172,4),(139,0),(107,3),(108,3),(109,6),(140,2),]
[(119,6),(150,1),(182,2),(181,1),(213,3),(214,4),(181,1),(213,5),(182,0),(150,7),(183,2),(182,1),(214,6),(245,1),(277,2),(276,0),(244,1),(276,5),(245,1),(277,5),(246,6),(277,6),(308,1),(340,7),(373,2),(372,1),(404,7),(437,7),(470,5),(439,2),(438,2),(437,4),(404,5),(373,6),(404,7),(437,6),(468,0),(436,1),(468,4),(435,0),(403,6),(434,3),(435,6),(466,4),(433,7),(466,5),(435,6),(466,4),(433,3),(434,0),(402,1),(434,6),(465,6),(496,5),(465,5),(434,2),(433,7),(466,5),(435,2),(434,1),(466,0),(434,6),(465,6),(496,7),(529,6),(560,4),(527,5),(496,6),(527,0),(495,1),(527,7),(560,7),(593,2),(592,7),(625,0),(593,6),(624,5),(593,7),(626,0),(594,5),(563,4),(530,1),(562,3),(563,4),(530,7),(563,6),(594,3),(595,2),(594,2),(593,7),(626,4),(593,5),(562,7),(595,2),(594,3),(595,6),(626,1),]
[(119,4),(86,1),(118,1),(150,4),(117,0),(85,4),(52,4),(19,6),(50,0),(18,7),(51,5),(20,1),(52,2),(51,2),(50,6),(81,2),(80,3),(81,6),(112,5),(81,4),(48,5),(17,7),(50,5),(19,3),(20,2),(19,3),(20,1),(52,4),(19,7),(52,1),(84,2),(83,3),(84,3),(85,4),(52,6),(83,1),(115,7),(148,7),(181,0),(149,7),(182,5),(151,1),(183,2),(182,4),(149,7),(182,7),(215,5),(184,3),(185,4),(152,0),(120,4),(87,3),(88,3),(89,6),(120,4),(87,7),(120,2),(119,5),(88,4),(55,7),(88,2),(87,5),(56,7),(89,0),(57,2),(56,4),(23,7),(56,1),(88,4),(55,6),(86,4),(53,6),(84,1),(116,5),(85,0),(53,0),(21,3),(22,2),(21,3),(22,7),(55,7),(88,6),(119,6),(150,7),(183,1),(215,0),(183,7),(216,5),(185,1),(217,5),(186,3),(187,4),(154,6),(185,3),(186,4),(153,5),(122,1),]
[(86,4),(53,7),(86,7),(119,1),(151,6),(182,0),(150,4),(117,3),(118,1),(150,0),(118,6),(149,2),(148,7),(181,7),(214,7),(247,6),(278,5),(247,4),(214,7),(247,5),(216,2),(215,0),(183,7),(216,0),(184,6),(215,6),(246,0),(214,4),(181,5),(150,2),(149,5),(118,1),(150,3),(151,1),(183,5),(152,1),(184,2),(183,1),(215,7),(248,7),(281,1),(313,5),(282,1),(314,6),(345,3),(346,6),(377,1),(409,7),(442,2),(441,4),(408,5),(377,2),(376,7),(409,0),(377,3),(378,6),(409,3),(410,1),(442,2),(441,4),(408,4),(375,1),(407,7),(440,0),(408,2),(407,5),(376,3),(377,0),(345,7),(378,6),(409,7),(442,1),(474,4),(441,1),(473,1),(505,6),(536,0),(504,3),(505,4),(472,0),(440,0),(408,3),(409,3),(410,0),(378,3),(379,5),(348,7),(381,4),(348,7),(381,1),(413,1),(445,2),(444,4),(411,1),(443,5),(412,1),(444,7),]
[(89,1),(121,7),(154,5),(123,1),(155,0),(123,2),(122,2),(121,6),(152,7),(185,4),(152,7),(185,5),(154,5),(123,4),(90,4),(57,6),(88,4),(55,6),(86,3),(87,3),(88,7),(121,6),(152,7),(185,4),(152,2),(151,3),(152,2),(151,1),(183,5),(152,6),(183,5),(152,0),(120,4),(87,2),(86,1),(118,6),(149,3),(150,6),(181,1),(213,7),(246,2),(245,4),(212,3),(213,6),(244,5),(213,6),(244,4),(211,6),(242,0),(210,1),(242,2),(241,2),(240,5),(209,6),(240,5),(209,1),(241,2),(240,4),(207,3),(208,1),(240,7),(273,5),(242,1),(274,4),(241,6),(272,4),(239,2),(238,1),(270,2),(269,5),(238,1),(270,0),(238,2),(237,2),(236,6),(267,0),(235,5),(204,0),(172,0),(140,7),(173,1),(205,3),(206,1),(238,0),(206,2),(205,2),(204,6),(235,6),(266,5),(235,2),(234,0),(202,5),(171,6),(202,1),(234,1),(266,0),(234,0),]
[(119,2),(118,4),(85,0),(53,7),(86,4),(53,2),(52,6),(83,0),(51,5),(20,1),(52,1),(84,1),(116,2),(115,4),(82,7),(115,7),(148,5),(117,1),(149,2),(148,3),(149,0),(117,0),(85,2),(84,1),(116,1),(148,5),(117,3),(118,4),(85,7),(118,5),(87,7),(120,6),(151,6),(182,2),(181,6),(212,4),(179,7),(212,1),(244,6),(275,0),(243,6),(274,0),(242,2),(241,2),(240,5),(209,2),(208,3),(209,7),(242,7),(275,7),(308,6),(339,2),(338,4),(305,7),(338,6),(369,6),(400,5),(369,6),(400,7),(433,0),(401,5),(370,1),(402,3),(403,4),(370,6),(401,6),(432,5),(401,5),(370,3),(371,3),(372,7),(405,3),(406,3),(407,2),(406,4),(373,5),(342,7),(375,0),(343,1),(375,1),(407,0),(375,5),(344,6),(375,5),(344,0),(312,4),(279,2),(278,1),(310,0),(278,2),(277,7),(310,7),(343,6),(374,7),(407,2),(406,4),(373,1),]
[(103,2),(102,2),(101,1),(133,2),(132,0),(100,2),(99,7),(132,6),(163,1),(195,2),(194,6),(225,2),(224,1),(256,0),(224,0),(192,1),(224,5),(193,6),(224,3),(225,1),(257,5),(226,1),(258,5),(227,0),(195,4),(162,5),(131,0),(99,0),(67,2),(66,2),(65,6),(96,7),(129,7),(162,5),(131,6),(162,0),(130,0),(98,6),(129,7),(162,1),(194,5),(163,6),(194,7),(227,4),(194,7),(227,2),(226,7),(259,3),(260,1),(292,3),(293,5),(262,0),(230,1),(262,3),(263,4),(230,6),(261,4),(228,6),(259,2),(258,0),(226,5),(195,7),(228,3),(229,0),(197,0),(165,2),(164,1),(196,1),(228,1),(260,4),(227,3),(228,0),(196,7),(229,6),(260,6),(291,7),(324,2),(323,4),(290,6),(321,6),(352,1),(384,5),(353,7),(386,3),(387,5),(356,4),(323,2),(322,2),(321,7),(354,3),(355,4),(322,0),(290,7),(323,6),(354,1),(386,0),(354,5),]
