arguments: 37 21 4 0.051655 -0.205047 -0.245028 -0.102072
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(86,3)(89,7)(95,1)(103,1)(119,1)(148,1)(185,1)(227,1)(273,1)(314,1)(355,1)(395,1)(430,6)(457,6)(477,6)(498,6)(527,6)(557,6)(588,6)(620,6)(649,2)(661,2)(652,4)(641,2)(640,6)(650,1)(662,6)(676,6)(698,6)(715,1)(724,1)(725,4)(719,4)(710,4)(691,4)(675,0)(664,5)(645,5)(623,0)(603,0)(580,0)(561,4)(544,4)(533,2)(522,4)(510,0)(493,0)(466,0)(434,0)(397,0)(356,5)(320,0)(288,0)(255,0)(222,0)(184,4)(151,4)(137,2)(130,2)(130,2)(140,6)(153,6)(157,4)(152,4)(147,4)(142,4)(139,4)(131,4)(120,2)(119,6)(132,6)(151,6)(175,6)(207,1)(249,1)(293,1)(341,1)(387,1)(432,1)(481,1)(529,1)(571,6)(605,6)(632,6)(655,1)(671,6)(677,2)(676,2)(677,2)(676,4)(672,4)(667,7)(670,3)(672,3)(674,3)(676,5)(673,0)

[(95,2),(94,0),(62,5),(31,2),(30,6),(61,1),(93,7),(126,0),(94,4),(61,0),(29,1),(61,0),(29,2),(28,6),(59,5),(28,1),(60,2),(59,1),(91,7),(124,7),(157,0),(125,5),(94,7),(127,0),(95,4),(62,3),(63,1),(95,4),(62,0),(30,6),(61,7),(94,0),(62,2),(61,5),(30,1),(62,4),(29,3),(30,2),(29,7),(62,5),(31,2),(30,1),(62,2),(61,3),(62,1),(94,0),(62,5),(31,6),(62,3),(63,0),(31,1),(63,2),(62,7),(95,4),(62,5),(31,1),(63,0),(31,2),(30,2),(29,7),(62,0),(30,2),(29,3),(30,3),(31,6),(62,0),(30,7),(63,4),(30,3),(31,6),(62,0),(30,1),(62,1),(94,3),(95,4),(62,4),(29,6),(60,0),(28,2),(27,6),(58,0),(26,6),(57,4),(24,1),(56,6),(87,2),(86,1),(118,0),(86,6),(117,4),(84,6),(115,3),(116,5),(85,6),(116,4),(83,2),(82,3),]
[(86,6),(117,2),(116,5),(85,7),(118,4),(85,4),(52,3),(53,3),(54,5),(23,6),(54,3),(55,0),(23,7),(56,5),(25,2),(24,1),(56,1),(88,4),(55,2),(54,3),(55,6),(86,5),(55,1),(87,0),(55,7),(88,7),(121,0),(89,5),(58,3),(59,0),(27,6),(58,1),(90,4),(57,0),(25,7),(58,1),(90,5),(59,5),(28,2),(27,7),(60,6),(91,6),(122,3),(123,1),(155,3),(156,6),(187,1),(219,7),(252,0),(220,5),(189,6),(220,6),(251,0),(219,1),(251,7),(284,0),(252,1),(284,0),(252,5),(221,1),(253,0),(221,3),(222,4),(189,5),(158,0),(126,7),(159,0),(127,4),(94,5),(63,6),(94,5),(63,2),(62,2),(61,4),(28,2),(27,2),(26,1),(58,4),(25,7),(58,4),(25,3),(26,7),(59,4),(26,6),(57,2),(56,2),(55,5),(24,2),(23,6),(54,6),(85,0),(53,5),(22,7),(55,6),(86,6),(117,0),(85,4),]
[(103,7),(136,6),(167,2),(166,3),(167,2),(166,3),(167,1),(199,3),(200,7),(233,3),(234,4),(201,6),(232,4),(199,1),(231,5),(200,5),(169,7),(202,6),(233,6),(264,3),(265,4),(232,2),(231,3),(232,5),(201,1),(233,3),(234,4),(201,0),(169,3),(170,1),(202,1),(234,6),(265,1),(297,5),(266,2),(265,6),(296,4),(263,5),(232,6),(263,5),(232,5),(201,0),(169,4),(136,3),(137,6),(168,6),(199,6),(230,6),(261,0),(229,1),(261,6),(292,5),(261,6),(292,2),(291,3),(292,3),(293,7),(326,4),(293,5),(262,3),(263,3),(264,2),(263,3),(264,7),(297,0),(265,7),(298,5),(267,7),(300,1),(332,4),(299,4),(266,7),(299,5),(268,1),(300,3),(301,4),(268,5),(237,6),(268,2),(267,7),(300,5),(269,7),(302,5),(271,7),(304,3),(305,7),(338,2),(337,3),(338,4),(305,4),(272,5),(241,4),(208,3),(209,4),(176,4),(143,1),(175,3),]
[(95,4),(62,7),(95,0),(63,2),(62,2),(61,1),(93,4),(60,2),(59,3),(60,2),(59,6),(90,0),(58,6),(89,3),(90,4),(57,3),(58,7),(91,0),(59,6),(90,3),(91,5),(60,2),(59,0),(27,2),(26,6),(57,1),(89,3),(90,6),(121,0),(89,4),(56,1),(88,1),(120,3),(121,6),(152,6),(183,7),(216,5),(185,3),(186,2),(185,6),(216,4),(183,1),(215,7),(248,7),(281,6),(312,4),(279,0),(247,7),(280,6),(311,3),(312,7),(345,3),(346,0),(314,0),(282,7),(315,2),(314,2),(313,3),(314,6),(345,2),(344,1),(376,0),(344,7),(377,5),(346,2),(345,5),(314,5),(283,1),(315,6),(346,6),(377,0),(345,0),(313,5),(282,4),(249,7),(282,3),(283,1),(315,0),(283,0),(251,0),(219,1),(251,0),(219,1),(251,6),(282,1),(314,1),(346,5),(315,4),(282,5),(251,3),(252,5),(221,7),(254,5),(223,4),(190,1),(222,4),(189,3),]
[(95,2),(94,3),(95,1),(127,0),(95,2),(94,4),(61,7),(94,0),(62,6),(93,0),(61,1),(93,6),(124,1),(156,3),(157,6),(188,3),(189,1),(221,3),(222,5),(191,0),(159,1),(191,2),(190,1),(222,4),(189,0),(157,7),(190,1),(222,1),(254,4),(221,2),(220,2),(219,4),(186,7),(219,2),(218,6),(249,3),(250,0),(218,5),(187,3),(188,6),(219,7),(252,1),(284,0),(252,5),(221,5),(190,3),(191,1),(223,0),(191,4),(158,4),(125,4),(92,0),(60,4),(27,2),(26,1),(58,6),(89,7),(122,0),(90,0),(58,2),(57,2),(56,4),(23,6),(54,3),(55,0),(23,3),(24,3),(25,1),(57,4),(24,1),(56,3),(57,3),(58,6),(89,5),(58,6),(89,4),(56,5),(25,1),(57,5),(26,3),(27,2),(26,3),(27,3),(28,6),(59,3),(60,4),(27,3),(28,7),(61,4),(28,6),(59,7),(92,0),(60,1),(92,3),(93,4),(60,6),(91,3),]
[(103,6),(134,1),(166,4),(133,1),(165,2),(164,0),(132,4),(99,7),(132,5),(101,1),(133,4),(100,0),(68,7),(101,3),(102,5),(71,6),(102,4),(69,4),(36,0),(4,1),(36,0),(4,6),(35,7),(68,2),(67,7),(100,4),(67,2),(66,3),(67,7),(100,0),(68,3),(69,6),(100,3),(101,6),(132,1),(164,7),(197,7),(230,6),(261,1),(293,5),(262,5),(231,6),(262,7),(295,0),(263,3),(264,0),(232,7),(265,0),(233,6),(264,2),(263,6),(294,7),(327,5),(296,4),(263,6),(294,0),(262,1),(294,7),(327,4),(294,1),(326,7),(359,6),(390,3),(391,7),(424,0),(392,1),(424,5),(393,0),(361,3),(362,0),(330,2),(329,7),(362,0),(330,1),(362,7),(395,3),(396,2),(395,2),(394,1),(426,1),(458,6),(489,5),(458,6),(489,5),(458,2),(457,0),(425,6),(456,6),(487,2),(486,3),(487,0),(455,2),(454,2),(453,0),(421,1),(453,2),(452,2),]
[(103,5),(72,0),(40,6),(71,0),(39,2),(38,6),(69,1),(101,6),(132,2),(131,7),(164,5),(133,5),(102,4),(69,4),(36,6),(67,7),(100,1),(132,1),(164,4),(131,0),(99,0),(67,4),(34,5),(3,7),(36,0),(4,1),(36,1),(68,6),(99,5),(68,6),(99,0),(67,2),(66,7),(99,6),(130,3),(131,2),(130,6),(161,7),(194,7),(227,1),(259,1),(291,5),(260,0),(228,3),(229,3),(230,6),(261,6),(292,5),(261,5),(230,0),(198,7),(231,7),(264,5),(233,1),(265,4),(232,1),(264,1),(296,3),(297,5),(266,0),(234,3),(235,7),(268,3),(269,3),(270,7),(303,2),(302,7),(335,4),(302,2),(301,7),(334,3),(335,7),(368,0),(336,3),(337,6),(368,3),(369,3),(370,6),(401,6),(432,7),(465,6),(496,7),(529,1),(561,5),(530,0),(498,3),(499,4),(466,6),(497,5),(466,2),(465,6),(496,4),(463,6),(494,5),(463,1),(495,5),(464,6),]
[(86,3),(87,2),(86,4),(53,2),(52,1),(84,4),(51,2),(50,3),(51,6),(82,2),(81,2),(80,4),(47,1),(79,1),(111,3),(112,4),(79,0),(47,0),(15,7),(48,5),(17,3),(18,2),(17,1),(49,2),(48,5),(17,2),(16,7),(49,7),(82,1),(114,4),(81,4),(48,5),(17,3),(18,6),(49,4),(16,2),(15,3),(16,3),(17,2),(16,7),(49,0),(17,7),(50,0),(18,3),(19,6),(50,5),(19,6),(50,1),(82,7),(115,4),(82,0),(50,6),(81,2),(80,4),(47,7),(80,1),(112,5),(81,5),(50,6),(81,7),(114,2),(113,3),(114,0),(82,4),(49,7),(82,4),(49,3),(50,3),(51,1),(83,0),(51,1),(83,3),(84,6),(115,2),(114,0),(82,5),(51,4),(18,7),(51,4),(18,3),(19,7),(52,4),(19,2),(18,3),(19,7),(52,1),(84,7),(117,0),(85,7),(118,1),(150,2),(149,3),(150,1),(182,2),(181,0),(149,1),(181,5),]
[(103,1),(135,4),(102,5),(71,4),(38,4),(5,6),(36,0),(4,6),(35,3),(36,6),(67,0),(35,0),(3,6),(34,3),(35,5),(4,1),(36,4),(3,1),(35,3),(36,2),(35,4),(2,1),(34,5),(3,1),(35,3),(36,0),(4,6),(35,5),(4,7),(37,3),(38,6),(69,0),(37,4),(4,6),(35,6),(66,7),(99,6),(130,6),(161,4),(128,1),(160,0),(128,5),(97,3),(98,3),(99,6),(130,5),(99,1),(131,7),(164,7),(197,5),(166,3),(167,4),(134,7),(167,6),(198,6),(229,3),(230,6),(261,4),(228,4),(195,6),(226,4),(193,4),(160,3),(161,5),(130,1),(162,6),(193,5),(162,1),(194,1),(226,1),(258,5),(227,3),(228,0),(196,4),(163,4),(130,7),(163,2),(162,6),(193,2),(192,3),(193,4),(160,7),(193,4),(160,3),(161,4),(128,7),(161,4),(128,5),(97,3),(98,1),(130,4),(97,0),(65,3),(66,0),(34,7),(67,5),(36,3),]
[(119,0),(87,2),(86,2),(85,5),(54,7),(87,3),(88,3),(89,3),(90,3),(91,2),(90,2),(89,2),(88,7),(121,0),(89,2),(88,2),(87,5),(56,1),(88,3),(89,6),(120,7),(153,4),(120,5),(89,2),(88,6),(119,4),(86,5),(55,4),(22,7),(55,6),(86,3),(87,3),(88,5),(57,7),(90,5),(59,0),(27,3),(28,6),(59,5),(28,6),(59,1),(91,4),(58,5),(27,1),(59,5),(28,6),(59,4),(26,1),(58,7),(91,1),(123,7),(156,7),(189,7),(222,5),(191,2),(190,4),(157,1),(189,0),(157,2),(156,5),(125,7),(158,7),(191,4),(158,5),(127,6),(158,3),(159,1),(191,6),(222,4),(189,2),(188,2),(187,3),(188,3),(189,4),(156,0),(124,7),(157,2),(156,7),(189,7),(222,1),(254,4),(221,7),(254,6),(285,2),(284,3),(285,5),(254,0),(222,1),(254,2),(253,3),(254,4),(221,1),(253,3),(254,1),(286,2),(285,7),(318,1),]
