arguments: 37 21 4 0.051655 -0.205047 -0.245028 -0.102072
loading features...

[(397,4),(364,2),(363,7),(396,6),(427,5),(396,1),(428,2),(427,2),(426,4),(393,0),(361,1),(393,2),(392,5),(361,6),(392,7),(425,6),(456,1),(488,1),(520,2),(519,5),(488,0),(456,0),(424,6),(455,6),(486,3),(487,0),(455,0),(423,0),(391,3),(392,1),(424,1),(456,6),(487,7),(520,0),(488,4),(455,0),(423,2),(422,5),(391,2),(390,0),(358,7),(391,6),(422,3),(423,0),(391,4),(358,6),(389,7),(422,3),(423,5),(392,2),(391,6),(422,2),(421,4),(388,1),(420,1),(452,4),(419,6),(450,2),(449,4),(416,3),(417,7),(450,7),(483,1),(515,1),(547,0),(515,3),(516,2),(515,3),(516,6),(547,6),(578,5),(547,4),(514,4),(481,4),(448,7),(481,7),(514,0),(482,5),(451,3),(452,2),(451,1),(483,3),(484,6),(515,7),(548,1),(580,5),(549,4),(516,5),(485,4),(452,1),(484,4),(451,2),(450,1),(482,3),(483,6),(514,1),(546,2),]
[(623,7),(656,5),(625,5),(594,0),(562,3),(563,2),(562,6),(593,6),(624,2),(623,0),(591,4),(558,2),(557,2),(556,3),(557,7),(590,1),(622,6),(653,1),(685,7),(718,2),(717,7),(750,4),(717,6),(748,4),(715,1),(747,3),(748,0),(716,0),(684,7),(717,5),(686,1),(718,2),(717,3),(718,7),(751,0),(719,3),(720,2),(719,7),(752,2),(751,2),(750,2),(749,3),(750,2),(749,3),(750,3),(751,2),(750,4),(717,2),(716,4),(683,5),(652,0),(620,3),(621,3),(622,6),(653,4),(620,1),(652,2),(651,5),(620,1),(652,3),(653,3),(654,4),(621,0),(589,3),(590,4),(557,5),(526,2),(525,0),(493,0),(461,3),(462,7),(495,0),(463,4),(430,1),(462,0),(430,1),(462,4),(429,7),(462,5),(431,2),(430,0),(398,7),(431,7),(464,3),(465,6),(496,4),(463,2),(462,1),(494,2),(493,4),(460,7),(493,2),(492,1),(524,2),(523,7),(556,7),(589,0),]
[(664,2),(663,1),(695,7),(728,2),(727,6),(758,3),(759,5),(728,3),(729,5),(698,0),(666,6),(697,2),(696,2),(695,3),(696,1),(728,3),(729,5),(698,0),(666,0),(634,0),(602,2),(601,3),(602,5),(571,3),(572,7),(605,0),(573,2),(572,7),(605,2),(604,5),(573,6),(604,3),(605,7),(638,6),(669,0),(637,7),(670,7),(703,1),(735,6),(766,4),(733,7),(766,2),(765,5),(734,2),(733,6),(764,4),(731,2),(730,3),(731,1),(763,3),(764,4),(731,7),(764,2),(763,3),(764,5),(733,2),(732,0),(700,5),(669,6),(700,4),(667,3),(668,1),(700,1),(732,7),(765,4),(732,1),(764,2),(763,4),(730,1),(762,5),(731,7),(764,5),(733,1),(765,4),(732,5),(701,0),(669,0),(637,0),(605,5),(574,1),(606,5),(575,1),(607,1),(639,1),(671,1),(703,2),(702,5),(671,2),(670,7),(703,4),(670,5),(639,6),(670,3),(671,2),(670,7),(703,4),(670,5),]
[(355,6),(386,0),(354,4),(321,7),(354,6),(385,6),(416,5),(385,3),(386,3),(387,5),(356,5),(325,4),(292,0),(260,7),(293,0),(261,6),(292,1),(324,3),(325,2),(324,4),(291,0),(259,6),(290,7),(323,1),(355,6),(386,7),(419,5),(388,6),(419,5),(388,3),(389,5),(358,4),(325,0),(293,1),(325,3),(326,3),(327,1),(359,6),(390,2),(389,7),(422,2),(421,6),(452,5),(421,5),(390,7),(423,7),(456,2),(455,0),(423,7),(456,7),(489,4),(456,4),(423,6),(454,3),(455,6),(486,1),(518,3),(519,4),(486,3),(487,4),(454,1),(486,5),(455,1),(487,2),(486,0),(454,7),(487,2),(486,2),(485,6),(516,7),(549,3),(550,2),(549,6),(580,4),(547,0),(515,4),(482,3),(483,4),(450,5),(419,3),(420,4),(387,3),(388,0),(356,0),(324,2),(323,0),(291,6),(322,4),(289,5),(258,2),(257,5),(226,4),(193,0),(161,4),(128,0),(96,1),(128,0),]
[(650,7),(683,2),(682,2),(681,7),(714,6),(745,5),(714,3),(715,3),(716,7),(749,0),(717,4),(684,3),(685,4),(652,1),(684,5),(653,7),(686,6),(717,4),(684,7),(717,1),(749,4),(716,5),(685,5),(654,0),(622,6),(653,7),(686,6),(717,6),(748,2),(747,2),(746,2),(745,4),(712,2),(711,6),(742,4),(709,7),(742,3),(743,5),(712,7),(745,3),(746,2),(745,0),(713,5),(682,5),(651,3),(652,6),(683,3),(684,2),(683,0),(651,0),(619,4),(586,2),(585,7),(618,1),(650,2),(649,4),(616,6),(647,5),(616,0),(584,4),(551,5),(520,7),(553,2),(552,1),(584,6),(615,4),(582,4),(549,6),(580,2),(579,4),(546,3),(547,6),(578,7),(611,4),(578,5),(547,7),(580,2),(579,6),(610,1),(642,3),(643,6),(674,0),(642,7),(675,6),(706,2),(705,2),(704,0),(672,1),(704,1),(736,0),(704,1),(736,0),(704,5),(673,1),(705,7),(738,3),(739,3),]
[(698,2),(697,2),(696,7),(729,4),(696,7),(729,1),(761,4),(728,3),(729,1),(761,5),(730,6),(761,4),(728,1),(760,5),(729,7),(762,5),(731,0),(699,6),(730,7),(763,4),(730,3),(731,4),(698,2),(697,3),(698,5),(667,1),(699,7),(732,5),(701,7),(734,7),(767,4),(734,3),(735,2),(734,4),(701,0),(669,6),(700,0),(668,1),(700,6),(731,3),(732,5),(701,4),(668,4),(635,4),(602,3),(603,3),(604,7),(637,3),(638,6),(669,2),(668,6),(699,3),(700,3),(701,7),(734,4),(701,7),(734,6),(765,4),(732,0),(700,4),(667,5),(636,6),(667,6),(698,0),(666,4),(633,6),(664,7),(697,6),(728,5),(697,5),(666,1),(698,7),(731,7),(764,2),(763,3),(764,0),(732,0),(700,3),(701,0),(669,3),(670,7),(703,2),(702,4),(669,0),(637,0),(605,5),(574,2),(573,6),(604,3),(605,4),(572,0),(540,4),(507,0),(475,6),(506,5),(475,4),(442,4),]
[(561,2),(560,3),(561,6),(592,6),(623,3),(624,7),(657,5),(626,0),(594,7),(627,2),(626,0),(594,0),(562,7),(595,4),(562,5),(531,3),(532,6),(563,1),(595,7),(628,7),(661,3),(662,6),(693,2),(692,3),(693,2),(692,2),(691,6),(722,1),(754,4),(721,0),(689,1),(721,1),(753,4),(720,1),(752,0),(720,5),(689,1),(721,2),(720,7),(753,0),(721,6),(752,0),(720,6),(751,4),(718,5),(687,3),(688,6),(719,2),(718,7),(751,4),(718,2),(717,6),(748,0),(716,7),(749,3),(750,4),(717,2),(716,3),(717,2),(716,4),(683,5),(652,6),(683,0),(651,7),(684,1),(716,4),(683,5),(652,2),(651,3),(652,0),(620,5),(589,1),(621,4),(588,5),(557,4),(524,2),(523,5),(492,0),(460,0),(428,0),(396,7),(429,3),(430,3),(431,2),(430,3),(431,4),(398,4),(365,2),(364,0),(332,5),(301,5),(270,1),(302,3),(303,1),(335,6),(366,5),(335,6),]
[(397,6),(428,2),(427,5),(396,3),(397,7),(430,2),(429,5),(398,4),(365,0),(333,3),(334,4),(301,1),(333,4),(300,2),(299,7),(332,4),(299,0),(267,6),(298,1),(330,6),(361,7),(394,3),(395,3),(396,0),(364,1),(396,5),(365,2),(364,5),(333,0),(301,7),(334,1),(366,6),(397,6),(428,0),(396,1),(428,6),(459,4),(426,0),(394,7),(427,4),(394,5),(363,3),(364,3),(365,6),(396,0),(364,6),(395,4),(362,6),(393,6),(424,3),(425,4),(392,5),(361,2),(360,4),(327,7),(360,6),(391,2),(390,6),(421,2),(420,2),(419,5),(388,5),(357,1),(389,4),(356,1),(388,4),(355,7),(388,6),(419,5),(388,5),(357,4),(324,7),(357,6),(388,4),(355,7),(388,7),(421,2),(420,2),(419,7),(452,5),(421,2),(420,2),(419,3),(420,0),(388,5),(357,7),(390,6),(421,0),(389,4),(356,2),(355,3),(356,2),(355,4),(322,7),(355,3),(356,6),(387,3),]
[(510,6),(541,6),(572,0),(540,7),(573,7),(606,3),(607,2),(606,5),(575,0),(543,0),(511,1),(543,6),(574,7),(607,6),(638,6),(669,7),(702,7),(735,2),(734,7),(767,4),(734,5),(703,4),(670,1),(702,4),(669,0),(637,3),(638,5),(607,0),(575,2),(574,4),(541,0),(509,5),(478,4),(445,0),(413,1),(445,2),(444,0),(412,7),(445,1),(477,4),(444,7),(477,3),(478,5),(447,6),(478,3),(479,2),(478,2),(477,3),(478,0),(446,6),(477,6),(508,1),(540,3),(541,1),(573,3),(574,0),(542,7),(575,4),(542,1),(574,6),(605,2),(604,6),(635,3),(636,3),(637,3),(638,7),(671,6),(702,1),(734,5),(703,1),(735,2),(734,1),(766,5),(735,4),(702,4),(669,3),(670,0),(638,5),(607,2),(606,0),(574,3),(575,2),(574,2),(573,2),(572,7),(605,2),(604,4),(571,5),(540,1),(572,6),(603,3),(604,4),(571,0),(539,4),(506,0),(474,0),(442,3),]
[(724,1),(756,5),(725,7),(758,5),(727,3),(728,6),(759,2),(758,5),(727,1),(759,0),(727,2),(726,5),(695,1),(727,0),(695,6),(726,5),(695,3),(696,4),(663,4),(630,0),(598,6),(629,6),(660,0),(628,1),(660,0),(628,4),(595,7),(628,4),(595,6),(626,3),(627,5),(596,1),(628,6),(659,3),(660,4),(627,2),(626,6),(657,4),(624,7),(657,0),(625,4),(592,2),(591,7),(624,7),(657,3),(658,5),(627,0),(595,2),(594,1),(626,6),(657,4),(624,0),(592,1),(624,4),(591,2),(590,1),(622,7),(655,3),(656,3),(657,5),(626,4),(593,5),(562,0),(530,7),(563,4),(530,4),(497,3),(498,0),(466,5),(435,3),(436,1),(468,3),(469,2),(468,4),(435,6),(466,7),(499,2),(498,3),(499,3),(500,5),(469,2),(468,1),(500,7),(533,6),(564,0),(532,3),(533,0),(501,2),(500,2),(499,1),(531,1),(563,3),(564,7),(597,1),(629,0),(597,4),(564,3),]
