arguments: 54 42 4 -0.214054 -0.0694243 -0.434403 -0.103571
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(669,7)(689,3)(703,3)(711,3)(724,7)(745,3)(750,3)(743,3)(741,3)(735,5)(718,5)(699,3)(690,3)(678,5)(653,5)(630,5)(612,5)(588,5)(558,0)(528,0)(498,0)(471,4)(448,4)(423,4)(392,4)(368,4)(348,4)(325,4)(308,2)(313,2)(322,2)(312,2)(298,2)(297,2)(297,2)(287,2)(283,2)(288,2)(285,4)(262,4)(237,0)(209,0)(184,5)(166,5)(148,5)(131,3)(121,3)(116,5)(98,5)(74,3)(66,3)(70,3)(77,3)(93,7)(126,7)(145,3)(145,3)(135,3)(123,3)(110,3)(102,3)(108,3)(114,3)(115,7)(126,1)(139,1)(151,7)(157,1)(160,1)(162,2)(161,2)(161,2)(161,2)(160,2)

[(689,1),(721,6),(752,5),(721,2),(720,4),(687,3),(688,5),(657,3),(658,7),(691,7),(724,4),(691,7),(724,0),(692,7),(725,5),(694,4),(661,3),(662,4),(629,3),(630,3),(631,7),(664,5),(633,5),(602,3),(603,3),(604,0),(572,4),(539,1),(571,0),(539,3),(540,1),(572,7),(605,3),(606,5),(575,2),(574,4),(541,5),(510,4),(477,0),(445,5),(414,2),(413,7),(446,3),(447,4),(414,5),(383,6),(414,1),(446,7),(479,6),(510,2),(509,3),(510,2),(509,5),(478,4),(445,7),(478,5),(447,1),(479,4),(446,7),(479,1),(511,0),(479,1),(511,6),(542,1),(574,2),(573,1),(605,6),(636,0),(604,3),(605,3),(606,7),(639,6),(670,7),(703,0),]
[(724,5),(693,2),(692,4),(659,1),(691,2),(690,3),(691,4),(658,7),(691,5),(660,7),(693,7),(726,3),(727,7),(760,3),(761,2),(760,5),(729,1),(761,4),(728,4),(695,3),(696,0),(664,3),(665,2),(664,6),(695,3),(696,2),(695,4),(662,7),(695,2),(694,7),(727,1),(759,0),(727,1),(759,2),(758,2),(757,4),(724,3),(725,5),(694,4),(661,4),(628,0),(596,3),(597,4),(564,7),(597,5),(566,4),(533,4),(500,7),(533,2),(532,2),(531,7),(564,3),(565,2),(564,2),(563,2),(562,7),(595,6),(626,5),(595,7),(628,2),(627,0),(595,4),(562,4),(529,2),(528,2),(527,0),(495,0),(463,7),(496,5),(465,6),(496,5),(465,7),(498,6),(529,2),]
[(711,4),(678,0),(646,1),(678,3),(679,3),(680,4),(647,3),(648,4),(615,3),(616,7),(649,5),(618,3),(619,6),(650,7),(683,7),(716,1),(748,2),(747,3),(748,2),(747,3),(748,0),(716,0),(684,3),(685,2),(684,1),(716,2),(715,0),(683,1),(715,2),(714,5),(683,4),(650,3),(651,7),(684,6),(715,3),(716,3),(717,2),(716,4),(683,4),(650,0),(618,2),(617,2),(616,0),(584,2),(583,6),(614,7),(647,7),(680,7),(713,0),(681,5),(650,6),(681,0),(649,7),(682,2),(681,3),(682,1),(714,6),(745,4),(712,3),(713,2),(712,3),(713,4),(680,2),(679,6),(710,0),(678,0),(646,6),(677,4),(644,4),(611,0),(579,5),(548,1),(580,3),(581,7),]
[(689,3),(690,1),(722,3),(723,3),(724,7),(757,5),(726,1),(758,3),(759,4),(726,6),(757,0),(725,7),(758,5),(727,7),(760,3),(761,4),(728,7),(761,5),(730,5),(699,5),(668,6),(699,1),(731,4),(698,2),(697,6),(728,5),(697,1),(729,3),(730,7),(763,0),(731,6),(762,5),(731,2),(730,1),(762,5),(731,6),(762,4),(729,4),(696,7),(729,6),(760,0),(728,2),(727,6),(758,5),(727,6),(758,3),(759,0),(727,6),(758,4),(725,1),(757,0),(725,2),(724,2),(723,1),(755,3),(756,5),(725,7),(758,4),(725,7),(758,5),(727,1),(759,4),(726,5),(695,6),(726,0),(694,2),(693,1),(725,1),(757,4),(724,4),(691,5),(660,6),(691,3),(692,2),]
[(711,2),(710,0),(678,1),(710,7),(743,4),(710,4),(677,2),(676,6),(707,1),(739,0),(707,6),(738,4),(705,5),(674,3),(675,0),(643,7),(676,7),(709,7),(742,3),(743,2),(742,2),(741,0),(709,0),(677,4),(644,1),(676,5),(645,1),(677,2),(676,6),(707,7),(740,5),(709,7),(742,2),(741,3),(742,4),(709,0),(677,1),(709,0),(677,3),(678,3),(679,5),(648,1),(680,6),(711,3),(712,2),(711,6),(742,5),(711,3),(712,4),(679,3),(680,6),(711,3),(712,5),(681,0),(649,1),(681,2),(680,5),(649,3),(650,2),(649,4),(616,3),(617,5),(586,2),(585,7),(618,1),(650,0),(618,4),(585,4),(552,6),(583,4),(550,0),(518,2),(517,0),(485,7),]
[(724,3),(725,1),(757,2),(756,0),(724,0),(692,3),(693,0),(661,1),(693,5),(662,0),(630,2),(629,1),(661,5),(630,7),(663,5),(632,3),(633,0),(601,3),(602,7),(635,2),(634,1),(666,7),(699,5),(668,7),(701,5),(670,2),(669,4),(636,1),(668,3),(669,0),(637,6),(668,4),(635,6),(666,6),(697,5),(666,3),(667,2),(666,1),(698,5),(667,0),(635,1),(667,0),(635,1),(667,4),(634,0),(602,0),(570,0),(538,0),(506,3),(507,0),(475,4),(442,1),(474,2),(473,3),(474,1),(506,1),(538,7),(571,6),(602,4),(569,7),(602,3),(603,0),(571,2),(570,3),(571,3),(572,4),(539,3),(540,2),(539,3),(540,6),(571,2),(570,1),(602,0),(570,6),]
[(669,0),(637,6),(668,1),(700,6),(731,6),(762,5),(731,4),(698,5),(667,7),(700,0),(668,7),(701,1),(733,2),(732,6),(763,2),(762,3),(763,5),(732,4),(699,7),(732,6),(763,0),(731,5),(700,2),(699,3),(700,4),(667,1),(699,0),(667,0),(635,1),(667,6),(698,1),(730,3),(731,4),(698,2),(697,2),(696,4),(663,5),(632,4),(599,6),(630,5),(599,1),(631,6),(662,3),(663,7),(696,6),(727,3),(728,1),(760,0),(728,1),(760,0),(728,0),(696,6),(727,2),(726,4),(693,2),(692,0),(660,7),(693,2),(692,0),(660,6),(691,6),(722,1),(754,5),(723,0),(691,7),(724,5),(693,4),(660,5),(629,7),(662,0),(630,2),(629,6),(660,7),(693,0),]
[(724,4),(691,5),(660,7),(693,7),(726,7),(759,0),(727,0),(695,7),(728,3),(729,4),(696,6),(727,5),(696,5),(665,1),(697,7),(730,2),(729,4),(696,6),(727,4),(694,5),(663,4),(630,3),(631,2),(630,6),(661,3),(662,3),(663,7),(696,6),(727,2),(726,0),(694,0),(662,5),(631,5),(600,3),(601,3),(602,1),(634,1),(666,5),(635,1),(667,2),(666,6),(697,3),(698,0),(666,3),(667,7),(700,2),(699,7),(732,4),(699,5),(668,5),(637,1),(669,2),(668,6),(699,7),(732,7),(765,5),(734,3),(735,4),(702,1),(734,2),(733,7),(766,5),(735,1),(767,4),(734,7),(767,2),(766,0),(734,4),(701,4),(668,6),(699,3),(700,2),(699,2),(698,0),]
[(703,1),(735,4),(702,0),(670,0),(638,6),(669,1),(701,3),(702,7),(735,2),(734,6),(765,4),(732,2),(731,6),(762,0),(730,4),(697,7),(730,2),(729,3),(730,4),(697,6),(728,7),(761,0),(729,7),(762,3),(763,4),(730,5),(699,5),(668,1),(700,4),(667,5),(636,3),(637,3),(638,3),(639,2),(638,0),(606,2),(605,7),(638,0),(606,1),(638,3),(639,2),(638,3),(639,2),(638,6),(669,0),(637,1),(669,6),(700,4),(667,5),(636,2),(635,2),(634,0),(602,2),(601,1),(633,5),(602,1),(634,4),(601,6),(632,3),(633,7),(666,5),(635,2),(634,7),(667,4),(634,4),(601,0),(569,0),(537,2),(536,1),(568,3),(569,2),(568,1),(600,2),(599,3),]
[(669,4),(636,1),(668,2),(667,1),(699,7),(732,3),(733,4),(700,4),(667,2),(666,0),(634,1),(666,5),(635,5),(604,6),(635,6),(666,3),(667,4),(634,1),(666,3),(667,7),(700,6),(731,5),(700,4),(667,7),(700,2),(699,0),(667,6),(698,6),(729,2),(728,6),(759,0),(727,0),(695,5),(664,5),(633,1),(665,0),(633,5),(602,3),(603,4),(570,1),(602,1),(634,3),(635,4),(602,7),(635,1),(667,7),(700,3),(701,3),(702,6),(733,4),(700,7),(733,1),(765,5),(734,2),(733,4),(700,7),(733,3),(734,0),(702,6),(733,0),(701,3),(702,7),(735,1),(767,0),(735,1),(767,0),(735,4),(702,7),(735,0),(703,6),(734,6),(765,5),(734,7),(767,2),]
