arguments: 54 42 4 -0.214054 -0.0694243 -0.434403 -0.103571
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(669,7)(689,3)(703,3)(711,3)(724,7)(745,3)(750,3)(743,3)(741,3)(735,5)(718,5)(699,3)(690,3)(678,5)(653,5)(630,5)(612,5)(588,5)(558,0)(528,0)(498,0)(471,4)(448,4)(423,4)(392,4)(368,4)(348,4)(325,4)(308,2)(313,2)(322,2)(312,2)(298,2)(297,2)(297,2)(287,2)(283,2)(288,2)(285,4)(262,4)(237,0)(209,0)(184,5)(166,5)(148,5)(131,3)(121,3)(116,5)(98,5)(74,3)(66,3)(70,3)(77,3)(93,7)(126,7)(145,3)(145,3)(135,3)(123,3)(110,3)(102,3)(108,3)(114,3)(115,7)(126,1)(139,1)(151,7)(157,1)(160,1)(162,2)(161,2)(161,2)(161,2)(160,2)

[(711,2),(710,5),(679,1),(711,6),(742,2),(741,2),(740,2),(739,3),(740,4),(707,3),(708,4),(675,3),(676,6),(707,7),(740,2),(739,2),(738,4),(705,0),(673,1),(705,0),(673,3),(674,4),(641,2),(640,7),(673,0),(641,7),(674,1),(706,7),(739,2),(738,2),(737,0),(705,6),(736,0),(704,1),(736,5),(705,4),(672,5),(641,6),(672,0),(640,3),(641,1),(673,5),(642,2),(641,1),(673,5),(642,2),(641,0),(609,7),(642,4),(609,2),(608,0),(576,0),(544,5),(513,5),(482,4),(449,1),(481,0),(449,6),(480,0),(448,7),(481,6),(512,5),(481,7),(514,7),(547,4),(514,4),(481,2),(480,1),(512,7),(545,3),(546,2),(545,6),(576,1),(608,3),]
[(689,3),(690,2),(689,5),(658,3),(659,0),(627,6),(658,0),(626,1),(658,3),(659,7),(692,0),(660,7),(693,2),(692,3),(693,2),(692,6),(723,6),(754,5),(723,6),(754,5),(723,7),(756,2),(755,2),(754,5),(723,2),(722,0),(690,5),(659,1),(691,7),(724,5),(693,2),(692,3),(693,1),(725,6),(756,3),(757,3),(758,0),(726,5),(695,5),(664,5),(633,0),(601,2),(600,3),(601,2),(600,7),(633,4),(600,7),(633,6),(664,3),(665,5),(634,4),(601,7),(634,1),(666,3),(667,6),(698,5),(667,1),(699,2),(698,0),(666,0),(634,6),(665,3),(666,0),(634,5),(603,2),(602,5),(571,4),(538,3),(539,7),(572,3),(573,6),(604,0),(572,7),(605,3),]
[(689,2),(688,0),(656,3),(657,1),(689,5),(658,6),(689,6),(720,5),(689,5),(658,3),(659,3),(660,6),(691,5),(660,0),(628,0),(596,2),(595,7),(628,3),(629,2),(628,0),(596,7),(629,1),(661,6),(692,3),(693,4),(660,6),(691,3),(692,4),(659,6),(690,2),(689,1),(721,5),(690,4),(657,2),(656,7),(689,6),(720,7),(753,2),(752,3),(753,0),(721,6),(752,3),(753,3),(754,0),(722,3),(723,0),(691,3),(692,3),(693,5),(662,0),(630,4),(597,1),(629,6),(660,4),(627,7),(660,7),(693,7),(726,7),(759,4),(726,7),(759,5),(728,4),(695,5),(664,0),(632,1),(664,0),(632,7),(665,0),(633,3),(634,6),(665,0),(633,6),(664,7),(697,1),]
[(711,3),(712,2),(711,0),(679,3),(680,4),(647,4),(614,1),(646,3),(647,7),(680,7),(713,3),(714,2),(713,2),(712,7),(745,0),(713,2),(712,1),(744,5),(713,0),(681,6),(712,3),(713,1),(745,0),(713,3),(714,1),(746,0),(714,5),(683,0),(651,2),(650,4),(617,0),(585,4),(552,3),(553,1),(585,1),(617,1),(649,6),(680,3),(681,7),(714,5),(683,3),(684,7),(717,0),(685,4),(652,5),(621,1),(653,5),(622,0),(590,0),(558,1),(590,6),(621,3),(622,3),(623,4),(590,4),(557,5),(526,6),(557,3),(558,7),(591,2),(590,0),(558,4),(525,3),(526,0),(494,7),(527,5),(496,2),(495,5),(464,7),(497,1),(529,3),(530,3),(531,4),(498,5),]
[(669,2),(668,2),(667,2),(666,2),(665,5),(634,6),(665,2),(664,7),(697,1),(729,5),(698,3),(699,0),(667,3),(668,4),(635,4),(602,4),(569,4),(536,5),(505,0),(473,7),(506,1),(538,7),(571,1),(603,3),(604,7),(637,3),(638,3),(639,6),(670,6),(701,4),(668,6),(699,5),(668,1),(700,5),(669,6),(700,2),(699,3),(700,5),(669,1),(701,7),(734,0),(702,7),(735,0),(703,2),(702,2),(701,5),(670,0),(638,1),(670,0),(638,1),(670,0),(638,1),(670,4),(637,3),(638,5),(607,4),(574,5),(543,1),(575,4),(542,2),(541,2),(540,3),(541,1),(573,7),(606,7),(639,2),(638,1),(670,3),(671,6),(702,4),(669,6),(700,7),(733,4),(700,0),]
[(689,1),(721,5),(690,0),(658,2),(657,1),(689,2),(688,5),(657,2),(656,1),(688,4),(655,1),(687,7),(720,1),(752,0),(720,0),(688,6),(719,4),(686,5),(655,0),(623,3),(624,3),(625,5),(594,7),(627,2),(626,3),(627,4),(594,7),(627,3),(628,6),(659,2),(658,0),(626,0),(594,1),(626,1),(658,4),(625,2),(624,7),(657,1),(689,3),(690,0),(658,3),(659,1),(691,7),(724,1),(756,3),(757,0),(725,0),(693,0),(661,5),(630,1),(662,5),(631,7),(664,7),(697,5),(666,2),(665,0),(633,6),(664,3),(665,1),(697,4),(664,0),(632,1),(664,6),(695,6),(726,4),(693,2),(692,5),(661,2),(660,6),(691,5),(660,4),(627,6),(658,4),(625,4),]
[(711,0),(679,5),(648,6),(679,4),(646,3),(647,1),(679,2),(678,3),(679,1),(711,4),(678,2),(677,6),(708,7),(741,2),(740,4),(707,5),(676,2),(675,3),(676,3),(677,5),(646,4),(613,0),(581,3),(582,5),(551,0),(519,7),(552,6),(583,3),(584,4),(551,7),(584,6),(615,4),(582,5),(551,4),(518,7),(551,6),(582,6),(613,6),(644,1),(676,0),(644,7),(677,4),(644,3),(645,2),(644,5),(613,4),(580,1),(612,1),(644,4),(611,2),(610,0),(578,7),(611,4),(578,5),(547,5),(516,4),(483,0),(451,2),(450,4),(417,4),(384,3),(385,7),(418,7),(451,6),(482,4),(449,5),(418,0),(386,4),(353,4),(320,3),(321,6),(352,3),(353,6),(384,1),]
[(669,2),(668,0),(636,6),(667,4),(634,6),(665,7),(698,6),(729,6),(760,3),(761,3),(762,3),(763,0),(731,3),(732,2),(731,7),(764,4),(731,0),(699,7),(732,0),(700,3),(701,5),(670,2),(669,0),(637,1),(669,3),(670,0),(638,0),(606,5),(575,2),(574,3),(575,1),(607,6),(638,5),(607,4),(574,4),(541,3),(542,0),(510,2),(509,6),(540,3),(541,0),(509,1),(541,6),(572,4),(539,7),(572,6),(603,6),(634,3),(635,4),(602,0),(570,3),(571,6),(602,2),(601,5),(570,5),(539,2),(538,2),(537,2),(536,0),(504,7),(537,7),(570,2),(569,2),(568,0),(536,6),(567,0),(535,1),(567,7),(600,4),(567,5),(536,0),(504,4),(471,7),(504,2),]
[(724,7),(757,4),(724,5),(693,0),(661,3),(662,1),(694,3),(695,2),(694,6),(725,1),(757,5),(726,5),(695,4),(662,5),(631,2),(630,5),(599,1),(631,0),(599,3),(600,6),(631,6),(662,3),(663,5),(632,7),(665,1),(697,6),(728,3),(729,3),(730,6),(761,3),(762,2),(761,2),(760,5),(729,0),(697,7),(730,6),(761,2),(760,2),(759,2),(758,4),(725,5),(694,5),(663,3),(664,2),(663,7),(696,2),(695,0),(663,0),(631,2),(630,0),(598,0),(566,2),(565,5),(534,7),(567,1),(599,2),(598,4),(565,1),(597,2),(596,4),(563,6),(594,5),(563,2),(562,4),(529,2),(528,1),(560,4),(527,6),(558,1),(590,4),(557,4),(524,2),(523,6),(554,4),]
[(724,7),(757,4),(724,7),(757,0),(725,6),(756,3),(757,5),(726,5),(695,4),(662,0),(630,2),(629,1),(661,7),(694,1),(726,4),(693,2),(692,0),(660,3),(661,3),(662,7),(695,4),(662,5),(631,2),(630,0),(598,4),(565,1),(597,5),(566,3),(567,0),(535,2),(534,6),(565,0),(533,6),(564,7),(597,6),(628,0),(596,2),(595,3),(596,5),(565,5),(534,1),(566,1),(598,2),(597,0),(565,5),(534,5),(503,4),(470,1),(502,7),(535,4),(502,1),(534,2),(533,3),(534,5),(503,3),(504,1),(536,0),(504,6),(535,5),(504,4),(471,7),(504,4),(471,6),(502,4),(469,4),(436,0),(404,5),(373,0),(341,6),(372,0),(340,1),(372,3),(373,2),(372,4),]
[(703,0),(671,2),(670,3),(671,1),(703,1),(735,1),(767,2),(766,4),(733,5),(702,6),(733,6),(764,2),(763,2),(762,5),(731,5),(700,4),(667,4),(634,6),(665,4),(632,6),(663,4),(630,6),(661,0),(629,5),(598,0),(566,0),(534,7),(567,3),(568,2),(567,5),(536,7),(569,3),(570,4),(537,6),(568,2),(567,7),(600,0),(568,4),(535,5),(504,7),(537,4),(504,3),(505,2),(504,4),(471,1),(503,4),(470,2),(469,3),(470,4),(437,3),(438,5),(407,5),(376,6),(407,5),(376,3),(377,3),(378,7),(411,6),(442,4),(409,3),(410,5),(379,3),(380,3),(381,2),(380,6),(411,4),(378,2),(377,6),(408,7),(441,4),(408,7),(441,3),(442,1),(474,1),]
[(711,4),(678,6),(709,5),(678,0),(646,0),(614,6),(645,7),(678,2),(677,0),(645,1),(677,7),(710,1),(742,0),(710,7),(743,2),(742,0),(710,3),(711,6),(742,5),(711,0),(679,1),(711,3),(712,3),(713,5),(682,7),(715,5),(684,0),(652,6),(683,4),(650,2),(649,3),(650,5),(619,1),(651,4),(618,2),(617,3),(618,2),(617,3),(618,7),(651,4),(618,5),(587,1),(619,3),(620,2),(619,4),(586,6),(617,3),(618,1),(650,6),(681,7),(714,6),(745,4),(712,6),(743,2),(742,2),(741,2),(740,0),(708,0),(676,4),(643,5),(612,3),(613,1),(645,0),(613,7),(646,0),(614,2),(613,7),(646,4),(613,7),(646,2),(645,2),(644,5),(613,6),(644,2),]
[(711,2),(710,1),(742,5),(711,6),(742,4),(709,1),(741,5),(710,7),(743,5),(712,1),(744,2),(743,0),(711,2),(710,4),(677,6),(708,1),(740,0),(708,0),(676,6),(707,4),(674,1),(706,7),(739,4),(706,7),(739,2),(738,0),(706,1),(738,0),(706,6),(737,4),(704,1),(736,3),(737,3),(738,0),(706,1),(738,4),(705,1),(737,4),(704,5),(673,3),(674,6),(705,3),(706,3),(707,1),(739,0),(707,2),(706,5),(675,6),(706,2),(705,2),(704,0),(672,7),(705,2),(704,5),(673,5),(642,1),(674,6),(705,0),(673,3),(674,6),(705,5),(674,6),(705,7),(738,5),(707,6),(738,5),(707,2),(706,1),(738,2),(737,4),(704,7),(737,4),(704,7),(737,3),]
[(689,4),(656,2),(655,6),(686,7),(719,3),(720,1),(752,0),(720,6),(751,0),(719,5),(688,4),(655,0),(623,4),(590,5),(559,3),(560,2),(559,6),(590,1),(622,1),(654,0),(622,5),(591,4),(558,5),(527,0),(495,3),(496,7),(529,0),(497,6),(528,7),(561,0),(529,3),(530,2),(529,4),(496,6),(527,6),(558,4),(525,5),(494,6),(525,7),(558,1),(590,4),(557,3),(558,2),(557,1),(589,6),(620,2),(619,6),(650,0),(618,6),(649,5),(618,6),(649,4),(616,6),(647,4),(614,1),(646,3),(647,4),(614,6),(645,1),(677,3),(678,6),(709,5),(678,7),(711,2),(710,4),(677,6),(708,5),(677,1),(709,1),(741,4),(708,4),(675,7),(708,7),(741,0),]
[(689,5),(658,2),(657,5),(626,7),(659,6),(690,0),(658,5),(627,0),(595,0),(563,2),(562,7),(595,3),(596,0),(564,5),(533,7),(566,3),(567,4),(534,5),(503,0),(471,0),(439,1),(471,6),(502,7),(535,3),(536,0),(504,3),(505,6),(536,0),(504,7),(537,1),(569,3),(570,2),(569,6),(600,6),(631,6),(662,0),(630,3),(631,4),(598,4),(565,0),(533,0),(501,4),(468,3),(469,4),(436,6),(467,6),(498,1),(530,2),(529,4),(496,2),(495,4),(462,7),(495,1),(527,2),(526,3),(527,2),(526,4),(493,1),(525,5),(494,2),(493,3),(494,6),(525,0),(493,1),(525,6),(556,6),(587,3),(588,6),(619,4),(586,6),(617,6),(648,4),(615,2),(614,2),]
[(703,6),(734,2),(733,6),(764,5),(733,3),(734,5),(703,2),(702,7),(735,0),(703,0),(671,0),(639,4),(606,5),(575,1),(607,6),(638,6),(669,7),(702,7),(735,1),(767,4),(734,4),(701,6),(732,1),(764,2),(763,2),(762,4),(729,6),(760,3),(761,0),(729,1),(761,0),(729,7),(762,0),(730,7),(763,5),(732,1),(764,0),(732,3),(733,6),(764,0),(732,0),(700,6),(731,2),(730,2),(729,3),(730,6),(761,4),(728,7),(761,5),(730,4),(697,4),(664,0),(632,7),(665,3),(666,0),(634,7),(667,5),(636,6),(667,7),(700,7),(733,5),(702,4),(669,1),(701,2),(700,3),(701,5),(670,5),(639,2),(638,4),(605,2),(604,1),(636,5),(605,5),(574,5),]
[(724,7),(757,0),(725,0),(693,7),(726,0),(694,4),(661,5),(630,0),(598,5),(567,0),(535,0),(503,3),(504,7),(537,3),(538,0),(506,6),(537,5),(506,5),(475,4),(442,0),(410,5),(379,6),(410,2),(409,1),(441,4),(408,6),(439,4),(406,2),(405,5),(374,2),(373,5),(342,5),(311,5),(280,5),(249,3),(250,5),(219,3),(220,1),(252,7),(285,4),(252,3),(253,7),(286,6),(317,6),(348,0),(316,7),(349,1),(381,1),(413,5),(382,3),(383,2),(382,1),(414,3),(415,6),(446,4),(413,0),(381,6),(412,2),(411,3),(412,4),(379,6),(410,6),(441,1),(473,2),(472,2),(471,7),(504,6),(535,4),(502,0),(470,4),(437,7),(470,3),(471,5),(440,5),]
