arguments: 54 42 4 -0.47982 0.218578 -0.301386 -0.000216112
processing file :../birl_data/54_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.74053, -0.00022, -0.00022, -12.97842, -0.00022, -0.00022, -10.92545, -0.00022, -0.00022, -8.65235, -0.00022, -0.00022, -6.31749, -0.00022, -0.00022, -4.00237, -0.00022, -0.00022, -1.87096, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -43.79395, -0.00022, -8.80369, -87.19952, -0.00022, -3.52622, -76.54813, -0.00022, -9.90243, -73.11923, -0.00022, -0.00022, -51.03215, -2.35092, -0.00022, -37.37133, -3.77316, -0.00022, -23.95855, -4.00237, -0.00022, -11.46781, -2.66935, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -2.41247, -9.22911, -7.75894, -71.52219, -0.00022, -0.00022, -0.00022, -0.00022, 4.82725, 4.45632, -0.00022, -7.27650, -6.24945, -14.52363, -0.22452, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -24.13976, -108.64668, -13.41991, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.96133, -0.00022, -0.00022, -0.00022, -12.53130, -2.40342, -0.00022, -0.00022, -0.00022, -0.00022, 8.99201, 0.02919, -0.00022, -0.00022, 2.56436, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -16.17498, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -17.94019, 0.54948, -0.00022, -0.00022, -0.00022, -11.43555, -12.93429, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -13.03120, -6.78234, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.35841, -0.00022, -0.00022, -0.00022, 6.85290, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.42354, 0.96125, -1.64597, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -99.07668, -39.20844, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.18700, -9.12887, 2.50095, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.28246, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -21.29675, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -34.94918, -18.05950, -0.00022, -124.84299, -112.73829, -0.00022, -113.95397, -125.94956, -0.00022, -21.92925, -42.43830, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.25312, -11.66310, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -102.13653, -76.52353, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -92.92125, -124.02294, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.74735, -10.86855, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -104.00067, -40.74381, -0.00022, -0.00022, -0.00022, -0.00022, -107.85449, -58.44787, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -29.06138, -195.88154, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -31.21658, -0.00022, -0.00022, -121.15729, -59.67453, -0.00022, -29.44305, -1.98247, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -61.63119, -0.00022, -244.80071, -41.51610, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.28320, 4.04258, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -16.90144, -2.19831, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -98.89590, -200.79352, -8.26128, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.74253, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.51288, -7.89473, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.39428, -13.62636, -0.00022, -0.00022, -0.00022, -0.00022, -19.82117, -0.00022, -102.30953, -207.78391, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.60231, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -48.89863, -82.51358, -0.00022, -120.80431, -197.26770, -0.00022, -0.00022, -11.61791, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.18598, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.33170, -0.00022, -0.00022, -147.56725, -132.57473, -0.00022, -127.27162, -141.66469, -0.00022, -109.15833, -156.45278, -2.78590, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -33.17651, -3.03563, -0.00022, -7.51020, -0.00022, -0.00022, -214.00617, -161.36228, -0.00022, -77.11203, -66.66185, -0.00022, -67.84123, -79.18969, -0.00022, -0.00022, -13.22091, -5.73232, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -277.04523, -136.41266, -0.00022, -247.50179, -151.66710, -0.00022, -16.83231, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(670,2),(669,6),(700,6),(731,5),(700,2),(699,4),(666,3),(667,3),(668,3),(669,2),(668,3),(669,1),(701,6),(732,3),(733,7),(766,0),(734,3),(735,2),(734,4),(701,3),(702,1),(734,4),(701,3),(702,4),(669,6),(700,7),(733,7),(766,4),(733,6),(764,0),(732,7),(765,2),(764,2),(763,4),(730,1),(762,5),(731,7),(764,3),(765,5),(734,7),(767,2),(766,4),(733,0),(701,5),(670,7),(703,0),(671,6),(702,6),(733,5),(702,2),(701,6),(732,4),(699,0),(667,2),(666,1),(698,6),(729,3),(730,3),(731,4),(698,6),(729,1),(761,3),(762,2),(761,0),(729,6),(760,0),(728,6),(759,4),(726,6),(757,0),(725,1),(757,0),(725,2),(724,2),(723,7),(756,5),(725,3),(726,2),(725,6),]
[(682,5),(651,5),(620,7),(653,5),(622,0),(590,0),(558,0),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,0),(141,5),(110,5),(79,4),(46,1),(78,1),(110,0),(78,0),(46,0),(14,7),(47,4),(14,3),(15,3),(16,2),(15,6),(46,0),(14,2),(13,3),(14,7),(47,5),(16,1),(48,3),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,3),(250,0),(218,5),(187,2),(186,5),(155,2),(154,6),(185,3),(186,5),(155,2),(154,1),(186,1),(218,6),(249,7),(282,4),(249,0),(217,7),(250,7),(283,5),(252,1),(284,7),(317,5),(286,6),(317,3),(318,4),(285,4),(252,5),(221,4),(188,3),(189,0),(157,6),]
[(670,4),(637,2),(636,3),(637,3),(638,3),(639,6),(670,2),(669,5),(638,6),(669,4),(636,7),(669,4),(636,7),(669,1),(701,7),(734,3),(735,1),(767,2),(766,0),(734,4),(701,7),(734,2),(733,0),(701,4),(668,3),(669,6),(700,1),(732,4),(699,7),(732,3),(733,7),(766,0),(734,0),(702,0),(670,0),(638,1),(670,2),(669,3),(670,7),(703,6),(734,1),(766,3),(767,0),(735,1),(767,4),(734,2),(733,1),(765,0),(733,4),(700,3),(701,6),(732,4),(699,0),(667,3),(668,7),(701,1),(733,6),(764,0),(732,7),(765,5),(734,5),(703,6),(734,7),(767,2),(766,3),(767,0),(735,0),(703,2),(702,0),(670,4),(637,6),(668,6),(699,3),(700,2),(699,1),(731,3),(732,3),(733,3),(734,1),]
[(682,5),(651,0),(619,3),(620,0),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,7),(499,2),(498,6),(529,2),(528,3),(529,2),(528,3),(529,0),(497,6),(528,0),(496,6),(527,6),(558,3),(559,3),(560,5),(529,2),(528,3),(529,6),(560,2),(559,5),(528,1),(560,0),(528,7),(561,5),(530,5),(499,0),(467,5),(436,4),(403,4),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,0),(141,2),(140,4),(107,6),(138,2),(137,7),(170,5),(139,1),(171,3),(172,5),(141,5),(110,1),(142,1),(174,2),(173,2),(172,6),(203,4),(170,2),(169,6),(200,0),(168,7),(201,6),(232,7),(265,2),(264,4),(231,7),(264,5),(233,6),(264,3),(265,5),(234,0),(202,4),(169,0),(137,6),]
[(662,3),(663,1),(695,6),(726,6),(757,4),(724,3),(725,6),(756,4),(723,6),(754,5),(723,6),(754,4),(721,2),(720,2),(719,2),(718,4),(685,4),(652,2),(651,2),(650,6),(681,4),(648,4),(615,4),(582,0),(550,2),(549,1),(581,0),(549,3),(550,6),(581,6),(612,0),(580,7),(613,4),(580,7),(613,0),(581,3),(582,7),(615,6),(646,4),(613,4),(580,0),(548,0),(516,6),(547,5),(516,2),(515,3),(516,6),(547,4),(514,2),(513,2),(512,0),(480,3),(481,2),(480,3),(481,5),(450,1),(482,1),(514,5),(483,5),(452,5),(421,1),(453,1),(485,3),(486,1),(518,4),(485,5),(454,1),(486,4),(453,3),(454,3),(455,7),(488,5),(457,0),(425,7),(458,3),(459,5),(428,7),(461,7),(494,5),]
[(670,5),(639,1),(671,6),(702,1),(734,3),(735,2),(734,3),(735,6),(766,5),(735,6),(766,3),(767,2),(766,0),(734,5),(703,6),(734,7),(767,4),(734,5),(703,4),(670,3),(671,6),(702,3),(703,6),(734,2),(733,6),(764,5),(733,0),(701,1),(733,1),(765,3),(766,0),(734,0),(702,2),(701,2),(700,3),(701,0),(669,7),(702,4),(669,7),(702,5),(671,2),(670,0),(638,1),(670,0),(638,7),(671,1),(703,0),(671,6),(702,2),(701,5),(670,3),(671,1),(703,4),(670,3),(671,6),(702,4),(669,1),(701,0),(669,7),(702,4),(669,1),(701,2),(700,7),(733,6),(764,3),(765,5),(734,6),(765,3),(766,2),(765,2),(764,5),(733,6),(764,0),(732,3),(733,3),(734,2),(733,1),(765,0),(733,3),]
[(682,5),(651,2),(650,1),(682,4),(649,2),(648,4),(615,4),(582,4),(549,1),(581,7),(614,0),(582,3),(583,1),(615,2),(614,1),(646,7),(679,5),(648,5),(617,7),(650,5),(619,0),(587,5),(556,5),(525,5),(494,3),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,7),(206,0),(174,0),(142,1),(174,7),(207,5),(176,1),(208,7),(241,4),(208,7),(241,7),(274,7),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,7),(282,3),(283,2),(282,4),(249,1),(281,4),(248,4),(215,0),(183,7),(216,3),(217,6),(248,4),(215,6),(246,4),(213,2),(212,7),(245,2),(244,4),(211,1),(243,5),]
[(670,3),(671,0),(639,1),(671,2),(670,1),(702,4),(669,1),(701,0),(669,2),(668,7),(701,4),(668,2),(667,5),(636,1),(668,7),(701,2),(700,3),(701,7),(734,2),(733,4),(700,4),(667,1),(699,2),(698,7),(731,0),(699,1),(731,6),(762,2),(761,4),(728,0),(696,4),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,0),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,4),(107,0),(75,5),(44,4),(11,6),(42,2),(41,5),(10,1),(42,4),(9,3),(10,3),(11,3),(12,1),(44,3),(45,6),(76,6),(107,1),(139,2),(138,6),(169,4),(136,1),(168,0),(136,6),(167,1),(199,5),(168,0),(136,3),(137,2),(136,0),(104,7),(137,6),(168,5),]
[(662,0),(630,5),(599,2),(598,3),(599,4),(566,4),(533,4),(500,4),(467,4),(434,4),(401,4),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,7),(206,1),(238,3),(239,3),(240,7),(273,3),(274,5),(243,3),(244,5),(213,3),(214,5),(183,7),(216,7),(249,5),(218,5),(187,5),(156,1),(188,3),(189,7),(222,2),(221,3),(222,5),(191,6),(222,2),(221,4),(188,2),(187,4),(154,5),(123,4),(90,3),(91,2),(90,4),(57,7),(90,7),(123,1),(155,0),(123,6),(154,3),(155,1),(187,2),(186,2),(185,1),(217,6),(248,4),(215,1),(247,5),(216,7),(249,2),(248,6),(279,6),(310,3),(311,1),(343,3),(344,0),(312,4),(279,4),(246,2),(245,7),(278,7),(311,1),]
[(679,5),(648,3),(649,7),(682,5),(651,6),(682,2),(681,4),(648,4),(615,4),(582,4),(549,7),(582,5),(551,5),(520,2),(519,4),(486,7),(519,2),(518,3),(519,4),(486,1),(518,4),(485,3),(486,1),(518,5),(487,4),(454,3),(455,1),(487,3),(488,7),(521,2),(520,2),(519,6),(550,2),(549,5),(518,1),(550,7),(583,5),(552,1),(584,1),(616,6),(647,4),(614,0),(582,4),(549,6),(580,5),(549,1),(581,6),(612,0),(580,7),(613,0),(581,3),(582,3),(583,0),(551,1),(583,6),(614,4),(581,1),(613,3),(614,1),(646,5),(615,0),(583,7),(616,5),(585,4),(552,5),(521,2),(520,2),(519,7),(552,5),(521,5),(490,7),(523,6),(554,7),(587,5),(556,5),(525,5),(494,3),(495,5),(464,5),]
[(670,1),(702,2),(701,3),(702,6),(733,6),(764,5),(733,4),(700,5),(669,7),(702,0),(670,7),(703,6),(734,2),(733,0),(701,3),(702,0),(670,4),(637,4),(604,0),(572,5),(541,2),(540,5),(509,1),(541,1),(573,5),(542,0),(510,2),(509,1),(541,1),(573,6),(604,5),(573,3),(574,7),(607,4),(574,2),(573,4),(540,5),(509,5),(478,5),(447,0),(415,0),(383,4),(350,4),(317,4),(284,2),(283,4),(250,2),(249,4),(216,4),(183,3),(184,7),(217,5),(186,3),(187,0),(155,0),(123,6),(154,7),(187,4),(154,6),(185,3),(186,0),(154,2),(153,1),(185,7),(218,5),(187,5),(156,3),(157,6),(188,5),(157,2),(156,2),(155,0),(123,0),(91,2),(90,7),(123,6),(154,6),(185,1),(217,2),]
