arguments: 54 42 4 0.0868724 -0.478349 0.327929 -0.000615513
processing file :../birl_data/54_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 16.03789, -0.00062, -0.00062, 14.12059, -0.00062, -0.00062, 11.88681, -0.00062, -0.00062, 9.41352, -0.00062, -0.00062, 6.87302, -0.00062, -0.00062, 4.35401, -0.00062, -0.00062, 2.03489, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 47.65006, -0.00062, 9.57818, 94.87839, -0.00062, 3.83592, 83.28893, -0.00062, 1.79220, 71.66899, -0.00062, -0.00062, 55.52574, 2.55712, -0.00062, 40.66180, 4.10461, -0.00062, 26.06774, 4.35402, -0.00062, 12.47694, 2.90359, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, 0.43613, 1.67029, 8.44143, 77.82036, -0.00062, -0.00062, -0.00062, -0.00062, -10.56531, -9.75354, -0.00062, 1.31677, 1.13082, 2.62888, 0.04000, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, 26.26492, 113.65105, 2.42905, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -4.29337, -0.00062, -0.00062, -0.00062, 2.26816, 0.43449, -0.00062, -0.00062, -0.00062, -0.00062, -19.67971, -0.06496, -0.00062, -0.00062, -5.61307, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, 17.59867, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 3.24745, -13.46910, -0.00062, -0.00062, -0.00062, 2.06978, 2.34113, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -7.06511, -0.53168, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.78844, -0.00062, -0.00062, -0.00062, -14.99835, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -16.24717, -2.10473, 0.29735, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, 107.80158, 42.66070, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 1.84372, 1.65215, -5.47430, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.61924, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, 23.17152, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 38.02633, 19.64916, -0.00062, 129.70084, 117.30923, -0.00062, 123.98913, 137.04118, -0.00062, 23.85973, 46.17502, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.76938, 2.11097, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 111.13092, 83.26216, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 101.10404, 134.94488, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.67781, 1.96712, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, 113.15923, 44.33130, -0.00062, -0.00062, -0.00062, -0.00062, 117.35246, 55.65833, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 31.61998, 213.13212, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, 33.96499, -0.00062, -0.00062, 131.82685, 64.92926, -0.00062, 32.03527, 0.20192, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 67.05824, -0.00062, 266.35964, 45.17160, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -11.56314, -8.84809, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 3.05938, 0.39735, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 107.60489, 218.47670, 1.49507, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -21.32218, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.45431, 1.42870, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 1.15704, 2.46643, -0.00062, -0.00062, -0.00062, -0.00062, 21.56598, -0.00062, 111.31915, 226.08274, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -5.69613, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 46.82875, 86.95363, -0.00062, 131.44278, 214.64036, -0.00062, -0.00062, 12.64025, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 1.30038, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -13.85774, -0.00062, -0.00062, 160.56276, 144.24984, -0.00062, 138.47967, 154.14036, -0.00062, 118.77113, 162.29412, 0.50374, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 20.05574, 0.54895, -0.00062, 8.17078, -0.00062, -0.00062, 232.85299, 175.57272, -0.00062, 77.98556, 68.12359, -0.00062, 73.81520, 86.16313, -0.00062, -0.00062, 2.39302, 1.03719, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 301.44395, 148.42577, -0.00062, 269.29860, 165.02368, -0.00062, 18.31389, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 

BIRL Trajectories:
[(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,0),(520,6),(551,7),(584,0),(552,0),(520,6),(551,7),(584,0),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,1),(552,0),(520,7),(553,7),(586,0),(554,7),(587,0),(555,0),(523,1),(555,0),(523,1),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,0),(202,0),(170,4),(137,0),(105,0),(73,6),(104,0),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),(71,0),(39,6),]
[(682,0),(650,0),(618,0),(586,0),(554,7),(587,0),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,1),(266,0),(234,0),(202,0),(170,4),(137,0),(105,6),(136,0),(104,0),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,7),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),]
[(682,0),(650,0),(618,0),(586,0),(554,6),(585,0),(553,7),(586,0),(554,7),(587,0),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,1),(266,0),(234,1),(266,0),(234,1),(266,0),(234,0),(202,7),(235,3),(236,0),(204,7),(237,0),(205,1),(237,0),(205,0),(173,5),(142,0),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,0),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,6),(103,6),(134,6),(165,0),(133,0),(101,1),(133,0),(101,6),(132,0),(100,7),(133,0),(101,1),(133,0),(101,1),(133,0),(101,1),(133,0),(101,1),(133,0),(101,6),(132,0),(100,7),(133,0),(101,1),(133,0),(101,6),(132,0),]
[(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,1),(552,0),(520,1),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,1),(552,1),(584,0),(552,1),(584,0),(552,0),(520,7),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,0),(202,0),(170,5),(139,0),(107,0),(75,0),(43,6),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,3),(111,0),(79,0),(47,7),(80,7),(113,7),(146,5),(115,0),(83,5),(52,7),]
[(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,0),(520,6),(551,7),(584,0),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,0),(520,7),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,0),(523,1),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,1),(266,0),(234,0),(202,0),(170,4),(137,0),(105,0),(73,6),(104,0),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,7),(39,1),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,7),(39,1),(71,0),(39,1),]
[(682,0),(650,0),(618,0),(586,0),(554,6),(585,0),(553,6),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,7),(553,7),(586,0),(554,7),(587,0),(555,0),(523,1),(555,0),(523,1),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,1),(266,0),(234,1),(266,0),(234,0),(202,7),(235,3),(236,0),(204,7),(237,0),(205,1),(237,0),(205,1),(237,0),(205,1),(237,0),(205,1),(237,0),(205,0),(173,5),(142,0),(110,0),(78,0),(46,6),(77,0),(45,6),(76,0),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,6),(103,6),(134,6),(165,0),(133,0),(101,1),(133,0),(101,6),(132,0),(100,1),(132,0),]
[(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,0),(520,7),(553,7),(586,0),(554,7),(587,0),(555,0),(523,1),(555,0),(523,1),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,1),(266,0),(234,0),(202,7),(235,3),(236,0),(204,7),(237,0),(205,1),(237,0),(205,0),(173,5),(142,0),(110,0),(78,0),(46,6),(77,0),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,0),(72,6),(103,6),(134,6),(165,0),(133,0),(101,6),(132,0),(100,6),(131,0),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,0),(67,6),(98,7),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,7),]
[(670,0),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,0),(414,0),(382,6),(413,0),(381,4),(348,0),(316,0),(284,6),(315,0),(283,7),(316,0),(284,1),(316,0),(284,1),(316,0),(284,1),(316,0),(284,6),(315,0),(283,6),(314,0),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,6),(280,0),(248,6),(279,0),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,6),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,2),(106,0),(74,0),(42,6),]
[(670,0),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,0),(414,0),(382,1),(414,0),(382,1),(414,0),(382,6),(413,0),(381,4),(348,0),(316,0),(284,1),(316,0),(284,1),(316,0),(284,1),(316,0),(284,1),(316,0),(284,1),(316,0),(284,6),(315,0),(283,6),(314,0),(282,0),(250,6),(281,0),(249,7),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,7),(282,0),(250,6),(281,0),(249,6),(280,0),(248,6),(279,0),(247,0),(215,1),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),]
[(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,0),(520,1),(552,1),(584,0),(552,0),(520,7),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),(587,0),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,0),(202,0),(170,0),(138,0),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,3),(111,0),(79,0),(47,7),(80,7),(113,7),(146,5),(115,0),(83,0),(51,7),(84,7),(117,3),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,6),(152,7),(185,6),(216,6),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),]
[(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,0),(520,1),(552,1),(584,0),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,1),(552,0),(520,6),(551,7),(584,0),(552,0),(520,1),(552,1),(584,0),(552,0),(520,1),(552,1),(584,0),(552,1),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,7),(553,1),(585,0),(553,1),(585,0),(553,6),(584,0),(552,0),(520,7),(553,6),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,7),(553,6),(584,0),(552,0),(520,6),(551,7),(584,0),(552,0),(520,1),(552,1),(584,0),(552,0),(520,1),(552,0),(520,1),(552,1),(584,0),(552,0),(520,6),(551,7),(584,0),(552,1),(584,0),(552,0),]
