arguments: 38 17 2 0.0140387 0.258783 0.426412 -0.00024854
processing file :../birl_data/38_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.97706, -0.00025, -0.00025, 107.38479, 81.00194, -0.00025, 109.92736, 99.45492, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 101.19176, 61.96095, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 89.11985, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 9.60487, 88.54268, -0.00025, 0.03590, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 145.40654, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.26476, -0.00025, -0.00025, -0.00025, -0.00025, 245.31767, 181.30032, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.69594, -0.00025, 54.21580, 0.26321, 0.47933, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.07374, 0.46347, 4.08151, -0.00025, -0.00025, -0.00025, 141.31230, 90.83907, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.36771, 84.11228, 41.35726, -0.00025, -0.00025, -0.00025, -0.00025, 0.01514, -0.00025, -0.00025, -0.00025, -0.00025, 85.70862, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.20253, 7.03398, -0.00025, -0.00025, 31.04565, 142.80892, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.30822, 0.08186, -0.00025, -0.00025, -0.00025, -0.00025, 0.29662, 0.44764, -0.00025, -0.00025, -0.00025, -0.00025, 170.13840, -0.00025, -0.00025, -0.00025, -0.00025, 0.11934, 0.52066, -0.00025, -0.00025, -0.00025, 139.09217, 293.66543, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 9.89556, 0.39095, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.47741, 0.26719, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 45.60571, 60.45468, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 144.78557, 130.99620, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 148.55965, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 27.28224, 372.88888, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 73.36671, 189.01986, 3.20361, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 81.44449, 3.83747, -0.00025, -0.00025, 0.00996, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 57.95725, 3.20362, -0.00025, -0.00025, 2.53566, 6.56156, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 119.77988, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.47799, 0.26749, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.13329, 0.55979, -0.00025, 0.88592, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 32.60371, 379.61703, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00373, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 73.64927, 190.90960, -0.00025, 5.40217, 5.39631, -0.00025, -0.00025, -0.00025, -0.00025, 6.54066, 1.14892, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 59.65897, 2.79438, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 73.64951, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.31569, -0.00025, -0.00025, -0.00025, 90.44799, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 3.12975, -0.00025, -0.00025, -0.00025, 10.38944, 0.50151, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.05235, -0.00025, -0.00025, -0.00025, 10.48083, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 36.91044, 386.20575, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00408, -0.00025, -0.00025, -0.00025, 72.00742, 192.18079, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 38.15857, 1.71762, -0.00025, -0.00025, -0.00025, 6.07342, 3.26047, 0.02294, -0.00025, -0.00025, 8.03423, 100.01497, 3.36046, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.79136, 59.97368, -0.00025, -0.00025, 0.56428, 0.13822, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 4.00302, -0.00025, -0.00025, -0.00025, -0.00025, 1.21937, 0.08299, -0.00025, -0.00025, -0.00025, 4.78013, 2.75986, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00925, 9.41059, 374.51271, 62.67185, -0.00025, 0.12681, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 70.71222, 190.47967, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 122.14716, 207.12059, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 3.77612, 16.22457, -0.00025, -0.00025, 0.19333, 0.54445, -0.00025, -0.00025, -0.00025, -0.00025, 19.43630, 115.12605, 276.16076, 86.84395, -0.00025, 20.73435, -0.00025, -0.00025, 14.91862, -0.00025, 55.15486, 122.14769, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 2.64658, -0.00025, -0.00025, -0.00025, 0.06825, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 42.96480, -0.00025, -0.00025, 283.39527, 112.90555, -0.00025, 277.93106, 139.96923, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(163,7),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,5),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,1),(334,1),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,6),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),]
[(162,7),(195,3),(196,3),(197,5),(166,0),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,1),(494,1),(526,1),(558,1),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),]
[(162,7),(195,3),(196,3),(197,5),(166,0),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,6),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),]
[(163,7),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,1),(334,1),(366,1),(398,7),(431,6),(462,1),(494,1),(526,1),(558,6),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),]
[(163,7),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,6),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),]
[(163,7),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,1),(397,0),(365,7),(398,1),(430,1),(462,1),(494,1),(526,1),(558,6),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),]
[(163,7),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,1),(334,1),(366,6),(397,0),(365,6),(396,7),(429,7),(462,7),(495,6),(526,1),(558,1),(590,6),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),]
[(165,0),(133,3),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(165,0),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,0),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(162,7),(195,3),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,1),(334,1),(366,1),(398,1),(430,1),(462,1),(494,1),(526,1),(558,1),(590,6),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),]
[(163,7),(196,3),(197,5),(166,0),(134,5),(103,3),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,1),(494,1),(526,1),(558,1),(590,6),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,7),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),]
[(165,0),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,5),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
