arguments: 38 17 2 -0.297079 0.361717 0.341012 -0.00019169
processing file :../birl_data/38_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.77863, -0.00019, -0.00019, 85.87819, 64.77919, -0.00019, 87.91154, 79.53648, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 80.92547, 49.55166, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 71.27128, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.68125, 70.80970, -0.00019, -0.76513, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 116.28509, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.60804, -0.00019, -0.00019, -0.00019, -0.00019, 196.18640, 144.99020, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.75546, -0.00019, 43.35768, -5.57536, -10.14865, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.56593, -9.81311, 5.70514, -0.00019, -0.00019, -0.00019, 113.01083, 72.64618, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -7.78680, 64.67386, 33.07439, -0.00019, -0.00019, -0.00019, -0.00019, -0.32579, -0.00019, -0.00019, -0.00019, -0.00019, 68.54323, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.29119, 9.83200, -0.00019, -0.00019, 24.82795, 114.20771, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -6.52784, -1.73769, -0.00019, -0.00019, -0.00019, -0.00019, -6.28241, -9.47823, -0.00019, -0.00019, -0.00019, -0.00019, 136.06375, -0.00019, -0.00019, -0.00019, -0.00019, -2.53085, -11.02329, -0.00019, -0.00019, -0.00019, 111.23534, 234.85126, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 13.83182, 0.54662, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.10815, -5.65955, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 36.47198, 48.34706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 115.78848, 104.76080, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 118.80670, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 21.81827, 298.20814, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 58.67311, 152.20791, 4.47805, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 65.13311, 3.06892, -0.00019, -0.00019, -0.21614, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 47.39402, 4.47806, -0.00019, -0.00019, 3.54441, 9.17167, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 95.79084, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.12041, -5.66587, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.82596, -11.85138, -0.00019, 1.23847, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 26.07397, 303.58880, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08435, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 58.89908, 152.67497, -0.00019, 7.55111, 4.44432, -0.00019, -0.00019, -0.00019, -0.00019, 9.14245, 1.60607, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 47.71071, 2.23474, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 58.89927, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.23695, -0.00019, -0.00019, -0.00019, 72.33342, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.50294, -0.00019, -0.00019, -0.00019, 14.52214, 0.70114, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.11331, -0.00019, -0.00019, -0.00019, 14.64989, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 29.51816, 308.85796, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.09172, -0.00019, -0.00019, -0.00019, 52.53111, 142.81616, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 30.51633, 1.37363, -0.00019, -0.00019, -0.00019, 7.07732, -10.28202, -0.49097, -0.00019, -0.00019, 6.42517, 83.38845, 4.69729, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.10629, 47.96239, -0.00019, -0.00019, -11.94646, -2.93035, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 3.20132, -0.00019, -0.00019, -0.00019, -0.00019, 1.70455, -1.76154, -0.00019, -0.00019, -0.00019, 6.68165, 3.85779, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.01308, 13.15393, 299.50676, 50.12018, -0.00019, -2.68900, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 57.59127, 152.44685, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 97.68400, 165.63929, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 3.01986, 12.97518, -0.00019, -0.00019, -4.09667, -11.52686, -0.00019, -0.00019, -0.00019, -0.00019, 15.54368, 92.06905, 220.85235, 69.45118, -0.00019, 16.58176, -0.00019, -0.00019, 11.93078, -0.00019, 44.10867, 97.68443, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 2.11654, -0.00019, -0.00019, -0.00019, -1.44977, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 34.35998, -0.00019, -0.00019, 226.63797, 90.29327, -0.00019, 222.26811, 111.93674, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,0),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(162,0),(130,7),(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,0),(40,0),(8,7),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(163,3),(164,0),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,5),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,5),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,5),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(165,0),(133,0),(101,0),(69,7),(102,0),(70,0),(38,7),(71,0),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),]
[(163,3),(164,0),(132,7),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(162,0),(130,7),(163,3),(164,0),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,0),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(163,3),(164,0),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
