arguments: 38 17 2 0.263372 -0.321502 -0.0825977 -0.0900395
processing file :../birl_data/38_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(463,5),(432,3),(433,3),(434,2),(433,2),(432,5),(401,4),(368,1),(400,6),(431,3),(432,0),(400,3),(401,5),(370,5),(339,5),(308,5),(277,0),(245,0),(213,5),(182,4),(149,3),(150,1),(182,0),(150,1),(182,4),(149,1),(181,4),(148,4),(115,5),(84,1),(116,3),(117,0),(85,2),(84,0),(52,5),(21,7),(54,7),(87,1),(119,1),(151,6),(182,5),(151,6),(182,5),(151,5),(120,4),(87,2),(86,1),(118,4),(85,5),(54,4),(21,2),(20,2),(19,2),(18,2),(17,1),(49,3),(50,4),(17,2),(16,7),(49,3),(50,4),(17,2),(16,1),(48,0),(16,3),]
[(363,3),(364,2),(363,2),(362,6),(393,6),(424,6),(455,1),(487,3),(488,1),(520,1),(552,0),(520,7),(553,7),(586,1),(618,6),(649,6),(680,3),(681,5),(650,4),(617,5),(586,5),(555,7),(588,5),(557,0),(525,6),(556,5),(525,3),(526,0),(494,1),(526,2),(525,1),(557,6),(588,0),(556,5),(525,4),(492,6),(523,5),(492,3),(493,3),(494,5),(463,5),(432,0),(400,1),(432,0),(400,5),(369,2),(368,3),(369,6),(400,3),(401,2),(400,3),(401,5),(370,0),(338,5),(307,3),(308,5),(277,5),(246,4),(213,0),(181,7),(214,0),(182,6),(213,1),(245,0),(213,1),]
[(463,1),(495,0),(463,5),(432,6),(463,6),(494,1),(526,2),(525,5),(494,6),(525,6),(556,3),(557,5),(526,0),(494,5),(463,6),(494,0),(462,5),(431,2),(430,6),(461,4),(428,4),(395,4),(362,6),(393,6),(424,7),(457,7),(490,1),(522,6),(553,2),(552,3),(553,3),(554,5),(523,4),(490,7),(523,5),(492,3),(493,6),(524,1),(556,1),(588,0),(556,2),(555,6),(586,1),(618,6),(649,6),(680,1),(712,7),(745,2),(744,5),(713,5),(682,4),(649,7),(682,7),(715,1),(747,0),(715,6),(746,0),(714,7),(747,5),(716,5),(685,0),(653,1),(685,1),(717,0),(685,6),]
[(508,6),(539,1),(571,7),(604,4),(571,1),(603,0),(571,2),(570,2),(569,1),(601,1),(633,6),(664,4),(631,4),(598,4),(565,6),(596,5),(565,2),(564,4),(531,1),(563,5),(532,4),(499,4),(466,4),(433,2),(432,3),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,3),(247,4),(214,0),(182,1),(214,2),(213,7),(246,7),(279,4),(246,1),(278,4),(245,4),(212,2),(211,1),(243,1),(275,6),(306,0),(274,7),(307,5),(276,5),(245,0),(213,7),(246,7),(279,0),(247,3),(248,7),(281,1),(313,1),(345,5),(314,0),(282,0),(250,0),(218,1),(250,3),(251,6),]
[(414,1),(446,7),(479,6),(510,7),(543,0),(511,4),(478,0),(446,5),(415,6),(446,7),(479,6),(510,2),(509,6),(540,1),(572,1),(604,1),(636,4),(603,4),(570,6),(601,0),(569,4),(536,0),(504,2),(503,6),(534,1),(566,4),(533,7),(566,2),(565,5),(534,6),(565,0),(533,2),(532,4),(499,1),(531,3),(532,4),(499,2),(498,0),(466,4),(433,2),(432,0),(400,3),(401,1),(433,6),(464,6),(495,1),(527,2),(526,3),(527,1),(559,3),(560,3),(561,2),(560,4),(527,2),(526,7),(559,6),(590,5),(559,6),(590,2),(589,3),(590,4),(557,2),(556,4),(523,6),(554,6),]
[(363,2),(362,5),(331,4),(298,3),(299,5),(268,4),(235,1),(267,2),(266,4),(233,5),(202,4),(169,1),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,0),(359,4),(326,2),(325,5),(294,0),(262,4),(229,2),(228,4),(195,1),(227,3),(228,1),(260,1),(292,5),(261,4),(228,6),(259,2),(258,4),(225,7),(258,0),(226,1),(258,6),(289,1),(321,1),(353,7),(386,4),(353,1),(385,7),(418,2),(417,7),(450,1),(482,0),(450,2),(449,4),(416,3),(417,6),(448,5),(417,1),(449,5),(418,2),(417,4),(384,1),(416,0),(384,3),(385,3),(386,7),(419,2),(418,0),]
[(546,1),(578,0),(546,6),(577,0),(545,6),(576,5),(545,4),(512,0),(480,7),(513,5),(482,5),(451,5),(420,0),(388,5),(357,7),(390,7),(423,1),(455,1),(487,7),(520,1),(552,7),(585,6),(616,7),(649,6),(680,0),(648,7),(681,1),(713,7),(746,5),(715,1),(747,3),(748,4),(715,1),(747,3),(748,4),(715,5),(684,1),(716,2),(715,2),(714,6),(745,5),(714,0),(682,5),(651,2),(650,6),(681,3),(682,0),(650,5),(619,5),(588,5),(557,1),(589,5),(558,6),(589,4),(556,5),(525,7),(558,4),(525,4),(492,3),(493,3),(494,5),(463,5),(432,0),(400,6),(431,1),]
[(463,5),(432,2),(431,4),(398,0),(366,4),(333,6),(364,1),(396,2),(395,6),(426,6),(457,4),(424,7),(457,6),(488,7),(521,7),(554,1),(586,1),(618,6),(649,6),(680,3),(681,6),(712,0),(680,4),(647,1),(679,4),(646,4),(613,6),(644,4),(611,0),(579,2),(578,5),(547,1),(579,0),(547,7),(580,3),(581,6),(612,6),(643,3),(644,1),(676,4),(643,1),(675,3),(676,4),(643,2),(642,6),(673,5),(642,4),(609,5),(578,2),(577,5),(546,7),(579,2),(578,5),(547,4),(514,4),(481,1),(513,5),(482,0),(450,3),(451,5),(420,5),(389,6),(420,5),(389,4),(356,4),]
[(414,4),(381,2),(380,1),(412,3),(413,1),(445,5),(414,3),(415,6),(446,1),(478,6),(509,3),(510,6),(541,1),(573,6),(604,3),(605,2),(604,5),(573,6),(604,0),(572,1),(604,0),(572,7),(605,2),(604,5),(573,6),(604,1),(636,0),(604,0),(572,0),(540,5),(509,7),(542,4),(509,6),(540,0),(508,4),(475,3),(476,4),(443,0),(411,2),(410,6),(441,3),(442,4),(409,5),(378,1),(410,4),(377,4),(344,4),(311,0),(279,4),(246,1),(278,1),(310,5),(279,6),(310,6),(341,5),(310,6),(341,6),(372,5),(341,2),(340,6),(371,4),(338,6),(369,1),(401,1),(433,7),]
[(414,1),(446,4),(413,2),(412,4),(379,2),(378,4),(345,4),(312,4),(279,4),(246,1),(278,0),(246,4),(213,5),(182,6),(213,2),(212,3),(213,7),(246,3),(247,4),(214,1),(246,7),(279,6),(310,4),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,7),(499,5),(468,3),(469,5),(438,4),(405,6),(436,0),(404,7),(437,5),(406,7),(439,2),(438,2),(437,5),(406,1),(438,3),(439,7),(472,5),(441,1),(473,7),(506,7),(539,7),(572,1),(604,4),(571,6),(602,1),(634,0),(602,1),(634,0),(602,1),(634,4),(601,7),(634,7),(667,6),(698,3),(699,0),(667,4),]
