arguments: 38 17 2 0.263372 -0.321502 -0.0825977 -0.0900395
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(168,6)(189,1)(227,6)(270,6)(314,1)(363,1)(414,1)(463,1)(508,6)(546,6)(571,6)(588,6)(603,6)(622,2)(626,2)(621,2)(615,1)(621,1)(638,6)(661,6)(684,6)(691,2)(695,6)(712,2)(714,2)(705,4)(687,0)(657,0)(619,0)(580,0)(532,0)(484,0)(440,0)(391,0)(342,5)(304,5)(267,5)(225,5)(185,0)(150,4)(119,4)(93,4)(76,2)(81,6)(98,6)(123,6)(161,6)(211,6)(260,1)(313,1)(370,1)(421,1)(468,1)(512,1)(557,1)(605,1)(643,1)(668,1)(682,1)(688,0)(685,0)(678,4)(675,6)(679,6)(681,2)(681,7)(681,1)(683,6)(685,7)(687,5)

[(227,5),(196,5),(165,2),(164,0),(132,0),(100,5),(69,3),(70,7),(103,7),(136,4),(103,4),(70,0),(38,6),(69,7),(102,3),(103,1),(135,0),(103,0),(71,4),(38,2),(37,4),(4,3),(5,7),(38,4),(5,2),(4,7),(37,3),(38,5),(7,6),(38,6),(69,7),(102,0),(70,0),(38,6),(69,4),(36,0),(4,1),(36,6),(67,0),(35,7),(68,7),(101,7),(134,0),(102,6),(133,5),(102,3),(103,5),(72,1),(104,1),(136,1),(168,7),(201,3),(202,7),(235,3),(236,0),(204,5),(173,1),(205,1),(237,7),(270,3),(271,3),(272,7),(305,4),(272,0),(240,5),(209,5),(178,6),(209,1),(241,2),(240,6),]
[(168,7),(201,5),(170,3),(171,7),(204,3),(205,3),(206,3),(207,6),(238,7),(271,5),(240,0),(208,7),(241,5),(210,1),(242,4),(209,3),(210,3),(211,7),(244,3),(245,5),(214,4),(181,5),(150,6),(181,2),(180,0),(148,5),(117,5),(86,2),(85,0),(53,4),(20,2),(19,6),(50,2),(49,7),(82,3),(83,7),(116,0),(84,2),(83,4),(50,7),(83,6),(114,7),(147,1),(179,0),(147,0),(115,1),(147,0),(115,5),(84,5),(53,3),(54,2),(53,2),(52,7),(85,1),(117,7),(150,7),(183,2),(182,5),(151,3),(152,4),(119,6),(150,7),(183,1),(215,5),(184,5),(153,2),(152,5),(121,1),(153,3),(154,3),]
[(168,7),(201,3),(202,3),(203,3),(204,0),(172,7),(205,3),(206,7),(239,0),(207,5),(176,6),(207,4),(174,0),(142,3),(143,4),(110,2),(109,0),(77,6),(108,7),(141,5),(110,1),(142,7),(175,0),(143,4),(110,0),(78,3),(79,6),(110,2),(109,4),(76,2),(75,5),(44,0),(12,2),(11,7),(44,3),(45,4),(12,7),(45,4),(12,3),(13,7),(46,6),(77,2),(76,0),(44,6),(75,7),(108,5),(77,7),(110,4),(77,2),(76,7),(109,1),(141,5),(110,1),(142,3),(143,2),(142,2),(141,0),(109,5),(78,6),(109,5),(78,4),(45,4),(12,6),(43,5),(12,1),(44,7),(77,6),(108,6),(139,3),(140,1),]
[(227,7),(260,4),(227,1),(259,7),(292,5),(261,7),(294,1),(326,6),(357,3),(358,0),(326,5),(295,6),(326,1),(358,6),(389,1),(421,4),(388,7),(421,0),(389,4),(356,5),(325,7),(358,1),(390,0),(358,0),(326,1),(358,7),(391,7),(424,1),(456,3),(457,1),(489,2),(488,4),(455,0),(423,5),(392,2),(391,1),(423,1),(455,4),(422,5),(391,5),(360,1),(392,2),(391,3),(392,4),(359,7),(392,7),(425,7),(458,7),(491,2),(490,3),(491,0),(459,1),(491,7),(524,0),(492,6),(523,6),(554,0),(522,1),(554,2),(553,1),(585,5),(554,0),(522,6),(553,5),(522,1),(554,5),(523,3),(524,4),(491,7),(524,6),]
[(314,6),(345,2),(344,2),(343,7),(376,1),(408,2),(407,1),(439,4),(406,6),(437,2),(436,4),(403,6),(434,4),(401,7),(434,4),(401,5),(370,0),(338,6),(369,4),(336,5),(305,7),(338,4),(305,3),(306,5),(275,3),(276,5),(245,5),(214,4),(181,5),(150,0),(118,5),(87,0),(55,2),(54,0),(22,6),(53,5),(22,6),(53,0),(21,7),(54,2),(53,2),(52,4),(19,6),(50,6),(81,0),(49,1),(81,3),(82,0),(50,5),(19,6),(50,2),(49,1),(81,3),(82,7),(115,7),(148,2),(147,6),(178,4),(145,5),(114,0),(82,5),(51,6),(82,6),(113,4),(80,0),(48,2),(47,3),(48,7),(81,2),(80,2),]
[(168,0),(136,1),(168,4),(135,0),(103,6),(134,2),(133,2),(132,3),(133,6),(164,1),(196,2),(195,3),(196,6),(227,2),(226,3),(227,1),(259,1),(291,4),(258,0),(226,3),(227,2),(226,3),(227,1),(259,1),(291,1),(323,7),(356,5),(325,4),(292,2),(291,0),(259,3),(260,2),(259,2),(258,0),(226,3),(227,5),(196,5),(165,4),(132,6),(163,3),(164,2),(163,5),(132,2),(131,5),(100,6),(131,0),(99,4),(66,3),(67,4),(34,6),(65,4),(32,5),(1,7),(34,7),(67,7),(100,5),(69,7),(102,0),(70,1),(102,6),(133,1),(165,7),(198,7),(231,5),(200,3),(201,3),(202,3),(203,6),(234,1),(266,1),]
[(168,0),(136,0),(104,7),(137,3),(138,3),(139,7),(172,4),(139,3),(140,5),(109,3),(110,4),(77,0),(45,1),(77,4),(44,7),(77,0),(45,4),(12,1),(44,2),(43,7),(76,6),(107,6),(138,2),(137,4),(104,7),(137,2),(136,1),(168,5),(137,6),(168,7),(201,0),(169,2),(168,0),(136,0),(104,0),(72,0),(40,0),(8,1),(40,5),(9,6),(40,1),(72,2),(71,1),(103,5),(72,1),(104,1),(136,1),(168,6),(199,6),(230,4),(197,2),(196,6),(227,4),(194,6),(225,7),(258,3),(259,7),(292,3),(293,6),(324,4),(291,0),(259,7),(292,1),(324,6),(355,3),(356,6),(387,3),(388,0),(356,0),(324,7),]
[(270,1),(302,5),(271,1),(303,2),(302,4),(269,3),(270,6),(301,7),(334,6),(365,2),(364,2),(363,5),(332,5),(301,4),(268,0),(236,4),(203,4),(170,4),(137,0),(105,2),(104,7),(137,0),(105,4),(72,5),(41,0),(9,1),(41,6),(72,0),(40,1),(72,4),(39,2),(38,3),(39,3),(40,5),(9,1),(41,0),(9,7),(42,6),(73,4),(40,1),(72,2),(71,3),(72,2),(71,0),(39,6),(70,4),(37,7),(70,2),(69,6),(100,7),(133,3),(134,7),(167,2),(166,6),(197,5),(166,4),(133,6),(164,2),(163,5),(132,3),(133,0),(101,0),(69,4),(36,5),(5,2),(4,2),(3,6),(34,1),(66,7),(99,1),]
[(189,2),(188,7),(221,0),(189,4),(156,5),(125,4),(92,2),(91,1),(123,0),(91,3),(92,5),(61,2),(60,0),(28,3),(29,1),(61,4),(28,2),(27,3),(28,7),(61,0),(29,6),(60,3),(61,7),(94,6),(125,0),(93,5),(62,5),(31,2),(30,6),(61,2),(60,0),(28,1),(60,2),(59,0),(27,7),(60,0),(28,6),(59,1),(91,2),(90,5),(59,7),(92,6),(123,0),(91,0),(59,7),(92,4),(59,5),(28,3),(29,7),(62,0),(30,3),(31,1),(63,4),(30,7),(63,6),(94,2),(93,4),(60,0),(28,2),(27,3),(28,6),(59,7),(92,2),(91,0),(59,0),(27,2),(26,7),(59,5),(28,6),(59,7),]
[(270,4),(237,4),(204,6),(235,4),(202,4),(169,4),(136,3),(137,0),(105,1),(137,1),(169,0),(137,6),(168,2),(167,2),(166,6),(197,6),(228,1),(260,7),(293,7),(326,1),(358,6),(389,6),(420,1),(452,5),(421,7),(454,5),(423,5),(392,5),(361,3),(362,3),(363,5),(332,6),(363,6),(394,7),(427,2),(426,5),(395,7),(428,4),(395,1),(427,0),(395,6),(426,7),(459,0),(427,1),(459,3),(460,7),(493,1),(525,5),(494,5),(463,4),(430,7),(463,6),(494,2),(493,1),(525,5),(494,1),(526,0),(494,3),(495,7),(528,0),(496,3),(497,4),(464,1),(496,2),(495,0),(463,7),(496,0),(464,6),(495,3),(496,2),]
[(168,5),(137,6),(168,5),(137,4),(104,6),(135,4),(102,2),(101,2),(100,7),(133,0),(101,2),(100,7),(133,2),(132,7),(165,1),(197,5),(166,2),(165,5),(134,1),(166,3),(167,6),(198,7),(231,2),(230,2),(229,4),(196,1),(228,2),(227,2),(226,7),(259,0),(227,1),(259,6),(290,6),(321,3),(322,7),(355,3),(356,4),(323,1),(355,4),(322,0),(290,6),(321,1),(353,0),(321,1),(353,4),(320,1),(352,0),(320,5),(289,0),(257,2),(256,5),(225,3),(226,3),(227,5),(196,7),(229,0),(197,4),(164,3),(165,5),(134,3),(135,3),(136,7),(169,7),(202,7),(235,6),(266,4),(233,2),(232,7),(265,3),(266,1),]
[(189,2),(188,4),(155,5),(124,4),(91,5),(60,7),(93,6),(124,6),(155,0),(123,2),(122,4),(89,0),(57,7),(90,2),(89,2),(88,7),(121,0),(89,0),(57,3),(58,3),(59,3),(60,3),(61,5),(30,2),(29,3),(30,3),(31,2),(30,3),(31,1),(63,4),(30,1),(62,3),(63,6),(94,1),(126,6),(157,1),(189,4),(156,6),(187,5),(156,6),(187,5),(156,6),(187,7),(220,3),(221,1),(253,1),(285,3),(286,2),(285,2),(284,5),(253,7),(286,2),(285,7),(318,1),(350,3),(351,1),(383,6),(414,2),(413,1),(445,2),(444,6),(475,7),(508,5),(477,5),(446,1),(478,7),(511,6),(542,2),(541,1),(573,0),]
[(227,2),(226,3),(227,0),(195,0),(163,7),(196,3),(197,1),(229,6),(260,7),(293,7),(326,7),(359,2),(358,7),(391,0),(359,2),(358,4),(325,0),(293,7),(326,0),(294,3),(295,6),(326,0),(294,5),(263,4),(230,5),(199,0),(167,3),(168,5),(137,7),(170,1),(202,2),(201,2),(200,6),(231,4),(198,2),(197,4),(164,0),(132,5),(101,0),(69,2),(68,1),(100,7),(133,7),(166,4),(133,0),(101,3),(102,7),(135,0),(103,0),(71,4),(38,5),(7,2),(6,6),(37,7),(70,4),(37,3),(38,4),(5,6),(36,5),(5,1),(37,6),(68,1),(100,3),(101,1),(133,6),(164,0),(132,7),(165,7),(198,1),(230,0),]
[(270,4),(237,2),(236,0),(204,7),(237,2),(236,3),(237,1),(269,3),(270,1),(302,7),(335,5),(304,1),(336,5),(305,1),(337,6),(368,1),(400,1),(432,2),(431,1),(463,6),(494,2),(493,4),(460,2),(459,4),(426,2),(425,3),(426,4),(393,3),(394,1),(426,5),(395,4),(362,3),(363,0),(331,4),(298,6),(329,4),(296,6),(327,4),(294,1),(326,3),(327,4),(294,0),(262,6),(293,5),(262,4),(229,0),(197,5),(166,5),(135,3),(136,1),(168,2),(167,2),(166,3),(167,7),(200,0),(168,2),(167,3),(168,5),(137,4),(104,1),(136,3),(137,1),(169,7),(202,5),(171,6),(202,5),(171,6),(202,6),(233,7),(266,3),]
[(227,4),(194,5),(163,1),(195,6),(226,7),(259,6),(290,5),(259,3),(260,2),(259,0),(227,0),(195,0),(163,3),(164,0),(132,1),(164,4),(131,3),(132,7),(165,5),(134,7),(167,3),(168,3),(169,1),(201,5),(170,7),(203,6),(234,2),(233,1),(265,7),(298,4),(265,5),(234,2),(233,1),(265,7),(298,7),(331,6),(362,6),(393,1),(425,2),(424,4),(391,1),(423,3),(424,1),(456,2),(455,3),(456,2),(455,5),(424,5),(393,2),(392,3),(393,3),(394,2),(393,3),(394,4),(361,6),(392,2),(391,0),(359,5),(328,5),(297,0),(265,2),(264,2),(263,2),(262,7),(295,2),(294,6),(325,4),(292,5),(261,4),(228,3),]
[(314,7),(347,4),(314,2),(313,2),(312,1),(344,3),(345,0),(313,2),(312,2),(311,3),(312,0),(280,0),(248,2),(247,5),(216,3),(217,7),(250,0),(218,5),(187,5),(156,0),(124,1),(156,4),(123,5),(92,4),(59,0),(27,6),(58,7),(91,7),(124,1),(156,7),(189,4),(156,0),(124,4),(91,3),(92,4),(59,7),(92,3),(93,6),(124,2),(123,4),(90,6),(121,2),(120,6),(151,2),(150,2),(149,6),(180,7),(213,2),(212,4),(179,0),(147,5),(116,7),(149,7),(182,7),(215,2),(214,0),(182,2),(181,1),(213,4),(180,5),(149,1),(181,5),(150,7),(183,0),(151,5),(120,3),(121,2),(120,4),(87,1),(119,0),]
[(227,5),(196,0),(164,5),(133,0),(101,4),(68,2),(67,4),(34,5),(3,1),(35,6),(66,7),(99,7),(132,6),(163,5),(132,2),(131,7),(164,4),(131,7),(164,2),(163,1),(195,6),(226,4),(193,6),(224,7),(257,2),(256,1),(288,7),(321,0),(289,5),(258,2),(257,2),(256,7),(289,1),(321,1),(353,0),(321,7),(354,4),(321,6),(352,5),(321,4),(288,0),(256,0),(224,5),(193,2),(192,5),(161,0),(129,2),(128,3),(129,4),(96,7),(129,7),(162,7),(195,4),(162,5),(131,6),(162,3),(163,2),(162,1),(194,5),(163,6),(194,6),(225,1),(257,4),(224,0),(192,3),(193,7),(226,0),(194,0),(162,5),(131,1),]
[(227,5),(196,4),(163,3),(164,6),(195,4),(162,5),(131,1),(163,1),(195,2),(194,1),(226,4),(193,6),(224,1),(256,1),(288,0),(256,7),(289,7),(322,2),(321,0),(289,4),(256,1),(288,7),(321,7),(354,1),(386,6),(417,1),(449,2),(448,3),(449,7),(482,4),(449,6),(480,1),(512,0),(480,3),(481,0),(449,1),(481,6),(512,1),(544,3),(545,1),(577,2),(576,0),(544,5),(513,7),(546,2),(545,5),(514,1),(546,1),(578,4),(545,2),(544,7),(577,3),(578,3),(579,1),(611,1),(643,6),(674,4),(641,7),(674,3),(675,4),(642,3),(643,2),(642,7),(675,5),(644,7),(677,2),(676,7),(709,6),(740,5),(709,3),]
[(227,6),(258,0),(226,4),(193,2),(192,5),(161,3),(162,6),(193,7),(226,1),(258,7),(291,7),(324,1),(356,7),(389,1),(421,5),(390,5),(359,7),(392,3),(393,1),(425,2),(424,4),(391,5),(360,2),(359,1),(391,3),(392,6),(423,6),(454,1),(486,1),(518,6),(549,3),(550,1),(582,6),(613,4),(580,5),(549,7),(582,1),(614,4),(581,2),(580,3),(581,2),(580,1),(612,5),(581,6),(612,4),(579,7),(612,0),(580,2),(579,3),(580,6),(611,3),(612,0),(580,3),(581,2),(580,6),(611,4),(578,6),(609,0),(577,7),(610,5),(579,6),(610,3),(611,2),(610,1),(642,0),(610,1),(642,1),(674,6),(705,1),(737,2),]
[(227,5),(196,0),(164,0),(132,4),(99,5),(68,0),(36,5),(5,7),(38,0),(6,3),(7,6),(38,4),(5,1),(37,1),(69,3),(70,5),(39,0),(7,1),(39,1),(71,1),(103,3),(104,6),(135,7),(168,2),(167,2),(166,3),(167,5),(136,7),(169,2),(168,2),(167,5),(136,6),(167,4),(134,2),(133,7),(166,2),(165,5),(134,5),(103,5),(72,7),(105,6),(136,3),(137,0),(105,6),(136,1),(168,0),(136,4),(103,2),(102,1),(134,6),(165,4),(132,2),(131,4),(98,0),(66,6),(97,5),(66,0),(34,4),(1,3),(2,6),(33,3),(34,6),(65,7),(98,6),(129,7),(162,7),(195,1),(227,0),(195,0),(163,0),]
[(189,6),(220,5),(189,7),(222,0),(190,0),(158,4),(125,5),(94,4),(61,0),(29,1),(61,7),(94,2),(93,5),(62,2),(61,1),(93,6),(124,3),(125,6),(156,2),(155,4),(122,3),(123,2),(122,4),(89,2),(88,6),(119,2),(118,6),(149,2),(148,3),(149,3),(150,2),(149,6),(180,1),(212,7),(245,3),(246,7),(279,4),(246,6),(277,2),(276,4),(243,2),(242,6),(273,0),(241,6),(272,1),(304,2),(303,1),(335,7),(368,7),(401,7),(434,0),(402,6),(433,1),(465,5),(434,2),(433,5),(402,6),(433,1),(465,4),(432,6),(463,1),(495,0),(463,1),(495,3),(496,0),(464,7),(497,3),(498,4),(465,7),(498,2),]
