arguments: 38 17 2 0.263372 -0.321502 -0.0825977 -0.0900395
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(508,6),(539,7),(572,1),(604,0),(572,6),(603,2),(602,2),(601,7),(634,2),(633,4),(600,1),(632,4),(599,0),(567,2),(566,4),(533,4),(500,7),(533,2),(532,5),(501,2),(500,7),(533,4),(500,2),(499,4),(466,5),(435,2),(434,4),(401,1),(433,6),(464,1),(496,2),(495,5),(464,0),(432,5),(401,5),(370,5),(339,5),(308,0),(276,5),(245,1),(277,5),(246,0),(214,3),(215,4),(182,0),(150,1),(182,5),(151,1),(183,5),(152,2),(151,5),(120,4),(87,1),(119,0),(87,0),(55,5),(24,1),(56,6),(87,2),(86,2),(85,4),(52,7),(85,4),(52,4),(19,6),(50,7),(83,4),(50,3),(51,1),(83,2),]
[(626,3),(627,5),(596,3),(597,2),(596,7),(629,2),(628,4),(595,0),(563,1),(595,3),(596,5),(565,0),(533,4),(500,2),(499,0),(467,5),(436,3),(437,6),(468,1),(500,0),(468,2),(467,4),(434,4),(401,0),(369,3),(370,5),(339,0),(307,5),(276,5),(245,5),(214,1),(246,0),(214,7),(247,0),(215,0),(183,4),(150,2),(149,4),(116,7),(149,7),(182,6),(213,1),(245,2),(244,4),(211,4),(178,2),(177,4),(144,4),(111,2),(110,0),(78,1),(110,4),(77,6),(108,3),(109,6),(140,6),(171,6),(202,0),(170,3),(171,0),(139,6),(170,2),(169,4),(136,6),(167,4),(134,6),(165,6),(196,1),(228,7),(261,4),]
[(363,6),(394,6),(425,1),(457,7),(490,3),(491,3),(492,0),(460,4),(427,4),(394,0),(362,2),(361,5),(330,6),(361,0),(329,6),(360,6),(391,4),(358,2),(357,5),(326,4),(293,2),(292,5),(261,4),(228,0),(196,0),(164,5),(133,4),(100,5),(69,0),(37,5),(6,7),(39,3),(40,0),(8,6),(39,7),(72,3),(73,7),(106,6),(137,7),(170,7),(203,4),(170,6),(201,1),(233,4),(200,3),(201,5),(170,0),(138,4),(105,1),(137,1),(169,1),(201,5),(170,1),(202,4),(169,0),(137,1),(169,1),(201,4),(168,0),(136,2),(135,7),(168,7),(201,2),(200,0),(168,1),(200,3),(201,1),(233,4),(200,7),(233,4),]
[(626,4),(593,7),(626,2),(625,4),(592,0),(560,1),(592,4),(559,4),(526,3),(527,4),(494,0),(462,1),(494,3),(495,5),(464,6),(495,1),(527,0),(495,0),(463,1),(495,0),(463,3),(464,5),(433,0),(401,0),(369,4),(336,5),(305,3),(306,3),(307,5),(276,0),(244,5),(213,2),(212,6),(243,5),(212,5),(181,1),(213,0),(181,6),(212,5),(181,5),(150,0),(118,1),(150,3),(151,4),(118,3),(119,0),(87,3),(88,5),(57,4),(24,1),(56,3),(57,1),(89,4),(56,5),(25,3),(26,2),(25,7),(58,7),(91,5),(60,4),(27,2),(26,6),(57,7),(90,2),(89,3),(90,3),(91,3),(92,0),(60,0),(28,2),]
[(189,5),(158,4),(125,7),(158,2),(157,6),(188,2),(187,4),(154,4),(121,5),(90,4),(57,4),(24,2),(23,6),(54,7),(87,5),(56,0),(24,7),(57,6),(88,6),(119,6),(150,6),(181,7),(214,6),(245,3),(246,4),(213,3),(214,2),(213,5),(182,1),(214,6),(245,3),(246,6),(277,4),(244,7),(277,2),(276,0),(244,6),(275,3),(276,1),(308,2),(307,6),(338,6),(369,3),(370,3),(371,1),(403,0),(371,5),(340,4),(307,0),(275,1),(307,5),(276,2),(275,2),(274,3),(275,2),(274,3),(275,4),(242,3),(243,6),(274,6),(305,3),(306,6),(337,6),(368,0),(336,4),(303,2),(302,4),(269,4),(236,4),(203,0),]
[(571,1),(603,2),(602,5),(571,1),(603,6),(634,7),(667,0),(635,0),(603,4),(570,6),(601,5),(570,1),(602,5),(571,7),(604,4),(571,7),(604,5),(573,1),(605,4),(572,4),(539,1),(571,0),(539,2),(538,2),(537,2),(536,1),(568,7),(601,3),(602,1),(634,2),(633,4),(600,0),(568,3),(569,2),(568,6),(599,2),(598,3),(599,6),(630,4),(597,0),(565,1),(597,0),(565,5),(534,4),(501,4),(468,3),(469,4),(436,6),(467,4),(434,4),(401,2),(400,5),(369,2),(368,3),(369,5),(338,5),(307,5),(276,5),(245,3),(246,0),(214,0),(182,0),(150,0),(118,6),(149,7),(182,4),(149,7),(182,6),(213,4),(180,3),]
[(621,6),(652,0),(620,5),(589,0),(557,0),(525,5),(494,5),(463,0),(431,5),(400,0),(368,3),(369,6),(400,3),(401,0),(369,5),(338,3),(339,1),(371,0),(339,0),(307,3),(308,5),(277,0),(245,5),(214,0),(182,0),(150,0),(118,4),(85,2),(84,4),(51,4),(18,2),(17,1),(49,6),(80,4),(47,5),(16,1),(48,3),(49,6),(80,4),(47,4),(14,7),(47,1),(79,5),(48,3),(49,5),(18,2),(17,1),(49,0),(17,1),(49,4),(16,6),(47,7),(80,4),(47,4),(14,6),(45,1),(77,4),(44,6),(75,6),(106,6),(137,1),(169,7),(202,3),(203,2),(202,2),(201,2),(200,3),(201,4),(168,2),(167,6),]
[(621,7),(654,6),(685,1),(717,0),(685,0),(653,6),(684,4),(651,1),(683,6),(714,6),(745,5),(714,6),(745,2),(744,2),(743,0),(711,0),(679,5),(648,3),(649,0),(617,2),(616,0),(584,5),(553,7),(586,1),(618,2),(617,3),(618,7),(651,3),(652,3),(653,0),(621,0),(589,7),(622,2),(621,3),(622,7),(655,4),(622,2),(621,3),(622,6),(653,1),(685,0),(653,7),(686,4),(653,3),(654,0),(622,5),(591,4),(558,4),(525,3),(526,1),(558,7),(591,4),(558,4),(525,7),(558,1),(590,0),(558,6),(589,6),(620,3),(621,6),(652,2),(651,1),(683,7),(716,0),(684,2),(683,1),(715,7),(748,2),(747,2),(746,4),]
[(571,3),(572,6),(603,4),(570,3),(571,1),(603,2),(602,1),(634,3),(635,0),(603,3),(604,0),(572,5),(541,4),(508,2),(507,4),(474,1),(506,7),(539,2),(538,1),(570,7),(603,0),(571,5),(540,5),(509,0),(477,1),(509,0),(477,2),(476,0),(444,0),(412,1),(444,7),(477,4),(444,0),(412,3),(413,4),(380,2),(379,0),(347,7),(380,4),(347,4),(314,6),(345,4),(312,2),(311,0),(279,3),(280,4),(247,4),(214,6),(245,5),(214,4),(181,5),(150,1),(182,4),(149,3),(150,0),(118,6),(149,0),(117,4),(84,7),(117,6),(148,0),(116,7),(149,2),(148,1),(180,0),(148,5),(117,5),(86,6),(117,3),(118,6),]
[(588,2),(587,7),(620,4),(587,0),(555,0),(523,0),(491,4),(458,0),(426,7),(459,7),(492,7),(525,3),(526,0),(494,7),(527,0),(495,1),(527,2),(526,4),(493,6),(524,2),(523,2),(522,6),(553,6),(584,1),(616,6),(647,2),(646,2),(645,6),(676,4),(643,4),(610,0),(578,1),(610,5),(579,4),(546,2),(545,7),(578,5),(547,3),(548,2),(547,5),(516,2),(515,1),(547,3),(548,2),(547,5),(516,0),(484,5),(453,5),(422,5),(391,4),(358,4),(325,5),(294,3),(295,4),(262,2),(261,3),(262,4),(229,4),(196,3),(197,7),(230,5),(199,3),(200,4),(167,0),(135,7),(168,5),(137,7),(170,1),(202,0),(170,3),]
