arguments: 47 41 4 -0.488469 0.0152742 -0.209612 -0.000208666
processing file :../birl_data/47_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.15117, -0.00021, -0.00021, -0.92030, -20.18287, -30.84525, -0.00021, -0.00021, -31.61513, -1.80974, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -95.79322, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -18.48776, -4.24358, -0.00021, -0.00021, -5.76706, -48.22333, -8.82853, -0.00021, -51.93164, -14.17682, -0.00021, -55.02329, -19.91273, 0.62166, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -156.72532, -28.69232, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.18001, -60.95194, -11.43279, -1.05696, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -33.29003, -5.62049, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.18421, 0.06534, 0.58488, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.72035, -5.71072, -9.88744, -13.63628, -2.20638, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.30078, 0.07080, -54.52231, -32.52772, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -31.02814, -18.56873, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -55.81346, -19.09843, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -119.19307, -88.78307, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.81147, -7.84373, -0.00021, -0.00021, -0.00021, 0.18368, 0.45814, -0.00021, -0.00021, -6.28853, -0.00021, -41.81707, -9.86894, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.52210, -51.14284, -12.65543, -0.00021, -0.00021, -0.23586, -10.75429, -0.00021, -0.00021, -0.00021, -119.47906, -0.00021, -0.00021, -0.00021, -0.00021, 0.17344, -0.00021, -0.00021, -0.00021, -0.00021, -5.06604, -53.45615, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -3.26449, -21.66737, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.15308, -14.53525, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.41650, -0.00021, -0.00021, -0.00021, -0.00021, -68.39317, -141.68753, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.51359, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -63.73838, -57.59807, -0.00021, -5.52463, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.46847, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -37.93996, -3.88889, 0.53162, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.13893, -10.39574, -0.00021, -18.73797, -4.71049, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -41.32808, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -69.34753, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -69.49883, -142.69346, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.02487, -0.00021, -76.64760, -0.00021, -0.00021, -0.00021, -0.00021, 0.65354, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -20.94779, -20.53211, -15.11663, -0.00021, -0.00021, 0.14210, 0.42759, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -42.52882, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.28642, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -67.25590, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -17.35555, -181.59362, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -89.15392, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.07673, -15.17875, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -8.84871, -11.73074, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.94166, -1.32165, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -38.39691, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -84.64957, -90.84350, -10.90849, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -175.73173, -28.98686, 0.17583, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.16971, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.04410, -0.00021, -57.18508, -96.96648, -11.93453, -11.52184, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -1.85656, -7.97586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -152.33565, -0.00021, -0.00021, -17.66167, -0.00021, -13.87198, -17.92749, -25.82178, -57.18533, -3.72513, -3.47353, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -1.30131, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -25.83498, -0.00021, -0.00021, -168.39847, -8.53895, -0.00021, -172.37820, -17.92751, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(129,3),(130,3),(131,4),(98,7),(131,3),(132,4),(99,7),(132,3),(133,5),(102,4),(69,3),(70,2),(69,6),(100,2),(99,7),(132,6),(163,4),(130,0),(98,3),(99,4),(66,4),(33,4),(0,3),(1,6),(32,0),(0,3),(1,7),(34,7),(67,2),(66,2),(65,1),(97,4),(64,7),(97,7),(130,4),(97,0),(65,4),(32,3),(33,5),(2,7),(35,6),(66,5),(35,7),(68,4),(35,1),(67,7),(100,7),(133,3),(134,7),(167,3),(168,6),(199,2),(198,4),(165,5),(134,7),(167,6),(198,6),(229,4),(196,5),(165,2),(164,1),(196,7),(229,5),(198,6),(229,7),(262,5),(231,2),(230,3),(231,2),(230,5),(199,6),(230,1),(262,2),(261,5),(230,1),(262,5),(231,0),(199,1),(231,6),(262,0),(230,6),(261,0),(229,6),]
[(93,2),(92,4),(59,3),(60,7),(93,2),(92,4),(59,1),(91,4),(58,5),(27,1),(59,7),(92,5),(61,6),(92,7),(125,0),(93,1),(125,4),(92,3),(93,2),(92,4),(59,7),(92,2),(91,3),(92,0),(60,1),(92,7),(125,4),(92,6),(123,6),(154,7),(187,6),(218,6),(249,4),(216,1),(248,6),(279,3),(280,0),(248,5),(217,6),(248,7),(281,5),(250,4),(217,3),(218,2),(217,4),(184,4),(151,2),(150,6),(181,4),(148,7),(181,0),(149,1),(181,2),(180,0),(148,5),(117,4),(84,7),(117,3),(118,3),(119,7),(152,3),(153,1),(185,6),(216,4),(183,5),(152,0),(120,6),(151,7),(184,6),(215,0),(183,1),(215,3),(216,7),(249,7),(282,4),(249,5),(218,0),(186,4),(153,4),(120,3),(121,4),(88,4),(55,5),]
[(137,4),(104,0),(72,1),(104,4),(71,3),(72,1),(104,0),(72,3),(73,5),(42,3),(43,1),(75,3),(76,4),(43,5),(12,2),(11,3),(12,7),(45,5),(14,6),(45,1),(77,3),(78,6),(109,7),(142,0),(110,1),(142,7),(175,4),(142,4),(109,5),(78,5),(47,5),(16,2),(15,2),(14,1),(46,5),(15,2),(14,2),(13,6),(44,2),(43,1),(75,4),(42,7),(75,4),(42,6),(73,0),(41,5),(10,3),(11,3),(12,2),(11,1),(43,5),(12,2),(11,1),(43,0),(11,1),(43,2),(42,4),(9,6),(40,1),(72,7),(105,2),(104,0),(72,2),(71,7),(104,4),(71,0),(39,4),(6,6),(37,2),(36,1),(68,7),(101,1),(133,1),(165,1),(197,1),(229,6),(260,0),(228,1),(260,1),(292,2),(291,3),(292,0),(260,7),]
[(112,5),(81,3),(82,4),(49,7),(82,5),(51,6),(82,7),(115,7),(148,1),(180,7),(213,3),(214,2),(213,2),(212,7),(245,6),(276,3),(277,3),(278,5),(247,6),(278,6),(309,3),(310,3),(311,4),(278,3),(279,5),(248,3),(249,0),(217,1),(249,5),(218,0),(186,1),(218,6),(249,0),(217,6),(248,2),(247,6),(278,4),(245,1),(277,3),(278,0),(246,6),(277,3),(278,3),(279,1),(311,2),(310,1),(342,7),(375,0),(343,3),(344,4),(311,2),(310,4),(277,0),(245,1),(277,0),(245,7),(278,1),(310,1),(342,4),(309,0),(277,6),(308,3),(309,2),(308,3),(309,6),(340,6),(371,1),(403,0),(371,1),(403,7),(436,4),(403,3),(404,4),(371,1),(403,6),(434,2),(433,6),(464,1),(496,0),(464,1),(496,6),(527,4),(494,7),]
[(93,7),(126,3),(127,0),(95,4),(62,5),(31,6),(62,1),(94,4),(61,6),(92,5),(61,4),(28,1),(60,5),(29,1),(61,6),(92,6),(123,5),(92,7),(125,3),(126,4),(93,5),(62,6),(93,1),(125,5),(94,5),(63,2),(62,3),(63,0),(31,1),(63,6),(94,4),(61,7),(94,7),(127,1),(159,1),(191,1),(223,0),(191,2),(190,7),(223,6),(254,0),(222,4),(189,1),(221,4),(188,2),(187,4),(154,1),(186,6),(217,2),(216,4),(183,3),(184,6),(215,7),(248,2),(247,4),(214,3),(215,0),(183,1),(215,0),(183,6),(214,4),(181,4),(148,1),(180,5),(149,4),(116,3),(117,7),(150,7),(183,7),(216,7),(249,7),(282,3),(283,3),(284,1),(316,1),(348,6),(379,7),(412,7),(445,4),(412,1),(444,3),(445,6),(476,5),]
[(129,1),(161,7),(194,4),(161,2),(160,1),(192,7),(225,5),(194,6),(225,5),(194,3),(195,4),(162,2),(161,2),(160,5),(129,1),(161,6),(192,3),(193,1),(225,2),(224,0),(192,7),(225,6),(256,3),(257,5),(226,5),(195,0),(163,4),(130,6),(161,6),(192,7),(225,2),(224,5),(193,1),(225,1),(257,4),(224,3),(225,0),(193,1),(225,2),(224,7),(257,7),(290,3),(291,1),(323,6),(354,6),(385,4),(352,1),(384,3),(385,7),(418,7),(451,3),(452,5),(421,1),(453,3),(454,0),(422,3),(423,5),(392,6),(423,7),(456,3),(457,6),(488,7),(521,5),(490,2),(489,4),(456,7),(489,3),(490,4),(457,1),(489,7),(522,3),(523,4),(490,0),(458,7),(491,4),(458,6),(489,3),(490,0),(458,2),(457,3),(458,2),(457,7),(490,5),]
[(112,3),(113,1),(145,0),(113,4),(80,4),(47,0),(15,6),(46,3),(47,2),(46,4),(13,2),(12,3),(13,3),(14,1),(46,6),(77,7),(110,4),(77,2),(76,0),(44,7),(77,7),(110,1),(142,6),(173,7),(206,7),(239,6),(270,2),(269,1),(301,0),(269,0),(237,3),(238,5),(207,4),(174,0),(142,7),(175,2),(174,0),(142,6),(173,3),(174,1),(206,2),(205,3),(206,6),(237,3),(238,0),(206,4),(173,7),(206,6),(237,0),(205,0),(173,5),(142,6),(173,7),(206,2),(205,1),(237,2),(236,1),(268,4),(235,2),(234,7),(267,5),(236,2),(235,1),(267,3),(268,2),(267,5),(236,2),(235,6),(266,3),(267,2),(266,6),(297,7),(330,6),(361,6),(392,7),(425,4),(392,7),(425,7),(458,7),(491,0),(459,7),(492,4),(459,0),]
[(112,0),(80,7),(113,3),(114,5),(83,2),(82,7),(115,7),(148,1),(180,5),(149,5),(118,6),(149,1),(181,0),(149,6),(180,7),(213,3),(214,1),(246,6),(277,6),(308,7),(341,1),(373,6),(404,6),(435,6),(466,6),(497,7),(530,6),(561,4),(528,2),(527,7),(560,4),(527,2),(526,0),(494,0),(462,6),(493,5),(462,7),(495,2),(494,5),(463,1),(495,1),(527,2),(526,7),(559,3),(560,2),(559,2),(558,3),(559,4),(526,7),(559,2),(558,6),(589,4),(556,6),(587,6),(618,5),(587,4),(554,4),(521,5),(490,2),(489,1),(521,0),(489,0),(457,7),(490,0),(458,1),(490,6),(521,2),(520,6),(551,2),(550,0),(518,1),(550,7),(583,4),(550,3),(551,6),(582,3),(583,0),(551,5),(520,1),(552,2),(551,1),(583,4),(550,0),]
[(112,4),(79,3),(80,5),(49,3),(50,1),(82,1),(114,6),(145,1),(177,7),(210,3),(211,3),(212,0),(180,0),(148,0),(116,3),(117,3),(118,4),(85,5),(54,3),(55,2),(54,6),(85,1),(117,2),(116,7),(149,0),(117,5),(86,2),(85,1),(117,3),(118,5),(87,6),(118,4),(85,6),(116,0),(84,0),(52,4),(19,2),(18,3),(19,3),(20,6),(51,6),(82,3),(83,6),(114,0),(82,0),(50,2),(49,1),(81,7),(114,0),(82,1),(114,5),(83,0),(51,2),(50,0),(18,2),(17,3),(18,2),(17,2),(16,6),(47,7),(80,0),(48,4),(15,2),(14,7),(47,4),(14,6),(45,7),(78,2),(77,0),(45,1),(77,0),(45,0),(13,7),(46,3),(47,4),(14,3),(15,1),(47,6),(78,1),(110,4),(77,0),(45,2),(44,5),]
[(129,5),(98,4),(65,3),(66,0),(34,0),(2,7),(35,0),(3,7),(36,7),(69,4),(36,3),(37,4),(4,6),(35,0),(3,6),(34,2),(33,6),(64,7),(97,3),(98,5),(67,2),(66,0),(34,5),(3,3),(4,3),(5,1),(37,1),(69,3),(70,3),(71,0),(39,4),(6,7),(39,7),(72,1),(104,5),(73,2),(72,0),(40,3),(41,6),(72,0),(40,4),(7,7),(40,5),(9,3),(10,7),(43,7),(76,2),(75,5),(44,1),(76,3),(77,4),(44,6),(75,3),(76,2),(75,2),(74,4),(41,2),(40,6),(71,4),(38,0),(6,2),(5,2),(4,2),(3,7),(36,4),(3,7),(36,6),(67,6),(98,6),(129,0),(97,7),(130,7),(163,3),(164,0),(132,2),(131,2),(130,0),(98,6),(129,4),(96,7),(129,6),(160,7),(193,7),]
[(112,5),(81,1),(113,4),(80,5),(49,1),(81,3),(82,6),(113,0),(81,3),(82,1),(114,3),(115,5),(84,2),(83,1),(115,4),(82,6),(113,3),(114,3),(115,7),(148,7),(181,4),(148,4),(115,7),(148,5),(117,5),(86,0),(54,5),(23,1),(55,2),(54,5),(23,6),(54,7),(87,0),(55,3),(56,3),(57,6),(88,7),(121,7),(154,7),(187,6),(218,2),(217,3),(218,0),(186,3),(187,4),(154,0),(122,7),(155,6),(186,4),(153,1),(185,5),(154,5),(123,0),(91,4),(58,2),(57,7),(90,4),(57,1),(89,2),(88,1),(120,7),(153,5),(122,3),(123,6),(154,6),(185,5),(154,6),(185,5),(154,4),(121,4),(88,4),(55,6),(86,4),(53,6),(84,2),(83,2),(82,0),(50,1),(82,1),(114,4),(81,4),(48,0),(16,3),]
