arguments: 47 41 4 -0.279088 -0.381332 -0.339382 -0.000198117
processing file :../birl_data/47_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.51457, -0.00020, -0.00020, -0.52589, -11.53160, -48.50556, -0.00020, -0.00020, -51.18774, -2.93001, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -155.09815, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.56310, -2.42466, -0.00020, -0.00020, -3.29510, -78.07800, -14.29409, -0.00020, -84.08211, -22.95347, -0.00020, -89.08777, -33.07353, -15.52567, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -253.75299, -46.45545, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.00588, -98.68682, -6.53223, -0.60398, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -53.89958, -9.09997, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.60425, -1.63679, -14.60743, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -23.83349, -9.24606, -16.00856, -7.79119, -1.26070, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.51459, -1.77308, -88.27664, -52.66531, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -50.23736, -30.06440, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -90.36714, -30.92202, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -192.98472, -143.74806, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.46164, -21.08340, -0.00020, -0.00020, -0.00020, -4.59117, -11.44313, -0.00020, -0.00020, -10.18159, -0.00020, -67.70565, -15.97860, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.17885, -75.70429, -7.23079, -0.00020, -0.00020, -0.13484, -6.14457, -0.00020, -0.00020, -0.00020, -193.44777, -0.00020, -0.00020, -0.00020, -0.00020, -4.33559, -0.00020, -0.00020, -0.00020, -0.00020, -8.20226, -86.55042, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.86525, -12.37977, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.23025, -8.30482, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.40373, -0.00020, -0.00020, -0.00020, -0.00020, -110.73489, -233.91880, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.00757, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -103.19833, -93.25659, -0.00020, -3.15659, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -11.70121, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -61.42825, -8.79453, -13.27766, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -22.89212, -16.83154, -0.00020, -10.70605, -2.69143, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -66.91393, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -112.28008, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -112.52505, -231.03409, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.62630, -0.00020, -124.09958, -0.00020, -0.00020, -0.00020, -0.00020, -16.32169, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -33.91631, -22.54091, -8.63700, -0.00020, -0.00020, -3.55293, -10.68057, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -68.85804, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.30643, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -108.89353, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -28.10014, -294.01712, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -144.34850, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.18662, -8.67249, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -14.32675, -18.99304, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.76268, -0.75520, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -51.42315, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -137.05553, -144.44837, -6.23267, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -284.52618, -58.11877, -4.39512, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.24234, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.88150, -0.00020, -92.58792, -156.99778, -6.81890, -6.58310, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -3.00581, -12.91353, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -246.64569, -0.00020, -0.00020, -28.59578, -0.00020, -7.92586, -29.02617, -41.80777, -92.58833, -2.12844, -1.98469, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.10681, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -41.82914, -0.00020, -0.00020, -272.65293, -13.82524, -0.00020, -279.09650, -29.02619, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(129,1),(161,1),(193,5),(162,7),(195,2),(194,1),(226,7),(259,5),(228,7),(261,0),(229,6),(260,1),(292,0),(260,4),(227,7),(260,0),(228,3),(229,6),(260,0),(228,0),(196,3),(197,7),(230,4),(197,1),(229,2),(228,4),(195,1),(227,6),(258,6),(289,5),(258,3),(259,3),(260,2),(259,4),(226,3),(227,3),(228,0),(196,7),(229,5),(198,2),(197,4),(164,4),(131,6),(162,1),(194,7),(227,5),(196,1),(228,7),(261,0),(229,3),(230,6),(261,4),(228,7),(261,5),(230,6),(261,1),(293,5),(262,0),(230,1),(262,0),(230,0),(198,5),(167,0),(135,6),(166,6),(197,3),(198,6),(229,7),(262,0),(230,4),(197,2),(196,1),(228,1),(260,1),(292,0),(260,1),(292,0),(260,7),(293,5),(262,0),(230,6),(261,1),(293,4),]
[(91,0),(59,5),(28,1),(60,5),(29,2),(28,7),(61,5),(30,7),(63,2),(62,6),(93,1),(125,0),(93,0),(61,1),(93,1),(125,4),(92,0),(60,6),(91,6),(122,5),(91,0),(59,3),(60,2),(59,0),(27,3),(28,1),(60,4),(27,2),(26,2),(25,2),(24,6),(55,2),(54,5),(23,2),(22,1),(54,0),(22,6),(53,5),(22,1),(54,6),(85,5),(54,6),(85,5),(54,4),(21,3),(22,1),(54,5),(23,3),(24,1),(56,1),(88,5),(57,4),(24,2),(23,7),(56,7),(89,7),(122,0),(90,0),(58,7),(91,0),(59,2),(58,4),(25,3),(26,7),(59,3),(60,2),(59,3),(60,5),(29,7),(62,3),(63,0),(31,2),(30,3),(31,2),(30,6),(61,4),(28,7),(61,3),(62,4),(29,7),(62,5),(31,2),(30,1),]
[(129,7),(162,7),(195,0),(163,0),(131,2),(130,0),(98,0),(66,3),(67,5),(36,4),(3,7),(36,5),(5,6),(36,1),(68,3),(69,4),(36,2),(35,1),(67,5),(36,3),(37,5),(6,2),(5,1),(37,7),(70,6),(101,7),(134,2),(133,5),(102,1),(134,2),(133,7),(166,2),(165,5),(134,0),(102,1),(134,7),(167,6),(198,3),(199,4),(166,0),(134,4),(101,4),(68,6),(99,3),(100,3),(101,1),(133,4),(100,7),(133,2),(132,6),(163,7),(196,1),(228,6),(259,4),(226,1),(258,0),(226,3),(227,0),(195,1),(227,2),(226,0),(194,4),(161,5),(130,5),(99,7),(132,5),(101,0),(69,4),(36,5),(5,6),(36,4),(3,2),(2,3),(3,2),(2,2),(1,2),(0,7),(33,4),(0,3),(1,2),(0,3),(1,2),(0,1),]
[(112,0),(80,0),(48,7),(81,0),(49,0),(17,1),(49,7),(82,0),(50,6),(81,5),(50,7),(83,4),(50,7),(83,7),(116,0),(84,3),(85,1),(117,0),(85,0),(53,4),(20,1),(52,2),(51,5),(20,7),(53,3),(54,0),(22,7),(55,0),(23,1),(55,0),(23,6),(54,4),(21,1),(53,5),(22,7),(55,1),(87,1),(119,1),(151,1),(183,1),(215,3),(216,2),(215,3),(216,2),(215,6),(246,2),(245,3),(246,3),(247,0),(215,3),(216,2),(215,0),(183,0),(151,4),(118,3),(119,0),(87,4),(54,1),(86,6),(117,0),(85,2),(84,4),(51,3),(52,3),(53,6),(84,7),(117,5),(86,5),(55,4),(22,1),(54,7),(87,0),(55,0),(23,1),(55,0),(23,7),(56,4),(23,6),(54,2),(53,4),(20,6),(51,7),(84,7),]
[(112,0),(80,0),(48,2),(47,6),(78,5),(47,5),(16,6),(47,5),(16,3),(17,7),(50,4),(17,6),(48,5),(17,3),(18,2),(17,7),(50,1),(82,7),(115,0),(83,1),(115,0),(83,3),(84,5),(53,5),(22,6),(53,4),(20,7),(53,2),(52,3),(53,4),(20,7),(53,3),(54,0),(22,6),(53,1),(85,6),(116,0),(84,0),(52,4),(19,1),(51,6),(82,5),(51,1),(83,3),(84,6),(115,5),(84,1),(116,0),(84,5),(53,5),(22,2),(21,2),(20,2),(19,1),(51,0),(19,6),(50,7),(83,3),(84,4),(51,7),(84,1),(116,0),(84,3),(85,6),(116,5),(85,7),(118,5),(87,7),(120,7),(153,0),(121,2),(120,7),(153,0),(121,5),(90,6),(121,2),(120,4),(87,5),(56,0),(24,6),(55,0),(23,3),(24,7),]
[(93,5),(62,6),(93,0),(61,3),(62,1),(94,4),(61,0),(29,3),(30,1),(62,5),(31,2),(30,7),(63,4),(30,1),(62,4),(29,1),(61,6),(92,5),(61,0),(29,2),(28,7),(61,6),(92,3),(93,0),(61,3),(62,3),(63,1),(95,4),(62,4),(29,3),(30,1),(62,1),(94,2),(93,1),(125,0),(93,4),(60,0),(28,1),(60,1),(92,4),(59,1),(91,4),(58,0),(26,2),(25,6),(56,7),(89,4),(56,4),(23,3),(24,1),(56,3),(57,3),(58,4),(25,3),(26,1),(58,1),(90,2),(89,1),(121,2),(120,3),(121,2),(120,5),(89,7),(122,0),(90,3),(91,1),(123,6),(154,4),(121,3),(122,4),(89,6),(120,2),(119,7),(152,0),(120,3),(121,4),(88,7),(121,0),(89,5),(58,3),(59,6),(90,5),(59,3),]
[(129,0),(97,3),(98,1),(130,2),(129,7),(162,7),(195,0),(163,3),(164,0),(132,2),(131,3),(132,5),(101,6),(132,6),(163,6),(194,3),(195,0),(163,1),(195,7),(228,2),(227,1),(259,6),(290,5),(259,1),(291,0),(259,7),(292,5),(261,0),(229,5),(198,6),(229,3),(230,6),(261,1),(293,0),(261,0),(229,6),(260,1),(292,0),(260,2),(259,2),(258,2),(257,2),(256,1),(288,7),(321,7),(354,3),(355,0),(323,2),(322,2),(321,1),(353,3),(354,4),(321,1),(353,5),(322,3),(323,5),(292,4),(259,5),(228,4),(195,6),(226,4),(193,1),(225,5),(194,7),(227,4),(194,4),(161,6),(192,3),(193,6),(224,1),(256,7),(289,7),(322,6),(353,1),(385,6),(416,5),(385,2),(384,7),(417,6),(448,1),(480,5),(449,1),(481,0),]
[(93,0),(61,0),(29,1),(61,1),(93,0),(61,7),(94,5),(63,2),(62,0),(30,3),(31,2),(30,7),(63,0),(31,6),(62,1),(94,3),(95,2),(94,6),(125,0),(93,0),(61,0),(29,6),(60,4),(27,3),(28,6),(59,2),(58,1),(90,6),(121,6),(152,1),(184,5),(153,0),(121,3),(122,2),(121,2),(120,6),(151,2),(150,1),(182,1),(214,3),(215,1),(247,5),(216,0),(184,6),(215,5),(184,5),(153,0),(121,4),(88,3),(89,6),(120,6),(151,4),(118,0),(86,7),(119,0),(87,5),(56,2),(55,2),(54,3),(55,2),(54,7),(87,5),(56,3),(57,6),(88,1),(120,0),(88,0),(56,5),(25,7),(58,3),(59,6),(90,3),(91,4),(58,1),(90,7),(123,1),(155,0),(123,0),(91,0),(59,3),(60,1),(92,0),(60,4),]
[(137,0),(105,1),(137,0),(105,1),(137,0),(105,5),(74,0),(42,6),(73,0),(41,7),(74,5),(43,6),(74,0),(42,3),(43,4),(10,7),(43,2),(42,7),(75,5),(44,5),(13,1),(45,6),(76,4),(43,4),(10,6),(41,7),(74,5),(43,4),(10,2),(9,1),(41,0),(9,6),(40,0),(8,7),(41,5),(10,3),(11,1),(43,0),(11,2),(10,1),(42,0),(10,1),(42,3),(43,0),(11,1),(43,0),(11,2),(10,1),(42,2),(41,0),(9,7),(42,4),(9,3),(10,1),(42,7),(75,0),(43,2),(42,6),(73,0),(41,1),(73,6),(104,0),(72,4),(39,7),(72,0),(40,3),(41,6),(72,1),(104,0),(72,0),(40,3),(41,1),(73,0),(41,3),(42,1),(74,4),(41,5),(10,1),(42,2),(41,1),(73,6),(104,0),(72,0),]
[(129,2),(128,7),(161,6),(192,3),(193,5),(162,2),(161,1),(193,5),(162,5),(131,3),(132,3),(133,1),(165,3),(166,0),(134,0),(102,4),(69,6),(100,2),(99,6),(130,1),(162,0),(130,0),(98,3),(99,1),(131,6),(162,7),(195,3),(196,1),(228,1),(260,3),(261,5),(230,4),(197,7),(230,5),(199,0),(167,6),(198,4),(165,2),(164,6),(195,1),(227,4),(194,6),(225,5),(194,0),(162,2),(161,4),(128,5),(97,5),(66,1),(98,2),(97,0),(65,1),(97,4),(64,0),(32,3),(33,2),(32,0),(0,3),(1,2),(0,7),(33,0),(1,6),(32,3),(33,0),(1,2),(0,7),(33,5),(2,6),(33,6),(64,3),(65,7),(98,2),(97,2),(96,3),(97,4),(64,7),(97,6),(128,1),(160,5),(129,3),(130,6),(161,5),(130,7),]
[(137,0),(105,1),(137,0),(105,0),(73,6),(104,5),(73,6),(104,0),(72,4),(39,0),(7,1),(39,3),(40,2),(39,1),(71,4),(38,1),(70,0),(38,4),(5,7),(38,0),(6,7),(39,2),(38,3),(39,0),(7,6),(38,5),(7,6),(38,4),(5,3),(6,1),(38,3),(39,7),(72,0),(40,5),(9,3),(10,3),(11,1),(43,0),(11,1),(43,1),(75,0),(43,4),(10,6),(41,3),(42,3),(43,2),(42,7),(75,0),(43,0),(11,6),(42,2),(41,3),(42,0),(10,3),(11,6),(42,6),(73,0),(41,7),(74,0),(42,1),(74,0),(42,0),(10,1),(42,5),(11,2),(10,7),(43,5),(12,3),(13,7),(46,7),(79,4),(46,6),(77,0),(45,6),(76,0),(44,2),(43,2),(42,3),(43,3),(44,4),(11,1),(43,2),(42,4),]
