arguments: 47 41 4 -0.00159512 -0.0536273 -0.0902724 -0.167399
processing file :../birl_data/47_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(224,3),(225,6),(256,3),(257,5),(226,1),(258,2),(257,0),(225,0),(193,0),(161,3),(162,5),(131,0),(99,0),(67,6),(98,7),(131,1),(163,3),(164,2),(163,2),(162,5),(131,6),(162,0),(130,7),(163,1),(195,0),(163,0),(131,2),(130,4),(97,6),(128,5),(97,5),(66,1),(98,0),(66,6),(97,7),(130,2),(129,1),(161,7),(194,3),(195,2),(194,6),(225,4),(192,5),(161,0),(129,0),(97,5),(66,1),(98,1),(130,0),(98,7),(131,7),(164,0),(132,2),(131,7),(164,2),(163,4),(130,2),(129,6),(160,5),(129,5),(98,4),(65,3),(66,7),(99,4),(66,1),(98,7),(131,1),(163,4),(130,1),(162,5),(131,1),(163,1),(195,2),]
[(224,1),(256,5),(225,3),(226,5),(195,2),(194,5),(163,3),(164,1),(196,7),(229,0),(197,6),(228,1),(260,4),(227,5),(196,0),(164,3),(165,3),(166,4),(133,4),(100,3),(101,2),(100,0),(68,7),(101,4),(68,5),(37,1),(69,2),(68,7),(101,3),(102,7),(135,7),(168,7),(201,3),(202,3),(203,5),(172,4),(139,6),(170,5),(139,6),(170,5),(139,5),(108,0),(76,2),(75,3),(76,7),(109,2),(108,4),(75,3),(76,0),(44,1),(76,3),(77,4),(44,3),(45,6),(76,1),(108,4),(75,0),(43,4),(10,6),(41,5),(10,6),(41,5),(10,7),(43,6),(74,5),(43,2),(42,6),(73,3),(74,0),(42,1),(74,7),(107,2),(106,2),]
[(224,7),(257,3),(258,7),(291,5),(260,2),(259,0),(227,0),(195,7),(228,5),(197,3),(198,5),(167,3),(168,1),(200,7),(233,4),(200,7),(233,3),(234,2),(233,0),(201,1),(233,4),(200,7),(233,4),(200,4),(167,3),(168,6),(199,0),(167,6),(198,5),(167,3),(168,1),(200,1),(232,4),(199,0),(167,3),(168,3),(169,1),(201,0),(169,7),(202,7),(235,0),(203,5),(172,7),(205,2),(204,3),(205,4),(172,7),(205,5),(174,3),(175,3),(176,0),(144,6),(175,0),(143,6),(174,4),(141,3),(142,0),(110,4),(77,3),(78,2),(77,6),(108,5),(77,1),(109,7),(142,7),(175,1),(207,0),(175,4),(142,6),(173,0),(141,4),(108,3),(109,7),]
[(329,7),(362,7),(395,7),(428,6),(459,5),(428,6),(459,7),(492,1),(524,1),(556,7),(589,3),(590,0),(558,0),(526,5),(495,5),(464,3),(465,1),(497,4),(464,7),(497,3),(498,5),(467,7),(500,1),(532,7),(565,4),(532,5),(501,7),(534,1),(566,4),(533,1),(565,3),(566,4),(533,1),(565,6),(596,3),(597,4),(564,6),(595,3),(596,6),(627,6),(658,0),(626,2),(625,6),(656,6),(687,1),(719,4),(686,1),(718,0),(686,1),(718,1),(750,3),(751,3),(752,4),(719,1),(751,5),(720,1),(752,0),(720,5),(689,4),(656,4),(623,0),(591,0),(559,2),(558,3),(559,3),(560,0),(528,0),(496,6),(527,0),(495,6),(526,0),(494,1),(526,7),]
[(256,3),(257,5),(226,4),(193,6),(224,7),(257,6),(288,0),(256,7),(289,6),(320,0),(288,1),(320,1),(352,3),(353,1),(385,0),(353,0),(321,0),(289,4),(256,1),(288,7),(321,0),(289,1),(321,4),(288,0),(256,1),(288,5),(257,0),(225,2),(224,0),(192,3),(193,3),(194,4),(161,6),(192,0),(160,7),(193,5),(162,7),(195,0),(163,5),(132,6),(163,7),(196,2),(195,0),(163,6),(194,6),(225,4),(192,0),(160,7),(193,7),(226,6),(257,2),(256,7),(289,1),(321,3),(322,4),(289,2),(288,1),(320,5),(289,7),(322,3),(323,6),(354,6),(385,0),(353,1),(385,7),(418,2),(417,4),(384,7),(417,5),(386,1),(418,7),(451,3),(452,6),]
[(292,6),(323,4),(290,4),(257,6),(288,5),(257,2),(256,1),(288,5),(257,3),(258,3),(259,7),(292,0),(260,7),(293,4),(260,2),(259,7),(292,6),(323,7),(356,5),(325,7),(358,4),(325,5),(294,2),(293,7),(326,1),(358,0),(326,4),(293,0),(261,1),(293,4),(260,2),(259,3),(260,2),(259,5),(228,3),(229,5),(198,6),(229,1),(261,7),(294,1),(326,5),(295,1),(327,3),(328,5),(297,3),(298,7),(331,0),(299,2),(298,1),(330,7),(363,1),(395,3),(396,1),(428,1),(460,7),(493,3),(494,2),(493,5),(462,3),(463,4),(430,5),(399,4),(366,6),(397,0),(365,2),(364,2),(363,1),(395,1),(427,4),(394,1),(426,3),(427,3),(428,4),]
[(224,1),(256,1),(288,3),(289,0),(257,5),(226,7),(259,0),(227,0),(195,0),(163,6),(194,7),(227,7),(260,2),(259,2),(258,5),(227,0),(195,5),(164,6),(195,6),(226,3),(227,0),(195,1),(227,0),(195,3),(196,2),(195,7),(228,5),(197,0),(165,6),(196,3),(197,5),(166,6),(197,1),(229,4),(196,3),(197,0),(165,5),(134,3),(135,0),(103,5),(72,3),(73,2),(72,1),(104,7),(137,3),(138,7),(171,7),(204,5),(173,7),(206,5),(175,7),(208,0),(176,0),(144,7),(177,2),(176,5),(145,5),(114,7),(147,1),(179,5),(148,3),(149,0),(117,4),(84,5),(53,5),(22,1),(54,7),(87,3),(88,0),(56,2),(55,4),(22,3),(23,1),]
[(224,1),(256,3),(257,7),(290,7),(323,5),(292,6),(323,5),(292,2),(291,6),(322,5),(291,3),(292,3),(293,3),(294,4),(261,3),(262,5),(231,2),(230,2),(229,1),(261,0),(229,1),(261,0),(229,4),(196,4),(163,3),(164,4),(131,0),(99,1),(131,6),(162,0),(130,1),(162,1),(194,3),(195,1),(227,4),(194,7),(227,0),(195,2),(194,6),(225,0),(193,6),(224,5),(193,5),(162,1),(194,3),(195,4),(162,4),(129,3),(130,5),(99,3),(100,5),(69,7),(102,3),(103,1),(135,3),(136,4),(103,0),(71,5),(40,0),(8,3),(9,6),(40,6),(71,1),(103,7),(136,5),(105,3),(106,5),(75,1),(107,6),(138,4),(105,2),(104,4),(71,3),]
[(224,0),(192,5),(161,6),(192,5),(161,1),(193,2),(192,0),(160,7),(193,6),(224,1),(256,1),(288,3),(289,7),(322,7),(355,4),(322,0),(290,6),(321,2),(320,7),(353,5),(322,6),(353,5),(322,4),(289,4),(256,7),(289,3),(290,7),(323,3),(324,1),(356,6),(387,1),(419,2),(418,2),(417,3),(418,0),(386,5),(355,2),(354,6),(385,1),(417,2),(416,0),(384,0),(352,7),(385,0),(353,0),(321,2),(320,5),(289,3),(290,7),(323,4),(290,5),(259,6),(290,6),(321,2),(320,0),(288,7),(321,2),(320,3),(321,7),(354,6),(385,6),(416,1),(448,1),(480,7),(513,1),(545,2),(544,1),(576,1),(608,1),(640,3),(641,1),(673,2),(672,5),]
[(329,3),(330,5),(299,5),(268,4),(235,5),(204,5),(173,7),(206,3),(207,5),(176,1),(208,2),(207,6),(238,1),(270,3),(271,5),(240,1),(272,3),(273,4),(240,2),(239,7),(272,0),(240,5),(209,1),(241,5),(210,5),(179,4),(146,7),(179,7),(212,0),(180,3),(181,0),(149,3),(150,5),(119,7),(152,1),(184,3),(185,0),(153,6),(184,5),(153,7),(186,4),(153,4),(120,4),(87,6),(118,1),(150,6),(181,3),(182,1),(214,3),(215,2),(214,0),(182,5),(151,1),(183,3),(184,0),(152,7),(185,4),(152,2),(151,7),(184,4),(151,7),(184,0),(152,6),(183,1),(215,2),(214,1),(246,2),(245,4),(212,3),(213,0),(181,2),(180,4),(147,4),]
