arguments: 47 41 4 -0.00159512 -0.0536273 -0.0902724 -0.167399
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,1)(146,1)(158,7)(173,7)(195,1)(224,1)(256,1)(292,1)(329,1)(363,1)(395,6)(426,1)(459,6)(491,6)(518,6)(548,1)(580,1)(614,1)(644,1)(670,2)(677,4)(659,2)(653,2)(656,2)(661,2)(659,2)(649,2)(638,2)(628,4)(615,0)(593,0)(563,0)(532,0)(497,0)(465,5)(432,5)(400,0)(363,0)(322,0)(286,0)(257,4)(229,4)(199,4)(167,4)(148,2)(141,2)(136,2)(136,6)(148,6)(165,2)(175,2)(185,6)(200,6)(225,6)(254,1)(283,1)(316,1)(354,1)(392,1)(432,1)(468,1)(503,1)(539,1)(575,1)(610,6)(640,1)(665,7)(681,3)(686,3)(686,6)(692,6)(700,1)(711,7)(721,3)(724,5)(712,5)(697,5)(693,3)

[(146,4),(113,3),(114,0),(82,3),(83,1),(115,0),(83,3),(84,7),(117,2),(116,0),(84,7),(117,5),(86,4),(53,2),(52,7),(85,3),(86,6),(117,1),(149,4),(116,5),(85,0),(53,5),(22,3),(23,7),(56,3),(57,2),(56,4),(23,1),(55,7),(88,3),(89,2),(88,4),(55,2),(54,2),(53,1),(85,7),(118,5),(87,5),(56,5),(25,1),(57,7),(90,1),(122,2),(121,5),(90,6),(121,6),(152,4),(119,1),(151,5),(120,5),(89,2),(88,7),(121,0),(89,3),(90,1),(122,5),(91,4),(58,6),(89,5),(58,4),(25,7),(58,4),(25,6),(56,7),(89,5),(58,2),(57,7),(90,6),(121,6),(152,0),(120,0),(88,5),(57,2),(56,3),(57,3),(58,5),(27,2),(26,7),]
[(138,4),(105,4),(72,3),(73,4),(40,4),(7,6),(38,7),(71,1),(103,3),(104,5),(73,2),(72,0),(40,4),(7,6),(38,2),(37,4),(4,7),(37,0),(5,3),(6,7),(39,6),(70,5),(39,7),(72,5),(41,1),(73,6),(104,4),(71,2),(70,5),(39,7),(72,3),(73,2),(72,2),(71,3),(72,0),(40,5),(9,2),(8,1),(40,2),(39,6),(70,5),(39,3),(40,0),(8,3),(9,1),(41,3),(42,1),(74,0),(42,3),(43,7),(76,3),(77,6),(108,5),(77,6),(108,4),(75,7),(108,1),(140,7),(173,1),(205,4),(172,7),(205,2),(204,0),(172,3),(173,7),(206,1),(238,4),(205,7),(238,1),(270,1),(302,4),(269,4),(236,5),(205,5),(174,5),(143,2),(142,6),(173,2),]
[(138,1),(170,1),(202,7),(235,5),(204,0),(172,7),(205,6),(236,2),(235,0),(203,5),(172,7),(205,6),(236,1),(268,1),(300,7),(333,5),(302,1),(334,5),(303,6),(334,4),(301,2),(300,3),(301,1),(333,5),(302,4),(269,4),(236,7),(269,5),(238,7),(271,1),(303,1),(335,1),(367,4),(334,1),(366,2),(365,5),(334,0),(302,2),(301,0),(269,6),(300,0),(268,0),(236,4),(203,2),(202,1),(234,4),(201,0),(169,3),(170,6),(201,7),(234,4),(201,7),(234,3),(235,0),(203,0),(171,1),(203,6),(234,7),(267,7),(300,4),(267,1),(299,4),(266,6),(297,3),(298,7),(331,1),(363,6),(394,0),(362,6),(393,3),(394,7),(427,3),(428,3),(429,4),(396,2),(395,1),(427,5),(396,2),]
[(158,5),(127,1),(159,4),(126,3),(127,1),(159,4),(126,5),(95,2),(94,2),(93,5),(62,3),(63,4),(30,3),(31,1),(63,2),(62,4),(29,1),(61,2),(60,7),(93,4),(60,5),(29,2),(28,1),(60,5),(29,2),(28,6),(59,0),(27,7),(60,0),(28,3),(29,1),(61,5),(30,3),(31,6),(62,7),(95,6),(126,0),(94,0),(62,2),(61,3),(62,2),(61,7),(94,6),(125,0),(93,2),(92,6),(123,4),(90,3),(91,7),(124,3),(125,1),(157,1),(189,3),(190,6),(221,0),(189,6),(220,3),(221,6),(252,5),(221,1),(253,6),(284,6),(315,0),(283,7),(316,5),(285,2),(284,7),(317,1),(349,5),(318,1),(350,7),(383,1),(415,4),(382,5),(351,1),(383,0),(351,4),(318,6),]
[(138,5),(107,2),(106,7),(139,7),(172,4),(139,5),(108,7),(141,7),(174,6),(205,5),(174,1),(206,1),(238,4),(205,5),(174,6),(205,4),(172,7),(205,7),(238,2),(237,1),(269,5),(238,5),(207,1),(239,7),(272,6),(303,2),(302,4),(269,3),(270,5),(239,4),(206,6),(237,6),(268,5),(237,4),(204,5),(173,6),(204,3),(205,5),(174,6),(205,2),(204,7),(237,0),(205,4),(172,0),(140,5),(109,7),(142,5),(111,1),(143,2),(142,4),(109,2),(108,0),(76,2),(75,7),(108,2),(107,1),(139,2),(138,3),(139,7),(172,4),(139,1),(171,4),(138,2),(137,2),(136,1),(168,1),(200,5),(169,7),(202,0),(170,3),(171,6),(202,2),(201,5),(170,7),(203,4),(170,7),(203,2),(202,6),]
[(138,6),(169,0),(137,6),(168,6),(199,3),(200,4),(167,7),(200,7),(233,0),(201,0),(169,5),(138,4),(105,1),(137,6),(168,5),(137,4),(104,1),(136,0),(104,3),(105,1),(137,4),(104,4),(71,3),(72,5),(41,1),(73,0),(41,3),(42,1),(74,5),(43,2),(42,2),(41,2),(40,2),(39,5),(8,2),(7,1),(39,6),(70,6),(101,4),(68,3),(69,6),(100,6),(131,1),(163,5),(132,1),(164,4),(131,3),(132,4),(99,4),(66,2),(65,7),(98,2),(97,3),(98,0),(66,1),(98,7),(131,0),(99,5),(68,0),(36,5),(5,1),(37,5),(6,7),(39,3),(40,0),(8,2),(7,7),(40,3),(41,4),(8,2),(7,3),(8,1),(40,6),(71,5),(40,1),(72,3),(73,6),(104,5),]
[(138,0),(106,1),(138,4),(105,2),(104,7),(137,4),(104,5),(73,1),(105,7),(138,6),(169,3),(170,0),(138,7),(171,6),(202,3),(203,3),(204,6),(235,7),(268,7),(301,1),(333,4),(300,5),(269,1),(301,5),(270,2),(269,0),(237,0),(205,4),(172,3),(173,7),(206,1),(238,0),(206,4),(173,3),(174,5),(143,5),(112,5),(81,3),(82,0),(50,3),(51,1),(83,3),(84,5),(53,1),(85,1),(117,7),(150,7),(183,0),(151,5),(120,1),(152,3),(153,2),(152,0),(120,6),(151,6),(182,3),(183,7),(216,6),(247,4),(214,7),(247,7),(280,3),(281,0),(249,4),(216,4),(183,1),(215,1),(247,1),(279,7),(312,1),(344,2),(343,1),(375,2),(374,1),(406,3),(407,5),(376,6),(407,3),]
[(146,4),(113,7),(146,3),(147,0),(115,2),(114,6),(145,6),(176,4),(143,5),(112,6),(143,7),(176,5),(145,4),(112,3),(113,1),(145,5),(114,4),(81,4),(48,2),(47,3),(48,2),(47,5),(16,1),(48,5),(17,1),(49,3),(50,6),(81,7),(114,1),(146,3),(147,7),(180,7),(213,7),(246,7),(279,7),(312,2),(311,4),(278,7),(311,1),(343,2),(342,4),(309,0),(277,0),(245,5),(214,3),(215,2),(214,7),(247,1),(279,1),(311,2),(310,2),(309,6),(340,1),(372,3),(373,2),(372,1),(404,3),(405,2),(404,6),(435,5),(404,0),(372,6),(403,5),(372,7),(405,6),(436,1),(468,3),(469,0),(437,0),(405,5),(374,2),(373,4),(340,7),(373,4),(340,2),(339,0),(307,1),(339,2),]
[(146,2),(145,7),(178,4),(145,5),(114,0),(82,6),(113,6),(144,3),(145,1),(177,7),(210,2),(209,4),(176,2),(175,5),(144,6),(175,2),(174,2),(173,3),(174,4),(141,5),(110,5),(79,1),(111,0),(79,3),(80,4),(47,6),(78,7),(111,6),(142,0),(110,6),(141,0),(109,4),(76,5),(45,7),(78,2),(77,5),(46,4),(13,2),(12,2),(11,3),(12,3),(13,6),(44,0),(12,2),(11,2),(10,3),(11,3),(12,3),(13,6),(44,0),(12,1),(44,6),(75,2),(74,6),(105,1),(137,1),(169,4),(136,6),(167,3),(168,6),(199,4),(166,5),(135,0),(103,7),(136,5),(105,3),(106,1),(138,6),(169,3),(170,0),(138,2),(137,2),(136,1),(168,5),(137,2),(136,4),(103,6),(134,6),]
[(138,2),(137,3),(138,7),(171,2),(170,2),(169,6),(200,7),(233,6),(264,7),(297,4),(264,6),(295,7),(328,7),(361,5),(330,7),(363,1),(395,6),(426,3),(427,2),(426,1),(458,5),(427,3),(428,5),(397,0),(365,1),(397,3),(398,4),(365,3),(366,6),(397,4),(364,5),(333,2),(332,4),(299,5),(268,6),(299,5),(268,3),(269,6),(300,3),(301,0),(269,7),(302,2),(301,0),(269,1),(301,0),(269,7),(302,4),(269,0),(237,3),(238,0),(206,1),(238,5),(207,3),(208,4),(175,7),(208,7),(241,1),(273,3),(274,6),(305,0),(273,0),(241,5),(210,2),(209,6),(240,7),(273,2),(272,2),(271,3),(272,5),(241,0),(209,3),(210,1),(242,4),(209,5),(178,2),(177,5),(146,1),(178,3),]
