arguments: 47 41 4 -0.488469 0.0152742 -0.209612 -0.000208666
processing file :../birl_data/47_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.15117, -0.00021, -0.00021, -0.92030, -20.18287, -30.84525, -0.00021, -0.00021, -31.61513, -1.80974, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -95.79322, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -18.48776, -4.24358, -0.00021, -0.00021, -5.76706, -48.22333, -8.82853, -0.00021, -51.93164, -14.17682, -0.00021, -55.02329, -19.91273, 0.62166, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -156.72532, -28.69232, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.18001, -60.95194, -11.43279, -1.05696, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -33.29003, -5.62049, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.18421, 0.06534, 0.58488, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.72035, -5.71072, -9.88744, -13.63628, -2.20638, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.30078, 0.07080, -54.52231, -32.52772, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -31.02814, -18.56873, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -55.81346, -19.09843, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -119.19307, -88.78307, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.81147, -7.84373, -0.00021, -0.00021, -0.00021, 0.18368, 0.45814, -0.00021, -0.00021, -6.28853, -0.00021, -41.81707, -9.86894, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.52210, -51.14284, -12.65543, -0.00021, -0.00021, -0.23586, -10.75429, -0.00021, -0.00021, -0.00021, -119.47906, -0.00021, -0.00021, -0.00021, -0.00021, 0.17344, -0.00021, -0.00021, -0.00021, -0.00021, -5.06604, -53.45615, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -3.26449, -21.66737, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.15308, -14.53525, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.41650, -0.00021, -0.00021, -0.00021, -0.00021, -68.39317, -141.68753, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.51359, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -63.73838, -57.59807, -0.00021, -5.52463, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.46847, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -37.93996, -3.88889, 0.53162, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.13893, -10.39574, -0.00021, -18.73797, -4.71049, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -41.32808, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -69.34753, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -69.49883, -142.69346, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.02487, -0.00021, -76.64760, -0.00021, -0.00021, -0.00021, -0.00021, 0.65354, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -20.94779, -20.53211, -15.11663, -0.00021, -0.00021, 0.14210, 0.42759, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -42.52882, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.28642, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -67.25590, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -17.35555, -181.59362, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -89.15392, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.07673, -15.17875, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -8.84871, -11.73074, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.94166, -1.32165, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -38.39691, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -84.64957, -90.84350, -10.90849, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -175.73173, -28.98686, 0.17583, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.16971, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.04410, -0.00021, -57.18508, -96.96648, -11.93453, -11.52184, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -1.85656, -7.97586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -152.33565, -0.00021, -0.00021, -17.66167, -0.00021, -13.87198, -17.92749, -25.82178, -57.18533, -3.72513, -3.47353, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -1.30131, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -25.83498, -0.00021, -0.00021, -168.39847, -8.53895, -0.00021, -172.37820, -17.92751, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(93,2),(92,6),(123,1),(155,1),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,0),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,1),(556,1),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,5),(561,5),(530,0),(498,0),(466,5),(435,5),(404,0),(372,5),(341,0),(309,5),(278,5),(247,4),(214,4),(181,4),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,0),(380,0),(348,6),(379,7),(412,1),(444,6),(475,1),(507,0),(475,0),(443,6),(474,7),(507,0),(475,1),(507,0),(475,0),(443,1),(475,0),]
[(112,0),(80,5),(49,7),(82,7),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,4),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,3),(655,6),(686,3),(687,5),(656,5),(625,0),(593,0),(561,5),(530,0),(498,5),(467,0),(435,5),(404,0),(372,0),(340,5),(309,5),(278,7),(311,0),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,7),(477,6),(508,7),(541,1),(573,6),(604,6),(635,4),(602,0),(570,5),(539,7),(572,6),(603,0),(571,0),(539,1),(571,2),(570,1),]
[(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,6),(268,2),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,0),(491,7),(524,1),(556,0),(524,1),(556,0),(524,1),(556,1),(588,7),(621,7),(654,3),(655,6),(686,1),(718,0),(686,7),(719,0),(687,6),(718,7),(751,0),(719,7),(752,5),(721,0),(689,5),(658,5),(627,5),(596,5),(565,5),(534,5),(503,5),(472,5),(441,5),(410,5),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,1),(539,6),(570,1),]
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,5),(428,4),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,0),(116,0),(84,1),(116,0),(84,1),(116,0),(84,7),(117,1),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,6),(603,1),(635,4),(602,0),(570,0),(538,0),(506,4),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),]
[(129,0),(97,6),(128,7),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,5),(460,7),(493,5),(462,0),(430,7),(463,5),(432,0),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,0),(121,0),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,4),(115,2),(114,6),(145,6),(176,6),(207,6),(238,6),(269,0),(237,1),(269,5),(238,5),(207,1),(239,5),(208,5),(177,7),(210,3),(211,5),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,6),(474,7),(507,1),(539,7),(572,1),(604,6),(635,5),(604,3),(605,4),(572,6),(603,0),(571,0),(539,6),]
[(91,1),(123,6),(154,7),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,6),(268,2),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,5),(593,0),(561,5),(530,0),(498,0),(466,0),(434,5),(403,5),(372,5),(341,4),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,1),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,0),(475,0),(443,1),(475,0),(443,7),(476,1),(508,6),(539,6),(570,0),]
[(93,2),(92,6),(123,6),(154,7),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,6),(268,2),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,1),(556,1),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,0),(496,5),(465,5),(434,5),(403,4),(370,0),(338,5),(307,5),(276,0),(244,4),(211,5),(180,0),(148,0),(116,1),(148,0),(116,0),(84,6),(115,7),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,6),(474,7),(507,1),(539,6),(570,0),(538,0),(506,6),(537,7),(570,1),]
[(91,6),(122,1),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,2),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,4),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,1),(556,1),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,0),(496,5),(465,5),(434,5),(403,4),(370,0),(338,5),(307,5),(276,0),(244,4),(211,5),(180,0),(148,0),(116,0),(84,6),(115,7),(148,0),(116,0),(84,1),(116,1),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,0),(348,7),(381,6),(412,0),(380,1),(412,1),(444,6),(475,1),(507,0),(475,0),(443,1),(475,0),]
[(91,6),(122,1),(154,7),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,0),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,6),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,5),(561,5),(530,0),(498,0),(466,0),(434,5),(403,4),(370,0),(338,5),(307,5),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,6),(115,7),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,0),(348,6),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,1),(475,1),(507,1),(539,6),(570,0),(538,0),(506,7),]
[(93,2),(92,6),(123,1),(155,1),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,4),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,7),(458,7),(491,1),(523,0),(491,1),(523,1),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,5),(497,0),(465,5),(434,5),(403,0),(371,4),(338,5),(307,5),(276,0),(244,0),(212,0),(180,0),(148,0),(116,1),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,0),(380,1),(412,1),(444,1),(476,1),(508,6),(539,6),(570,0),(538,0),(506,1),(538,1),(570,1),(602,7),]
[(93,2),(92,6),(123,6),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,2),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,6),(268,2),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,1),(556,0),(524,6),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,5),(497,5),(466,0),(434,5),(403,5),(372,5),(341,0),(309,4),(276,0),(244,5),(213,4),(180,0),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,0),(380,1),(412,1),(444,7),(477,1),(509,6),(540,1),(572,1),(604,6),(635,0),(603,0),(571,3),(572,0),(540,2),(539,1),(571,2),(570,0),]
