arguments: 47 41 4 -0.192639 0.0566538 -0.204247 -0.0672273
loading features...

[(194,3),(195,1),(223,0),(195,1),(223,0),(195,6),(222,1),(250,7),(279,6),(306,2),(305,3),(306,1),(334,6),(361,7),(390,3),(391,1),(419,1),(447,0),(419,1),(447,0),(419,2),(418,2),(417,5),(390,7),(419,0),(391,0),(363,2),(362,5),(335,2),(334,2),(333,7),(362,2),(361,5),(334,4),(305,5),(278,5),(251,2),(250,4),(221,1),(249,0),(221,3),(222,1),(250,1),(278,2),(277,1),(305,7),(334,5),(307,4),(278,2),(277,7),(306,1),(334,3),(335,1),(363,2),(362,0),(334,0),(306,4),(277,2),(276,7),(305,4),(276,7),(305,1),(333,5),(306,5),(279,6),(306,0),(278,0),(250,6),(277,6),(304,1),(332,0),(304,2),(303,4),(274,1),(302,7),(331,0),(303,4),]
[(99,5),(72,5),(45,4),(16,3),(17,6),(44,7),(73,7),(102,5),(75,0),(47,4),(18,1),(46,2),(45,1),(73,4),(44,6),(71,0),(43,2),(42,4),(13,1),(41,2),(40,4),(11,1),(39,7),(68,4),(39,3),(40,3),(41,7),(70,7),(99,5),(72,5),(45,7),(74,7),(103,6),(130,4),(101,3),(102,2),(101,5),(74,3),(75,6),(102,5),(75,4),(46,0),(18,7),(47,3),(48,5),(21,1),(49,0),(21,1),(49,7),(78,6),(105,5),(78,2),(77,7),(106,3),(107,1),(135,6),(162,4),(133,4),(104,4),(75,6),(102,2),(101,5),(74,6),(101,5),(74,1),(102,1),(130,6),(157,7),(186,5),(159,1),(187,1),(215,6),(242,6),(269,5),(242,1),(270,0),(242,1),]
[(333,4),(304,1),(332,5),(305,1),(333,4),(304,3),(305,2),(304,7),(333,6),(360,1),(388,4),(359,4),(330,3),(331,5),(304,2),(303,2),(302,3),(303,5),(276,5),(249,3),(250,1),(278,6),(305,5),(278,4),(249,1),(277,2),(276,6),(303,5),(276,5),(249,3),(250,0),(222,6),(249,5),(222,1),(250,5),(223,2),(222,1),(250,6),(277,3),(278,5),(251,2),(250,1),(278,6),(305,3),(306,0),(278,5),(251,0),(223,0),(195,2),(194,1),(222,3),(223,4),(194,1),(222,5),(195,6),(222,3),(223,1),(251,0),(223,4),(194,2),(193,1),(221,5),(194,7),(223,0),(195,6),(222,0),(194,5),(167,1),(195,2),(194,6),(221,3),(222,3),(223,0),(195,1),(223,4),(194,0),(166,4),]
[(526,1),(554,4),(525,2),(524,1),(552,6),(579,7),(608,2),(607,5),(580,6),(607,5),(580,0),(552,0),(524,7),(553,2),(552,2),(551,5),(524,2),(523,3),(524,7),(553,6),(580,6),(607,5),(580,4),(551,1),(579,6),(606,5),(579,5),(552,2),(551,3),(552,1),(580,4),(551,1),(579,6),(606,4),(577,3),(578,1),(606,0),(578,3),(579,5),(552,3),(553,2),(552,5),(525,1),(553,1),(581,0),(553,4),(524,7),(553,5),(526,4),(497,1),(525,4),(496,7),(525,5),(498,5),(471,1),(499,2),(498,2),(497,2),(496,3),(497,4),(468,6),(495,1),(523,7),(552,0),(524,4),(495,3),(496,2),(495,4),(466,2),(465,0),(437,6),(464,7),(493,7),(522,3),(523,1),(551,0),(523,4),]
[(360,5),(333,7),(362,3),(363,1),(391,6),(418,5),(391,0),(363,0),(335,1),(363,4),(334,5),(307,4),(278,1),(306,2),(305,2),(304,0),(276,4),(247,0),(219,3),(220,5),(193,7),(222,4),(193,1),(221,6),(248,4),(219,1),(247,6),(274,7),(303,6),(330,0),(302,4),(273,4),(244,0),(216,4),(187,0),(159,2),(158,1),(186,4),(157,5),(130,2),(129,3),(130,6),(157,6),(184,5),(157,7),(186,2),(185,2),(184,5),(157,3),(158,0),(130,7),(159,3),(160,7),(189,1),(217,3),(218,2),(217,3),(218,2),(217,2),(216,2),(215,4),(186,0),(158,0),(130,5),(103,6),(130,1),(158,0),(130,5),(103,7),(132,1),(160,6),(187,3),(188,5),(161,4),(132,5),(105,0),(77,3),]
[(496,5),(469,4),(440,3),(441,5),(414,6),(441,6),(468,2),(467,1),(495,7),(524,7),(553,5),(526,1),(554,1),(582,6),(609,3),(610,3),(611,0),(583,5),(556,5),(529,5),(502,0),(474,5),(447,0),(419,1),(447,4),(418,2),(417,7),(446,2),(445,2),(444,0),(416,5),(389,6),(416,5),(389,1),(417,3),(418,2),(417,0),(389,7),(418,7),(447,6),(474,2),(473,3),(474,1),(502,6),(529,2),(528,7),(557,1),(585,0),(557,1),(585,7),(614,2),(613,5),(586,0),(558,0),(530,3),(531,4),(502,2),(501,7),(530,1),(558,0),(530,7),(559,2),(558,6),(585,5),(558,1),(586,2),(585,1),(613,5),(586,3),(587,0),(559,1),(587,6),(614,4),(585,5),(558,5),(531,0),(503,0),]
[(525,6),(552,1),(580,2),(579,4),(550,2),(549,2),(548,4),(519,4),(490,1),(518,0),(490,2),(489,4),(460,0),(432,2),(431,4),(402,0),(374,1),(402,6),(429,3),(430,3),(431,1),(459,4),(430,3),(431,3),(432,5),(405,5),(378,7),(407,6),(434,2),(433,7),(462,7),(491,1),(519,1),(547,3),(548,3),(549,5),(522,0),(494,4),(465,6),(492,2),(491,6),(518,2),(517,0),(489,0),(461,0),(433,4),(404,5),(377,1),(405,0),(377,6),(404,7),(433,6),(460,2),(459,7),(488,2),(487,0),(459,5),(432,6),(459,0),(431,4),(402,6),(429,0),(401,3),(402,0),(374,0),(346,5),(319,2),(318,4),(289,2),(288,7),(317,0),(289,5),(262,6),(289,5),(262,7),(291,3),(292,6),]
[(82,7),(111,0),(83,6),(110,1),(138,6),(165,2),(164,0),(136,2),(135,3),(136,2),(135,7),(164,5),(137,1),(165,5),(138,5),(111,4),(82,7),(111,6),(138,3),(139,1),(167,2),(166,7),(195,4),(166,4),(137,1),(165,4),(136,3),(137,4),(108,0),(80,2),(79,7),(108,7),(137,2),(136,7),(165,4),(136,2),(135,6),(162,7),(191,6),(218,7),(247,1),(275,6),(302,0),(274,4),(245,3),(246,2),(245,3),(246,6),(273,1),(301,2),(300,1),(328,7),(357,6),(384,2),(383,5),(356,0),(328,3),(329,5),(302,4),(273,3),(274,0),(246,4),(217,3),(218,3),(219,3),(220,1),(248,0),(220,7),(249,1),(277,7),(306,6),(333,5),(306,6),(333,3),(334,1),(362,2),(361,3),]
[(53,2),(52,1),(80,5),(53,5),(26,6),(53,2),(52,0),(24,3),(25,6),(52,3),(53,0),(25,3),(26,1),(54,6),(81,0),(53,6),(80,2),(79,5),(52,0),(24,3),(25,1),(53,2),(52,2),(51,3),(52,0),(24,7),(53,2),(52,6),(79,5),(52,4),(23,6),(50,4),(21,2),(20,2),(19,7),(48,4),(19,3),(20,3),(21,1),(49,0),(21,1),(49,6),(76,4),(47,7),(76,0),(48,5),(21,1),(49,3),(50,3),(51,6),(78,2),(77,3),(78,1),(106,7),(135,2),(134,2),(133,4),(104,0),(76,1),(104,3),(105,4),(76,2),(75,0),(47,4),(18,2),(17,3),(18,6),(45,6),(72,7),(101,7),(130,0),(102,4),(73,5),(46,4),(17,3),(18,6),(45,3),]
[(139,6),(166,2),(165,3),(166,6),(193,0),(165,7),(194,6),(221,5),(194,6),(221,2),(220,5),(193,5),(166,4),(137,2),(136,0),(108,4),(79,3),(80,2),(79,1),(107,7),(136,2),(135,1),(163,1),(191,4),(162,6),(189,0),(161,2),(160,1),(188,1),(216,3),(217,2),(216,0),(188,2),(187,0),(159,3),(160,4),(131,7),(160,6),(187,6),(214,4),(185,2),(184,2),(183,2),(182,3),(183,3),(184,3),(185,1),(213,5),(186,4),(157,2),(156,3),(157,5),(130,7),(159,7),(188,1),(216,4),(187,7),(216,6),(243,3),(244,1),(272,6),(299,0),(271,6),(298,7),(327,0),(299,1),(327,3),(328,4),(299,1),(327,1),(355,7),(384,4),(355,6),(382,6),(409,0),(381,6),(408,1),]
