arguments: 47 41 4 -0.00159512 -0.0536273 -0.0902724 -0.167399
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(548,2),(547,6),(578,0),(546,6),(577,4),(544,0),(512,1),(544,0),(512,1),(544,5),(513,5),(482,2),(481,6),(512,0),(480,1),(512,3),(513,2),(512,3),(513,6),(544,5),(513,5),(482,3),(483,3),(484,0),(452,7),(485,3),(486,6),(517,6),(548,7),(581,7),(614,6),(645,3),(646,7),(679,6),(710,1),(742,0),(710,2),(709,4),(676,4),(643,6),(674,1),(706,6),(737,2),(736,0),(704,3),(705,5),(674,5),(643,2),(642,0),(610,4),(577,0),(545,2),(544,1),(576,3),(577,2),(576,1),(608,5),(577,5),(546,0),(514,5),(483,1),(515,0),(483,4),(450,1),(482,7),(515,3),(516,6),(547,2),(546,4),(513,7),(546,5),(515,0),(483,7),(516,0),(484,5),(453,7),(486,7),(519,0),]
[(580,2),(579,5),(548,2),(547,3),(548,4),(515,2),(514,2),(513,2),(512,1),(544,1),(576,0),(544,3),(545,5),(514,4),(481,5),(450,7),(483,4),(450,5),(419,4),(386,0),(354,2),(353,5),(322,7),(355,2),(354,5),(323,0),(291,6),(322,5),(291,2),(290,6),(321,0),(289,3),(290,4),(257,3),(258,3),(259,2),(258,0),(226,0),(194,6),(225,6),(256,7),(289,0),(257,2),(256,3),(257,5),(226,4),(193,6),(224,3),(225,1),(257,2),(256,5),(225,7),(258,1),(290,3),(291,6),(322,2),(321,1),(353,1),(385,0),(353,4),(320,0),(288,0),(256,1),(288,7),(321,1),(353,5),(322,1),(354,6),(385,1),(417,3),(418,6),(449,5),(418,3),(419,5),(388,5),(357,6),(388,1),(420,3),]
[(548,5),(517,0),(485,4),(452,3),(453,2),(452,0),(420,2),(419,6),(450,1),(482,4),(449,0),(417,0),(385,6),(416,1),(448,1),(480,5),(449,5),(418,4),(385,7),(418,3),(419,6),(450,3),(451,2),(450,3),(451,4),(418,4),(385,6),(416,5),(385,0),(353,2),(352,0),(320,7),(353,2),(352,0),(320,1),(352,0),(320,5),(289,7),(322,3),(323,0),(291,5),(260,3),(261,0),(229,3),(230,2),(229,3),(230,1),(262,6),(293,4),(260,4),(227,1),(259,0),(227,1),(259,5),(228,1),(260,7),(293,2),(292,3),(293,3),(294,3),(295,2),(294,3),(295,2),(294,0),(262,1),(294,1),(326,0),(294,0),(262,6),(293,0),(261,4),(228,4),(195,5),(164,6),(195,0),(163,6),(194,3),(195,6),]
[(395,0),(363,0),(331,3),(332,4),(299,1),(331,7),(364,6),(395,1),(427,6),(458,3),(459,5),(428,7),(461,7),(494,7),(527,6),(558,2),(557,4),(524,1),(556,0),(524,6),(555,4),(522,4),(489,7),(522,1),(554,2),(553,7),(586,2),(585,1),(617,7),(650,5),(619,2),(618,7),(651,7),(684,2),(683,4),(650,1),(682,2),(681,0),(649,3),(650,5),(619,5),(588,5),(557,1),(589,0),(557,5),(526,5),(495,0),(463,2),(462,7),(495,4),(462,5),(431,5),(400,7),(433,1),(465,7),(498,3),(499,0),(467,1),(499,7),(532,2),(531,0),(499,6),(530,2),(529,2),(528,7),(561,5),(530,6),(561,1),(593,2),(592,6),(623,0),(591,0),(559,4),(526,1),(558,6),(589,1),(621,2),(620,6),]
[(670,3),(671,0),(639,2),(638,4),(605,4),(572,7),(605,5),(574,0),(542,2),(541,0),(509,0),(477,3),(478,4),(445,6),(476,0),(444,5),(413,5),(382,1),(414,3),(415,0),(383,1),(415,1),(447,0),(415,6),(446,3),(447,0),(415,0),(383,1),(415,2),(414,4),(381,5),(350,0),(318,5),(287,6),(318,7),(351,2),(350,5),(319,2),(318,5),(287,0),(255,4),(222,1),(254,1),(286,6),(317,3),(318,2),(317,5),(286,6),(317,5),(286,4),(253,0),(221,4),(188,3),(189,4),(156,3),(157,3),(158,5),(127,1),(159,6),(190,1),(222,6),(253,0),(221,3),(222,4),(189,7),(222,6),(253,1),(285,5),(254,2),(253,7),(286,2),(285,4),(252,0),(220,4),(187,4),(154,1),(186,0),(154,1),]
[(329,7),(362,3),(363,1),(395,2),(394,5),(363,0),(331,0),(299,4),(266,5),(235,2),(234,5),(203,4),(170,7),(203,7),(236,0),(204,5),(173,7),(206,3),(207,7),(240,0),(208,4),(175,5),(144,2),(143,1),(175,2),(174,1),(206,3),(207,4),(174,2),(173,5),(142,7),(175,1),(207,6),(238,1),(270,7),(303,3),(304,6),(335,4),(302,1),(334,4),(301,5),(270,7),(303,1),(335,0),(303,7),(336,2),(335,5),(304,1),(336,2),(335,5),(304,1),(336,3),(337,0),(305,6),(336,7),(369,2),(368,3),(369,3),(370,1),(402,0),(370,5),(339,5),(308,6),(339,5),(308,2),(307,7),(340,4),(307,7),(340,4),(307,3),(308,2),(307,1),(339,7),(372,4),(339,3),(340,7),(373,1),(405,6),]
[(459,4),(426,3),(427,2),(426,6),(457,3),(458,2),(457,6),(488,0),(456,0),(424,6),(455,1),(487,4),(454,4),(421,4),(388,4),(355,6),(386,3),(387,4),(354,0),(322,7),(355,5),(324,3),(325,3),(326,4),(293,3),(294,6),(325,1),(357,7),(390,2),(389,0),(357,4),(324,0),(292,3),(293,0),(261,3),(262,4),(229,4),(196,6),(227,7),(260,4),(227,1),(259,1),(291,1),(323,7),(356,7),(389,6),(420,6),(451,6),(482,2),(481,6),(512,7),(545,1),(577,6),(608,1),(640,7),(673,6),(704,3),(705,4),(672,1),(704,0),(672,1),(704,7),(737,5),(706,7),(739,0),(707,6),(738,3),(739,0),(707,1),(739,3),(740,4),(707,3),(708,5),(677,4),(644,0),(612,0),(580,2),(579,6),]
[(395,6),(426,4),(393,6),(424,5),(393,4),(360,1),(392,0),(360,0),(328,7),(361,6),(392,3),(393,2),(392,0),(360,6),(391,1),(423,2),(422,0),(390,5),(359,0),(327,6),(358,0),(326,3),(327,3),(328,3),(329,5),(298,0),(266,5),(235,7),(268,4),(235,5),(204,7),(237,0),(205,6),(236,6),(267,5),(236,0),(204,3),(205,2),(204,5),(173,0),(141,7),(174,5),(143,5),(112,7),(145,2),(144,3),(145,7),(178,4),(145,5),(114,7),(147,2),(146,5),(115,0),(83,0),(51,7),(84,2),(83,1),(115,5),(84,1),(116,7),(149,7),(182,0),(150,3),(151,1),(183,7),(216,1),(248,6),(279,0),(247,1),(279,2),(278,1),(310,0),(278,4),(245,6),(276,7),(309,5),(278,6),(309,2),]
[(195,4),(162,6),(193,7),(226,2),(225,0),(193,2),(192,1),(224,7),(257,5),(226,2),(225,4),(192,5),(161,2),(160,5),(129,5),(98,5),(67,5),(36,3),(37,2),(36,2),(35,1),(67,0),(35,4),(2,7),(35,4),(2,1),(34,7),(67,2),(66,7),(99,1),(131,2),(130,5),(99,1),(131,6),(162,4),(129,1),(161,7),(194,3),(195,6),(226,5),(195,4),(162,7),(195,3),(196,3),(197,1),(229,6),(260,4),(227,0),(195,6),(226,1),(258,2),(257,5),(226,1),(258,0),(226,4),(193,2),(192,0),(160,5),(129,0),(97,4),(64,7),(97,2),(96,3),(97,1),(129,2),(128,0),(96,0),(64,3),(65,5),(34,7),(67,1),(99,2),(98,7),(131,1),(163,2),(162,1),(194,3),(195,5),]
[(395,2),(394,0),(362,1),(394,4),(361,1),(393,2),(392,2),(391,7),(424,5),(393,0),(361,2),(360,6),(391,0),(359,3),(360,1),(392,1),(424,0),(392,2),(391,3),(392,5),(361,4),(328,3),(329,2),(328,0),(296,0),(264,6),(295,4),(262,6),(293,6),(324,3),(325,1),(357,2),(356,0),(324,5),(293,5),(262,2),(261,1),(293,0),(261,6),(292,2),(291,0),(259,7),(292,1),(324,4),(291,0),(259,5),(228,3),(229,0),(197,4),(164,5),(133,1),(165,7),(198,4),(165,6),(196,0),(164,5),(133,0),(101,7),(134,4),(101,3),(102,6),(133,0),(101,7),(134,6),(165,5),(134,5),(103,1),(135,2),(134,1),(166,5),(135,7),(168,3),(169,0),(137,1),(169,0),(137,0),(105,2),(104,5),]
