arguments: 43 38 2 0.232922 0.144929 0.26421 -0.000307893
processing file :../birl_data/43_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 11.37704, -0.00031, -0.00031, 59.77719, -0.00031, -0.00031, 47.16885, 2.39143, -0.00031, 34.30668, 3.56761, -0.00031, 21.84062, 3.69172, -0.00031, 1.63968, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 34.47046, -0.00031, 3.09076, 67.10548, -0.00031, -0.00031, 6.27472, -0.00031, -0.00031, 5.48166, -0.00031, -0.00031, 3.56764, -0.00031, -0.00031, 2.20474, -0.00031, -0.00031, 10.05277, 2.33959, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 0.47638, 5.38827, -0.00031, -0.00031, -0.00031, 1.70653, 56.25186, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.02972, 4.72003, -0.00031, 3.37696, 1.58413, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 1.28065, -0.00031, 14.12052, 84.38239, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.33361, 7.24420, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 3.83086, 0.52630, -0.00031, 13.51268, 0.95837, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.11214, 1.86423, -0.00031, -0.00031, 1.63357, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.79725, 1.26624, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.17019, 0.58877, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.09121, 9.98598, 1.80353, 6.22671, 11.61791, 1.39837, -0.00031, 0.59659, 0.59660, -0.00031, -0.00031, 4.28881, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 14.75964, 90.47742, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.37673, 1.34748, -0.00031, -0.00031, 5.60308, 0.80491, -0.00031, -0.00031, 2.10366, 2.10367, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.05880, -0.00031, 35.85590, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.79406, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.00033, 0.90967, 90.15749, 12.41843, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.89580, 0.85434, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.37607, 2.29168, -0.00031, -0.00031, 13.80458, 131.51028, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.65277, 3.10569, 5.02063, 6.61519, -0.00031, 5.19772, 2.58584, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.05508, 8.67524, 5.57649, 4.72177, -0.00031, 5.01555, 2.45529, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.39049, 3.04983, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 2.48628, 4.28961, -0.00031, -0.00031, -0.00031, 14.84077, 141.50722, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.90337, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 3.30310, 5.33570, -0.00031, -0.00031, -0.00031, -0.00031, 7.17497, 49.11578, 33.29911, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 35.43817, 70.72965, 0.06282, 28.61534, 82.82110, 0.69211, 21.48538, 91.04234, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 67.30124, 49.11597, -0.00031, 77.44640, 69.76609, -0.00031, 74.74933, 82.97838, -0.00031, 71.62074, 96.15268, -0.00031, 55.12928, 97.82187, 3.15458, 48.48118, 110.99295, 1.06790, 41.57993, 121.51548, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 33.80420, 28.24854, -0.00031, 30.26626, 36.21887, -0.00031, 26.23967, 43.98290, -0.00031, -0.00031, -0.00031, -0.00031, 3.41595, 5.11033, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.96475, -0.00031, -0.00031, 2.72147, 4.25489, -0.00031, 14.16774, 83.92127, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.10218, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 50.27702, 138.71017, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 236.56500, 116.32726, -0.00031, 211.61122, 129.57220, -0.00031, 187.60816, 141.45786, -0.00031, 166.24100, 150.38284, -0.00031, 144.36738, 159.59147, -0.00031, 125.13559, 165.96112, -0.00031, 105.57712, 172.42406, -0.00031, 87.24537, 177.42367, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 30.89559, -0.00031, -0.00031, 22.95551, -0.00031, -0.00031, 14.75556, -0.00031, -0.00031, 7.23758, -0.00031, -0.00031, -0.00031, 6.94814, -0.00031, -0.00031, 13.05298, -0.00031, -0.00031, 18.70450, -0.00031, -0.00031, 23.17162, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,7),(439,1),(471,0),(439,6),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,7),(439,1),(471,0),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,7),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),]
[(649,0),(617,0),(585,0),(553,0),(521,0),(489,7),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,7),]
[(655,0),(623,0),(591,0),(559,5),(528,0),(496,7),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,7),(468,1),(500,0),(468,1),(500,0),(468,1),(500,0),(468,7),(501,0),(469,7),(502,0),(470,7),(503,0),(471,0),(439,1),(471,0),(439,7),(472,6),(503,0),(471,1),(503,0),(471,1),(503,0),]
[(649,0),(617,0),(585,0),(553,0),(521,0),(489,7),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,4),(265,4),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,0),(528,0),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,7),(501,0),(469,7),(502,0),(470,7),(503,0),(471,0),(439,7),(472,7),(505,0),(473,0),(441,7),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,1),(444,1),]
[(655,0),(623,0),(591,0),(559,5),(528,0),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,1),(500,0),(468,1),(500,0),(468,1),(500,0),(468,7),(501,0),(469,7),(502,0),(470,7),(503,0),(471,0),(439,1),(471,1),(503,0),(471,1),(503,0),(471,1),(503,0),(471,1),(503,0),(471,0),(439,1),(471,0),(439,6),(470,7),(503,0),(471,0),(439,6),(470,7),(503,0),(471,0),(439,7),(472,6),(503,0),(471,1),(503,0),(471,0),(439,6),(470,7),(503,0),(471,0),(439,6),]
[(643,0),(611,0),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,7),(439,1),(471,0),(439,6),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,1),(438,0),(406,7),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),]
[(655,0),(623,0),(591,0),(559,5),(528,0),(496,7),(529,0),(497,0),(465,7),(498,7),(531,0),(499,0),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,1),(467,0),(435,1),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,1),(467,1),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,7),(501,0),(469,7),(502,0),(470,7),(503,0),(471,1),(503,0),(471,0),(439,7),(472,7),(505,0),(473,0),(441,7),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,6),(331,0),(299,6),(330,0),(298,1),(330,0),(298,6),(329,0),(297,0),(265,4),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,1),]
[(649,0),(617,0),(585,0),(553,0),(521,0),(489,7),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,1),(102,0),(70,1),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),]
[(643,0),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),]
