arguments: 43 38 2 -0.284792 0.146592 -0.185889 -0.000167463
processing file :../birl_data/43_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.00486, -0.00017, -0.00017, -42.05746, -0.00017, -0.00017, -33.18669, -1.68291, -0.00017, -24.13733, -2.51043, -0.00017, -15.36666, -2.59775, -0.00017, -1.15401, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -24.25256, -0.00017, -2.17493, -47.21338, -0.00017, -0.00017, -4.41505, -0.00017, -0.00017, -2.93975, -0.00017, -0.00017, -2.51045, -0.00017, -0.00017, -1.55156, -0.00017, -0.00017, -7.07315, -1.64644, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.48200, 5.45025, -0.00017, -0.00017, -0.00017, -1.20104, -39.57716, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.03688, -5.77169, -0.00017, 3.41586, 1.60245, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.29549, -0.00017, -9.93508, -59.36880, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.63114, -8.85797, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.87497, 0.53249, -0.00017, -9.50742, 0.96951, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.13652, -2.27993, -0.00017, -0.00017, -1.99790, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.53418, -1.54877, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.21819, 0.59567, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.13831, -12.21033, -2.20571, -7.61390, -14.20568, -1.71032, -0.00017, 0.60358, 0.60359, -0.00017, -0.00017, -5.24445, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.38473, -63.65704, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.41563, 1.36309, -0.00017, -0.00017, -6.85139, -0.98471, -0.00017, -0.00017, 2.12795, 2.12795, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -14.81659, -0.00017, -25.22730, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.80332, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.33711, -1.11280, -63.43195, -8.73754, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.20929, -1.04514, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.41496, 2.31813, -0.00017, -0.00017, -9.71279, -92.52628, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.02138, -3.79784, -6.13923, -8.08889, -0.00017, -6.35576, -3.16223, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.84943, -10.60769, -6.81888, -5.77381, -0.00017, -6.13302, -3.00261, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.39511, 3.08498, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -3.04051, -5.24542, -0.00017, -0.00017, -0.00017, -10.44182, -99.55977, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.92536, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -4.03922, -6.52446, -0.00017, -0.00017, -0.00017, -0.00017, -5.04844, -34.55648, -23.42844, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -24.93340, -49.76322, 0.06368, -20.13311, -55.44287, 0.70020, -15.11673, -64.05449, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -47.35111, -34.55661, -0.00017, -54.48888, -49.08529, -0.00017, -52.59132, -58.38098, -0.00017, -50.39015, -67.64994, -0.00017, -38.78736, -65.19340, 3.19093, -34.10999, -74.50027, 1.08030, -29.25453, -85.49430, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -23.78380, -19.87504, -0.00017, -21.29463, -25.48267, -0.00017, -18.46167, -30.94517, -0.00017, -0.00017, -0.00017, -0.00017, -4.17721, -6.24891, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.97597, -0.00017, -0.00017, -3.32807, -5.20296, -0.00017, -9.96830, -59.04437, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.16088, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -35.37348, -97.59186, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -166.43900, -81.84406, -0.00017, -148.88241, -91.16272, -0.00017, -131.99473, -99.52504, -0.00017, -116.96156, -105.80433, -0.00017, -101.57207, -112.28320, -0.00017, -88.04128, -116.76465, -0.00017, -74.28064, -121.31174, -0.00017, -61.38308, -124.82929, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -21.73741, -0.00017, -0.00017, -16.15105, -0.00017, -0.00017, -10.38186, -0.00017, -0.00017, -5.09249, -0.00017, -0.00017, -0.00017, -4.88884, -0.00017, -0.00017, -9.18399, -0.00017, -0.00017, -13.16020, -0.00017, -0.00017, -16.30310, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(643,4),(610,5),(579,0),(547,0),(515,4),(482,5),(451,5),(420,5),(389,0),(357,4),(324,4),(291,0),(259,0),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,0),(104,0),(72,5),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,7),(313,6),(344,1),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,4),(507,0),(475,6),(506,5),(475,6),(506,0),(474,0),(442,3),(443,3),(444,1),(476,7),(509,4),(476,5),(445,1),(477,3),]
[(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,5),(478,4),(445,0),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,6),(151,0),(119,6),(150,4),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,4),(175,0),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,1),(229,1),(261,1),(293,7),(326,6),(357,1),(389,1),(421,4),(388,0),(356,1),(388,4),(355,4),(322,7),(355,2),(354,3),(355,0),(323,6),(354,0),(322,1),(354,1),(386,2),(385,6),(416,1),(448,0),]
[(649,4),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,4),(389,4),(356,5),(325,0),(293,4),(260,0),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,7),(202,0),(170,0),(138,5),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,0),(476,0),(444,6),(475,6),(506,0),(474,6),(505,4),(472,2),(471,0),(439,1),(471,5),(440,1),(472,0),(440,2),(439,0),]
[(654,5),(623,0),(591,0),(559,7),(592,7),(625,0),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,0),(475,5),(444,4),(411,5),(380,4),(347,4),(314,4),(281,0),(249,4),(216,0),(184,0),(152,4),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,1),(241,6),(272,4),(239,0),(207,4),(174,0),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,7),(230,6),(261,7),(294,6),(325,1),(357,1),(389,0),(357,1),]
[(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,1),(475,0),(443,6),(474,7),(507,7),(540,0),(508,5),(477,0),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,0),(183,0),(151,6),(182,4),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,6),(195,6),(226,7),(259,7),(292,7),(325,7),(358,6),(389,5),(358,0),(326,0),(294,0),(262,7),(295,0),(263,6),(294,0),(262,7),(295,0),(263,0),(231,3),(232,0),(200,6),]
[(649,4),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,4),(389,4),(356,5),(325,0),(293,4),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,7),(202,5),(171,5),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,0),(279,7),(312,7),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,0),(477,6),(508,0),(476,6),(507,5),(476,6),(507,5),(476,7),(509,0),(477,2),(476,4),(443,6),(474,3),(475,1),(507,5),(476,7),]
[(643,0),(611,0),(579,4),(546,0),(514,0),(482,5),(451,5),(420,5),(389,5),(358,0),(326,0),(294,4),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,0),(104,0),(72,5),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,1),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,5),(478,1),(510,0),(478,3),(479,0),(447,1),(479,1),(511,4),(478,1),(510,4),(477,4),(444,0),(412,2),(411,2),]
[(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,4),(474,5),(443,4),(410,0),(378,4),(345,4),(312,5),(281,4),(248,0),(216,4),(183,0),(151,0),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,4),(207,0),(175,4),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,6),(324,0),(292,1),(324,0),(292,7),(325,6),(356,7),(389,5),(358,0),(326,0),(294,4),(261,7),(294,6),(325,1),(357,2),(356,3),(357,5),(326,4),(293,0),(261,0),(229,5),(198,2),]
[(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,4),(507,0),(475,4),(442,0),(410,4),(377,0),(345,0),(313,0),(281,0),(249,0),(217,4),(184,0),(152,4),(119,6),(150,0),(118,6),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,4),(239,0),(207,4),(174,0),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,6),(195,7),(228,6),(259,6),(290,7),(323,7),(356,7),(389,3),(390,2),(389,2),(388,6),(419,1),(451,4),(418,6),(449,1),(481,5),(450,0),(418,6),(449,4),(416,3),(417,0),(385,5),]
[(654,5),(623,5),(592,7),(625,7),(658,0),(626,0),(594,0),(562,7),(595,7),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,4),(474,0),(442,4),(409,5),(378,0),(346,0),(314,4),(281,0),(249,4),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,4),(207,4),(174,0),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,1),(227,6),(258,1),(290,7),(323,7),(356,7),(389,2),(388,7),(421,4),(388,6),]
[(655,5),(624,0),(592,7),(625,7),(658,5),(627,0),(595,7),(628,7),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,4),(474,0),(442,0),(410,4),(377,5),(346,4),(313,0),(281,0),(249,4),(216,0),(184,4),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,4),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,6),(195,1),(227,7),(260,7),(293,7),(326,6),(357,1),(389,4),(356,6),(387,4),(354,5),(323,0),(291,4),]
[(655,0),(623,0),(591,0),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,7),(595,7),(628,7),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,0),(443,5),(412,0),(380,4),(347,4),(314,4),(281,4),(248,0),(216,4),(183,0),(151,6),(182,0),(150,4),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,4),(143,0),(111,6),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,6),(227,6),(258,0),(226,7),(259,7),(292,7),(325,1),(357,1),]
