arguments: 43 38 2 -0.284792 0.146592 -0.185889 -0.000167463
processing file :../birl_data/43_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.00486, -0.00017, -0.00017, -42.05746, -0.00017, -0.00017, -33.18669, -1.68291, -0.00017, -24.13733, -2.51043, -0.00017, -15.36666, -2.59775, -0.00017, -1.15401, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -24.25256, -0.00017, -2.17493, -47.21338, -0.00017, -0.00017, -4.41505, -0.00017, -0.00017, -2.93975, -0.00017, -0.00017, -2.51045, -0.00017, -0.00017, -1.55156, -0.00017, -0.00017, -7.07315, -1.64644, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.48200, 5.45025, -0.00017, -0.00017, -0.00017, -1.20104, -39.57716, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.03688, -5.77169, -0.00017, 3.41586, 1.60245, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.29549, -0.00017, -9.93508, -59.36880, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.63114, -8.85797, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.87497, 0.53249, -0.00017, -9.50742, 0.96951, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.13652, -2.27993, -0.00017, -0.00017, -1.99790, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.53418, -1.54877, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.21819, 0.59567, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.13831, -12.21033, -2.20571, -7.61390, -14.20568, -1.71032, -0.00017, 0.60358, 0.60359, -0.00017, -0.00017, -5.24445, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.38473, -63.65704, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.41563, 1.36309, -0.00017, -0.00017, -6.85139, -0.98471, -0.00017, -0.00017, 2.12795, 2.12795, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -14.81659, -0.00017, -25.22730, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.80332, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.33711, -1.11280, -63.43195, -8.73754, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.20929, -1.04514, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.41496, 2.31813, -0.00017, -0.00017, -9.71279, -92.52628, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.02138, -3.79784, -6.13923, -8.08889, -0.00017, -6.35576, -3.16223, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.84943, -10.60769, -6.81888, -5.77381, -0.00017, -6.13302, -3.00261, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.39511, 3.08498, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -3.04051, -5.24542, -0.00017, -0.00017, -0.00017, -10.44182, -99.55977, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.92536, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -4.03922, -6.52446, -0.00017, -0.00017, -0.00017, -0.00017, -5.04844, -34.55648, -23.42844, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -24.93340, -49.76322, 0.06368, -20.13311, -55.44287, 0.70020, -15.11673, -64.05449, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -47.35111, -34.55661, -0.00017, -54.48888, -49.08529, -0.00017, -52.59132, -58.38098, -0.00017, -50.39015, -67.64994, -0.00017, -38.78736, -65.19340, 3.19093, -34.10999, -74.50027, 1.08030, -29.25453, -85.49430, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -23.78380, -19.87504, -0.00017, -21.29463, -25.48267, -0.00017, -18.46167, -30.94517, -0.00017, -0.00017, -0.00017, -0.00017, -4.17721, -6.24891, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.97597, -0.00017, -0.00017, -3.32807, -5.20296, -0.00017, -9.96830, -59.04437, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.16088, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -35.37348, -97.59186, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -166.43900, -81.84406, -0.00017, -148.88241, -91.16272, -0.00017, -131.99473, -99.52504, -0.00017, -116.96156, -105.80433, -0.00017, -101.57207, -112.28320, -0.00017, -88.04128, -116.76465, -0.00017, -74.28064, -121.31174, -0.00017, -61.38308, -124.82929, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -21.73741, -0.00017, -0.00017, -16.15105, -0.00017, -0.00017, -10.38186, -0.00017, -0.00017, -5.09249, -0.00017, -0.00017, -0.00017, -4.88884, -0.00017, -0.00017, -9.18399, -0.00017, -0.00017, -13.16020, -0.00017, -0.00017, -16.30310, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(654,2),(653,0),(621,0),(589,6),(620,5),(589,1),(621,6),(652,3),(653,5),(622,3),(623,7),(656,3),(657,3),(658,5),(627,3),(628,7),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,0),(476,0),(444,7),(477,5),(446,2),(445,7),(478,2),(477,7),(510,5),(479,0),(447,4),(414,1),(446,3),(447,0),(415,4),(382,2),(381,4),(348,2),(347,4),(314,4),(281,4),(248,2),(247,4),(214,4),(181,4),(148,2),(147,6),(178,6),(209,1),(241,6),(272,6),(303,4),(270,4),(237,1),(269,3),(270,1),(302,6),(333,2),(332,4),(299,0),(267,4),(234,2),(233,2),(232,2),(231,2),(230,4),(197,4),]
[(654,0),(622,7),(655,5),(624,0),(592,6),(623,2),(622,2),(621,2),(620,6),(651,3),(652,4),(619,2),(618,0),(586,3),(587,6),(618,4),(585,7),(618,1),(650,2),(649,7),(682,1),(714,2),(713,3),(714,2),(713,7),(746,0),(714,7),(747,3),(748,0),(716,7),(749,0),(717,6),(748,5),(717,7),(750,4),(717,0),(685,1),(717,7),(750,4),(717,1),(749,3),(750,2),(749,0),(717,0),(685,6),(716,7),(749,4),(716,3),(717,6),(748,2),(747,3),(748,0),(716,1),(748,3),(749,2),(748,5),(717,2),(716,6),(747,4),(714,6),(745,0),(713,7),(746,3),(747,2),(746,4),(713,3),(714,1),(746,0),(714,7),(747,5),(716,6),(747,3),(748,5),(717,0),]
[(643,6),(674,7),(707,2),(706,6),(737,2),(736,5),(705,6),(736,3),(737,0),(705,7),(738,4),(705,1),(737,2),(736,0),(704,3),(705,1),(737,4),(704,7),(737,5),(706,3),(707,1),(739,2),(738,0),(706,6),(737,5),(706,3),(707,1),(739,2),(738,4),(705,2),(704,0),(672,0),(640,3),(641,5),(610,3),(611,1),(643,7),(676,5),(645,4),(612,0),(580,4),(547,3),(548,3),(549,5),(518,0),(486,5),(455,4),(422,4),(389,6),(420,6),(451,1),(483,0),(451,5),(420,0),(388,0),(356,0),(324,0),(292,5),(261,4),(228,0),(196,5),(165,0),(133,2),(132,7),(165,7),(198,7),(231,3),(232,1),(264,1),(296,5),(265,2),(264,4),(231,4),(198,7),]
[(649,0),(617,7),(650,1),(682,1),(714,7),(747,4),(714,7),(747,2),(746,2),(745,0),(713,5),(682,1),(714,7),(747,5),(716,3),(717,6),(748,5),(717,1),(749,2),(748,3),(749,3),(750,3),(751,5),(720,7),(753,2),(752,5),(721,6),(752,0),(720,7),(753,0),(721,7),(754,5),(723,3),(724,7),(757,5),(726,0),(694,5),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,6),(540,0),(508,0),(476,7),(509,3),(510,3),(511,1),(543,1),(575,6),(606,2),(605,2),(604,1),(636,1),(668,7),(701,7),(734,7),(767,2),(766,2),(765,4),(732,1),(764,2),(763,2),(762,3),(763,2),(762,4),(729,1),(761,3),(762,0),]
[(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,5),(477,0),(445,3),(446,4),(413,0),(381,6),(412,7),(445,7),(478,7),(511,2),(510,5),(479,0),(447,2),(446,0),(414,4),(381,6),(412,1),(444,0),(412,2),(411,4),(378,5),(347,4),(314,4),(281,0),(249,2),(248,2),(247,0),(215,2),(214,4),(181,4),(148,2),(147,6),(178,6),(209,1),(241,6),(272,4),(239,5),(208,4),(175,5),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,6),(232,2),(231,4),(198,4),(165,0),(133,6),(164,4),(131,4),(98,3),(99,1),(131,4),(98,4),(65,6),(96,3),(97,7),(130,5),(99,5),]
[(649,4),(616,1),(648,2),(647,3),(648,4),(615,2),(614,5),(583,5),(552,7),(585,7),(618,6),(649,7),(682,0),(650,4),(617,6),(648,6),(679,1),(711,2),(710,7),(743,4),(710,5),(679,0),(647,3),(648,5),(617,4),(584,1),(616,6),(647,4),(614,3),(615,4),(582,2),(581,1),(613,7),(646,0),(614,2),(613,5),(582,3),(583,0),(551,1),(583,0),(551,2),(550,1),(582,7),(615,5),(584,2),(583,1),(615,3),(616,3),(617,6),(648,6),(679,0),(647,2),(646,7),(679,5),(648,5),(617,4),(584,0),(552,4),(519,7),(552,4),(519,5),(488,4),(455,4),(422,4),(389,7),(422,0),(390,0),(358,0),(326,4),(293,0),(261,0),(229,4),(196,5),(165,0),]
[(649,3),(650,2),(649,0),(617,3),(618,7),(651,0),(619,1),(651,5),(620,0),(588,3),(589,1),(621,1),(653,5),(622,4),(589,1),(621,4),(588,5),(557,5),(526,5),(495,2),(494,6),(525,3),(526,0),(494,3),(495,7),(528,1),(560,1),(592,1),(624,6),(655,5),(624,7),(657,5),(626,5),(595,7),(628,3),(629,3),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,3),(509,0),(477,3),(478,2),(477,4),(444,5),(413,0),(381,2),(380,4),(347,4),(314,4),(281,6),(312,0),(280,2),(279,3),(280,2),(279,5),(248,4),(215,7),(248,4),(215,4),(182,2),(181,4),(148,6),(179,2),(178,6),(209,1),(241,6),]
[(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,0),(508,2),(507,7),(540,5),(509,6),(540,1),(572,1),(604,1),(636,5),(605,6),(636,0),(604,3),(605,6),(636,6),(667,5),(636,5),(605,4),(572,7),(605,2),(604,0),(572,1),(604,3),(605,3),(606,7),(639,4),(606,7),(639,0),(607,2),(606,5),(575,1),(607,2),(606,2),(605,2),(604,1),(636,5),(605,2),(604,1),(636,0),(604,0),(572,7),(605,3),(606,2),(605,4),(572,0),(540,5),(509,5),(478,0),(446,2),(445,0),(413,1),(445,5),(414,7),(447,2),(446,5),(415,1),(447,4),(414,4),(381,2),(380,4),(347,4),(314,4),(281,0),(249,6),]
[(649,7),(682,6),(713,7),(746,4),(713,1),(745,3),(746,3),(747,5),(716,3),(717,2),(716,3),(717,6),(748,2),(747,4),(714,6),(745,3),(746,0),(714,1),(746,3),(747,3),(748,2),(747,5),(716,6),(747,5),(716,6),(747,3),(748,3),(749,0),(717,0),(685,4),(652,0),(620,4),(587,6),(618,3),(619,3),(620,4),(587,4),(554,7),(587,3),(588,1),(620,3),(621,3),(622,4),(589,7),(622,1),(654,3),(655,3),(656,2),(655,4),(622,4),(589,7),(622,1),(654,2),(653,1),(685,1),(717,0),(685,1),(717,2),(716,5),(685,0),(653,5),(622,2),(621,1),(653,0),(621,7),(654,6),(685,5),(654,4),(621,1),(653,5),(622,6),(653,1),(685,1),(717,2),]
[(654,0),(622,2),(621,6),(652,4),(619,3),(620,2),(619,4),(586,0),(554,1),(586,3),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,2),(357,5),(326,4),(293,4),(260,0),(228,0),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,1),(200,7),(233,3),(234,7),(267,7),(300,3),(301,3),(302,5),(271,3),(272,5),(241,0),(209,5),(178,5),(147,1),(179,4),(146,3),(147,4),(114,1),(146,7),(179,3),(180,3),(181,7),(214,7),(247,7),(280,0),(248,3),(249,6),(280,2),(279,0),(247,6),(278,3),(279,6),(310,1),(342,3),(343,1),(375,7),(408,3),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),]
[(655,5),(624,3),(625,7),(658,7),(691,5),(660,5),(629,7),(662,3),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,4),(507,7),(540,4),(507,3),(508,2),(507,2),(506,4),(473,7),(506,4),(473,4),(440,7),(473,2),(472,5),(441,4),(408,5),(377,5),(346,0),(314,4),(281,4),(248,0),(216,2),(215,2),(214,4),(181,4),(148,6),(179,2),(178,6),(209,6),(240,1),(272,6),(303,1),(335,2),(334,6),(365,2),(364,5),(333,4),(300,6),(331,4),(298,4),(265,4),(232,2),(231,4),(198,4),(165,0),(133,6),(164,2),(163,0),(131,1),(163,1),(195,6),(226,6),(257,7),(290,7),(323,7),(356,7),(389,0),(357,4),(324,4),]
[(654,2),(653,0),(621,3),(622,6),(653,2),(652,7),(685,5),(654,5),(623,6),(654,5),(623,1),(655,7),(688,5),(657,3),(658,3),(659,3),(660,3),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,5),(476,4),(443,3),(444,0),(412,6),(443,7),(476,3),(477,1),(509,2),(508,3),(509,3),(510,4),(477,6),(508,5),(477,7),(510,3),(511,0),(479,2),(478,6),(509,4),(476,3),(477,6),(508,1),(540,5),(509,4),(476,2),(475,0),(443,0),(411,0),(379,0),(347,4),(314,4),(281,2),(280,6),(311,5),(280,4),(247,4),(214,4),(181,4),(148,2),(147,6),(178,6),(209,1),(241,6),(272,4),(239,3),]
