arguments: 28 15 2 0.0756573 -0.15476 0.00774684 -0.0808678
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(174,7)(174,0)(173,6)(174,2)(175,6)(178,6)(186,6)(205,6)(228,6)(247,6)(268,6)(293,1)(325,6)(357,6)(386,6)(414,1)(447,6)(478,6)(506,6)(525,6)(547,6)(570,6)(588,2)(597,2)(598,2)(595,0)(586,0)(565,0)(542,0)(510,0)(477,0)(444,5)(409,0)(375,0)(333,0)(296,0)(259,0)(227,0)(197,0)(171,0)(147,4)(133,2)(131,2)(134,2)(139,6)(149,6)(170,1)(198,6)(220,6)(237,6)(250,6)(266,6)(278,2)(285,2)(293,6)(313,6)(335,6)(355,6)(379,6)(409,6)(441,6)(468,6)(498,1)(533,1)(569,1)(596,1)(619,7)(633,7)(641,7)(651,6)(667,6)(677,6)(680,3)(681,3)(680,5)(679,5)(678,3)(677,5)(677,0)(676,5)(675,5)(675,3)(674,3)

[(174,2),(173,2),(172,5),(141,4),(108,6),(139,3),(140,0),(108,1),(140,0),(108,0),(76,7),(109,5),(78,4),(45,7),(78,1),(110,1),(142,6),(173,0),(141,0),(109,5),(78,7),(111,6),(142,3),(143,2),(142,4),(109,6),(140,2),(139,0),(107,5),(76,1),(108,3),(109,1),(141,6),(172,1),(204,0),(172,4),(139,5),(108,5),(77,3),(78,2),(77,2),(76,7),(109,0),(77,3),(78,7),(111,1),(143,7),(176,4),(143,3),(144,7),(177,2),(176,7),(209,5),(178,2),(177,2),(176,1),(208,1),(240,3),(241,2),(240,0),(208,7),(241,2),(240,3),(241,5),(210,6),(241,5),(210,6),(241,3),(242,7),(275,2),(274,0),(242,5),(211,2),(210,0),(178,6),(209,2),(208,3),(209,5),(178,0),(146,2),(145,5),(114,5),(83,7),]
[(173,4),(140,2),(139,1),(171,3),(172,2),(171,6),(202,0),(170,6),(201,7),(234,3),(235,4),(202,4),(169,6),(200,0),(168,1),(200,4),(167,3),(168,1),(200,3),(201,0),(169,6),(200,6),(231,3),(232,1),(264,4),(231,0),(199,4),(166,1),(198,5),(167,5),(136,1),(168,3),(169,4),(136,4),(103,3),(104,5),(73,2),(72,5),(41,5),(10,7),(43,6),(74,6),(105,7),(138,4),(105,6),(136,6),(167,1),(199,2),(198,0),(166,7),(199,3),(200,7),(233,4),(200,3),(201,1),(233,7),(266,5),(235,0),(203,4),(170,3),(171,5),(140,7),(173,3),(174,3),(175,5),(144,4),(111,6),(142,0),(110,1),(142,2),(141,2),(140,0),(108,7),(141,3),(142,4),(109,7),(142,1),(174,3),(175,6),(206,6),(237,6),(268,2),(267,6),]
[(173,7),(206,0),(174,2),(173,5),(142,1),(174,0),(142,5),(111,0),(79,0),(47,6),(78,3),(79,5),(48,0),(16,7),(49,7),(82,1),(114,2),(113,6),(144,2),(143,2),(142,2),(141,6),(172,1),(204,5),(173,1),(205,5),(174,4),(141,5),(110,6),(141,4),(108,1),(140,4),(107,1),(139,4),(106,3),(107,3),(108,6),(139,6),(170,3),(171,0),(139,6),(170,5),(139,7),(172,6),(203,3),(204,5),(173,5),(142,0),(110,4),(77,4),(44,4),(11,3),(12,1),(44,0),(12,2),(11,7),(44,6),(75,2),(74,2),(73,0),(41,3),(42,6),(73,7),(106,1),(138,2),(137,3),(138,7),(171,2),(170,6),(201,6),(232,2),(231,0),(199,3),(200,1),(232,3),(233,4),(200,7),(233,5),(202,6),(233,5),(202,3),(203,2),(202,6),]
[(174,3),(175,4),(142,7),(175,2),(174,5),(143,2),(142,4),(109,6),(140,1),(172,4),(139,1),(171,7),(204,4),(171,0),(139,1),(171,0),(139,0),(107,4),(74,1),(106,0),(74,7),(107,1),(139,6),(170,2),(169,0),(137,4),(104,1),(136,3),(137,5),(106,0),(74,4),(41,4),(8,6),(39,3),(40,1),(72,3),(73,4),(40,6),(71,6),(102,6),(133,2),(132,0),(100,5),(69,5),(38,1),(70,0),(38,5),(7,7),(40,5),(9,3),(10,3),(11,6),(42,6),(73,6),(104,1),(136,6),(167,0),(135,2),(134,3),(135,5),(104,2),(103,0),(71,3),(72,1),(104,1),(136,7),(169,5),(138,6),(169,5),(138,3),(139,6),(170,1),(202,5),(171,2),(170,0),(138,2),(137,4),(104,2),(103,7),(136,1),(168,3),(169,7),(202,0),]
[(174,6),(205,1),(237,1),(269,3),(270,5),(239,1),(271,7),(304,4),(271,6),(302,6),(333,3),(334,5),(303,7),(336,4),(303,2),(302,3),(303,6),(334,7),(367,7),(400,2),(399,2),(398,7),(431,0),(399,3),(400,3),(401,0),(369,5),(338,2),(337,4),(304,5),(273,5),(242,2),(241,4),(208,3),(209,0),(177,1),(209,7),(242,7),(275,3),(276,1),(308,7),(341,3),(342,7),(375,5),(344,1),(376,3),(377,6),(408,0),(376,6),(407,4),(374,4),(341,1),(373,5),(342,6),(373,1),(405,4),(372,7),(405,0),(373,1),(405,4),(372,2),(371,2),(370,5),(339,0),(307,0),(275,5),(244,6),(275,0),(243,0),(211,2),(210,1),(242,0),(210,0),(178,4),(145,5),(114,6),(145,6),(176,3),(177,6),(208,4),(175,6),(206,4),(173,3),]
[(174,2),(173,2),(172,7),(205,2),(204,2),(203,4),(170,3),(171,0),(139,4),(106,4),(73,0),(41,7),(74,6),(105,3),(106,7),(139,3),(140,2),(139,4),(106,0),(74,3),(75,7),(108,1),(140,6),(171,4),(138,7),(171,1),(203,7),(236,6),(267,7),(300,0),(268,7),(301,1),(333,2),(332,1),(364,6),(395,3),(396,6),(427,6),(458,0),(426,4),(393,2),(392,0),(360,3),(361,7),(394,0),(362,6),(393,7),(426,4),(393,0),(361,7),(394,4),(361,2),(360,1),(392,0),(360,1),(392,1),(424,6),(455,6),(486,5),(455,6),(486,6),(517,0),(485,1),(517,7),(550,3),(551,0),(519,7),(552,3),(553,3),(554,7),(587,4),(554,2),(553,0),(521,0),(489,1),(521,6),(552,3),(553,6),(584,2),(583,0),(551,6),(582,5),(551,3),]
[(175,7),(208,7),(241,3),(242,7),(275,4),(242,4),(209,4),(176,0),(144,7),(177,3),(178,2),(177,3),(178,3),(179,2),(178,4),(145,3),(146,2),(145,5),(114,0),(82,4),(49,7),(82,3),(83,7),(116,7),(149,2),(148,2),(147,7),(180,5),(149,4),(116,3),(117,7),(150,3),(151,7),(184,3),(185,2),(184,4),(151,1),(183,0),(151,7),(184,6),(215,3),(216,1),(248,7),(281,5),(250,6),(281,7),(314,6),(345,7),(378,5),(347,3),(348,3),(349,5),(318,2),(317,6),(348,3),(349,6),(380,2),(379,0),(347,5),(316,3),(317,3),(318,3),(319,4),(286,7),(319,2),(318,1),(350,4),(317,7),(350,1),(382,3),(383,0),(351,2),(350,7),(383,0),(351,0),(319,4),(286,7),(319,0),(287,2),(286,5),(255,0),(223,4),(190,7),]
[(173,2),(172,0),(140,2),(139,7),(172,0),(140,0),(108,0),(76,0),(44,1),(76,6),(107,0),(75,6),(106,0),(74,5),(43,4),(10,3),(11,7),(44,1),(76,7),(109,5),(78,2),(77,4),(44,3),(45,2),(44,6),(75,5),(44,4),(11,7),(44,6),(75,5),(44,2),(43,7),(76,5),(45,3),(46,7),(79,1),(111,5),(80,0),(48,3),(49,7),(82,7),(115,3),(116,5),(85,0),(53,7),(86,3),(87,5),(56,5),(25,2),(24,6),(55,3),(56,1),(88,7),(121,4),(88,5),(57,5),(26,7),(59,2),(58,2),(57,1),(89,4),(56,3),(57,0),(25,7),(58,3),(59,2),(58,5),(27,6),(58,3),(59,4),(26,6),(57,0),(25,7),(58,7),(91,1),(123,6),(154,3),(155,7),(188,4),(155,6),(186,3),(187,0),(155,5),]
[(174,5),(143,7),(176,5),(145,4),(112,1),(144,4),(111,6),(142,3),(143,1),(175,6),(206,2),(205,5),(174,2),(173,4),(140,3),(141,0),(109,7),(142,5),(111,0),(79,6),(110,5),(79,6),(110,4),(77,4),(44,6),(75,7),(108,0),(76,2),(75,2),(74,1),(106,1),(138,1),(170,1),(202,2),(201,6),(232,3),(233,4),(200,1),(232,4),(199,7),(232,1),(264,0),(232,5),(201,4),(168,6),(199,5),(168,6),(199,7),(232,6),(263,7),(296,6),(327,2),(326,1),(358,2),(357,1),(389,5),(358,1),(390,1),(422,4),(389,6),(420,4),(387,0),(355,5),(324,7),(357,2),(356,5),(325,3),(326,5),(295,7),(328,4),(295,1),(327,0),(295,4),(262,7),(295,6),(326,4),(293,0),(261,4),(228,2),(227,3),(228,0),(196,1),(228,4),]
[(173,6),(204,2),(203,4),(170,5),(139,5),(108,6),(139,1),(171,6),(202,6),(233,2),(232,6),(263,7),(296,0),(264,1),(296,0),(264,2),(263,3),(264,1),(296,4),(263,6),(294,6),(325,2),(324,7),(357,3),(358,4),(325,3),(326,2),(325,5),(294,5),(263,5),(232,5),(201,5),(170,4),(137,6),(168,0),(136,3),(137,1),(169,1),(201,2),(200,0),(168,4),(135,1),(167,7),(200,7),(233,5),(202,0),(170,1),(202,4),(169,6),(200,3),(201,2),(200,1),(232,0),(200,6),(231,5),(200,5),(169,1),(201,1),(233,0),(201,4),(168,2),(167,5),(136,2),(135,1),(167,5),(136,3),(137,5),(106,2),(105,1),(137,0),(105,4),(72,0),(40,3),(41,2),(40,7),(73,4),(40,3),(41,1),(73,1),(105,2),(104,1),(136,6),(167,6),]
[(174,0),(142,2),(141,1),(173,2),(172,4),(139,1),(171,1),(203,1),(235,0),(203,5),(172,2),(171,2),(170,4),(137,1),(169,6),(200,3),(201,6),(232,7),(265,0),(233,2),(232,3),(233,0),(201,0),(169,4),(136,6),(167,2),(166,5),(135,5),(104,5),(73,2),(72,4),(39,2),(38,3),(39,3),(40,0),(8,6),(39,1),(71,1),(103,0),(71,2),(70,7),(103,3),(104,7),(137,5),(106,1),(138,4),(105,4),(72,1),(104,5),(73,7),(106,4),(73,6),(104,7),(137,6),(168,0),(136,5),(105,1),(137,1),(169,3),(170,0),(138,6),(169,1),(201,2),(200,6),(231,1),(263,3),(264,4),(231,0),(199,7),(232,5),(201,3),(202,2),(201,6),(232,7),(265,0),(233,1),(265,4),(232,6),(263,2),(262,2),(261,6),(292,5),(261,5),]
