arguments: 28 15 2 0.294973 -0.118815 -0.241397 -0.000220016
processing file :../birl_data/28_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.35078, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.74653, -85.96606, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -3.70686, -0.00022, 5.87128, 1.76370, -0.00022, -0.00022, 1.81549, 9.12646, -2.48993, -0.00022, -0.00022, -0.00022, -67.34986, -0.00022, -0.00022, -0.00022, -0.00022, 4.75549, 5.65650, -0.00022, -0.00022, -0.00022, -0.00022, 2.43067, -149.15356, -27.95959, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.94233, 3.08128, -0.00022, -0.00022, 0.14994, 17.57354, 1.03863, -26.20841, -65.89868, -0.00022, -41.27909, -0.00022, -82.37325, -32.76049, -0.00022, 4.28842, 5.14551, -0.00022, -0.00022, -0.00022, -22.81904, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.50894, -10.48896, -0.00022, -9.07737, -0.00022, -0.00022, -0.00022, -11.34663, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -22.81919, -219.41351, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -38.43492, -28.62896, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.27802, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -77.05653, -27.04312, 3.14388, -0.00022, -0.00022, -0.00022, -0.00022, -9.41411, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.49879, 2.88841, -0.00022, -6.78004, -64.64477, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -17.67493, 6.06303, 7.50215, -0.00022, -0.00022, -2.55342, -1.34513, -190.59323, -33.68891, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.73375, 3.05062, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.89329, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -33.22581, -20.22741, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -90.87267, -35.60070, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.07038, -1.15799, -2.98950, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -27.27613, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -142.18280, -87.14450, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.76491, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.17505, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.33530, -25.34687, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -63.17610, -69.99050, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.76271, -3.75834, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.58922, -9.18748, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -17.72367, -22.21850, -0.00022, -0.00022, -0.00022, -0.00022, -82.12052, -133.98816, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.75760, -4.40994, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.82575, -20.26419, -0.00022, -2.17394, -2.84313, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.12369, 2.00693, -63.74256, -70.75984, -0.00022, -0.00022, -0.00022, -133.73911, -7.17906, -0.00022, -0.00022, -4.94461, -5.21103, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -4.45271, -19.01200, -2.22088, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.57443, 1.13692, -25.80987, -30.88592, -0.00022, -0.00022, -0.00022, -67.35273, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.81724, -0.00022, -0.00022, -0.00022, -0.00022, -2.36973, -2.63700, -0.00022, -0.00022, -0.00022, 5.93121, 9.45060, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.53148, -1.18079, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.20939, 8.27393, -0.00022, -0.00022, 1.29789, -0.00022, -63.71198, -70.91712, -0.00022, -60.82156, -83.38284, -0.76471, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -2.13807, -9.18527, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.52129, 6.93657, -0.00022, -0.00022, -0.00022, -0.00022, -33.96127, -39.64228, -0.00022, -30.47426, -47.40680, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.49862, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(147,0),(115,7),(148,3),(149,1),(181,7),(214,6),(245,6),(276,4),(243,2),(242,4),(209,6),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,0),(331,1),(363,1),(395,0),(363,0),(331,7),(364,7),(397,7),(430,6),(461,0),(429,7),(462,7),(495,6),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,0),(558,5),(527,0),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,0),(275,0),(243,5),(212,0),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,7),(89,7),(122,3),(123,1),(155,1),(187,0),]
[(175,4),(142,2),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,6),(230,6),(261,7),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,4),(619,5),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,5),(55,5),(24,7),(57,7),(90,7),(123,6),(154,7),(187,0),(155,0),(123,6),(154,7),(187,0),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,3),(346,3),(347,2),(346,7),(379,0),(347,2),(346,3),(347,7),(380,1),(412,4),(379,3),(380,1),(412,0),(380,2),(379,4),(346,2),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,7),(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,0),(363,1),(395,0),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,6),(653,2),(652,5),(621,0),(589,0),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,5),(119,5),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,1),(377,5),(346,1),(378,1),(410,1),(442,0),(410,1),(442,0),(410,1),(442,0),(410,0),(378,0),(346,5),(315,1),(347,3),(348,7),(381,2),]
[(137,3),(138,7),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,1),(262,1),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,5),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,5),(119,5),(88,5),(57,7),(90,7),(123,1),(155,0),(123,1),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,7),(378,5),(347,1),(379,4),(346,7),(379,5),(348,4),(315,4),(282,0),(250,1),(282,0),(250,0),(218,2),(217,3),(218,5),(187,0),(155,0),(123,4),]
[(162,0),(130,7),(163,7),(196,0),(164,5),(133,7),(166,5),(135,0),(103,0),(71,7),(104,0),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,7),(364,1),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,5),(621,0),(589,5),(558,5),(527,5),(496,0),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,5),(119,0),(87,0),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,1),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,6),(376,0),(344,2),(343,2),(342,2),(341,7),(374,1),(406,1),(438,1),(470,0),(438,1),(470,0),(438,1),(470,5),(439,4),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,7),(165,3),(166,5),(135,5),(104,0),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,0),(620,0),(588,5),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,0),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,1),(155,0),(123,1),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,1),(377,0),(345,1),(377,5),(346,3),(347,0),(315,1),(347,1),(379,4),(346,1),(378,0),(346,3),(347,2),]
[(162,5),(131,7),(164,0),(132,7),(165,3),(166,0),(134,5),(103,0),(71,7),(104,0),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,0),(54,5),(23,1),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,3),(346,3),(347,0),(315,5),(284,1),(316,5),(285,3),(286,1),(318,5),(287,1),(319,0),(287,4),(254,2),(253,6),(284,0),(252,0),(220,7),(253,0),]
[(137,3),(138,7),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,0),(119,0),(87,0),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,1),(155,0),(123,1),(155,1),(187,0),(155,1),(187,0),(155,1),(187,0),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,7),(378,4),(345,7),(378,0),(346,3),(347,0),(315,4),(282,0),(250,3),(251,0),]
[(147,0),(115,0),(83,7),(116,7),(149,6),(180,1),(212,7),(245,6),(276,4),(243,2),(242,4),(209,0),(177,6),(208,0),(176,0),(144,4),(111,6),(142,2),(141,6),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,6),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,5),(558,5),(527,5),(496,7),(529,3),(530,5),(499,0),(467,0),(435,5),(404,0),(372,0),(340,5),(309,5),(278,5),(247,5),(216,5),(185,5),(154,5),(123,1),(155,0),(123,6),(154,7),(187,0),(155,1),(187,0),(155,1),(187,1),(219,7),(252,6),(283,1),(315,6),(346,2),(345,7),(378,4),(345,7),(378,4),(345,3),(346,1),]
[(162,0),(130,0),(98,7),(131,7),(164,5),(133,7),(166,0),(134,0),(102,5),(71,0),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,5),(621,4),(588,5),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,5),(120,0),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,3),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,2),(344,1),(376,0),(344,7),(377,0),(345,2),(344,3),(345,2),(344,7),(377,0),(345,1),(377,4),(344,2),(343,7),(376,5),(345,1),(377,0),(345,7),(378,0),(346,7),]
