arguments: 28 15 2 0.0756573 -0.15476 0.00774684 -0.0808678
processing file :../birl_data/28_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(247,2),(246,6),(277,6),(308,4),(275,6),(306,1),(338,2),(337,7),(370,0),(338,7),(371,1),(403,4),(370,6),(401,0),(369,3),(370,4),(337,1),(369,7),(402,5),(371,3),(372,7),(405,4),(372,7),(405,3),(406,4),(373,7),(406,7),(439,6),(470,7),(503,2),(502,2),(501,6),(532,5),(501,6),(532,2),(531,4),(498,0),(466,0),(434,2),(433,1),(465,4),(432,5),(401,3),(402,7),(435,7),(468,4),(435,5),(404,6),(435,4),(402,6),(433,6),(464,3),(465,7),(498,4),(465,5),(434,4),(401,4),(368,2),(367,2),(366,3),(367,7),(400,3),(401,3),(402,1),(434,3),(435,4),(402,6),(433,5),(402,6),(433,2),(432,7),(465,2),(464,6),(495,6),(526,2),(525,5),(494,0),(462,0),]
[(228,5),(197,5),(166,5),(135,1),(167,5),(136,3),(137,2),(136,1),(168,0),(136,3),(137,7),(170,6),(201,3),(202,3),(203,1),(235,5),(204,2),(203,3),(204,3),(205,0),(173,6),(204,4),(171,0),(139,4),(106,1),(138,3),(139,1),(171,6),(202,3),(203,6),(234,1),(266,6),(297,6),(328,0),(296,0),(264,2),(263,3),(264,0),(232,6),(263,0),(231,2),(230,6),(261,7),(294,2),(293,2),(292,4),(259,1),(291,3),(292,5),(261,7),(294,1),(326,3),(327,7),(360,1),(392,6),(423,4),(390,1),(422,0),(390,2),(389,2),(388,3),(389,6),(420,7),(453,1),(485,7),(518,7),(551,6),(582,6),(613,0),(581,1),(613,0),(581,3),(582,5),(551,7),(584,4),(551,0),(519,4),(486,1),]
[(205,2),(204,4),(171,1),(203,2),(202,4),(169,4),(136,7),(169,5),(138,3),(139,0),(107,1),(139,6),(170,0),(138,0),(106,7),(139,2),(138,2),(137,1),(169,1),(201,2),(200,2),(199,2),(198,0),(166,7),(199,6),(230,2),(229,0),(197,6),(228,4),(195,3),(196,3),(197,4),(164,1),(196,7),(229,0),(197,6),(228,2),(227,7),(260,3),(261,5),(230,5),(199,1),(231,1),(263,5),(232,2),(231,3),(232,0),(200,3),(201,7),(234,2),(233,7),(266,6),(297,3),(298,2),(297,4),(264,6),(295,0),(263,6),(294,5),(263,6),(294,1),(326,5),(295,7),(328,4),(295,5),(264,0),(232,4),(199,1),(231,0),(199,0),(167,6),(198,5),(167,2),(166,2),(165,2),(164,3),(165,2),(164,5),]
[(186,1),(218,3),(219,3),(220,0),(188,3),(189,7),(222,1),(254,5),(223,0),(191,1),(223,0),(191,6),(222,4),(189,4),(156,7),(189,6),(220,2),(219,4),(186,7),(219,1),(251,5),(220,0),(188,5),(157,2),(156,4),(123,4),(90,7),(123,0),(91,5),(60,2),(59,5),(28,1),(60,2),(59,5),(28,7),(61,0),(29,6),(60,4),(27,2),(26,7),(59,3),(60,2),(59,6),(90,5),(59,1),(91,7),(124,2),(123,5),(92,7),(125,3),(126,3),(127,4),(94,5),(63,6),(94,4),(61,1),(93,0),(61,4),(28,3),(29,6),(60,5),(29,1),(61,6),(92,6),(123,2),(122,6),(153,6),(184,4),(151,7),(184,5),(153,0),(121,7),(154,1),(186,0),(154,1),(186,2),(185,7),(218,6),]
[(178,1),(210,6),(241,7),(274,0),(242,7),(275,5),(244,0),(212,5),(181,6),(212,7),(245,7),(278,3),(279,0),(247,3),(248,2),(247,7),(280,4),(247,7),(280,4),(247,1),(279,6),(310,7),(343,3),(344,5),(313,0),(281,7),(314,2),(313,4),(280,5),(249,5),(218,0),(186,0),(154,5),(123,3),(124,0),(92,5),(61,5),(30,2),(29,3),(30,3),(31,1),(63,1),(95,0),(63,4),(30,2),(29,7),(62,2),(61,4),(28,1),(60,5),(29,7),(62,3),(63,1),(95,0),(63,2),(62,3),(63,4),(30,3),(31,1),(63,1),(95,6),(126,7),(159,6),(190,3),(191,1),(223,0),(191,6),(222,3),(223,6),(254,1),(286,4),(253,3),(254,5),(223,6),(254,5),(223,1),(255,1),(287,1),]
[(178,7),(211,1),(243,6),(274,3),(275,6),(306,3),(307,0),(275,1),(307,0),(275,0),(243,0),(211,7),(244,2),(243,7),(276,6),(307,4),(274,5),(243,7),(276,2),(275,6),(306,1),(338,6),(369,0),(337,2),(336,5),(305,0),(273,0),(241,7),(274,6),(305,0),(273,7),(306,1),(338,4),(305,0),(273,1),(305,2),(304,5),(273,6),(304,2),(303,5),(272,3),(273,4),(240,1),(272,2),(271,4),(238,1),(270,4),(237,2),(236,4),(203,0),(171,6),(202,4),(169,4),(136,3),(137,0),(105,6),(136,0),(104,6),(135,5),(104,6),(135,6),(166,5),(135,4),(102,7),(135,7),(168,3),(169,3),(170,0),(138,2),(137,0),(105,2),(104,2),(103,4),(70,7),(103,0),(71,1),(103,1),(135,7),]
[(186,3),(187,3),(188,4),(155,4),(122,1),(154,6),(185,4),(152,3),(153,7),(186,0),(154,6),(185,7),(218,6),(249,2),(248,4),(215,6),(246,3),(247,0),(215,1),(247,3),(248,1),(280,3),(281,1),(313,5),(282,6),(313,4),(280,2),(279,3),(280,7),(313,1),(345,2),(344,2),(343,2),(342,1),(374,3),(375,4),(342,3),(343,6),(374,4),(341,5),(310,6),(341,0),(309,2),(308,4),(275,3),(276,7),(309,0),(277,4),(244,7),(277,3),(278,1),(310,4),(277,3),(278,6),(309,7),(342,1),(374,4),(341,1),(373,7),(406,2),(405,3),(406,2),(405,6),(436,0),(404,5),(373,3),(374,5),(343,1),(375,2),(374,3),(375,4),(342,7),(375,0),(343,2),(342,4),(309,5),(278,1),(310,4),]
[(186,6),(217,6),(248,0),(216,5),(185,5),(154,0),(122,0),(90,5),(59,1),(91,2),(90,3),(91,6),(122,4),(89,2),(88,1),(120,4),(87,1),(119,1),(151,6),(182,7),(215,1),(247,2),(246,5),(215,4),(182,2),(181,1),(213,6),(244,6),(275,5),(244,4),(211,0),(179,5),(148,7),(181,1),(213,7),(246,4),(213,3),(214,7),(247,7),(280,7),(313,5),(282,6),(313,3),(314,6),(345,7),(378,5),(347,0),(315,0),(283,3),(284,7),(317,0),(285,7),(318,1),(350,5),(319,2),(318,6),(349,0),(317,2),(316,0),(284,1),(316,0),(284,1),(316,2),(315,2),(314,4),(281,5),(250,4),(217,0),(185,5),(154,3),(155,6),(186,4),(153,2),(152,2),(151,4),(118,6),(149,1),(181,5),]
[(178,7),(211,1),(243,5),(212,1),(244,5),(213,7),(246,7),(279,3),(280,3),(281,1),(313,4),(280,4),(247,1),(279,0),(247,1),(279,4),(246,5),(215,4),(182,3),(183,7),(216,7),(249,2),(248,6),(279,2),(278,6),(309,6),(340,0),(308,5),(277,5),(246,5),(215,6),(246,0),(214,3),(215,0),(183,6),(214,0),(182,2),(181,6),(212,4),(179,7),(212,3),(213,1),(245,1),(277,2),(276,1),(308,4),(275,0),(243,3),(244,1),(276,5),(245,3),(246,0),(214,4),(181,6),(212,5),(181,4),(148,1),(180,5),(149,2),(148,7),(181,3),(182,7),(215,2),(214,2),(213,7),(246,7),(279,3),(280,5),(249,4),(216,5),(185,1),(217,1),(249,7),(282,4),(249,5),(218,5),(187,5),(156,2),]
[(186,0),(154,5),(123,7),(156,5),(125,1),(157,5),(126,1),(158,6),(189,0),(157,4),(124,7),(157,7),(190,0),(158,1),(190,3),(191,4),(158,1),(190,6),(221,6),(252,5),(221,4),(188,2),(187,7),(220,7),(253,3),(254,5),(223,0),(191,4),(158,0),(126,2),(125,1),(157,4),(124,0),(92,0),(60,2),(59,2),(58,7),(91,6),(122,7),(155,7),(188,7),(221,6),(252,2),(251,4),(218,5),(187,7),(220,1),(252,7),(285,7),(318,4),(285,3),(286,2),(285,0),(253,0),(221,2),(220,3),(221,5),(190,3),(191,6),(222,1),(254,0),(222,0),(190,3),(191,1),(223,1),(255,6),(286,5),(255,1),(287,4),(254,0),(222,6),(253,1),(285,2),(284,5),(253,6),(284,0),(252,1),(284,4),]
[(228,0),(196,1),(228,0),(196,5),(165,3),(166,0),(134,1),(166,4),(133,7),(166,7),(199,5),(168,1),(200,3),(201,7),(234,5),(203,0),(171,0),(139,1),(171,3),(172,3),(173,2),(172,0),(140,6),(171,4),(138,2),(137,2),(136,4),(103,5),(72,6),(103,1),(135,1),(167,7),(200,4),(167,1),(199,5),(168,3),(169,2),(168,7),(201,6),(232,2),(231,1),(263,7),(296,1),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,4),(292,0),(260,5),(229,6),(260,6),(291,3),(292,1),(324,2),(323,0),(291,0),(259,1),(291,1),(323,1),(355,1),(387,3),(388,4),(355,0),(323,4),(290,1),(322,0),(290,7),(323,4),(290,1),(322,2),(321,3),(322,5),(291,1),(323,3),(324,6),]
