arguments: 28 15 2 -0.274952 0.0325959 -0.256162 -0.0937544
loading features...

[(302,1),(330,2),(329,5),(302,1),(330,0),(302,3),(303,2),(302,1),(330,0),(302,7),(331,1),(359,1),(387,6),(414,5),(387,0),(359,2),(358,4),(329,1),(357,0),(329,2),(328,1),(356,1),(384,1),(412,2),(411,1),(439,1),(467,5),(440,4),(411,1),(439,4),(410,7),(439,2),(438,5),(411,5),(384,4),(355,7),(384,1),(412,1),(440,0),(412,3),(413,0),(385,3),(386,5),(359,3),(360,6),(387,7),(416,7),(445,7),(474,1),(502,7),(531,2),(530,3),(531,1),(559,6),(586,4),(557,3),(558,4),(529,1),(557,0),(529,7),(558,3),(559,0),(531,2),(530,6),(557,5),(530,0),(502,5),(475,4),(446,3),(447,6),(474,4),(445,5),(418,7),(447,1),(475,4),(446,4),(417,6),(444,3),(445,5),(418,0),(390,0),(362,4),(333,5),]
[(219,2),(218,1),(246,3),(247,3),(248,5),(221,0),(193,0),(165,4),(136,4),(107,3),(108,2),(107,2),(106,5),(79,6),(106,0),(78,5),(51,5),(24,6),(51,3),(52,5),(25,1),(53,6),(80,3),(81,6),(108,3),(109,4),(80,3),(81,3),(82,5),(55,1),(83,2),(82,4),(53,3),(54,2),(53,6),(80,4),(51,3),(52,6),(79,2),(78,5),(51,7),(80,3),(81,5),(54,0),(26,7),(55,4),(26,6),(53,0),(25,3),(26,2),(25,3),(26,3),(27,1),(55,6),(82,2),(81,4),(52,3),(53,0),(25,7),(54,5),(27,6),(54,7),(83,6),(110,3),(111,1),(139,6),(166,1),(194,2),(193,1),(221,6),(248,6),(275,5),(248,6),(275,7),(304,5),(277,1),(305,1),(333,0),(305,3),(306,5),(279,6),(306,7),(335,1),]
[(128,1),(156,7),(185,1),(213,5),(186,4),(157,5),(130,3),(131,2),(130,0),(102,0),(74,0),(46,6),(73,7),(102,6),(129,2),(128,1),(156,4),(127,5),(100,7),(129,0),(101,1),(129,0),(101,6),(128,2),(127,6),(154,1),(182,6),(209,6),(236,1),(264,1),(292,3),(293,2),(292,4),(263,2),(262,1),(290,7),(319,0),(291,7),(320,1),(348,4),(319,2),(318,2),(317,0),(289,2),(288,5),(261,3),(262,5),(235,3),(236,6),(263,0),(235,3),(236,0),(208,1),(236,6),(263,4),(234,5),(207,5),(180,0),(152,3),(153,7),(182,6),(209,2),(208,3),(209,0),(181,6),(208,7),(237,7),(266,7),(295,6),(322,1),(350,4),(321,5),(294,5),(267,5),(240,1),(268,0),(240,6),(267,7),(296,3),(297,0),(269,0),(241,3),(242,1),]
[(96,7),(125,0),(97,4),(68,5),(41,4),(12,1),(40,1),(68,0),(40,4),(11,6),(38,1),(66,2),(65,1),(93,6),(120,2),(119,3),(120,3),(121,0),(93,6),(120,6),(147,5),(120,3),(121,7),(150,2),(149,3),(150,3),(151,5),(124,0),(96,0),(68,4),(39,2),(38,2),(37,6),(64,0),(36,6),(63,7),(92,1),(120,0),(92,4),(63,7),(92,7),(121,6),(148,6),(175,4),(146,0),(118,2),(117,6),(144,1),(172,2),(171,1),(199,1),(227,4),(198,7),(227,1),(255,5),(228,7),(257,5),(230,0),(202,2),(201,1),(229,6),(256,3),(257,6),(284,0),(256,5),(229,6),(256,4),(227,2),(226,6),(253,5),(226,2),(225,7),(254,5),(227,7),(256,4),(227,2),(226,6),(253,7),(282,4),(253,5),(226,6),(253,3),(254,2),]
[(302,1),(330,1),(358,0),(330,7),(359,1),(387,0),(359,1),(387,5),(360,0),(332,1),(360,1),(388,2),(387,3),(388,7),(417,3),(418,2),(417,5),(390,2),(389,3),(390,0),(362,6),(389,0),(361,2),(360,0),(332,4),(303,5),(276,7),(305,7),(334,5),(307,1),(335,2),(334,7),(363,2),(362,5),(335,6),(362,2),(361,1),(389,1),(417,6),(444,3),(445,2),(444,0),(416,0),(388,0),(360,0),(332,0),(304,5),(277,5),(250,2),(249,4),(220,7),(249,1),(277,5),(250,6),(277,1),(305,3),(306,4),(277,4),(248,6),(275,1),(303,3),(304,3),(305,6),(332,5),(305,5),(278,6),(305,6),(332,0),(304,0),(276,0),(248,5),(221,4),(192,0),(164,1),(192,6),(219,1),(247,1),(275,3),(276,4),(247,6),(274,6),(301,3),(302,3),]
[(71,5),(44,7),(73,0),(45,3),(46,4),(17,2),(16,2),(15,6),(42,3),(43,5),(16,3),(17,6),(44,4),(15,7),(44,7),(73,6),(100,2),(99,1),(127,0),(99,3),(100,4),(71,7),(100,7),(129,6),(156,0),(128,3),(129,0),(101,6),(128,2),(127,1),(155,7),(184,1),(212,4),(183,2),(182,1),(210,2),(209,2),(208,4),(179,5),(152,2),(151,2),(150,5),(123,1),(151,3),(152,0),(124,1),(152,2),(151,3),(152,3),(153,2),(152,4),(123,0),(95,6),(122,3),(123,3),(124,3),(125,2),(124,1),(152,2),(151,3),(152,2),(151,6),(178,1),(206,5),(179,7),(208,4),(179,4),(150,2),(149,7),(178,1),(206,6),(233,1),(261,0),(233,5),(206,7),(235,4),(206,2),(205,6),(232,0),(204,7),(233,1),(261,5),(234,0),]
[(436,4),(407,0),(379,5),(352,5),(325,1),(353,0),(325,5),(298,6),(325,3),(326,0),(298,3),(299,2),(298,6),(325,1),(353,7),(382,4),(353,5),(326,6),(353,6),(380,1),(408,5),(381,7),(410,6),(437,4),(408,6),(435,7),(464,4),(435,5),(408,5),(381,5),(354,6),(381,1),(409,5),(382,4),(353,2),(352,0),(324,6),(351,1),(379,7),(408,2),(407,1),(435,7),(464,7),(493,5),(466,6),(493,7),(522,1),(550,2),(549,7),(578,1),(606,4),(577,0),(549,0),(521,2),(520,4),(491,3),(492,3),(493,7),(522,4),(493,4),(464,0),(436,4),(407,0),(379,2),(378,5),(351,4),(322,3),(323,3),(324,7),(353,6),(380,0),(352,1),(380,7),(409,4),(380,2),(379,4),(350,2),(349,5),(322,5),(295,3),(296,0),(268,6),(295,4),]
[(434,2),(433,1),(461,1),(489,0),(461,1),(489,6),(516,4),(487,6),(514,7),(543,4),(514,5),(487,0),(459,1),(487,6),(514,5),(487,1),(515,0),(487,5),(460,5),(433,0),(405,1),(433,0),(405,6),(432,7),(461,7),(490,3),(491,3),(492,2),(491,3),(492,4),(463,5),(436,7),(465,3),(466,7),(495,2),(494,5),(467,5),(440,5),(413,3),(414,0),(386,3),(387,6),(414,1),(442,7),(471,0),(443,0),(415,4),(386,6),(413,7),(442,1),(470,7),(499,6),(526,2),(525,6),(552,6),(579,6),(606,3),(607,5),(580,1),(608,3),(609,2),(608,0),(580,3),(581,6),(608,2),(607,0),(579,5),(552,0),(524,5),(497,4),(468,1),(496,6),(523,7),(552,4),(523,5),(496,4),(467,4),(438,1),(466,7),(495,4),(466,4),(437,7),(466,2),]
[(219,7),(248,1),(276,0),(248,6),(275,5),(248,2),(247,7),(276,5),(249,3),(250,0),(222,4),(193,7),(222,0),(194,6),(221,0),(193,7),(222,0),(194,2),(193,5),(166,4),(137,3),(138,6),(165,1),(193,6),(220,5),(193,0),(165,2),(164,3),(165,0),(137,6),(164,5),(137,7),(166,5),(139,4),(110,5),(83,2),(82,6),(109,5),(82,5),(55,1),(83,4),(54,1),(82,1),(110,2),(109,0),(81,6),(108,1),(136,4),(107,5),(80,2),(79,7),(108,7),(137,7),(166,0),(138,4),(109,1),(137,1),(165,3),(166,5),(139,1),(167,2),(166,3),(167,4),(138,6),(165,5),(138,3),(139,1),(167,0),(139,1),(167,6),(194,6),(221,5),(194,6),(221,5),(194,0),(166,3),(167,4),(138,3),(139,1),(167,1),(195,0),(167,0),(139,1),]
[(83,0),(55,6),(82,6),(109,0),(81,0),(53,2),(52,6),(79,2),(78,2),(77,4),(48,7),(77,6),(104,1),(132,4),(103,7),(132,1),(160,5),(133,7),(162,7),(191,2),(190,0),(162,2),(161,7),(190,4),(161,7),(190,4),(161,4),(132,0),(104,6),(131,7),(160,2),(159,2),(158,2),(157,5),(130,4),(101,2),(100,6),(127,7),(156,0),(128,2),(127,4),(98,2),(97,7),(126,0),(98,5),(71,5),(44,1),(72,3),(73,1),(101,0),(73,2),(72,1),(100,4),(71,3),(72,0),(44,5),(17,6),(44,6),(71,5),(44,3),(45,5),(18,7),(47,0),(19,7),(48,4),(19,6),(46,7),(75,0),(47,5),(20,2),(19,3),(20,3),(21,3),(22,7),(51,3),(52,6),(79,4),(50,5),(23,7),(52,6),(79,1),(107,7),(136,5),]
