arguments: 28 15 2 0.0756573 -0.15476 0.00774684 -0.0808678
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(174,7)(174,0)(173,6)(174,2)(175,6)(178,6)(186,6)(205,6)(228,6)(247,6)(268,6)(293,1)(325,6)(357,6)(386,6)(414,1)(447,6)(478,6)(506,6)(525,6)(547,6)(570,6)(588,2)(597,2)(598,2)(595,0)(586,0)(565,0)(542,0)(510,0)(477,0)(444,5)(409,0)(375,0)(333,0)(296,0)(259,0)(227,0)(197,0)(171,0)(147,4)(133,2)(131,2)(134,2)(139,6)(149,6)(170,1)(198,6)(220,6)(237,6)(250,6)(266,6)(278,2)(285,2)(293,6)(313,6)(335,6)(355,6)(379,6)(409,6)(441,6)(468,6)(498,1)(533,1)(569,1)(596,1)(619,7)(633,7)(641,7)(651,6)(667,6)(677,6)(680,3)(681,3)(680,5)(679,5)(678,3)(677,5)(677,0)(676,5)(675,5)(675,3)(674,3)

[(174,0),(142,1),(174,2),(173,1),(205,2),(204,5),(173,4),(140,2),(139,3),(140,3),(141,1),(173,2),(172,0),(140,1),(172,7),(205,2),(204,6),(235,6),(266,1),(298,5),(267,4),(234,0),(202,4),(169,6),(200,1),(232,1),(264,7),(297,0),(265,4),(232,4),(199,3),(200,4),(167,6),(198,2),(197,2),(196,1),(228,6),(259,1),(291,6),(322,1),(354,1),(386,3),(387,6),(418,1),(450,5),(419,5),(388,5),(357,5),(326,4),(293,0),(261,3),(262,2),(261,0),(229,4),(196,7),(229,3),(230,3),(231,1),(263,3),(264,0),(232,7),(265,3),(266,4),(233,6),(264,0),(232,1),(264,5),(233,7),(266,3),(267,2),(266,4),(233,5),(202,2),(201,2),(200,2),(199,1),(231,1),(263,0),(231,0),(199,6),(230,1),(262,0),(230,5),]
[(174,6),(205,0),(173,1),(205,1),(237,3),(238,7),(271,7),(304,6),(335,3),(336,4),(303,1),(335,0),(303,0),(271,7),(304,4),(271,3),(272,1),(304,5),(273,1),(305,6),(336,1),(368,5),(337,1),(369,2),(368,7),(401,6),(432,2),(431,0),(399,6),(430,4),(397,3),(398,4),(365,7),(398,6),(429,0),(397,3),(398,6),(429,0),(397,2),(396,3),(397,6),(428,4),(395,0),(363,6),(394,2),(393,6),(424,6),(455,5),(424,2),(423,0),(391,5),(360,6),(391,7),(424,7),(457,1),(489,2),(488,4),(455,5),(424,4),(391,4),(358,2),(357,0),(325,7),(358,2),(357,3),(358,7),(391,0),(359,6),(390,7),(423,2),(422,3),(423,6),(454,0),(422,3),(423,4),(390,2),(389,2),(388,0),(356,6),(387,0),(355,4),(322,5),(291,7),]
[(174,3),(175,1),(207,3),(208,7),(241,4),(208,6),(239,7),(272,5),(241,3),(242,1),(274,6),(305,3),(306,1),(338,6),(369,3),(370,1),(402,1),(434,2),(433,0),(401,2),(400,0),(368,5),(337,7),(370,3),(371,1),(403,6),(434,3),(435,3),(436,2),(435,3),(436,6),(467,4),(434,5),(403,6),(434,2),(433,2),(432,1),(464,3),(465,4),(432,5),(401,5),(370,0),(338,5),(307,0),(275,7),(308,6),(339,6),(370,1),(402,7),(435,7),(468,5),(437,7),(470,5),(439,5),(408,3),(409,2),(408,5),(377,4),(344,0),(312,1),(344,4),(311,7),(344,7),(377,2),(376,6),(407,2),(406,0),(374,3),(375,7),(408,6),(439,5),(408,5),(377,6),(408,3),(409,1),(441,6),(472,2),(471,5),(440,0),(408,1),(440,0),(408,5),(377,6),]
[(175,0),(143,6),(174,3),(175,5),(144,4),(111,0),(79,2),(78,5),(47,7),(80,2),(79,6),(110,6),(141,0),(109,2),(108,6),(139,2),(138,5),(107,4),(74,1),(106,5),(75,6),(106,5),(75,3),(76,5),(45,7),(78,5),(47,2),(46,0),(14,1),(46,2),(45,2),(44,0),(12,6),(43,7),(76,7),(109,6),(140,7),(173,6),(204,5),(173,2),(172,2),(171,4),(138,5),(107,2),(106,3),(107,5),(76,3),(77,7),(110,2),(109,1),(141,0),(109,5),(78,2),(77,4),(44,7),(77,1),(109,6),(140,3),(141,1),(173,6),(204,7),(237,6),(268,7),(301,1),(333,5),(302,1),(334,5),(303,0),(271,5),(240,3),(241,4),(208,4),(175,1),(207,6),(238,5),(207,2),(206,4),(173,5),(142,6),(173,0),(141,4),(108,2),(107,1),]
[(174,0),(142,1),(174,0),(142,7),(175,7),(208,6),(239,7),(272,7),(305,0),(273,5),(242,0),(210,2),(209,0),(177,2),(176,2),(175,1),(207,2),(206,0),(174,3),(175,6),(206,3),(207,6),(238,1),(270,4),(237,3),(238,3),(239,4),(206,1),(238,4),(205,3),(206,2),(205,6),(236,5),(205,2),(204,4),(171,3),(172,7),(205,3),(206,0),(174,4),(141,6),(172,1),(204,3),(205,0),(173,4),(140,4),(107,1),(139,1),(171,6),(202,7),(235,0),(203,3),(204,5),(173,2),(172,0),(140,7),(173,0),(141,6),(172,4),(139,5),(108,2),(107,5),(76,2),(75,4),(42,4),(9,7),(42,1),(74,4),(41,2),(40,2),(39,1),(71,7),(104,5),(73,7),(106,2),(105,6),(136,5),(105,6),(136,5),(105,2),(104,5),(73,7),(106,7),]
[(173,6),(204,0),(172,7),(205,6),(236,0),(204,4),(171,2),(170,2),(169,2),(168,0),(136,5),(105,3),(106,7),(139,0),(107,6),(138,2),(137,3),(138,5),(107,6),(138,6),(169,0),(137,5),(106,0),(74,7),(107,2),(106,7),(139,1),(171,6),(202,1),(234,6),(265,6),(296,3),(297,0),(265,6),(296,6),(327,0),(295,4),(262,2),(261,5),(230,0),(198,3),(199,3),(200,5),(169,2),(168,1),(200,3),(201,3),(202,7),(235,4),(202,1),(234,5),(203,6),(234,4),(201,7),(234,4),(201,5),(170,1),(202,0),(170,3),(171,2),(170,3),(171,1),(203,4),(170,0),(138,1),(170,7),(203,1),(235,6),(266,3),(267,0),(235,6),(266,4),(233,0),(201,3),(202,5),(171,1),(203,4),(170,5),(139,6),(170,7),(203,2),(202,2),(201,5),]
[(174,1),(206,2),(205,7),(238,3),(239,4),(206,6),(237,0),(205,0),(173,1),(205,4),(172,0),(140,2),(139,1),(171,6),(202,2),(201,5),(170,3),(171,2),(170,2),(169,0),(137,0),(105,4),(72,2),(71,5),(40,2),(39,1),(71,0),(39,7),(72,6),(103,7),(136,5),(105,0),(73,1),(105,0),(73,5),(42,7),(75,6),(106,1),(138,0),(106,5),(75,0),(43,4),(10,7),(43,1),(75,4),(42,5),(11,1),(43,4),(10,6),(41,5),(10,7),(43,1),(75,1),(107,7),(140,7),(173,6),(204,0),(172,0),(140,4),(107,3),(108,2),(107,3),(108,3),(109,6),(140,3),(141,6),(172,6),(203,2),(202,5),(171,7),(204,4),(171,1),(203,5),(172,7),(205,4),(172,2),(171,4),(138,7),(171,3),(172,6),(203,3),(204,2),(203,1),]
[(174,1),(206,4),(173,4),(140,2),(139,6),(170,2),(169,2),(168,5),(137,2),(136,0),(104,4),(71,7),(104,6),(135,2),(134,6),(165,3),(166,1),(198,0),(166,7),(199,0),(167,0),(135,2),(134,2),(133,7),(166,1),(198,0),(166,6),(197,1),(229,3),(230,0),(198,1),(230,7),(263,6),(294,7),(327,6),(358,0),(326,1),(358,5),(327,7),(360,5),(329,2),(328,3),(329,5),(298,5),(267,2),(266,4),(233,6),(264,6),(295,5),(264,4),(231,0),(199,7),(232,1),(264,3),(265,5),(234,4),(201,3),(202,3),(203,6),(234,4),(201,4),(168,0),(136,3),(137,7),(170,0),(138,1),(170,2),(169,6),(200,4),(167,2),(166,0),(134,2),(133,2),(132,1),(164,6),(195,3),(196,3),(197,4),(164,6),(195,4),(162,7),(195,6),(226,4),]
[(173,2),(172,1),(204,7),(237,2),(236,7),(269,6),(300,1),(332,3),(333,0),(301,5),(270,7),(303,0),(271,0),(239,2),(238,3),(239,4),(206,7),(239,0),(207,1),(239,1),(271,2),(270,3),(271,2),(270,7),(303,1),(335,5),(304,5),(273,1),(305,5),(274,6),(305,3),(306,1),(338,5),(307,6),(338,5),(307,0),(275,5),(244,0),(212,0),(180,6),(211,5),(180,4),(147,7),(180,1),(212,3),(213,6),(244,3),(245,3),(246,3),(247,1),(279,1),(311,0),(279,1),(311,6),(342,2),(341,3),(342,3),(343,1),(375,1),(407,6),(438,5),(407,2),(406,3),(407,7),(440,1),(472,6),(503,4),(470,0),(438,6),(469,5),(438,6),(469,5),(438,1),(470,6),(501,0),(469,2),(468,6),(499,0),(467,2),(466,2),(465,1),(497,6),(528,2),]
[(174,4),(141,3),(142,4),(109,1),(141,1),(173,3),(174,3),(175,4),(142,7),(175,5),(144,4),(111,1),(143,3),(144,1),(176,6),(207,2),(206,2),(205,1),(237,1),(269,6),(300,1),(332,6),(363,5),(332,3),(333,6),(364,4),(331,2),(330,0),(298,0),(266,6),(297,5),(266,4),(233,6),(264,2),(263,7),(296,5),(265,7),(298,3),(299,2),(298,2),(297,5),(266,0),(234,4),(201,1),(233,1),(265,2),(264,7),(297,6),(328,6),(359,4),(326,4),(293,0),(261,2),(260,2),(259,0),(227,5),(196,5),(165,4),(132,2),(131,1),(163,0),(131,5),(100,3),(101,3),(102,6),(133,7),(166,5),(135,4),(102,7),(135,1),(167,3),(168,3),(169,6),(200,6),(231,2),(230,0),(198,1),(230,6),(261,6),(292,5),(261,7),(294,0),(262,1),]
[(174,5),(143,2),(142,4),(109,0),(77,5),(46,5),(15,2),(14,6),(45,7),(78,2),(77,5),(46,4),(13,2),(12,3),(13,2),(12,7),(45,1),(77,0),(45,7),(78,3),(79,7),(112,2),(111,5),(80,1),(112,1),(144,5),(113,0),(81,0),(49,7),(82,2),(81,3),(82,0),(50,6),(81,1),(113,1),(145,5),(114,2),(113,4),(80,6),(111,2),(110,4),(77,5),(46,5),(15,1),(47,4),(14,6),(45,2),(44,0),(12,2),(11,3),(12,6),(43,1),(75,2),(74,7),(107,4),(74,4),(41,3),(42,6),(73,6),(104,0),(72,1),(104,3),(105,0),(73,5),(42,1),(74,2),(73,6),(104,4),(71,3),(72,4),(39,5),(8,7),(41,2),(40,6),(71,6),(102,0),(70,4),(37,2),(36,1),(68,3),(69,7),(102,2),(101,7),]
[(174,2),(173,4),(140,0),(108,4),(75,7),(108,0),(76,4),(43,0),(11,3),(12,2),(11,6),(42,7),(75,1),(107,5),(76,4),(43,2),(42,6),(73,1),(105,1),(137,6),(168,5),(137,1),(169,3),(170,6),(201,4),(168,5),(137,6),(168,5),(137,1),(169,4),(136,4),(103,5),(72,7),(105,4),(72,1),(104,1),(136,6),(167,0),(135,2),(134,6),(165,7),(198,4),(165,4),(132,4),(99,6),(130,2),(129,3),(130,1),(162,5),(131,7),(164,0),(132,7),(165,0),(133,0),(101,6),(132,7),(165,7),(198,6),(229,3),(230,4),(197,0),(165,0),(133,2),(132,7),(165,7),(198,7),(231,4),(198,4),(165,7),(198,3),(199,0),(167,5),(136,6),(167,7),(200,2),(199,1),(231,6),(262,4),(229,4),(196,2),(195,2),(194,4),(161,2),]
