arguments: 28 15 2 -0.300186 0.22281 0.355687 -0.000177657
processing file :../birl_data/28_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.53249, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.84848, 130.03045, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 6.95079, -0.00018, -5.97544, -1.79527, -0.00018, -0.00018, -1.84797, -9.28814, 4.66871, -0.00018, -0.00018, -0.00018, 99.23634, -0.00018, -0.00018, -0.00018, -0.00018, -4.83992, -5.75686, -0.00018, -0.00018, -0.00018, -0.00018, -2.47403, 221.39703, 41.19663, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.08309, -3.13613, -0.00018, -0.00018, -0.15299, -17.88448, 1.13544, 38.61635, 97.09809, -0.00018, 60.82229, -0.00018, 121.37259, 48.27053, -0.00018, -4.36460, -5.23684, -0.00018, -0.00018, -0.00018, 33.62227, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 23.79574, 15.45449, -0.00018, 13.37457, -0.00018, -0.00018, -0.00018, 16.71823, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 33.62249, 323.29495, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 56.63154, 42.18292, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.82951, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 118.20364, 43.26531, -3.19983, -0.00018, -0.00018, -0.00018, -0.00018, 13.87075, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.61404, -2.93985, -0.00018, 9.98956, 95.25051, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 26.53884, -6.17057, -7.63512, -0.00018, -0.00018, 4.78777, 3.22798, 287.10967, 50.07663, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.85315, -3.10493, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.92715, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 48.95617, 29.80364, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 133.89608, 52.45545, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 13.36428, 1.70575, 5.60554, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 40.18959, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 209.49914, 128.40281, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.30910, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.32767, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 22.59534, 37.34692, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 93.08650, 103.12719, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.42969, 7.04733, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.81459, 13.53681, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 26.11450, 32.73741, -0.00018, -0.00018, -0.00018, -0.00018, 121.00020, 197.42472, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 23.40723, 8.26926, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.29846, 29.85783, -0.00018, 4.07615, 5.33106, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.26765, -2.04279, 93.92115, 104.26078, -0.00018, -0.00018, -0.00018, 197.05776, 10.57751, -0.00018, -0.00018, 9.27190, 9.77151, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 6.56036, 28.01278, 4.16417, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.69100, -1.15741, 38.02912, 45.50844, -0.00018, -0.00018, -0.00018, 99.24057, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.67711, -0.00018, -0.00018, -0.00018, -0.00018, 4.44330, 4.94451, -0.00018, -0.00018, -0.00018, -6.03643, -9.61801, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.87135, 2.21372, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.23116, -8.42054, -0.00018, -0.00018, -1.32123, -0.00018, 93.87609, 104.49252, -0.00018, 89.61720, 123.29616, 1.43345, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 3.14984, 13.53356, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.53090, -7.05955, -0.00018, -0.00018, -0.00018, -0.00018, 50.03982, 58.41053, -0.00018, 44.90189, 69.85117, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.20764, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(137,7),(170,7),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,1),(337,7),(370,6),(401,0),(369,6),(400,7),(433,6),(464,1),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,5),(504,4),(471,0),(439,0),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,7),(252,1),(284,7),(317,6),(348,7),(381,6),(412,6),(443,1),(475,6),(506,1),(538,4),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,4),(528,4),(495,0),(463,4),(430,4),(397,4),(364,4),(331,6),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),]
[(162,5),(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,6),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,7),(502,7),(535,0),(503,5),(472,4),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,0),(155,6),(186,7),(219,7),(252,1),(284,6),(315,7),(348,6),(379,6),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,5),(594,4),(561,4),(528,0),(496,0),(464,0),(432,4),(399,0),(367,0),(335,0),(303,4),(270,6),]
[(137,7),(170,7),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,1),(242,1),(274,7),(307,6),(338,7),(371,7),(404,6),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,5),(472,5),(441,0),(409,5),(378,0),(346,4),(313,5),(282,4),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,7),(284,7),(317,7),(350,6),(381,6),(412,6),(443,6),(474,1),(506,0),(474,6),(505,7),(538,4),(505,0),(473,6),(504,0),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,6),(362,6),(393,6),(424,1),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,5),(613,5),(582,5),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,0),(612,0),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,5),(554,0),(522,7),(555,7),(588,7),(621,5),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),(466,5),(435,0),(403,5),(372,4),(339,4),(306,4),(273,0),(241,5),(210,4),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,6),(505,7),]
[(137,7),(170,7),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,1),(306,6),(337,7),(370,6),(401,1),(433,1),(465,1),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,0),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,1),(315,6),(346,6),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,4),(506,0),(474,0),(442,6),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,6),(613,1),(645,5),(614,5),(583,5),(552,7),(585,0),(553,0),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,1),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,1),(506,0),(474,7),(507,7),(540,6),(571,4),(538,7),(571,0),]
[(175,0),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,5),(552,7),(585,5),(554,0),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,5),(377,4),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,5),(403,4),(370,4),(337,5),(306,0),(274,0),(242,0),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,1),(506,0),(474,1),]
[(137,7),(170,7),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,6),(273,1),(305,1),(337,7),(370,7),(403,1),(435,6),(466,6),(497,0),(465,6),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,6),(251,6),(282,6),(313,6),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,4),(538,4),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,5),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,6),(338,6),(369,6),(400,7),(433,7),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,7),(502,1),(534,0),(502,0),(470,5),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,6),(218,7),(251,1),(283,7),(316,1),(348,1),(380,6),(411,1),(443,7),(476,6),(507,6),(538,6),(569,6),(600,6),(631,2),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),(627,4),(594,4),(561,4),(528,0),(496,4),(463,4),(430,0),(398,0),(366,4),(333,6),(364,6),(395,0),(363,0),(331,0),(299,6),]
[(147,0),(115,6),(146,4),(113,0),(81,6),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,7),(585,5),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,6),(435,6),(466,5),(435,5),(404,4),(371,0),(339,4),(306,7),(339,7),(372,7),]
