arguments: 46 25 1 -0.675111 -0.0686398 0.0787301 -0.0851373
loading features...

[(284,4),(255,4),(226,6),(253,2),(252,7),(281,3),(282,1),(310,1),(338,2),(337,6),(364,7),(393,7),(422,5),(395,1),(423,2),(422,7),(451,3),(452,0),(424,7),(453,3),(454,3),(455,7),(484,0),(456,1),(484,0),(456,5),(429,1),(457,2),(456,3),(457,7),(486,3),(487,1),(515,0),(487,2),(486,4),(457,0),(429,7),(458,3),(459,6),(486,2),(485,2),(484,4),(455,2),(454,4),(425,3),(426,7),(455,2),(454,5),(427,0),(399,1),(427,5),(400,0),(372,6),(399,7),]
[(284,6),(311,1),(339,4),(310,2),(309,7),(338,4),(309,0),(281,0),(253,5),(226,2),(225,7),(254,1),(282,2),(281,3),(282,5),(255,3),(256,2),(255,3),(256,2),(255,3),(256,3),(257,2),(256,2),(255,4),(226,2),(225,7),(254,2),(253,5),(226,4),(197,6),(224,0),(196,0),(168,5),(141,7),(170,5),(143,0),(115,3),(116,5),(89,4),(60,6),(87,0),(59,4),(30,0),(2,6),(29,4),(0,3),(1,1),(29,0),(1,7),(30,5),(3,1),(31,2),(30,0),(2,1),]
[(124,5),(97,2),(96,2),(95,3),(96,1),(124,2),(123,1),(151,2),(150,6),(177,0),(149,4),(120,6),(147,3),(148,2),(147,2),(146,3),(147,4),(118,5),(91,3),(92,1),(120,6),(147,3),(148,6),(175,6),(202,6),(229,5),(202,6),(229,1),(257,5),(230,7),(259,2),(258,0),(230,3),(231,3),(232,3),(233,6),(260,0),(232,7),(261,1),(289,6),(316,2),(315,3),(316,4),(287,4),(258,7),(287,5),(260,0),(232,2),(231,7),(260,5),(233,7),(262,4),(233,5),(206,4),]
[(124,4),(95,6),(122,7),(151,3),(152,4),(123,7),(152,0),(124,6),(151,3),(152,3),(153,3),(154,2),(153,1),(181,6),(208,5),(181,0),(153,1),(181,6),(208,6),(235,3),(236,6),(263,3),(264,0),(236,1),(264,3),(265,7),(294,1),(322,1),(350,5),(323,7),(352,6),(379,1),(407,6),(434,6),(461,7),(490,0),(462,6),(489,7),(518,3),(519,2),(518,0),(490,2),(489,7),(518,1),(546,1),(574,3),(575,1),(603,4),(574,2),(573,0),(545,5),(518,5),(491,5),(464,7),]
[(380,6),(407,5),(380,6),(407,0),(379,3),(380,7),(409,7),(438,5),(411,6),(438,6),(465,1),(493,6),(520,0),(492,1),(520,3),(521,2),(520,1),(548,2),(547,6),(574,3),(575,6),(602,2),(601,2),(600,3),(601,3),(602,0),(574,6),(601,4),(572,2),(571,4),(542,6),(569,5),(542,2),(541,0),(513,1),(541,7),(570,0),(542,1),(570,1),(598,2),(597,4),(568,4),(539,6),(566,5),(539,7),(568,1),(596,5),(569,0),(541,6),(568,1),(596,4),(567,4),(538,6),(565,1),]
[(477,1),(505,3),(506,3),(507,4),(478,7),(507,1),(535,7),(564,0),(536,6),(563,0),(535,2),(534,7),(563,6),(590,5),(563,6),(590,0),(562,2),(561,7),(590,2),(589,0),(561,5),(534,1),(562,0),(534,2),(533,0),(505,2),(504,1),(532,5),(505,7),(534,5),(507,7),(536,4),(507,4),(478,3),(479,7),(508,3),(509,2),(508,2),(507,5),(480,1),(508,2),(507,1),(535,1),(563,2),(562,0),(534,3),(535,3),(536,2),(535,7),(564,3),(565,5),(538,5),(511,1),(539,1),]
[(504,1),(532,1),(560,3),(561,0),(533,5),(506,5),(479,4),(450,2),(449,3),(450,1),(478,6),(505,4),(476,5),(449,1),(477,1),(505,0),(477,6),(504,3),(505,6),(532,5),(505,3),(506,6),(533,7),(562,4),(533,6),(560,1),(588,5),(561,3),(562,5),(535,4),(506,1),(534,4),(505,2),(504,7),(533,5),(506,1),(534,1),(562,2),(561,5),(534,5),(507,5),(480,5),(453,1),(481,3),(482,0),(454,5),(427,0),(399,7),(428,6),(455,6),(482,5),(455,2),(454,1),(482,3),]
[(175,0),(147,3),(148,1),(176,3),(177,5),(150,7),(179,7),(208,1),(236,2),(235,2),(234,4),(205,5),(178,4),(149,5),(122,6),(149,6),(176,3),(177,4),(148,5),(121,3),(122,5),(95,3),(96,1),(124,5),(97,6),(124,5),(97,7),(126,1),(154,2),(153,3),(154,1),(182,4),(153,4),(124,2),(123,1),(151,2),(150,2),(149,1),(177,5),(150,7),(179,5),(152,2),(151,3),(152,1),(180,4),(151,3),(152,5),(125,4),(96,4),(67,0),(39,1),(67,2),(66,0),(38,4),]
[(277,6),(304,1),(332,0),(304,3),(305,6),(332,5),(305,7),(334,0),(306,6),(333,3),(334,6),(361,1),(389,2),(388,0),(360,0),(332,2),(331,5),(304,3),(305,4),(276,0),(248,1),(276,0),(248,1),(276,3),(277,6),(304,1),(332,2),(331,2),(330,2),(329,3),(330,2),(329,1),(357,7),(386,2),(385,7),(414,5),(387,6),(414,1),(442,2),(441,1),(469,1),(497,5),(470,3),(471,6),(498,7),(527,5),(500,2),(499,5),(472,6),(499,3),(500,1),(528,0),(500,1),(528,4),]
[(436,1),(464,3),(465,0),(437,4),(408,2),(407,0),(379,3),(380,6),(407,7),(436,4),(407,7),(436,1),(464,7),(493,4),(464,4),(435,4),(406,3),(407,2),(406,1),(434,2),(433,6),(460,0),(432,7),(461,4),(432,7),(461,6),(488,6),(515,7),(544,1),(572,0),(544,0),(516,2),(515,1),(543,0),(515,3),(516,4),(487,1),(515,5),(488,0),(460,4),(431,1),(459,2),(458,6),(485,1),(513,5),(486,4),(457,3),(458,4),(429,0),(401,7),(430,1),(458,3),(459,2),(458,0),]
[(359,1),(387,3),(388,0),(360,1),(388,1),(416,1),(444,2),(443,4),(414,2),(413,3),(414,1),(442,0),(414,7),(443,7),(472,6),(499,2),(498,6),(525,5),(498,2),(497,3),(498,6),(525,0),(497,5),(470,4),(441,0),(413,0),(385,3),(386,5),(359,2),(358,5),(331,1),(359,5),(332,7),(361,2),(360,2),(359,3),(360,4),(331,3),(332,6),(359,0),(331,5),(304,1),(332,6),(359,3),(360,0),(332,0),(304,2),(303,6),(330,7),(359,0),(331,3),(332,7),(361,0),(333,5),]
[(220,1),(248,5),(221,0),(193,7),(222,6),(249,5),(222,6),(249,2),(248,3),(249,5),(222,3),(223,4),(194,6),(221,3),(222,4),(193,7),(222,4),(193,6),(220,4),(191,6),(218,7),(247,6),(274,1),(302,6),(329,5),(302,2),(301,6),(328,3),(329,2),(328,2),(327,0),(299,6),(326,1),(354,4),(325,7),(354,3),(355,2),(354,4),(325,4),(296,2),(295,3),(296,6),(323,0),(295,6),(322,2),(321,7),(350,6),(377,1),(405,4),(376,2),(375,3),(376,2),(375,7),(404,7),]
[(436,3),(437,1),(465,5),(438,5),(411,6),(438,1),(466,1),(494,4),(465,4),(436,3),(437,4),(408,4),(379,7),(408,5),(381,7),(410,6),(437,4),(408,4),(379,0),(351,0),(323,0),(295,7),(324,6),(351,6),(378,3),(379,5),(352,2),(351,0),(323,0),(295,6),(322,4),(293,1),(321,1),(349,1),(377,7),(406,3),(407,5),(380,0),(352,1),(380,1),(408,5),(381,6),(408,0),(380,0),(352,3),(353,2),(352,7),(381,1),(409,1),(437,0),(409,6),(436,2),(435,0),(407,4),]
[(175,5),(148,3),(149,6),(176,7),(205,5),(178,1),(206,2),(205,7),(234,2),(233,7),(262,2),(261,2),(260,3),(261,4),(232,5),(205,2),(204,6),(231,3),(232,4),(203,7),(232,4),(203,5),(176,7),(205,0),(177,2),(176,0),(148,6),(175,6),(202,0),(174,4),(145,7),(174,5),(147,0),(119,4),(90,1),(118,7),(147,3),(148,4),(119,7),(148,2),(147,3),(148,6),(175,3),(176,4),(147,2),(146,5),(119,5),(92,7),(121,6),(148,6),(175,1),(203,0),(175,3),(176,1),]
