arguments: 46 25 1 -0.451082 -0.242482 -0.241595 -0.0648404
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(189,1)(232,1)(274,1)(328,1)(382,1)(433,1)(481,6)(530,6)(581,6)(626,6)(658,6)(675,2)(683,4)(672,4)(649,4)(610,0)(566,0)(512,0)(457,4)(404,0)(351,0)(297,4)(260,4)(228,4)(196,4)(178,2)(182,6)(199,6)(225,6)(267,1)(320,6)(367,6)(415,1)(467,6)(513,6)(553,6)(585,1)(614,6)(634,6)(641,6)(645,1)(656,1)(666,6)(670,1)(674,7)(675,3)(675,7)(676,6)(677,6)(679,1)(680,4)(680,3)(680,5)(680,4)

[(382,5),(351,1),(383,1),(415,6),(446,3),(447,2),(446,6),(477,4),(444,3),(445,0),(413,3),(414,4),(381,2),(380,1),(412,5),(381,7),(414,5),(383,1),(415,0),(383,6),(414,6),(445,2),(444,3),(445,6),(476,6),(507,2),(506,1),(538,2),(537,6),(568,0),(536,2),(535,4),(502,6),(533,1),(565,4),(532,3),(533,7),(566,2),(565,0),(533,6),(564,2),(563,1),(595,0),(563,3),(564,4),(531,5),(500,3),(501,3),(502,4),(469,4),(436,7),(469,2),(468,5),(437,6),]
[(382,2),(381,7),(414,1),(446,0),(414,5),(383,1),(415,2),(414,3),(415,1),(447,6),(478,4),(445,5),(414,2),(413,3),(414,5),(383,6),(414,4),(381,7),(414,4),(381,0),(349,5),(318,1),(350,0),(318,4),(285,0),(253,6),(284,2),(283,4),(250,2),(249,2),(248,3),(249,7),(282,6),(313,1),(345,0),(313,4),(280,5),(249,5),(218,0),(186,2),(185,0),(153,5),(122,0),(90,4),(57,6),(88,2),(87,4),(54,7),(87,3),(88,5),(57,2),(56,4),(23,1),(55,5),]
[(232,4),(199,2),(198,7),(231,1),(263,7),(296,5),(265,2),(264,6),(295,4),(262,1),(294,7),(327,1),(359,2),(358,3),(359,6),(390,6),(421,5),(390,4),(357,3),(358,2),(357,2),(356,4),(323,3),(324,6),(355,0),(323,5),(292,7),(325,6),(356,3),(357,3),(358,5),(327,0),(295,7),(328,3),(329,3),(330,7),(363,7),(396,7),(429,6),(460,3),(461,4),(428,6),(459,1),(491,5),(460,3),(461,5),(430,4),(397,6),(428,6),(459,4),(426,1),(458,5),(427,7),(460,7),]
[(189,2),(188,1),(220,2),(219,5),(188,5),(157,2),(156,7),(189,1),(221,3),(222,3),(223,6),(254,3),(255,0),(223,4),(190,3),(191,2),(190,2),(189,6),(220,7),(253,0),(221,2),(220,0),(188,7),(221,5),(190,3),(191,4),(158,0),(126,6),(157,3),(158,2),(157,7),(190,7),(223,4),(190,3),(191,4),(158,6),(189,0),(157,5),(126,0),(94,5),(63,6),(94,0),(62,5),(31,2),(30,7),(63,1),(95,0),(63,1),(95,0),(63,2),(62,0),(30,1),(62,5),(31,2),]
[(274,4),(241,3),(242,7),(275,4),(242,5),(211,3),(212,5),(181,5),(150,4),(117,4),(84,7),(117,2),(116,5),(85,5),(54,4),(21,2),(20,1),(52,5),(21,6),(52,2),(51,4),(18,3),(19,3),(20,1),(52,5),(21,1),(53,4),(20,7),(53,1),(85,4),(52,1),(84,0),(52,6),(83,1),(115,4),(82,2),(81,5),(50,6),(81,4),(48,3),(49,0),(17,1),(49,7),(82,1),(114,6),(145,5),(114,6),(145,6),(176,0),(144,3),(145,2),(144,4),(111,4),(78,0),]
[(189,7),(222,4),(189,7),(222,1),(254,6),(285,5),(254,4),(221,3),(222,2),(221,3),(222,4),(189,0),(157,1),(189,0),(157,4),(124,4),(91,4),(58,2),(57,5),(26,3),(27,6),(58,7),(91,6),(122,4),(89,7),(122,2),(121,1),(153,4),(120,5),(89,1),(121,2),(120,4),(87,6),(118,3),(119,3),(120,6),(151,4),(118,4),(85,2),(84,1),(116,0),(84,3),(85,6),(116,7),(149,5),(118,7),(151,5),(120,2),(119,2),(118,7),(151,2),(150,4),(117,7),(150,7),]
[(232,7),(265,2),(264,0),(232,3),(233,4),(200,3),(201,0),(169,1),(201,1),(233,3),(234,1),(266,5),(235,6),(266,2),(265,4),(232,3),(233,5),(202,1),(234,6),(265,0),(233,2),(232,6),(263,5),(232,6),(263,1),(295,5),(264,2),(263,3),(264,3),(265,1),(297,0),(265,7),(298,5),(267,4),(234,3),(235,2),(234,0),(202,5),(171,1),(203,3),(204,6),(235,3),(236,6),(267,4),(234,4),(201,2),(200,4),(167,1),(199,6),(230,0),(198,6),(229,5),(198,3),(199,4),]
[(232,1),(264,1),(296,1),(328,2),(327,6),(358,3),(359,2),(358,6),(389,6),(420,5),(389,2),(388,5),(357,1),(389,0),(357,3),(358,7),(391,7),(424,4),(391,5),(360,4),(327,5),(296,1),(328,7),(361,4),(328,3),(329,7),(362,7),(395,7),(428,7),(461,3),(462,0),(430,1),(462,6),(493,2),(492,5),(461,1),(493,2),(492,1),(524,0),(492,7),(525,2),(524,2),(523,1),(555,4),(522,5),(491,5),(460,5),(429,5),(398,2),(397,6),(428,1),(460,6),(491,0),(459,4),]
[(189,3),(190,4),(157,2),(156,7),(189,4),(156,0),(124,0),(92,7),(125,7),(158,5),(127,4),(94,1),(126,4),(93,7),(126,1),(158,4),(125,3),(126,7),(159,1),(191,0),(159,4),(126,5),(95,6),(126,6),(157,0),(125,5),(94,0),(62,0),(30,2),(29,2),(28,3),(29,1),(61,2),(60,3),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,2),(60,7),(93,6),(124,5),(93,7),(126,5),(95,1),(127,1),(159,2),(158,1),(190,0),(158,5),(127,6),(158,2),]
[(189,4),(156,6),(187,5),(156,6),(187,6),(218,3),(219,1),(251,6),(282,4),(249,1),(281,0),(249,1),(281,2),(280,6),(311,2),(310,3),(311,2),(310,2),(309,5),(278,4),(245,6),(276,7),(309,0),(277,0),(245,0),(213,6),(244,6),(275,7),(308,6),(339,4),(306,3),(307,4),(274,4),(241,7),(274,7),(307,7),(340,7),(373,6),(404,6),(435,5),(404,5),(373,7),(406,0),(374,0),(342,4),(309,3),(310,0),(278,3),(279,2),(278,1),(310,1),(342,7),(375,1),(407,1),]
