arguments: 46 25 1 -0.627473 -0.193807 -0.169564 -0.000261052
processing file :../birl_data/46_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.23131, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.89666, -0.62920, -0.00026, -0.44415, -16.19468, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -28.10957, -5.20100, -0.00026, -0.00026, -0.00026, -107.27687, -19.63964, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.47065, -0.08531, -0.00026, -0.00026, -0.00026, -0.00026, -32.50977, -42.96036, -2.96785, -34.23849, -31.69781, -16.77539, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.35450, -0.00026, -0.00026, -0.00026, -0.00026, -65.56975, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.09251, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.28460, -0.00026, -0.00026, -1.19003, -0.00026, -0.00026, -0.00026, -0.40758, -6.10771, -6.90684, -3.96015, -1.02032, -3.54863, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -28.46822, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.16246, -0.00026, -2.65457, -4.48454, -29.18833, -0.45781, -0.00026, -0.00026, -0.00026, -99.74173, -14.76698, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -26.89286, -4.69549, -0.00026, -0.00026, -0.00026, -21.47410, -0.00026, -0.00026, -0.00026, -0.00026, -52.94712, -16.52845, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.31829, -0.00026, -0.00026, -0.00026, -0.00026, -73.93761, -1.69987, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.18613, -20.29763, -6.02029, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.84205, -14.30840, -4.80700, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.59087, -5.27045, -0.00026, -21.39914, -0.74386, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -33.42105, -69.36416, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -60.92084, -43.75231, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -19.35830, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.46898, -37.25183, -0.00026, -9.14887, -15.23336, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -59.44284, -43.44050, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.65083, -5.09715, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -17.56295, -13.57523, -16.31132, -3.60971, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.54179, -15.06355, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.36679, -18.67118, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -59.67198, -30.01134, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -23.97131, -61.19660, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.10710, -1.31010, -0.00026, -0.00026, -0.00026, -28.78716, -67.91714, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.50533, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -19.17365, -0.00026, -2.23639, -0.61010, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.15780, -19.35581, -6.63944, -8.07955, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.70096, -2.60955, -0.00026, -81.75034, -3.17315, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -64.42163, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.37215, -14.28882, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -85.40429, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -7.15819, -9.48959, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.27050, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -93.83209, -4.38028, -0.00026, -0.00026, -0.00026, -0.00026, -52.35804, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.17556, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.75980, -0.00026, -0.00026, -0.00026, -85.50880, -9.27626, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -1.50195, -6.45211, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.88771, -29.16864, -1.88773, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.93448, -0.37161, -0.00026, -0.00026, -2.50413, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -1.05278, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -21.89326, -93.48126, -31.91005, -7.12266, -50.56613, -82.51771, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -67.37163, -32.76298, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(150,4),(117,1),(149,5),(118,6),(149,2),(148,1),(180,0),(148,5),(117,7),(150,0),(118,1),(150,0),(118,0),(86,4),(53,7),(86,0),(54,3),(55,6),(86,0),(54,0),(22,3),(23,2),(22,6),(53,1),(85,2),(84,4),(51,1),(83,6),(114,6),(145,5),(114,3),(115,3),(116,2),(115,4),(82,3),(83,3),(84,0),(52,7),(85,5),(54,2),(53,4),(20,1),(52,6),(83,1),(115,7),(148,5),(117,1),(149,7),(182,0),(150,0),(118,6),(149,4),(116,7),(149,5),(118,6),(149,1),(181,5),(150,0),(118,5),]
[(148,2),(147,5),(116,3),(117,6),(148,6),(179,0),(147,6),(178,0),(146,3),(147,4),(114,2),(113,1),(145,5),(114,1),(146,3),(147,1),(179,0),(147,7),(180,5),(149,0),(117,6),(148,1),(180,4),(147,5),(116,2),(115,5),(84,4),(51,5),(20,2),(19,7),(52,5),(21,7),(54,3),(55,6),(86,1),(118,6),(149,3),(150,0),(118,5),(87,4),(54,7),(87,0),(55,7),(88,5),(57,0),(25,3),(26,2),(25,1),(57,3),(58,4),(25,1),(57,6),(88,0),(56,7),(89,4),(56,2),(55,5),(24,2),(23,1),]
[(148,5),(117,5),(86,0),(54,6),(85,5),(54,6),(85,5),(54,4),(21,3),(22,1),(54,5),(23,3),(24,1),(56,1),(88,5),(57,4),(24,2),(23,7),(56,7),(89,7),(122,0),(90,0),(58,7),(91,0),(59,2),(58,4),(25,3),(26,7),(59,3),(60,2),(59,3),(60,5),(29,7),(62,3),(63,0),(31,2),(30,3),(31,2),(30,6),(61,4),(28,7),(61,3),(62,4),(29,7),(62,5),(31,2),(30,1),(62,1),(94,7),(127,6),(158,0),(126,0),(94,2),(93,0),(61,0),(29,3),(30,6),(61,4),(28,7),]
[(150,4),(117,1),(149,3),(150,4),(117,2),(116,1),(148,5),(117,3),(118,4),(85,7),(118,4),(85,7),(118,1),(150,0),(118,1),(150,4),(117,6),(148,6),(179,0),(147,6),(178,4),(145,0),(113,1),(145,5),(114,4),(81,3),(82,5),(51,3),(52,4),(19,1),(51,6),(82,3),(83,3),(84,1),(116,4),(83,7),(116,2),(115,6),(146,7),(179,5),(148,6),(179,4),(146,1),(178,0),(146,3),(147,0),(115,1),(147,2),(146,0),(114,4),(81,5),(50,5),(19,2),(18,6),(49,0),(17,6),(48,5),(17,6),(48,4),]
[(147,2),(146,7),(179,0),(147,7),(180,5),(149,4),(116,2),(115,7),(148,7),(181,0),(149,4),(116,4),(83,3),(84,3),(85,7),(118,0),(86,0),(54,0),(22,2),(21,1),(53,6),(84,1),(116,7),(149,4),(116,7),(149,7),(182,0),(150,0),(118,5),(87,0),(55,0),(23,6),(54,0),(22,2),(21,6),(52,6),(83,3),(84,0),(52,6),(83,0),(51,4),(18,1),(50,5),(19,1),(51,0),(19,6),(50,1),(82,1),(114,1),(146,1),(178,5),(147,1),(179,0),(147,6),(178,0),(146,6),(177,6),(208,2),(207,0),]
[(150,0),(118,0),(86,1),(118,0),(86,0),(54,4),(21,3),(22,1),(54,4),(21,7),(54,6),(85,2),(84,2),(83,4),(50,3),(51,3),(52,6),(83,7),(116,5),(85,5),(54,4),(21,1),(53,7),(86,0),(54,0),(22,1),(54,0),(22,7),(55,4),(22,6),(53,2),(52,4),(19,6),(50,7),(83,7),(116,5),(85,3),(86,6),(117,2),(116,6),(147,1),(179,4),(146,5),(115,5),(84,2),(83,6),(114,4),(81,5),(50,5),(19,3),(20,2),(19,7),(52,1),(84,7),(117,3),(118,5),(87,0),(55,3),(56,5),]
[(147,4),(114,4),(81,6),(112,0),(80,3),(81,4),(48,6),(79,3),(80,0),(48,5),(17,6),(48,6),(79,3),(80,0),(48,4),(15,1),(47,6),(78,5),(47,1),(79,3),(80,6),(111,0),(79,1),(111,0),(79,5),(48,5),(17,2),(16,2),(15,2),(14,1),(46,0),(14,6),(45,7),(78,3),(79,4),(46,7),(79,1),(111,0),(79,3),(80,6),(111,5),(80,7),(113,5),(82,7),(115,7),(148,6),(179,0),(147,7),(180,0),(148,5),(117,6),(148,2),(147,4),(114,5),(83,0),(51,1),(83,0),(51,2),(50,1),]
[(147,5),(116,6),(147,0),(115,3),(116,1),(148,4),(115,0),(83,2),(82,4),(49,5),(18,2),(17,7),(50,5),(19,1),(51,4),(18,1),(50,6),(81,5),(50,0),(18,2),(17,7),(50,6),(81,6),(112,0),(80,3),(81,3),(82,1),(114,1),(146,4),(113,0),(81,4),(48,1),(80,2),(79,6),(110,0),(78,5),(47,0),(15,1),(47,1),(79,4),(46,1),(78,4),(45,0),(13,2),(12,6),(43,7),(76,4),(43,4),(10,3),(11,1),(43,3),(44,3),(45,4),(12,3),(13,1),(45,1),(77,2),(76,1),(108,0),]
[(147,2),(146,5),(115,7),(148,0),(116,3),(117,1),(149,7),(182,0),(150,0),(118,0),(86,1),(118,6),(149,7),(182,0),(150,0),(118,4),(85,7),(118,0),(86,5),(55,3),(56,6),(87,4),(54,3),(55,0),(23,1),(55,3),(56,1),(88,0),(56,7),(89,7),(122,0),(90,3),(91,0),(59,2),(58,3),(59,5),(28,2),(27,2),(26,7),(59,3),(60,0),(28,7),(61,7),(94,2),(93,1),(125,0),(93,5),(62,1),(94,3),(95,6),(126,5),(95,2),(94,5),(63,1),(95,2),(94,7),(127,1),(159,6),(190,0),]
[(147,1),(179,0),(147,2),(146,2),(145,0),(113,0),(81,1),(113,0),(81,7),(114,3),(115,7),(148,2),(147,2),(146,1),(178,0),(146,4),(113,5),(82,5),(51,3),(52,5),(21,6),(52,5),(21,1),(53,6),(84,4),(51,1),(83,5),(52,7),(85,4),(52,4),(19,2),(18,3),(19,7),(52,1),(84,7),(117,7),(150,0),(118,5),(87,3),(88,5),(57,2),(56,6),(87,3),(88,0),(56,1),(88,1),(120,0),(88,0),(56,0),(24,1),(56,0),(24,6),(55,7),(88,0),(56,5),(25,3),(26,1),(58,3),(59,3),]
[(147,0),(115,6),(146,1),(178,0),(146,3),(147,6),(178,0),(146,3),(147,0),(115,4),(82,4),(49,2),(48,4),(15,2),(14,6),(45,6),(76,6),(107,1),(139,4),(106,0),(74,3),(75,2),(74,2),(73,6),(104,2),(103,1),(135,5),(104,3),(105,1),(137,5),(106,2),(105,2),(104,5),(73,5),(42,2),(41,4),(8,3),(9,7),(42,6),(73,4),(40,0),(8,2),(7,1),(39,5),(8,3),(9,3),(10,3),(11,3),(12,2),(11,6),(42,3),(43,6),(74,1),(106,0),(74,0),(42,5),(11,7),(44,3),(45,6),]
[(150,4),(117,1),(149,7),(182,4),(149,7),(182,0),(150,0),(118,0),(86,5),(55,6),(86,4),(53,2),(52,7),(85,7),(118,4),(85,6),(116,2),(115,1),(147,2),(146,6),(177,0),(145,1),(177,6),(208,7),(241,0),(209,0),(177,0),(145,1),(177,0),(145,0),(113,1),(145,5),(114,0),(82,6),(113,4),(80,4),(47,1),(79,7),(112,5),(81,4),(48,7),(81,0),(49,0),(17,6),(48,0),(16,7),(49,5),(18,3),(19,1),(51,0),(19,2),(18,1),(50,0),(18,1),(50,3),(51,0),(19,1),(51,0),(19,2),]
[(150,0),(118,0),(86,1),(118,4),(85,3),(86,0),(54,7),(87,0),(55,2),(54,6),(85,2),(84,1),(116,6),(147,4),(114,4),(81,7),(114,0),(82,3),(83,6),(114,1),(146,3),(147,7),(180,0),(148,1),(180,0),(148,3),(149,1),(181,4),(148,5),(117,4),(84,2),(83,1),(115,6),(146,7),(179,0),(147,3),(148,2),(147,7),(180,0),(148,3),(149,5),(118,6),(149,1),(181,4),(148,5),(117,3),(118,0),(86,1),(118,0),(86,0),(54,3),(55,4),(22,7),(55,2),(54,6),(85,1),(117,0),(85,0),(53,3),]
[(148,6),(179,0),(147,3),(148,1),(180,4),(147,3),(148,1),(180,0),(148,7),(181,4),(148,0),(116,5),(85,4),(52,2),(51,6),(82,1),(114,4),(81,6),(112,4),(79,0),(47,2),(46,4),(13,6),(44,5),(13,6),(44,2),(43,0),(11,7),(44,4),(11,1),(43,2),(42,2),(41,0),(9,2),(8,2),(7,7),(40,0),(8,6),(39,3),(40,0),(8,2),(7,7),(40,5),(9,6),(40,6),(71,3),(72,7),(105,2),(104,2),(103,3),(104,4),(71,7),(104,6),(135,1),(167,5),(136,3),(137,6),(168,5),(137,7),]
[(162,7),(195,6),(226,3),(227,2),(226,7),(259,6),(290,7),(323,0),(291,4),(258,0),(226,0),(194,3),(195,2),(194,1),(226,4),(193,1),(225,2),(224,5),(193,6),(224,0),(192,1),(224,7),(257,3),(258,0),(226,4),(193,5),(162,5),(131,4),(98,3),(99,0),(67,3),(68,7),(101,3),(102,5),(71,3),(72,3),(73,4),(40,0),(8,1),(40,1),(72,0),(40,4),(7,6),(38,3),(39,3),(40,2),(39,7),(72,2),(71,0),(39,5),(8,3),(9,3),(10,1),(42,2),(41,5),(10,2),(9,1),(41,7),(74,0),]
