arguments: 46 25 1 0.257121 0.262224 -0.174862 -0.000250423
processing file :../birl_data/46_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.91397, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.69410, 0.25747, -0.00025, 0.18164, 6.63577, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.51816, 2.13087, -0.00025, -0.00025, -0.00025, -110.62864, -20.25324, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.75429, 0.11482, -0.00025, -0.00025, -0.00025, -0.00025, -33.52550, -17.72148, 1.21578, -35.30823, -31.64386, 6.87373, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.55468, -0.00025, -0.00025, -0.00025, -0.00025, -67.61841, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.47759, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.35597, -0.00025, -0.00025, -1.22719, -0.00025, -0.00025, -0.00025, 0.55085, 8.26323, 9.34446, 5.35755, 1.37990, 1.45377, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.35767, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.57222, -0.00025, 3.59107, 2.86621, 11.96021, 0.18724, -0.00025, -0.00025, -0.00025, -89.98751, -15.22835, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.01959, 1.92372, -0.00025, -0.00025, -0.00025, -22.14502, -0.00025, -0.00025, -0.00025, -0.00025, -54.60140, -17.04485, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.13007, -0.00025, -0.00025, -0.00025, -0.00025, -69.40813, -1.75297, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.12477, 13.99678, 3.94290, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.21203, 5.86282, 1.96942, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.38834, 2.15933, -0.00025, -22.06772, -0.76708, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.01666, -28.73040, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -62.82425, -45.11931, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -19.96312, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.67108, -36.38322, -0.00025, 3.74860, 6.24185, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -54.16994, -37.19318, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.67114, -5.25639, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.11168, 12.81411, 11.71757, 4.88339, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.95846, 6.17226, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.72192, -19.25453, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -58.77182, -14.04904, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -24.72025, -63.10862, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.20336, 1.77198, -0.00025, -0.00025, -0.00025, -29.68658, -70.03915, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.64608, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -19.77270, -0.00025, 3.02527, 0.82487, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.25645, -19.96055, 2.72030, 3.31041, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.71288, 3.53015, -0.00025, -84.30456, -3.27227, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -66.43442, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.06940, 5.85480, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -88.07267, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -7.38182, -9.78607, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.74760, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -96.76379, -4.51712, -0.00025, -0.00025, -0.00025, -0.00025, -53.99392, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.71067, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.49853, -0.00025, -0.00025, -0.00025, -88.18045, -9.56607, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -1.54885, -6.65368, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.77317, 11.95213, 0.77318, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.21361, 0.50218, -0.00025, -0.00025, -2.58235, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.08565, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -22.57728, -96.40199, -32.90704, -7.34518, -52.14602, -85.09590, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -69.47659, -33.78662, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,4),(230,4),(197,0),(165,5),(134,0),(102,5),(71,5),(40,0),(8,7),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,3),(210,0),(178,7),(211,3),(212,7),(245,3),(246,0),(214,5),(183,6),(214,6),(245,1),(277,1),(309,1),(341,6),(372,6),(403,3),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,4),(230,4),(197,5),(166,5),(135,0),(103,0),(71,0),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,3),(212,7),(245,3),(246,0),(214,5),(183,6),(214,7),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),]
[(147,0),(115,7),(148,1),(180,1),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,0),(89,0),(57,4),(24,6),(55,0),]
[(148,1),(180,1),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,6),(214,7),(247,6),(278,6),(309,6),(340,1),(372,6),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,4),(378,0),(346,0),(314,4),(281,0),(249,4),(216,4),(183,0),(151,4),(118,0),(86,4),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,4),(143,2),(142,6),(173,6),]
[(148,1),(180,1),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,4),(346,4),(313,4),(280,0),(248,0),(216,4),(183,4),(150,0),(118,4),(85,0),(53,6),(84,6),(115,0),(83,6),(114,6),(145,6),(176,4),(143,2),(142,6),(173,6),]
[(148,7),(181,6),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,0),(347,0),(315,0),(283,4),(250,0),(218,4),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,4),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),]
[(148,6),(179,7),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,0),(372,1),(404,0),(372,1),(404,0),(372,7),(405,7),(438,6),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,0),(186,4),(153,0),(121,4),(88,0),(56,0),(24,1),(56,0),(24,6),]
[(147,1),(179,7),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,6),(214,6),(245,7),(278,6),(309,1),(341,6),(372,6),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,4),(346,0),(314,0),(282,0),(250,4),(217,0),(185,4),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),]
[(147,0),(115,1),(147,0),(115,1),(147,1),(179,7),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,6),(214,1),(246,6),(277,7),(310,6),(341,6),(372,6),(403,3),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,4),(346,0),(314,0),(282,4),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),]
[(147,1),(179,7),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,6),(214,6),(245,1),(277,6),(308,1),(340,1),(372,6),(403,3),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,4),(378,0),(346,4),(313,0),(281,4),(248,0),(216,0),(184,4),(151,4),(118,4),(85,0),(53,6),(84,6),(115,6),(146,6),(177,2),]
[(147,1),(179,7),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,0),(372,7),(405,1),(437,1),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,4),(185,4),(152,0),(120,0),(88,4),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),]
[(148,7),(181,6),(212,2),(211,7),(244,3),(245,3),(246,0),(214,5),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,0),(372,7),(405,7),(438,6),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,4),(378,0),(346,4),(313,0),(281,0),(249,0),(217,4),(184,0),(152,4),(119,0),(87,0),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),]
[(147,0),(115,1),(147,0),(115,7),(148,1),(180,1),(212,2),(211,0),(179,7),(212,7),(245,3),(246,0),(214,5),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,0),(379,4),(346,4),(313,0),(281,0),(249,0),(217,0),(185,4),(152,0),(120,0),(88,4),(55,0),(23,1),(55,0),(23,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,6),(212,2),(211,0),(179,0),(147,4),(114,6),(145,6),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,7),(230,1),(262,1),(294,7),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,7),(651,0),(619,0),(587,0),(555,5),(524,0),(492,5),(461,7),(494,0),(462,7),(495,7),(528,0),(496,4),(463,5),(432,5),(401,5),(370,7),(403,3),(404,1),(436,7),(469,6),]
[(147,0),(115,1),(147,1),(179,7),(212,2),(211,7),(244,3),(245,3),(246,0),(214,5),(183,7),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,0),(444,0),(412,2),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),]
