arguments: 46 25 1 0.257121 0.262224 -0.174862 -0.000250423
processing file :../birl_data/46_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.91397, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.69410, 0.25747, -0.00025, 0.18164, 6.63577, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.51816, 2.13087, -0.00025, -0.00025, -0.00025, -110.62864, -20.25324, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.75429, 0.11482, -0.00025, -0.00025, -0.00025, -0.00025, -33.52550, -17.72148, 1.21578, -35.30823, -31.64386, 6.87373, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.55468, -0.00025, -0.00025, -0.00025, -0.00025, -67.61841, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.47759, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.35597, -0.00025, -0.00025, -1.22719, -0.00025, -0.00025, -0.00025, 0.55085, 8.26323, 9.34446, 5.35755, 1.37990, 1.45377, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.35767, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.57222, -0.00025, 3.59107, 2.86621, 11.96021, 0.18724, -0.00025, -0.00025, -0.00025, -89.98751, -15.22835, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.01959, 1.92372, -0.00025, -0.00025, -0.00025, -22.14502, -0.00025, -0.00025, -0.00025, -0.00025, -54.60140, -17.04485, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.13007, -0.00025, -0.00025, -0.00025, -0.00025, -69.40813, -1.75297, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.12477, 13.99678, 3.94290, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.21203, 5.86282, 1.96942, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.38834, 2.15933, -0.00025, -22.06772, -0.76708, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.01666, -28.73040, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -62.82425, -45.11931, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -19.96312, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.67108, -36.38322, -0.00025, 3.74860, 6.24185, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -54.16994, -37.19318, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.67114, -5.25639, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.11168, 12.81411, 11.71757, 4.88339, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.95846, 6.17226, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.72192, -19.25453, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -58.77182, -14.04904, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -24.72025, -63.10862, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.20336, 1.77198, -0.00025, -0.00025, -0.00025, -29.68658, -70.03915, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.64608, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -19.77270, -0.00025, 3.02527, 0.82487, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.25645, -19.96055, 2.72030, 3.31041, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.71288, 3.53015, -0.00025, -84.30456, -3.27227, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -66.43442, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.06940, 5.85480, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -88.07267, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -7.38182, -9.78607, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.74760, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -96.76379, -4.51712, -0.00025, -0.00025, -0.00025, -0.00025, -53.99392, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.71067, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.49853, -0.00025, -0.00025, -0.00025, -88.18045, -9.56607, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -1.54885, -6.65368, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.77317, 11.95213, 0.77318, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.21361, 0.50218, -0.00025, -0.00025, -2.58235, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.08565, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -22.57728, -96.40199, -32.90704, -7.34518, -52.14602, -85.09590, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -69.47659, -33.78662, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(147,1),(179,7),(212,2),(211,3),(212,7),(245,3),(246,5),(215,0),(183,2),(182,2),(181,4),(148,4),(115,6),(146,4),(113,6),(144,2),(143,2),(142,6),(173,6),(204,7),(237,7),(270,1),(302,7),(335,5),(304,3),(305,7),(338,7),(371,1),(403,3),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,3),(662,2),(661,5),(630,4),(597,4),(564,5),(533,3),(534,3),(535,5),(504,5),(473,0),(441,5),(410,3),(411,3),(412,3),(413,1),(445,6),(476,3),(477,0),]
[(147,7),(180,1),(212,2),(211,7),(244,3),(245,3),(246,5),(215,5),(184,4),(151,1),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,2),(528,6),(559,6),(590,6),(621,6),(652,6),(683,0),(651,4),(618,4),(585,0),(553,0),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,4),(261,5),(230,4),(197,1),(229,1),(261,1),(293,1),(325,1),(357,2),(356,5),(325,4),(292,0),(260,0),(228,2),(227,4),(194,6),(225,5),]
[(147,7),(180,1),(212,2),(211,5),(180,7),(213,7),(246,5),(215,0),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,2),(660,2),(659,6),(690,0),(658,2),(657,0),(625,2),(624,2),(623,6),(654,2),(653,6),(684,4),(651,0),(619,4),(586,4),(553,2),(552,6),(583,5),(552,5),(521,2),(520,0),(488,5),(457,0),(425,0),(393,4),(360,4),(327,4),(294,4),(261,0),(229,0),(197,7),(230,4),]
[(148,1),(180,1),(212,2),(211,7),(244,3),(245,3),(246,5),(215,0),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,2),(660,5),(629,3),(630,0),(598,7),(631,1),(663,0),(631,4),(598,2),(597,4),(564,7),(597,7),(630,2),(629,4),(596,3),(597,5),(566,5),(535,5),(504,5),(473,0),(441,5),(410,3),(411,7),(444,5),(413,3),(414,2),(413,6),(444,1),(476,5),(445,3),(446,2),(445,5),]
[(147,1),(179,7),(212,2),(211,3),(212,7),(245,3),(246,5),(215,0),(183,6),(214,6),(245,1),(277,6),(308,6),(339,7),(372,6),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,1),(693,5),(662,7),(695,2),(694,0),(662,4),(629,1),(661,3),(662,0),(630,0),(598,6),(629,1),(661,2),(660,6),(691,2),(690,2),(689,4),(656,1),(688,4),(655,6),(686,2),(685,6),(716,4),(683,0),(651,4),(618,0),(586,4),(553,7),(586,5),(555,3),(556,4),(523,0),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,4),(230,4),(197,0),(165,6),(196,6),(227,4),(194,4),(161,2),(160,3),(161,6),(192,0),(160,0),(128,5),(97,1),(129,1),(161,4),(128,1),(160,7),(193,6),(224,1),(256,1),(288,0),(256,3),(257,7),(290,6),(321,1),(353,7),(386,3),(387,1),(419,7),(452,3),(453,5),(422,7),(455,7),(488,7),(521,1),(553,1),(585,7),(618,7),(651,5),(620,3),(621,5),(590,5),(559,5),(528,5),(497,3),(498,5),(467,5),(436,4),(403,3),(404,7),(437,1),(469,2),(468,7),]
[(147,1),(179,7),(212,2),(211,7),(244,3),(245,3),(246,0),(214,5),(183,5),(152,6),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,1),(469,6),(500,4),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,0),(629,0),(597,3),(598,1),(630,0),(598,7),(631,2),(630,6),(661,5),(630,5),(599,7),(632,4),(599,3),(600,4),(567,5),(536,5),(505,4),(472,5),(441,5),(410,3),(411,2),(410,2),(409,6),(440,5),(409,5),(378,6),(409,4),(376,0),(344,3),(345,7),]
[(162,7),(195,7),(228,7),(261,7),(294,0),(262,0),(230,4),(197,5),(166,1),(198,3),(199,1),(231,2),(230,5),(199,7),(232,5),(201,5),(170,5),(139,3),(140,7),(173,5),(142,3),(143,3),(144,7),(177,7),(210,5),(179,7),(212,3),(213,7),(246,0),(214,5),(183,6),(214,7),(247,6),(278,6),(309,6),(340,1),(372,6),(403,3),(404,7),(437,1),(469,6),(500,4),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,7),(694,5),(663,4),(630,7),(663,3),(664,2),(663,2),(662,3),(663,6),(694,4),]
[(147,7),(180,1),(212,2),(211,3),(212,7),(245,3),(246,0),(214,5),(183,6),(214,1),(246,6),(277,1),(309,1),(341,6),(372,6),(403,3),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,1),(693,4),(660,3),(661,0),(629,3),(630,4),(597,2),(596,3),(597,5),(566,0),(534,5),(503,0),(471,5),(440,5),(409,3),(410,3),(411,7),(444,4),(411,2),(410,6),(441,1),(473,7),(506,2),(505,0),(473,2),(472,4),(439,6),(470,2),(469,0),(437,4),(404,4),(371,4),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,6),(244,4),(211,6),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),(230,0),(198,3),(199,6),(230,7),(263,1),(295,0),(263,7),(296,3),(297,2),(296,5),(265,2),(264,4),(231,2),(230,7),(263,7),(296,1),(328,2),(327,1),(359,2),(358,1),(390,5),(359,6),(390,1),(422,7),(455,7),(488,7),(521,1),(553,7),(586,7),(619,1),(651,1),(683,5),(652,5),(621,5),(590,5),(559,5),]
[(147,7),(180,1),(212,2),(211,5),(180,7),(213,7),(246,5),(215,0),(183,7),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,1),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,7),(632,0),(600,4),(567,5),(536,7),(569,7),(602,3),(603,2),(602,4),(569,0),(537,4),(504,0),(472,5),(441,5),(410,3),(411,3),(412,1),(444,0),(412,7),(445,3),(446,5),(415,0),(383,0),(351,6),(382,0),(350,4),(317,3),(318,6),(349,0),(317,1),]
[(148,1),(180,1),(212,2),(211,3),(212,3),(213,7),(246,5),(215,0),(183,6),(214,1),(246,6),(277,7),(310,6),(341,6),(372,6),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,2),(660,7),(693,0),(661,2),(660,2),(659,1),(691,4),(658,3),(659,1),(691,6),(722,2),(721,1),(753,4),(720,4),(687,4),(654,6),(685,2),(684,0),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,5),(425,0),(393,4),(360,4),(327,4),(294,4),(261,5),(230,4),]
[(147,1),(179,7),(212,2),(211,7),(244,3),(245,3),(246,5),(215,0),(183,6),(214,6),(245,6),(276,1),(308,6),(339,7),(372,6),(403,3),(404,7),(437,1),(469,6),(500,4),(467,6),(498,6),(529,2),(528,2),(527,1),(559,6),(590,6),(621,6),(652,6),(683,4),(650,4),(617,5),(586,4),(553,6),(584,3),(585,6),(616,6),(647,0),(615,2),(614,5),(583,6),(614,5),(583,2),(582,1),(614,1),(646,7),(679,2),(678,6),(709,6),(740,2),(739,3),(740,5),(709,6),(740,2),(739,4),(706,0),(674,5),(643,4),(610,4),]
[(147,1),(179,7),(212,2),(211,5),(180,7),(213,7),(246,5),(215,4),(182,5),(151,6),(182,4),(149,4),(116,2),(115,4),(82,6),(113,6),(144,4),(111,6),(142,6),(173,4),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,4),(261,5),(230,4),(197,4),(164,0),(132,6),(163,7),(196,7),(229,6),(260,0),(228,5),(197,5),(166,3),(167,3),(168,7),(201,1),(233,5),(202,7),(235,3),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,7),(371,1),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),]
[(148,1),(180,1),(212,2),(211,5),(180,7),(213,7),(246,0),(214,0),(182,5),(151,1),(183,1),(215,4),(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,3),(662,1),(694,2),(693,4),(660,6),(691,4),(658,7),(691,6),(722,4),(689,0),(657,4),(624,6),(655,4),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,0),(489,5),(458,4),(425,0),(393,4),(360,4),(327,4),(294,4),]
