arguments: 35 11 4 -0.304152 0.128341 -0.070381 -0.131967
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(162,4),(129,4),(96,0),(64,3),(65,6),(96,0),(64,7),(97,2),(96,5),(65,7),(98,5),(67,1),(99,3),(100,5),(69,3),(70,7),(103,7),(136,7),(169,3),(170,1),(202,5),(171,0),(139,6),(170,1),(202,3),(203,7),(236,7),(269,0),(237,0),(205,6),(236,2),(235,7),(268,0),(236,5),(205,3),(206,7),(239,5),(208,7),(241,7),(274,7),(307,1),(339,0),(307,4),(274,6),(305,1),(337,1),(369,4),(336,4),(303,1),(335,1),(367,3),(368,7),(401,1),(433,6),(464,1),(496,7),(529,5),(498,3),(499,0),(467,7),(500,6),(531,2),(530,1),(562,6),(593,1),(625,1),(657,6),(688,6),(719,5),(688,7),(721,1),(753,3),(754,0),(722,3),(723,5),(692,7),(725,5),(694,2),(693,2),(692,2),(691,6),(722,7),(755,2),(754,4),(721,4),(688,0),(656,3),(657,2),(656,1),(688,3),(689,1),(721,4),(688,2),(687,0),(655,0),(623,1),(655,7),]
[(157,4),(124,3),(125,6),(156,7),(189,2),(188,7),(221,7),(254,6),(285,5),(254,1),(286,1),(318,6),(349,6),(380,5),(349,6),(380,6),(411,6),(442,4),(409,0),(377,1),(409,3),(410,1),(442,2),(441,7),(474,0),(442,3),(443,2),(442,1),(474,5),(443,6),(474,1),(506,6),(537,1),(569,0),(537,6),(568,7),(601,0),(569,6),(600,1),(632,6),(663,3),(664,4),(631,4),(598,2),(597,6),(628,2),(627,6),(658,4),(625,0),(593,3),(594,0),(562,0),(530,7),(563,4),(530,7),(563,2),(562,4),(529,3),(530,4),(497,3),(498,1),(530,0),(498,7),(531,5),(500,4),(467,6),(498,4),(465,6),(496,4),(463,6),(494,5),(463,6),(494,4),(461,6),(492,1),(524,2),(523,1),(555,5),(524,5),(493,2),(492,4),(459,1),(491,4),(458,3),(459,7),(492,3),(493,0),(461,5),(430,5),(399,2),(398,1),(430,2),(429,2),(428,4),(395,6),(426,5),(395,2),]
[(155,3),(156,1),(188,2),(187,5),(156,3),(157,5),(126,2),(125,2),(124,0),(92,7),(125,1),(157,1),(189,6),(220,6),(251,4),(218,4),(185,3),(186,5),(155,1),(187,0),(155,6),(186,7),(219,2),(218,4),(185,3),(186,6),(217,7),(250,6),(281,3),(282,3),(283,7),(316,5),(285,5),(254,2),(253,6),(284,7),(317,0),(285,2),(284,1),(316,1),(348,2),(347,2),(346,4),(313,7),(346,2),(345,1),(377,2),(376,0),(344,7),(377,5),(346,0),(314,6),(345,0),(313,4),(280,0),(248,1),(280,4),(247,4),(214,3),(215,1),(247,1),(279,3),(280,2),(279,2),(278,7),(311,2),(310,2),(309,4),(276,6),(307,7),(340,6),(371,7),(404,2),(403,6),(434,1),(466,6),(497,1),(529,7),(562,7),(595,6),(626,0),(594,3),(595,5),(564,1),(596,4),(563,2),(562,2),(561,7),(594,3),(595,0),(563,5),(532,1),(564,0),(532,0),(500,6),(531,0),(499,2),]
[(156,4),(123,7),(156,1),(188,0),(156,1),(188,5),(157,0),(125,4),(92,4),(59,2),(58,3),(59,2),(58,5),(27,6),(58,4),(25,1),(57,0),(25,2),(24,2),(23,3),(24,6),(55,4),(22,6),(53,7),(86,3),(87,5),(56,0),(24,3),(25,7),(58,4),(25,2),(24,1),(56,2),(55,4),(22,7),(55,7),(88,1),(120,6),(151,4),(118,7),(151,1),(183,6),(214,3),(215,0),(183,4),(150,1),(182,4),(149,5),(118,4),(85,5),(54,6),(85,7),(118,1),(150,2),(149,7),(182,1),(214,4),(181,2),(180,4),(147,3),(148,5),(117,2),(116,5),(85,4),(52,5),(21,2),(20,1),(52,4),(19,2),(18,2),(17,6),(48,1),(80,5),(49,4),(16,7),(49,1),(81,3),(82,0),(50,7),(83,4),(50,7),(83,6),(114,4),(81,0),(49,1),(81,4),(48,2),(47,2),(46,5),(15,6),(46,4),(13,7),(46,6),(77,1),(109,4),(76,2),(75,6),]
[(166,3),(167,1),(199,5),(168,1),(200,0),(168,6),(199,0),(167,0),(135,5),(104,3),(105,1),(137,1),(169,1),(201,0),(169,3),(170,7),(203,6),(234,5),(203,0),(171,1),(203,6),(234,5),(203,3),(204,7),(237,1),(269,1),(301,6),(332,1),(364,7),(397,4),(364,0),(332,3),(333,2),(332,1),(364,6),(395,5),(364,1),(396,6),(427,5),(396,2),(395,3),(396,3),(397,5),(366,1),(398,0),(366,6),(397,5),(366,6),(397,2),(396,5),(365,4),(332,5),(301,7),(334,0),(302,1),(334,3),(335,3),(336,3),(337,7),(370,2),(369,1),(401,7),(434,2),(433,6),(464,6),(495,7),(528,5),(497,1),(529,1),(561,6),(592,1),(624,5),(593,7),(626,2),(625,3),(626,2),(625,1),(657,0),(625,7),(658,6),(689,1),(721,4),(688,5),(657,1),(689,5),(658,7),(691,5),(660,6),(691,3),(692,0),(660,1),(692,5),(661,4),(628,7),(661,5),(630,4),(597,5),]
[(158,6),(189,7),(222,4),(189,0),(157,5),(126,0),(94,5),(63,0),(31,1),(63,0),(31,1),(63,2),(62,6),(93,0),(61,0),(29,3),(30,7),(63,6),(94,2),(93,4),(60,4),(27,2),(26,2),(25,3),(26,7),(59,2),(58,6),(89,0),(57,4),(24,3),(25,7),(58,0),(26,3),(27,1),(59,4),(26,7),(59,1),(91,2),(90,0),(58,7),(91,2),(90,7),(123,6),(154,6),(185,7),(218,0),(186,2),(185,4),(152,0),(120,3),(121,1),(153,7),(186,4),(153,0),(121,7),(154,6),(185,4),(152,6),(183,3),(184,2),(183,5),(152,2),(151,2),(150,2),(149,3),(150,5),(119,4),(86,1),(118,5),(87,1),(119,1),(151,4),(118,1),(150,1),(182,0),(150,4),(117,1),(149,2),(148,2),(147,6),(178,0),(146,6),(177,6),(208,4),(175,2),(174,1),(206,5),(175,1),(207,2),(206,4),(173,5),(142,7),(175,3),(176,0),(144,6),(175,5),(144,6),]
[(157,3),(158,0),(126,4),(93,5),(62,5),(31,6),(62,2),(61,5),(30,3),(31,6),(62,1),(94,3),(95,1),(127,2),(126,2),(125,4),(92,0),(60,7),(93,1),(125,5),(94,0),(62,7),(95,1),(127,6),(158,1),(190,7),(223,6),(254,5),(223,2),(222,6),(253,7),(286,2),(285,6),(316,2),(315,6),(346,4),(313,1),(345,1),(377,2),(376,7),(409,5),(378,6),(409,3),(410,2),(409,1),(441,7),(474,2),(473,6),(504,5),(473,2),(472,2),(471,2),(470,1),(502,7),(535,5),(504,5),(473,1),(505,1),(537,7),(570,6),(601,5),(570,7),(603,2),(602,5),(571,6),(602,1),(634,6),(665,4),(632,4),(599,5),(568,5),(537,1),(569,5),(538,4),(505,5),(474,2),(473,2),(472,6),(503,2),(502,6),(533,1),(565,0),(533,7),(566,4),(533,7),(566,4),(533,1),(565,1),(597,2),(596,1),(628,6),(659,0),(627,0),(595,0),(563,4),(530,3),(531,2),]
[(163,6),(194,3),(195,6),(226,2),(225,2),(224,5),(193,5),(162,5),(131,0),(99,5),(68,3),(69,4),(36,5),(5,6),(36,4),(3,3),(4,7),(37,2),(36,1),(68,5),(37,7),(70,7),(103,7),(136,3),(137,7),(170,4),(137,0),(105,6),(136,1),(168,4),(135,7),(168,3),(169,7),(202,7),(235,5),(204,1),(236,7),(269,7),(302,2),(301,4),(268,4),(235,0),(203,5),(172,2),(171,1),(203,6),(234,2),(233,5),(202,7),(235,6),(266,7),(299,5),(268,0),(236,7),(269,4),(236,4),(203,0),(171,6),(202,6),(233,1),(265,2),(264,4),(231,2),(230,5),(199,2),(198,3),(199,0),(167,3),(168,6),(199,4),(166,0),(134,4),(101,5),(70,1),(102,3),(103,0),(71,3),(72,0),(40,7),(73,0),(41,3),(42,7),(75,5),(44,0),(12,6),(43,3),(44,6),(75,7),(108,2),(107,4),(74,4),(41,3),(42,2),(41,5),(10,6),(41,3),(42,7),]
[(166,3),(167,1),(199,3),(200,3),(201,2),(200,6),(231,5),(200,7),(233,7),(266,2),(265,2),(264,7),(297,2),(296,7),(329,1),(361,6),(392,0),(360,0),(328,1),(360,3),(361,2),(360,6),(391,0),(359,1),(391,1),(423,4),(390,7),(423,2),(422,4),(389,7),(422,2),(421,0),(389,5),(358,0),(326,5),(295,0),(263,6),(294,0),(262,4),(229,6),(260,2),(259,3),(260,5),(229,3),(230,3),(231,0),(199,2),(198,5),(167,4),(134,6),(165,5),(134,4),(101,0),(69,2),(68,2),(67,7),(100,5),(69,2),(68,2),(67,6),(98,6),(129,6),(160,3),(161,3),(162,7),(195,6),(226,5),(195,6),(226,6),(257,6),(288,5),(257,7),(290,2),(289,3),(290,3),(291,0),(259,0),(227,2),(226,1),(258,4),(225,5),(194,0),(162,7),(195,6),(226,4),(193,2),(192,0),(160,1),(192,3),(193,3),(194,1),(226,3),(227,3),(228,5),(197,4),(164,3),(165,2),]
[(166,6),(197,7),(230,0),(198,7),(231,5),(200,4),(167,1),(199,5),(168,4),(135,3),(136,4),(103,7),(136,6),(167,2),(166,0),(134,1),(166,5),(135,4),(102,4),(69,3),(70,2),(69,6),(100,4),(67,4),(34,6),(65,0),(33,2),(32,7),(65,0),(33,3),(34,5),(3,7),(36,7),(69,7),(102,6),(133,4),(100,2),(99,6),(130,2),(129,0),(97,1),(129,5),(98,0),(66,0),(34,4),(1,1),(33,6),(64,1),(96,7),(129,4),(96,1),(128,3),(129,2),(128,7),(161,5),(130,5),(99,4),(66,4),(33,0),(1,1),(33,6),(64,7),(97,0),(65,5),(34,5),(3,3),(4,2),(3,1),(35,6),(66,3),(67,6),(98,5),(67,5),(36,7),(69,1),(101,6),(132,4),(99,5),(68,1),(100,2),(99,6),(130,3),(131,7),(164,1),(196,3),(197,1),(229,4),(196,6),(227,6),(258,6),(289,0),(257,1),(289,4),(256,0),(224,7),(257,6),(288,1),]
[(160,0),(128,3),(129,3),(130,6),(161,5),(130,6),(161,6),(192,0),(160,0),(128,7),(161,5),(130,6),(161,3),(162,5),(131,2),(130,3),(131,0),(99,5),(68,5),(37,1),(69,2),(68,5),(37,5),(6,2),(5,2),(4,7),(37,5),(6,3),(7,6),(38,7),(71,7),(104,7),(137,0),(105,3),(106,7),(139,1),(171,3),(172,5),(141,7),(174,0),(142,1),(174,6),(205,0),(173,7),(206,5),(175,5),(144,6),(175,1),(207,2),(206,1),(238,0),(206,7),(239,6),(270,5),(239,2),(238,7),(271,0),(239,1),(271,6),(302,7),(335,0),(303,7),(336,1),(368,4),(335,0),(303,3),(304,2),(303,3),(304,6),(335,3),(336,1),(368,5),(337,1),(369,1),(401,1),(433,7),(466,3),(467,2),(466,1),(498,2),(497,6),(528,7),(561,2),(560,1),(592,6),(623,3),(624,0),(592,7),(625,6),(656,3),(657,4),(624,1),(656,7),(689,3),(690,2),(689,7),(722,4),]
[(162,3),(163,0),(131,2),(130,5),(99,5),(68,6),(99,3),(100,1),(132,1),(164,3),(165,7),(198,2),(197,4),(164,6),(195,3),(196,5),(165,3),(166,5),(135,5),(104,1),(136,0),(104,6),(135,4),(102,6),(133,5),(102,4),(69,1),(101,6),(132,0),(100,6),(131,6),(162,0),(130,6),(161,1),(193,5),(162,4),(129,3),(130,4),(97,4),(64,3),(65,4),(32,3),(33,6),(64,7),(97,7),(130,1),(162,3),(163,6),(194,0),(162,4),(129,2),(128,0),(96,0),(64,5),(33,7),(66,7),(99,6),(130,1),(162,5),(131,7),(164,5),(133,4),(100,7),(133,2),(132,0),(100,3),(101,1),(133,5),(102,1),(134,6),(165,4),(132,3),(133,2),(132,7),(165,7),(198,6),(229,6),(260,6),(291,1),(323,3),(324,0),(292,5),(261,0),(229,1),(261,7),(294,0),(262,6),(293,6),(324,1),(356,4),(323,4),(290,7),(323,1),(355,2),(354,3),(355,1),(387,0),]
[(155,0),(123,6),(154,5),(123,4),(90,6),(121,1),(153,4),(120,0),(88,3),(89,4),(56,0),(24,6),(55,5),(24,7),(57,0),(25,7),(58,5),(27,1),(59,7),(92,2),(91,7),(124,6),(155,1),(187,2),(186,6),(217,7),(250,0),(218,2),(217,6),(248,0),(216,7),(249,7),(282,3),(283,5),(252,3),(253,2),(252,2),(251,4),(218,3),(219,0),(187,1),(219,5),(188,6),(219,3),(220,4),(187,3),(188,6),(219,1),(251,0),(219,6),(250,7),(283,0),(251,1),(283,0),(251,5),(220,0),(188,4),(155,5),(124,4),(91,2),(90,2),(89,2),(88,2),(87,0),(55,0),(23,1),(55,3),(56,4),(23,6),(54,4),(21,6),(52,0),(20,3),(21,1),(53,5),(22,1),(54,0),(22,3),(23,3),(24,6),(55,6),(86,6),(117,1),(149,0),(117,6),(148,0),(116,1),(148,4),(115,2),(114,6),(145,3),(146,3),(147,7),(180,0),(148,0),(116,2),(115,4),]
[(168,4),(135,7),(168,5),(137,6),(168,2),(167,4),(134,6),(165,0),(133,4),(100,0),(68,1),(100,0),(68,1),(100,5),(69,3),(70,5),(39,1),(71,2),(70,5),(39,0),(7,1),(39,4),(6,2),(5,3),(6,1),(38,2),(37,0),(5,7),(38,3),(39,6),(70,7),(103,5),(72,4),(39,4),(6,3),(7,1),(39,1),(71,2),(70,6),(101,0),(69,3),(70,5),(39,0),(7,6),(38,7),(71,0),(39,3),(40,1),(72,5),(41,5),(10,7),(43,5),(12,3),(13,7),(46,4),(13,6),(44,1),(76,6),(107,0),(75,5),(44,0),(12,2),(11,3),(12,6),(43,3),(44,7),(77,7),(110,7),(143,3),(144,6),(175,7),(208,2),(207,2),(206,4),(173,6),(204,3),(205,6),(236,7),(269,1),(301,2),(300,4),(267,5),(236,3),(237,0),(205,2),(204,6),(235,7),(268,6),(299,1),(331,2),(330,5),(299,2),(298,3),(299,0),(267,1),(299,4),(266,4),]
