arguments: 35 11 4 -0.127445 -0.0513195 -0.100432 -0.10671
loading features...

[(81,0),(53,6),(80,7),(109,7),(138,2),(137,1),(165,4),(136,2),(135,6),(162,7),(191,5),(164,7),(193,1),(221,6),(248,1),(276,4),(247,5),(220,5),(193,7),(222,7),(251,2),(250,4),(221,1),(249,7),(278,6),(305,0),(277,6),(304,1),(332,7),(361,3),(362,3),(363,0),(335,1),(363,0),(335,0),(307,1),(335,1),(363,6),(390,2),(389,0),(361,5),(334,0),(306,4),(277,7),(306,6),(333,3),(334,5),(307,2),(306,5),(279,4),(250,3),(251,6),(278,6),(305,1),(333,5),(306,1),(334,3),(335,2),(334,2),(333,3),(334,4),(305,2),(304,0),(276,6),(303,2),(302,6),(329,4),(300,5),(273,4),(244,5),(217,7),(246,6),(273,1),(301,4),(272,7),(301,5),(274,6),(301,3),(302,6),(329,5),(302,6),(329,6),(356,3),(357,0),(329,1),(357,6),(384,3),(385,5),(358,2),(357,7),(386,4),(357,3),(358,1),(386,7),(415,6),(442,7),(471,4),]
[(136,5),(109,1),(137,5),(110,1),(138,3),(139,0),(111,2),(110,3),(111,1),(139,1),(167,2),(166,1),(194,4),(165,3),(166,3),(167,4),(138,5),(111,4),(82,3),(83,4),(54,7),(83,6),(110,3),(111,4),(82,2),(81,2),(80,3),(81,7),(110,1),(138,0),(110,7),(139,6),(166,3),(167,4),(138,0),(110,3),(111,6),(138,0),(110,2),(109,4),(80,3),(81,4),(52,3),(53,0),(25,1),(53,2),(52,1),(80,1),(108,6),(135,7),(164,6),(191,7),(220,3),(221,3),(222,3),(223,6),(250,7),(279,2),(278,7),(307,0),(279,4),(250,7),(279,0),(251,4),(222,5),(195,0),(167,1),(195,0),(167,0),(139,6),(166,6),(193,1),(221,4),(192,1),(220,6),(247,4),(218,5),(191,5),(164,3),(165,5),(138,0),(110,2),(109,0),(81,3),(82,0),(54,3),(55,2),(54,7),(83,0),(55,2),(54,4),(25,3),(26,2),(25,6),(52,0),(24,3),(25,6),]
[(81,0),(53,3),(54,6),(81,7),(110,5),(83,6),(110,6),(137,4),(108,4),(79,3),(80,6),(107,1),(135,6),(162,3),(163,7),(192,6),(219,3),(220,2),(219,6),(246,5),(219,6),(246,0),(218,4),(189,0),(161,3),(162,4),(133,4),(104,5),(77,4),(48,3),(49,4),(20,2),(19,1),(47,0),(19,2),(18,7),(47,2),(46,5),(19,1),(47,5),(20,7),(49,7),(78,2),(77,0),(49,0),(21,7),(50,0),(22,6),(49,6),(76,6),(103,6),(130,1),(158,0),(130,4),(101,6),(128,5),(101,1),(129,0),(101,7),(130,3),(131,0),(103,5),(76,0),(48,4),(19,6),(46,7),(75,0),(47,6),(74,5),(47,4),(18,3),(19,3),(20,6),(47,3),(48,5),(21,6),(48,2),(47,5),(20,7),(49,1),(77,5),(50,1),(78,3),(79,7),(108,7),(137,2),(136,0),(108,1),(136,3),(137,4),(108,1),(136,3),(137,1),(165,2),(164,6),(191,4),(162,6),]
[(435,7),(464,3),(465,2),(464,3),(465,0),(437,1),(465,5),(438,2),(437,7),(466,0),(438,1),(466,7),(495,2),(494,0),(466,4),(437,4),(408,2),(407,4),(378,5),(351,3),(352,6),(379,4),(350,0),(322,1),(350,1),(378,3),(379,4),(350,3),(351,1),(379,4),(350,3),(351,6),(378,1),(406,4),(377,1),(405,2),(404,7),(433,0),(405,7),(434,2),(433,6),(460,1),(488,1),(516,1),(544,6),(571,6),(598,3),(599,4),(570,2),(569,4),(540,7),(569,7),(598,4),(569,0),(541,6),(568,4),(539,0),(511,7),(540,1),(568,1),(596,4),(567,2),(566,5),(539,6),(566,3),(567,4),(538,1),(566,0),(538,5),(511,1),(539,2),(538,2),(537,3),(538,4),(509,6),(536,1),(564,2),(563,6),(590,4),(561,3),(562,7),(591,3),(592,0),(564,5),(537,3),(538,6),(565,2),(564,5),(537,6),(564,5),(537,4),(508,2),(507,4),(478,6),(505,2),(504,1),(532,7),]
[(248,6),(275,0),(247,0),(219,5),(192,4),(163,5),(136,1),(164,2),(163,4),(134,7),(163,1),(191,1),(219,3),(220,1),(248,5),(221,5),(194,2),(193,5),(166,4),(137,3),(138,6),(165,2),(164,7),(193,2),(192,3),(193,2),(192,5),(165,0),(137,7),(166,0),(138,7),(167,0),(139,1),(167,0),(139,6),(166,7),(195,1),(223,6),(250,6),(277,7),(306,4),(277,5),(250,0),(222,1),(250,2),(249,5),(222,7),(251,2),(250,3),(251,2),(250,3),(251,1),(279,2),(278,6),(305,7),(334,5),(307,6),(334,0),(306,5),(279,6),(306,6),(333,0),(305,2),(304,5),(277,4),(248,3),(249,0),(221,0),(193,6),(220,7),(249,7),(278,4),(249,0),(221,0),(193,7),(222,4),(193,7),(222,2),(221,0),(193,7),(222,0),(194,5),(167,1),(195,2),(194,5),(167,4),(138,5),(111,0),(83,6),(110,3),(111,6),(138,6),(165,0),(137,3),(138,3),(139,1),(167,2),]
[(375,3),(376,6),(403,0),(375,6),(402,7),(431,1),(459,3),(460,2),(459,7),(488,7),(517,6),(544,4),(515,7),(544,3),(545,6),(572,5),(545,3),(546,2),(545,2),(544,1),(572,4),(543,3),(544,1),(572,5),(545,1),(573,2),(572,5),(545,7),(574,7),(603,5),(576,7),(605,2),(604,5),(577,0),(549,6),(576,6),(603,5),(576,6),(603,4),(574,7),(603,2),(602,0),(574,2),(573,5),(546,0),(518,7),(547,3),(548,3),(549,3),(550,2),(549,2),(548,4),(519,0),(491,6),(518,2),(517,1),(545,2),(544,0),(516,4),(487,1),(515,0),(487,4),(458,1),(486,6),(513,4),(484,5),(457,0),(429,4),(400,3),(401,7),(430,4),(401,3),(402,2),(401,5),(374,4),(345,3),(346,0),(318,6),(345,4),(316,5),(289,7),(318,5),(291,2),(290,7),(319,3),(320,6),(347,4),(318,2),(317,0),(289,7),(318,6),(345,0),(317,4),(288,1),(316,3),(317,7),(346,2),]
[(466,2),(465,0),(437,0),(409,5),(382,3),(383,3),(384,6),(411,6),(438,2),(437,3),(438,5),(411,1),(439,4),(410,0),(382,2),(381,1),(409,7),(438,4),(409,3),(410,5),(383,4),(354,0),(326,5),(299,2),(298,6),(325,1),(353,6),(380,2),(379,0),(351,2),(350,5),(323,5),(296,2),(295,5),(268,6),(295,4),(266,5),(239,6),(266,0),(238,6),(265,6),(292,1),(320,5),(293,4),(264,1),(292,0),(264,6),(291,6),(318,4),(289,6),(316,2),(315,1),(343,3),(344,1),(372,7),(401,2),(400,2),(399,7),(428,7),(457,3),(458,1),(486,3),(487,6),(514,5),(487,5),(460,6),(487,2),(486,3),(487,0),(459,2),(458,2),(457,7),(486,6),(513,0),(485,2),(484,5),(457,4),(428,7),(457,2),(456,7),(485,6),(512,0),(484,6),(511,3),(512,1),(540,6),(567,7),(596,5),(569,6),(596,2),(595,3),(596,3),(597,0),(569,5),(542,6),(569,7),(598,3),]
[(276,6),(303,3),(304,6),(331,5),(304,3),(305,0),(277,7),(306,4),(277,2),(276,4),(247,2),(246,0),(218,3),(219,1),(247,0),(219,3),(220,5),(193,2),(192,2),(191,1),(219,5),(192,1),(220,0),(192,4),(163,1),(191,1),(219,6),(246,0),(218,0),(190,7),(219,7),(248,7),(277,0),(249,7),(278,5),(251,0),(223,0),(195,0),(167,0),(139,2),(138,5),(111,0),(83,2),(82,6),(109,2),(108,5),(81,3),(82,6),(109,0),(81,7),(110,3),(111,6),(138,4),(109,1),(137,3),(138,3),(139,2),(138,2),(137,5),(110,5),(83,2),(82,1),(110,3),(111,2),(110,3),(111,6),(138,3),(139,0),(111,0),(83,4),(54,5),(27,2),(26,2),(25,7),(54,7),(83,6),(110,2),(109,6),(136,1),(164,5),(137,6),(164,1),(192,0),(164,0),(136,4),(107,3),(108,0),(80,1),(108,4),(79,7),(108,2),(107,0),(79,0),(51,0),(23,3),(24,6),(51,2),]
[(402,2),(401,4),(372,3),(373,0),(345,4),(316,7),(345,7),(374,3),(375,7),(404,2),(403,2),(402,4),(373,0),(345,1),(373,3),(374,4),(345,6),(372,0),(344,6),(371,3),(372,6),(399,7),(428,3),(429,5),(402,0),(374,3),(375,5),(348,5),(321,7),(350,1),(378,1),(406,1),(434,0),(406,7),(435,6),(462,4),(433,5),(406,6),(433,1),(461,3),(462,1),(490,4),(461,1),(489,6),(516,3),(517,5),(490,0),(462,2),(461,1),(489,6),(516,7),(545,5),(518,5),(491,7),(520,3),(521,7),(550,3),(551,7),(580,3),(581,7),(610,5),(583,7),(612,0),(584,1),(612,4),(583,0),(555,0),(527,7),(556,3),(557,6),(584,0),(556,1),(584,0),(556,1),(584,5),(557,0),(529,2),(528,1),(556,3),(557,7),(586,3),(587,2),(586,0),(558,6),(585,3),(586,3),(587,4),(558,4),(529,7),(558,6),(585,4),(556,4),(527,4),(498,7),(527,3),(528,6),(555,7),]
[(434,7),(463,7),(492,3),(493,7),(522,1),(550,0),(522,6),(549,2),(548,1),(576,1),(604,5),(577,5),(550,0),(522,6),(549,6),(576,6),(603,5),(576,6),(603,3),(604,2),(603,0),(575,1),(603,4),(574,5),(547,3),(548,2),(547,0),(519,3),(520,1),(548,0),(520,5),(493,0),(465,4),(436,4),(407,4),(378,7),(407,6),(434,7),(463,2),(462,3),(463,1),(491,1),(519,5),(492,3),(493,5),(466,2),(465,1),(493,2),(492,7),(521,5),(494,3),(495,2),(494,4),(465,6),(492,4),(463,0),(435,1),(463,6),(490,1),(518,2),(517,7),(546,0),(518,5),(491,3),(492,5),(465,2),(464,3),(465,3),(466,1),(494,2),(493,3),(494,5),(467,6),(494,6),(521,4),(492,3),(493,7),(522,0),(494,2),(493,2),(492,5),(465,4),(436,7),(465,2),(464,7),(493,4),(464,3),(465,4),(436,4),(407,7),(436,5),(409,3),(410,7),(439,6),(466,2),(465,1),(493,5),]
