arguments: 35 11 4 -0.304152 0.128341 -0.070381 -0.131967
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(169,4)(168,0)(163,4)(158,2)(155,2)(156,2)(157,6)(158,7)(160,3)(161,3)(162,0)(159,5)(157,5)(154,3)(153,1)(156,6)(166,6)(184,6)(202,1)(224,1)(255,1)(285,1)(312,1)(347,1)(378,1)(408,1)(442,1)(469,1)(492,6)(517,6)(537,6)(550,6)(562,6)(575,2)(586,2)(596,2)(606,2)(606,2)(599,2)(588,2)(584,2)(582,2)(583,2)(577,4)(560,0)(534,0)(512,0)(488,0)(457,0)(437,5)(415,5)(387,5)(362,5)(334,0)(301,0)(276,0)(250,0)(222,0)(203,4)(190,2)(178,2)(171,2)(163,2)(157,2)(162,6)(180,6)(196,6)(211,6)(226,6)(243,6)(267,1)(303,1)(331,6)(351,6)(376,6)(400,6)(429,1)(471,6)(500,6)(523,6)(551,6)(576,1)(608,1)(638,1)(655,6)(666,6)(673,6)(675,3)(675,5)(673,5)(672,5)(671,3)(671,5)(669,5)(667,0)(663,0)(658,4)

[(155,4),(122,4),(89,4),(56,7),(89,2),(88,6),(119,2),(118,1),(150,6),(181,0),(149,2),(148,1),(180,5),(149,6),(180,6),(211,0),(179,2),(178,0),(146,6),(177,0),(145,0),(113,5),(82,7),(115,7),(148,5),(117,4),(84,1),(116,2),(115,5),(84,5),(53,6),(84,2),(83,2),(82,7),(115,2),(114,7),(147,6),(178,6),(209,1),(241,0),(209,0),(177,4),(144,3),(145,1),(177,2),(176,2),(175,2),(174,6),(205,3),(206,1),(238,3),(239,3),(240,3),(241,7),(274,6),(305,5),(274,2),(273,1),(305,1),(337,1),(369,0),(337,3),(338,6),(369,2),(368,3),(369,1),(401,6),(432,6),(463,3),(464,5),(433,3),(434,5),(403,1),(435,3),(436,7),(469,7),(502,0),(470,1),(502,7),(535,3),(536,4),(503,6),(534,5),(503,6),(534,6),(565,2),(564,5),(533,7),(566,7),(599,7),(632,4),(599,7),(632,3),(633,7),(666,1),(698,3),(699,5),]
[(158,2),(157,6),(188,6),(219,4),(186,2),(185,5),(154,0),(122,2),(121,4),(88,1),(120,5),(89,4),(56,1),(88,2),(87,2),(86,7),(119,1),(151,5),(120,3),(121,7),(154,0),(122,6),(153,7),(186,6),(217,4),(184,7),(217,6),(248,0),(216,0),(184,5),(153,5),(122,4),(89,2),(88,5),(57,5),(26,1),(58,0),(26,2),(25,3),(26,6),(57,4),(24,7),(57,5),(26,2),(25,7),(58,1),(90,7),(123,5),(92,0),(60,6),(91,5),(60,6),(91,1),(123,0),(91,1),(123,0),(91,4),(58,3),(59,0),(27,7),(60,4),(27,3),(28,2),(27,6),(58,1),(90,1),(122,1),(154,6),(185,4),(152,5),(121,0),(89,7),(122,3),(123,2),(122,7),(155,2),(154,6),(185,1),(217,1),(249,7),(282,5),(251,2),(250,6),(281,0),(249,4),(216,3),(217,4),(184,7),(217,3),(218,6),(249,4),(216,1),(248,7),(281,5),(250,2),(249,4),(216,7),]
[(169,0),(137,5),(106,3),(107,4),(74,1),(106,4),(73,5),(42,0),(10,3),(11,3),(12,3),(13,2),(12,1),(44,1),(76,6),(107,7),(140,6),(171,0),(139,6),(170,0),(138,7),(171,2),(170,7),(203,5),(172,5),(141,7),(174,6),(205,1),(237,5),(206,7),(239,0),(207,5),(176,5),(145,5),(114,3),(115,7),(148,6),(179,7),(212,0),(180,3),(181,7),(214,4),(181,7),(214,7),(247,7),(280,6),(311,5),(280,7),(313,3),(314,2),(313,7),(346,7),(379,0),(347,7),(380,3),(381,5),(350,1),(382,2),(381,0),(349,7),(382,1),(414,4),(381,5),(350,2),(349,1),(381,5),(350,2),(349,1),(381,5),(350,3),(351,6),(382,3),(383,4),(350,5),(319,2),(318,1),(350,4),(317,7),(350,0),(318,4),(285,3),(286,4),(253,4),(220,3),(221,3),(222,6),(253,5),(222,5),(191,4),(158,1),(190,5),(159,0),(127,2),(126,7),(159,4),(126,7),(159,4),]
[(168,0),(136,6),(167,0),(135,0),(103,2),(102,7),(135,1),(167,2),(166,0),(134,0),(102,6),(133,4),(100,6),(131,2),(130,1),(162,2),(161,2),(160,7),(193,7),(226,0),(194,5),(163,0),(131,3),(132,6),(163,6),(194,4),(161,6),(192,3),(193,3),(194,2),(193,1),(225,1),(257,2),(256,1),(288,1),(320,0),(288,5),(257,5),(226,4),(193,7),(226,7),(259,0),(227,4),(194,4),(161,2),(160,3),(161,5),(130,7),(163,6),(194,0),(162,0),(130,3),(131,0),(99,5),(68,1),(100,3),(101,1),(133,1),(165,4),(132,7),(165,6),(196,6),(227,1),(259,1),(291,0),(259,5),(228,2),(227,7),(260,3),(261,3),(262,7),(295,6),(326,0),(294,3),(295,2),(294,3),(295,3),(296,1),(328,6),(359,6),(390,6),(421,7),(454,2),(453,3),(454,3),(455,6),(486,3),(487,2),(486,3),(487,0),(455,2),(454,6),(485,7),(518,5),(487,5),(456,4),(423,6),]
[(158,4),(125,3),(126,0),(94,2),(93,6),(124,1),(156,2),(155,7),(188,1),(220,7),(253,5),(222,5),(191,1),(223,2),(222,5),(191,4),(158,2),(157,7),(190,2),(189,0),(157,1),(189,2),(188,4),(155,5),(124,7),(157,4),(124,3),(125,3),(126,1),(158,3),(159,4),(126,3),(127,6),(158,1),(190,2),(189,5),(158,5),(127,1),(159,4),(126,0),(94,6),(125,6),(156,1),(188,1),(220,2),(219,2),(218,7),(251,3),(252,1),(284,3),(285,5),(254,4),(221,0),(189,2),(188,3),(189,7),(222,0),(190,4),(157,7),(190,2),(189,0),(157,1),(189,7),(222,2),(221,4),(188,2),(187,6),(218,1),(250,5),(219,2),(218,6),(249,5),(218,2),(217,3),(218,7),(251,3),(252,0),(220,1),(252,4),(219,2),(218,7),(251,6),(282,1),(314,7),(347,5),(316,5),(285,1),(317,7),(350,6),(381,1),(413,1),(445,3),(446,2),(445,6),(476,7),(509,3),(510,5),]
[(169,2),(168,0),(136,2),(135,5),(104,4),(71,7),(104,7),(137,2),(136,3),(137,7),(170,6),(201,4),(168,6),(199,6),(230,6),(261,1),(293,5),(262,5),(231,7),(264,0),(232,0),(200,6),(231,2),(230,6),(261,6),(292,3),(293,1),(325,2),(324,5),(293,7),(326,2),(325,0),(293,0),(261,6),(292,1),(324,5),(293,7),(326,1),(358,6),(389,6),(420,4),(387,6),(418,0),(386,4),(353,0),(321,7),(354,6),(385,5),(354,5),(323,6),(354,7),(387,1),(419,6),(450,6),(481,4),(448,1),(480,1),(512,7),(545,5),(514,2),(513,2),(512,5),(481,4),(448,3),(449,0),(417,7),(450,6),(481,7),(514,6),(545,1),(577,6),(608,7),(641,3),(642,7),(675,4),(642,0),(610,7),(643,0),(611,2),(610,0),(578,0),(546,6),(577,1),(609,7),(642,1),(674,7),(707,4),(674,4),(641,7),(674,2),(673,3),(674,1),(706,4),(673,4),(640,7),(673,5),(642,5),]
[(169,4),(136,2),(135,0),(103,2),(102,3),(103,3),(104,6),(135,1),(167,1),(199,5),(168,3),(169,6),(200,5),(169,0),(137,5),(106,4),(73,7),(106,2),(105,3),(106,4),(73,0),(41,6),(72,1),(104,5),(73,1),(105,0),(73,3),(74,1),(106,6),(137,6),(168,0),(136,3),(137,7),(170,0),(138,0),(106,7),(139,1),(171,7),(204,1),(236,5),(205,4),(172,1),(204,7),(237,3),(238,1),(270,0),(238,0),(206,1),(238,4),(205,3),(206,3),(207,5),(176,3),(177,1),(209,3),(210,2),(209,2),(208,3),(209,5),(178,5),(147,6),(178,5),(147,5),(116,5),(85,3),(86,5),(55,4),(22,6),(53,5),(22,2),(21,7),(54,2),(53,1),(85,6),(116,2),(115,4),(82,7),(115,4),(82,6),(113,4),(80,6),(111,3),(112,6),(143,6),(174,7),(207,2),(206,5),(175,1),(207,0),(175,6),(206,2),(205,3),(206,5),(175,1),(207,4),(174,4),(141,0),]
[(158,2),(157,2),(156,7),(189,4),(156,6),(187,4),(154,4),(121,2),(120,7),(153,2),(152,3),(153,5),(122,0),(90,6),(121,6),(152,3),(153,0),(121,5),(90,0),(58,2),(57,2),(56,4),(23,2),(22,3),(23,1),(55,6),(86,1),(118,6),(149,6),(180,2),(179,7),(212,7),(245,7),(278,1),(310,3),(311,5),(280,3),(281,5),(250,5),(219,6),(250,4),(217,5),(186,4),(153,6),(184,3),(185,4),(152,2),(151,5),(120,6),(151,4),(118,6),(149,7),(182,1),(214,7),(247,6),(278,2),(277,0),(245,5),(214,1),(246,3),(247,4),(214,1),(246,7),(279,2),(278,0),(246,3),(247,1),(279,5),(248,5),(217,7),(250,5),(219,2),(218,0),(186,6),(217,7),(250,5),(219,7),(252,3),(253,3),(254,6),(285,4),(252,1),(284,4),(251,3),(252,0),(220,4),(187,7),(220,6),(251,6),(282,1),(314,6),(345,2),(344,2),(343,4),(310,3),(311,3),(312,1),]
[(163,4),(130,7),(163,0),(131,6),(162,1),(194,6),(225,1),(257,6),(288,7),(321,6),(352,1),(384,7),(417,1),(449,6),(480,1),(512,7),(545,1),(577,0),(545,3),(546,6),(577,6),(608,1),(640,5),(609,1),(641,7),(674,4),(641,3),(642,6),(673,6),(704,5),(673,3),(674,4),(641,0),(609,1),(641,0),(609,2),(608,3),(609,3),(610,5),(579,0),(547,2),(546,2),(545,4),(512,5),(481,7),(514,2),(513,3),(514,6),(545,4),(512,5),(481,1),(513,2),(512,0),(480,3),(481,6),(512,7),(545,0),(513,6),(544,7),(577,3),(578,2),(577,3),(578,6),(609,4),(576,1),(608,3),(609,1),(641,2),(640,3),(641,7),(674,4),(641,6),(672,3),(673,1),(705,2),(704,3),(705,6),(736,0),(704,3),(705,2),(704,5),(673,5),(642,3),(643,7),(676,4),(643,6),(674,2),(673,6),(704,0),(672,1),(704,7),(737,4),(704,1),(736,5),(705,6),(736,0),(704,1),]
[(158,3),(159,6),(190,5),(159,0),(127,4),(94,6),(125,3),(126,1),(158,6),(189,3),(190,2),(189,1),(221,4),(188,6),(219,7),(252,4),(219,5),(188,2),(187,0),(155,4),(122,2),(121,6),(152,1),(184,5),(153,2),(152,5),(121,5),(90,7),(123,6),(154,7),(187,3),(188,2),(187,1),(219,7),(252,5),(221,3),(222,4),(189,5),(158,7),(191,6),(222,7),(255,1),(287,1),(319,6),(350,4),(317,6),(348,3),(349,1),(381,2),(380,5),(349,3),(350,6),(381,2),(380,6),(411,1),(443,0),(411,4),(378,7),(411,7),(444,2),(443,2),(442,3),(443,3),(444,6),(475,3),(476,5),(445,3),(446,4),(413,0),(381,6),(412,5),(381,7),(414,6),(445,7),(478,1),(510,7),(543,6),(574,2),(573,6),(604,1),(636,1),(668,6),(699,0),(667,5),(636,1),(668,1),(700,7),(733,0),(701,1),(733,7),(766,3),(767,0),(735,6),(766,0),(734,4),(701,6),(732,6),]
