arguments: 35 11 4 -0.304152 0.128341 -0.070381 -0.131967
processing file :../birl_data/35_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(161,7),(194,5),(163,5),(132,0),(100,3),(101,7),(134,3),(135,2),(134,5),(103,7),(136,1),(168,2),(167,6),(198,6),(229,6),(260,2),(259,3),(260,7),(293,2),(292,7),(325,4),(292,3),(293,4),(260,4),(227,1),(259,2),(258,3),(259,5),(228,1),(260,6),(291,0),(259,0),(227,1),(259,6),(290,7),(323,5),(292,0),(260,2),(259,6),(290,6),(321,2),(320,0),(288,7),(321,1),(353,7),(386,7),(419,6),(450,7),(483,1),(515,2),(514,1),(546,3),(547,2),(546,0),(514,0),(482,4),(449,4),(416,5),(385,3),(386,3),(387,2),(386,5),(355,3),(356,7),(389,7),(422,3),(423,1),(455,5),(424,0),(392,3),(393,5),(362,3),(363,0),(331,5),(300,3),(301,4),(268,0),(236,5),(205,5),(174,2),(173,4),(140,4),(107,0),(75,5),(44,4),(11,7),(44,2),(43,7),(76,7),(109,7),(142,6),(173,3),]
[(158,3),(159,6),(190,0),(158,2),(157,3),(158,7),(191,2),(190,5),(159,4),(126,4),(93,2),(92,6),(123,3),(124,0),(92,0),(60,7),(93,5),(62,4),(29,1),(61,1),(93,7),(126,5),(95,0),(63,0),(31,1),(63,6),(94,2),(93,4),(60,5),(29,1),(61,1),(93,4),(60,0),(28,3),(29,7),(62,5),(31,6),(62,7),(95,6),(126,5),(95,2),(94,1),(126,3),(127,0),(95,1),(127,4),(94,2),(93,0),(61,6),(92,3),(93,6),(124,4),(91,5),(60,6),(91,7),(124,2),(123,6),(154,2),(153,4),(120,2),(119,2),(118,2),(117,1),(149,3),(150,2),(149,3),(150,4),(117,7),(150,3),(151,5),(120,1),(152,4),(119,7),(152,5),(121,1),(153,6),(184,3),(185,4),(152,7),(185,3),(186,1),(218,6),(249,5),(218,0),(186,1),(218,4),(185,4),(152,0),(120,3),(121,6),(152,1),(184,3),]
[(156,2),(155,4),(122,1),(154,0),(122,1),(154,6),(185,0),(153,2),(152,2),(151,4),(118,3),(119,6),(150,3),(151,1),(183,6),(214,1),(246,1),(278,6),(309,3),(310,3),(311,3),(312,0),(280,1),(312,0),(280,7),(313,1),(345,1),(377,4),(344,2),(343,5),(312,1),(344,0),(312,2),(311,5),(280,6),(311,5),(280,2),(279,6),(310,1),(342,3),(343,0),(311,7),(344,6),(375,0),(343,0),(311,1),(343,2),(342,1),(374,4),(341,7),(374,7),(407,6),(438,4),(405,0),(373,0),(341,7),(374,2),(373,6),(404,2),(403,6),(434,5),(403,7),(436,4),(403,3),(404,1),(436,6),(467,6),(498,1),(530,1),(562,3),(563,1),(595,6),(626,3),(627,1),(659,7),(692,0),(660,6),(691,2),(690,2),(689,4),(656,3),(657,1),(689,7),(722,0),(690,3),(691,7),(724,0),(692,7),(725,4),(692,5),(661,7),(694,1),]
[(158,2),(157,4),(124,6),(155,1),(187,7),(220,2),(219,2),(218,0),(186,4),(153,2),(152,0),(120,2),(119,0),(87,6),(118,7),(151,2),(150,6),(181,3),(182,0),(150,0),(118,6),(149,1),(181,5),(150,5),(119,1),(151,3),(152,2),(151,7),(184,2),(183,5),(152,0),(120,7),(153,6),(184,7),(217,0),(185,7),(218,1),(250,1),(282,0),(250,3),(251,0),(219,1),(251,7),(284,0),(252,2),(251,1),(283,4),(250,2),(249,1),(281,1),(313,5),(282,4),(249,7),(282,1),(314,3),(315,1),(347,1),(379,2),(378,4),(345,4),(312,1),(344,4),(311,3),(312,5),(281,0),(249,5),(218,4),(185,1),(217,1),(249,5),(218,1),(250,7),(283,0),(251,6),(282,0),(250,4),(217,3),(218,7),(251,0),(219,6),(250,3),(251,4),(218,0),(186,3),(187,7),(220,3),(221,1),(253,6),(284,0),(252,0),(220,2),(219,7),]
[(157,3),(158,4),(125,7),(158,5),(127,4),(94,7),(127,4),(94,3),(95,1),(127,4),(94,3),(95,2),(94,1),(126,4),(93,4),(60,0),(28,7),(61,0),(29,6),(60,2),(59,4),(26,7),(59,2),(58,6),(89,3),(90,5),(59,3),(60,5),(29,1),(61,6),(92,3),(93,1),(125,2),(124,0),(92,2),(91,4),(58,0),(26,6),(57,6),(88,6),(119,2),(118,2),(117,2),(116,1),(148,3),(149,0),(117,2),(116,6),(147,6),(178,4),(145,7),(178,0),(146,7),(179,6),(210,6),(241,0),(209,3),(210,2),(209,2),(208,1),(240,1),(272,0),(240,2),(239,5),(208,6),(239,3),(240,7),(273,6),(304,1),(336,1),(368,4),(335,4),(302,1),(334,2),(333,3),(334,4),(301,1),(333,2),(332,1),(364,4),(331,4),(298,0),(266,4),(233,4),(200,0),(168,0),(136,2),(135,0),(103,2),(102,2),(101,2),(100,4),]
[(160,7),(193,7),(226,5),(195,6),(226,2),(225,0),(193,3),(194,4),(161,1),(193,1),(225,2),(224,5),(193,5),(162,5),(131,4),(98,5),(67,3),(68,7),(101,7),(134,0),(102,3),(103,2),(102,7),(135,5),(104,3),(105,6),(136,1),(168,6),(199,4),(166,3),(167,1),(199,4),(166,0),(134,3),(135,7),(168,2),(167,5),(136,0),(104,1),(136,2),(135,3),(136,4),(103,6),(134,5),(103,7),(136,7),(169,3),(170,6),(201,1),(233,2),(232,3),(233,2),(232,0),(200,5),(169,2),(168,3),(169,4),(136,1),(168,2),(167,7),(200,5),(169,5),(138,5),(107,5),(76,6),(107,3),(108,6),(139,2),(138,1),(170,5),(139,6),(170,1),(202,6),(233,0),(201,0),(169,6),(200,4),(167,5),(136,5),(105,3),(106,4),(73,6),(104,7),(137,6),(168,3),(169,2),(168,6),(199,1),(231,5),(200,5),(169,6),(200,3),]
[(161,2),(160,7),(193,5),(162,0),(130,7),(163,5),(132,5),(101,3),(102,7),(135,1),(167,3),(168,3),(169,4),(136,4),(103,0),(71,6),(102,1),(134,5),(103,3),(104,0),(72,3),(73,6),(104,1),(136,4),(103,5),(72,0),(40,7),(73,6),(104,7),(137,7),(170,2),(169,5),(138,2),(137,5),(106,1),(138,1),(170,5),(139,2),(138,5),(107,6),(138,1),(170,1),(202,7),(235,7),(268,7),(301,0),(269,1),(301,5),(270,1),(302,2),(301,1),(333,6),(364,5),(333,3),(334,0),(302,7),(335,0),(303,2),(302,6),(333,6),(364,0),(332,1),(364,3),(365,2),(364,0),(332,4),(299,7),(332,4),(299,5),(268,4),(235,3),(236,2),(235,6),(266,2),(265,2),(264,0),(232,3),(233,6),(264,5),(233,6),(264,5),(233,0),(201,6),(232,3),(233,0),(201,7),(234,6),(265,1),(297,6),(328,1),(360,0),(328,2),]
[(158,5),(127,0),(95,2),(94,2),(93,2),(92,1),(124,4),(91,5),(60,7),(93,1),(125,3),(126,6),(157,1),(189,5),(158,7),(191,4),(158,0),(126,7),(159,6),(190,1),(222,4),(189,7),(222,3),(223,4),(190,6),(221,1),(253,3),(254,0),(222,2),(221,4),(188,4),(155,0),(123,1),(155,0),(123,3),(124,4),(91,6),(122,6),(153,2),(152,5),(121,2),(120,2),(119,4),(86,7),(119,6),(150,4),(117,0),(85,7),(118,2),(117,4),(84,4),(51,0),(19,1),(51,0),(19,6),(50,2),(49,2),(48,7),(81,4),(48,7),(81,3),(82,1),(114,2),(113,6),(144,2),(143,0),(111,4),(78,2),(77,6),(108,3),(109,5),(78,2),(77,3),(78,2),(77,6),(108,1),(140,3),(141,0),(109,0),(77,4),(44,5),(13,7),(46,6),(77,1),(109,7),(142,1),(174,6),(205,6),(236,0),(204,0),(172,7),(205,1),]
[(160,5),(129,5),(98,7),(131,5),(100,5),(69,7),(102,6),(133,5),(102,7),(135,7),(168,5),(137,4),(104,4),(71,7),(104,6),(135,4),(102,0),(70,7),(103,2),(102,7),(135,5),(104,6),(135,2),(134,7),(167,5),(136,2),(135,0),(103,5),(72,1),(104,7),(137,1),(169,0),(137,3),(138,6),(169,3),(170,1),(202,5),(171,1),(203,4),(170,0),(138,2),(137,1),(169,4),(136,3),(137,6),(168,0),(136,6),(167,3),(168,2),(167,7),(200,7),(233,1),(265,4),(232,6),(263,0),(231,6),(262,6),(293,1),(325,4),(292,3),(293,4),(260,0),(228,1),(260,0),(228,6),(259,5),(228,2),(227,0),(195,3),(196,3),(197,0),(165,2),(164,1),(196,7),(229,0),(197,5),(166,2),(165,0),(133,4),(100,2),(99,7),(132,4),(99,5),(68,3),(69,7),(102,7),(135,7),(168,7),(201,0),(169,5),(138,7),(171,1),]
[(161,1),(193,7),(226,4),(193,2),(192,1),(224,5),(193,7),(226,1),(258,2),(257,2),(256,5),(225,1),(257,5),(226,2),(225,6),(256,5),(225,0),(193,5),(162,0),(130,5),(99,0),(67,6),(98,1),(130,2),(129,0),(97,0),(65,2),(64,7),(97,0),(65,1),(97,1),(129,7),(162,0),(130,7),(163,6),(194,3),(195,4),(162,2),(161,2),(160,1),(192,7),(225,5),(194,3),(195,0),(163,0),(131,6),(162,5),(131,5),(100,5),(69,3),(70,2),(69,1),(101,4),(68,5),(37,0),(5,7),(38,7),(71,1),(103,7),(136,7),(169,6),(200,0),(168,7),(201,0),(169,3),(170,1),(202,1),(234,7),(267,6),(298,0),(266,0),(234,0),(202,2),(201,5),(170,1),(202,0),(170,4),(137,1),(169,7),(202,7),(235,7),(268,7),(301,5),(270,2),(269,4),(236,7),(269,7),(302,2),(301,5),(270,1),(302,3),(303,4),]
