arguments: 61 22 4 0.244051 -0.271296 -0.273347 -0.0735508
loading features...

[(603,2),(602,0),(574,0),(546,2),(545,6),(572,5),(545,1),(573,2),(572,2),(571,6),(598,0),(570,0),(542,2),(541,6),(568,0),(540,6),(567,3),(568,4),(539,4),(510,7),(539,1),(567,7),(596,5),(569,0),(541,2),(540,4),(511,0),(483,5),(456,3),(457,6),(484,4),(455,7),(484,0),(456,6),(483,2),(482,6),(509,3),(510,5),(483,7),(512,4),(483,2),(482,4),(453,6),(480,3),(481,7),(510,7),(539,6),(566,3),(567,3),(568,4),(539,0),(511,7),(540,2),(539,2),(538,7),(567,3),(568,0),(540,4),(511,4),(482,0),(454,0),(426,2),(425,0),(397,4),(368,1),(396,2),(395,0),(367,7),(396,1),(424,4),(395,4),(366,6),(393,5),(366,2),(365,3),(366,5),(339,1),(367,2),(366,5),(339,7),(368,5),(341,7),(370,7),(399,4),(370,6),(397,2),(396,1),(424,3),(425,3),(426,7),(455,3),(456,0),(428,2),(427,5),(400,6),(427,6),(454,4),(425,6),(452,5),(425,0),(397,2),(396,2),(395,3),(396,1),(424,6),(451,3),(452,7),(481,5),(454,2),(453,5),(426,0),(398,0),(370,5),(343,7),(372,6),(399,2),(398,6),(425,0),(397,0),(369,2),(368,0),(340,0),(312,4),(283,3),(284,5),(257,2),(256,1),(284,3),(285,7),(314,0),(286,5),(259,2),(258,4),(229,4),(200,6),(227,7),(256,1),(284,7),(313,0),(285,4),(256,5),(229,0),(201,7),(230,7),(259,4),(230,6),(257,2),(256,7),(285,3),(286,3),(287,3),(288,0),(260,1),(288,4),(259,4),(230,0),(202,3),(203,0),(175,5),(148,3),(149,1),(177,6),(204,4),(175,6),(202,0),(174,2),(173,7),(202,6),(229,1),(257,7),(286,4),(257,2),(256,4),(227,4),(198,2),(197,5),(170,2),(169,7),(198,1),(226,7),(255,0),(227,5),(200,0),(172,1),(200,2),(199,7),(228,1),(256,0),(228,7),(257,4),(228,0),(200,1),(228,7),(257,6),(284,0),(256,4),(227,5),(200,7),(229,4),]
[(598,2),(597,4),(568,4),(539,5),(512,1),(540,1),(568,3),(569,6),(596,0),(568,7),(597,4),(568,1),(596,3),(597,2),(596,3),(597,0),(569,1),(597,2),(596,0),(568,6),(595,3),(596,4),(567,0),(539,3),(540,0),(512,1),(540,4),(511,1),(539,6),(566,7),(595,3),(596,4),(567,3),(568,6),(595,5),(568,2),(567,3),(568,3),(569,7),(598,4),(569,6),(596,3),(597,2),(596,3),(597,0),(569,7),(598,0),(570,6),(597,2),(596,4),(567,0),(539,3),(540,2),(539,1),(567,3),(568,3),(569,2),(568,1),(596,2),(595,4),(566,0),(538,3),(539,3),(540,1),(568,1),(596,3),(597,2),(596,4),(567,2),(566,5),(539,0),(511,1),(539,7),(568,2),(567,5),(540,7),(569,2),(568,7),(597,2),(596,5),(569,3),(570,3),(571,1),(599,2),(598,4),(569,7),(598,2),(597,0),(569,1),(597,2),(596,3),(597,5),(570,7),(599,4),(570,1),(598,0),(570,4),(541,5),(514,2),(513,5),(486,7),(515,2),(514,0),(486,7),(515,3),(516,2),(515,2),(514,7),(543,6),(570,1),(598,5),(571,6),(598,4),(569,5),(542,6),(569,2),(568,1),(596,4),(567,5),(540,2),(539,5),(512,6),(539,2),(538,3),(539,2),(538,4),(509,1),(537,3),(538,6),(565,4),(536,6),(563,6),(590,4),(561,7),(590,4),(561,5),(534,1),(562,0),(534,5),(507,3),(508,2),(507,5),(480,1),(508,4),(479,7),(508,0),(480,5),(453,1),(481,7),(510,3),(511,4),(482,5),(455,1),(483,0),(455,5),(428,4),(399,6),(426,7),(455,1),(483,1),(511,4),(482,0),(454,5),(427,6),(454,7),(483,6),(510,4),(481,4),(452,3),(453,3),(454,1),(482,0),(454,4),(425,3),(426,4),(397,4),(368,5),(341,2),(340,7),(369,1),(397,7),(426,4),(397,2),(396,1),(424,7),(453,1),(481,7),(510,4),(481,4),(452,1),(480,3),(481,7),(510,1),(538,5),(511,6),(538,6),(565,5),(538,2),(537,0),]
[(549,7),(578,1),(606,2),(605,4),(576,7),(605,4),(576,2),(575,1),(603,0),(575,1),(603,3),(604,0),(576,7),(605,0),(577,6),(604,4),(575,2),(574,7),(603,3),(604,0),(576,0),(548,2),(547,0),(519,3),(520,4),(491,7),(520,2),(519,1),(547,1),(575,2),(574,0),(546,1),(574,7),(603,0),(575,0),(547,1),(575,4),(546,2),(545,4),(516,5),(489,7),(518,1),(546,7),(575,7),(604,5),(577,5),(550,5),(523,5),(496,5),(469,4),(440,7),(469,1),(497,1),(525,2),(524,2),(523,3),(524,2),(523,6),(550,7),(579,6),(606,2),(605,0),(577,5),(550,2),(549,4),(520,1),(548,4),(519,1),(547,6),(574,1),(602,0),(574,4),(545,3),(546,2),(545,3),(546,7),(575,1),(603,4),(574,1),(602,2),(601,3),(602,5),(575,6),(602,4),(573,6),(600,4),(571,6),(598,4),(569,4),(540,5),(513,3),(514,5),(487,1),(515,5),(488,4),(459,6),(486,0),(458,7),(487,3),(488,7),(517,6),(544,0),(516,3),(517,7),(546,0),(518,4),(489,1),(517,6),(544,1),(572,4),(543,5),(516,5),(489,0),(461,4),(432,3),(433,6),(460,7),(489,1),(517,5),(490,5),(463,2),(462,6),(489,7),(518,6),(545,4),(516,4),(487,4),(458,5),(431,3),(432,6),(459,5),(432,1),(460,6),(487,4),(458,4),(429,7),(458,5),(431,3),(432,6),(459,0),(431,6),(458,4),(429,7),(458,6),(485,5),(458,3),(459,1),(487,0),(459,1),(487,7),(516,5),(489,6),(516,7),(545,5),(518,0),(490,3),(491,6),(518,6),(545,4),(516,1),(544,4),(515,6),(542,5),(515,7),(544,0),(516,2),(515,7),(544,7),(573,0),(545,6),(572,2),(571,0),(543,2),(542,2),(541,3),(542,0),(514,2),(513,1),(541,6),(568,4),(539,1),(567,2),(566,0),(538,4),(509,6),(536,6),(563,0),(535,4),(506,4),(477,6),(504,3),(505,5),(478,1),(506,6),(533,5),(506,6),(533,5),(506,5),(479,6),]
[(566,3),(567,1),(595,3),(596,2),(595,5),(568,7),(597,2),(596,4),(567,1),(595,2),(594,5),(567,3),(568,6),(595,3),(596,5),(569,1),(597,5),(570,6),(597,5),(570,6),(597,5),(570,3),(571,4),(542,3),(543,1),(571,6),(598,2),(597,2),(596,4),(567,1),(595,3),(596,0),(568,0),(540,4),(511,2),(510,7),(539,2),(538,3),(539,5),(512,7),(541,0),(513,4),(484,7),(513,6),(540,4),(511,1),(539,5),(512,6),(539,5),(512,3),(513,6),(540,2),(539,2),(538,0),(510,0),(482,4),(453,3),(454,4),(425,1),(453,4),(424,3),(425,7),(454,5),(427,5),(400,2),(399,6),(426,5),(399,7),(428,3),(429,7),(458,5),(431,3),(432,3),(433,5),(406,2),(405,0),(377,4),(348,0),(320,0),(292,1),(320,5),(293,3),(294,4),(265,4),(236,0),(208,6),(235,2),(234,0),(206,7),(235,1),(263,5),(236,6),(263,4),(234,0),(206,3),(207,3),(208,3),(209,5),(182,0),(154,2),(153,0),(125,7),(154,4),(125,1),(153,0),(125,3),(126,6),(153,4),(124,1),(152,3),(153,3),(154,2),(153,3),(154,4),(125,5),(98,3),(99,7),(128,0),(100,1),(128,2),(127,6),(154,7),(183,1),(211,7),(240,0),(212,7),(241,7),(270,3),(271,0),(243,7),(272,4),(243,1),(271,1),(299,7),(328,4),(299,2),(298,7),(327,2),(326,1),(354,1),(382,0),(354,1),(382,4),(353,3),(354,3),(355,6),(382,5),(355,0),(327,3),(328,7),(357,2),(356,1),(384,7),(413,6),(440,6),(467,7),(496,5),(469,7),(498,3),(499,7),(528,1),(556,1),(584,6),(611,4),(582,4),(553,2),(552,1),(580,4),(551,3),(552,4),(523,6),(550,3),(551,6),(578,0),(550,3),(551,2),(550,6),(577,4),(548,2),(547,3),(548,2),(547,0),(519,5),(492,2),(491,6),(518,5),(491,1),(519,3),(520,3),(521,2),(520,0),(492,7),(521,5),(494,7),(523,5),(496,2),(495,2),(494,7),(523,0),]
[(601,4),(572,6),(599,2),(598,0),(570,7),(599,3),(600,3),(601,2),(600,0),(572,4),(543,2),(542,5),(515,4),(486,6),(513,4),(484,0),(456,3),(457,0),(429,1),(457,4),(428,2),(427,1),(455,0),(427,6),(454,1),(482,5),(455,1),(483,4),(454,5),(427,1),(455,3),(456,3),(457,5),(430,6),(457,0),(429,5),(402,6),(429,5),(402,5),(375,0),(347,1),(375,4),(346,2),(345,3),(346,2),(345,3),(346,0),(318,0),(290,1),(318,1),(346,5),(319,6),(346,2),(345,5),(318,4),(289,4),(260,3),(261,3),(262,7),(291,7),(320,7),(349,7),(378,6),(405,5),(378,6),(405,3),(406,7),(435,6),(462,5),(435,5),(408,6),(435,7),(464,2),(463,1),(491,7),(520,6),(547,2),(546,0),(518,0),(490,4),(461,1),(489,5),(462,4),(433,7),(462,3),(463,5),(436,4),(407,3),(408,6),(435,3),(436,3),(437,4),(408,3),(409,2),(408,6),(435,6),(462,2),(461,6),(488,0),(460,1),(488,3),(489,7),(518,4),(489,7),(518,1),(546,4),(517,7),(546,6),(573,6),(600,2),(599,0),(571,1),(599,4),(570,5),(543,1),(571,5),(544,3),(545,6),(572,6),(599,5),(572,3),(573,6),(600,2),(599,3),(600,2),(599,4),(570,1),(598,3),(599,4),(570,2),(569,5),(542,0),(514,2),(513,2),(512,4),(483,5),(456,5),(429,4),(400,4),(371,3),(372,5),(345,5),(318,5),(291,7),(320,3),(321,7),(350,3),(351,3),(352,6),(379,6),(406,1),(434,2),(433,1),(461,6),(488,7),(517,4),(488,2),(487,1),(515,3),(516,0),(488,4),(459,5),(432,6),(459,3),(460,0),(432,0),(404,7),(433,2),(432,5),(405,2),(404,7),(433,7),(462,6),(489,5),(462,5),(435,6),(462,5),(435,7),(464,2),(463,4),(434,4),(405,4),(376,0),(348,7),(377,7),(406,0),(378,2),(377,3),(378,2),(377,4),(348,5),(321,5),(294,1),(322,5),(295,5),(268,3),(269,5),(242,5),(215,3),]
[(536,6),(563,3),(564,7),(593,5),(566,5),(539,5),(512,5),(485,3),(486,0),(458,0),(430,4),(401,4),(372,7),(401,6),(428,5),(401,7),(430,6),(457,1),(485,3),(486,1),(514,6),(541,5),(514,2),(513,1),(541,3),(542,1),(570,6),(597,2),(596,0),(568,6),(595,2),(594,2),(593,5),(566,7),(595,0),(567,4),(538,0),(510,2),(509,0),(481,1),(509,2),(508,6),(535,0),(507,2),(506,0),(478,5),(451,6),(478,7),(507,2),(506,6),(533,1),(561,7),(590,0),(562,6),(589,0),(561,1),(589,0),(561,0),(533,0),(505,4),(476,0),(448,7),(477,4),(448,7),(477,1),(505,7),(534,4),(505,3),(506,1),(534,4),(505,5),(478,7),(507,2),(506,1),(534,2),(533,5),(506,0),(478,1),(506,3),(507,2),(506,5),(479,2),(478,3),(479,2),(478,1),(506,5),(479,6),(506,2),(505,1),(533,6),(560,5),(533,1),(561,7),(590,3),(591,5),(564,1),(592,5),(565,6),(592,4),(563,5),(536,4),(507,0),(479,5),(452,5),(425,1),(453,4),(424,6),(451,3),(452,3),(453,3),(454,7),(483,4),(454,2),(453,0),(425,5),(398,6),(425,1),(453,3),(454,1),(482,4),(453,2),(452,4),(423,7),(452,1),(480,0),(452,1),(480,3),(481,7),(510,1),(538,6),(565,5),(538,6),(565,3),(566,7),(595,3),(596,5),(569,2),(568,2),(567,5),(540,7),(569,2),(568,1),(596,4),(567,3),(568,2),(567,3),(568,6),(595,0),(567,4),(538,5),(511,1),(539,0),(511,1),(539,1),(567,2),(566,6),(593,4),(564,0),(536,4),(507,6),(534,0),(506,3),(507,4),(478,0),(450,6),(477,1),(505,2),(504,7),(533,5),(506,6),(533,2),(532,0),(504,3),(505,1),(533,0),(505,0),(477,5),(450,0),(422,5),(395,2),(394,5),(367,3),(368,4),(339,2),(338,7),(367,0),(339,2),(338,3),(339,6),(366,5),(339,6),(366,6),(393,4),(364,0),(336,7),(365,7),(394,6),(421,6),(448,7),]
[(602,0),(574,1),(602,4),(573,5),(546,2),(545,2),(544,1),(572,6),(599,4),(570,0),(542,7),(571,6),(598,3),(599,3),(600,2),(599,2),(598,4),(569,6),(596,0),(568,2),(567,2),(566,3),(567,1),(595,4),(566,0),(538,4),(509,0),(481,3),(482,0),(454,4),(425,4),(396,0),(368,7),(397,2),(396,2),(395,3),(396,0),(368,4),(339,2),(338,5),(311,4),(282,6),(309,4),(280,1),(308,3),(309,5),(282,6),(309,0),(281,4),(252,3),(253,3),(254,5),(227,3),(228,1),(256,7),(285,5),(258,3),(259,4),(230,6),(257,5),(230,5),(203,3),(204,5),(177,5),(150,2),(149,6),(176,5),(149,5),(122,0),(94,1),(122,3),(123,6),(150,5),(123,1),(151,4),(122,0),(94,7),(123,4),(94,4),(65,5),(38,0),(10,7),(39,7),(68,5),(41,3),(42,1),(70,6),(97,4),(68,6),(95,0),(67,1),(95,3),(96,0),(68,4),(39,7),(68,5),(41,2),(40,3),(41,3),(42,2),(41,7),(70,2),(69,1),(97,0),(69,6),(96,3),(97,1),(125,5),(98,0),(70,0),(42,6),(69,6),(96,6),(123,4),(94,2),(93,2),(92,3),(93,2),(92,0),(64,6),(91,3),(92,3),(93,2),(92,1),(120,1),(148,1),(176,0),(148,6),(175,2),(174,0),(146,1),(174,2),(173,4),(144,4),(115,4),(86,7),(115,1),(143,7),(172,1),(200,2),(199,7),(228,5),(201,5),(174,6),(201,3),(202,6),(229,1),(257,2),(256,1),(284,2),(283,7),(312,7),(341,0),(313,2),(312,1),(340,6),(367,7),(396,6),(423,4),(394,2),(393,6),(420,3),(421,7),(450,0),(422,1),(450,2),(449,2),(448,3),(449,3),(450,6),(477,0),(449,3),(450,3),(451,1),(479,1),(507,2),(506,5),(479,4),(450,0),(422,0),(394,0),(366,7),(395,2),(394,4),(365,3),(366,4),(337,0),(309,6),(336,7),(365,4),(336,1),(364,7),(393,1),(421,0),(393,0),(365,3),(366,5),(339,5),(312,0),]
[(444,2),(443,0),(415,1),(443,4),(414,2),(413,4),(384,3),(385,4),(356,1),(384,3),(385,5),(358,2),(357,0),(329,1),(357,3),(358,3),(359,7),(388,1),(416,6),(443,2),(442,6),(469,5),(442,2),(441,1),(469,1),(497,3),(498,5),(471,0),(443,6),(470,7),(499,7),(528,1),(556,2),(555,1),(583,6),(610,0),(582,7),(611,3),(612,4),(583,4),(554,5),(527,2),(526,0),(498,7),(527,7),(556,5),(529,7),(558,7),(587,6),(614,5),(587,1),(615,2),(614,3),(615,4),(586,1),(614,2),(613,3),(614,2),(613,3),(614,5),(587,2),(586,3),(587,4),(558,7),(587,4),(558,4),(529,2),(528,0),(500,0),(472,5),(445,6),(472,7),(501,6),(528,3),(529,1),(557,4),(528,6),(555,0),(527,2),(526,7),(555,0),(527,6),(554,7),(583,3),(584,4),(555,4),(526,0),(498,1),(526,5),(499,5),(472,2),(471,4),(442,4),(413,0),(385,3),(386,3),(387,5),(360,0),(332,1),(360,2),(359,7),(388,5),(361,1),(389,5),(362,4),(333,3),(334,2),(333,4),(304,5),(277,7),(306,3),(307,4),(278,7),(307,6),(334,7),(363,2),(362,2),(361,7),(390,7),(419,1),(447,4),(418,6),(445,7),(474,3),(475,2),(474,3),(475,2),(474,5),(447,2),(446,7),(475,1),(503,2),(502,3),(503,2),(502,5),(475,1),(503,0),(475,0),(447,6),(474,1),(502,5),(475,6),(502,2),(501,3),(502,7),(531,2),(530,4),(501,2),(500,3),(501,2),(500,5),(473,5),(446,7),(475,4),(446,5),(419,6),(446,4),(417,6),(444,5),(417,6),(444,4),(415,7),(444,6),(471,6),(498,7),(527,2),(526,0),(498,2),(497,1),(525,4),(496,7),(525,3),(526,2),(525,1),(553,3),(554,2),(553,7),(582,1),(610,5),(583,6),(610,4),(581,4),(552,2),(551,5),(524,6),(551,1),(579,3),(580,2),(579,5),(552,4),(523,7),(552,3),(553,3),(554,4),(525,1),(553,3),(554,1),(582,2),(581,2),]
[(599,3),(600,2),(599,0),(571,4),(542,5),(515,5),(488,3),(489,5),(462,2),(461,2),(460,3),(461,1),(489,1),(517,0),(489,7),(518,0),(490,3),(491,6),(518,4),(489,5),(462,4),(433,4),(404,4),(375,4),(346,1),(374,3),(375,4),(346,4),(317,2),(316,5),(289,5),(262,4),(233,0),(205,7),(234,5),(207,7),(236,0),(208,6),(235,5),(208,5),(181,7),(210,5),(183,7),(212,4),(183,7),(212,7),(241,6),(268,6),(295,6),(322,0),(294,4),(265,2),(264,5),(237,1),(265,5),(238,0),(210,7),(239,2),(238,4),(209,6),(236,1),(264,3),(265,0),(237,2),(236,7),(265,5),(238,3),(239,2),(238,4),(209,5),(182,1),(210,2),(209,2),(208,1),(236,0),(208,6),(235,0),(207,2),(206,1),(234,0),(206,3),(207,7),(236,4),(207,6),(234,1),(262,6),(289,6),(316,4),(287,7),(316,2),(315,0),(287,1),(315,0),(287,0),(259,5),(232,7),(261,2),(260,4),(231,2),(230,3),(231,2),(230,4),(201,2),(200,7),(229,7),(258,4),(229,6),(256,4),(227,3),(228,0),(200,4),(171,4),(142,0),(114,1),(142,7),(171,6),(198,5),(171,5),(144,7),(173,5),(146,1),(174,2),(173,2),(172,6),(199,5),(172,1),(200,6),(227,0),(199,3),(200,1),(228,3),(229,7),(258,7),(287,0),(259,7),(288,7),(317,4),(288,5),(261,2),(260,4),(231,7),(260,0),(232,2),(231,7),(260,2),(259,6),(286,4),(257,1),(285,3),(286,5),(259,0),(231,7),(260,1),(288,3),(289,6),(316,7),(345,5),(318,4),(289,4),(260,4),(231,0),(203,0),(175,5),(148,0),(120,6),(147,0),(119,2),(118,2),(117,5),(90,7),(119,1),(147,5),(120,0),(92,4),(63,3),(64,4),(35,2),(34,6),(61,0),(33,0),(5,2),(4,1),(32,4),(3,2),(2,1),(30,2),(29,7),(58,7),(87,3),(88,2),(87,4),(58,0),(30,5),(3,7),(32,0),(4,3),(5,7),(34,4),(5,2),]
[(601,3),(602,5),(575,2),(574,5),(547,7),(576,2),(575,3),(576,3),(577,7),(606,3),(607,4),(578,2),(577,0),(549,1),(577,1),(605,5),(578,4),(549,1),(577,4),(548,6),(575,5),(548,2),(547,3),(548,3),(549,5),(522,1),(550,2),(549,5),(522,6),(549,3),(550,2),(549,2),(548,7),(577,7),(606,0),(578,2),(577,2),(576,1),(604,2),(603,2),(602,5),(575,3),(576,6),(603,3),(604,2),(603,4),(574,1),(602,0),(574,4),(545,3),(546,6),(573,1),(601,2),(600,3),(601,2),(600,4),(571,4),(542,3),(543,3),(544,2),(543,4),(514,4),(485,7),(514,3),(515,2),(514,4),(485,7),(514,3),(515,7),(544,7),(573,0),(545,1),(573,3),(574,7),(603,4),(574,7),(603,4),(574,0),(546,7),(575,1),(603,3),(604,2),(603,4),(574,3),(575,3),(576,0),(548,5),(521,4),(492,5),(465,6),(492,3),(493,6),(520,7),(549,3),(550,7),(579,2),(578,6),(605,4),(576,2),(575,6),(602,4),(573,4),(544,0),(516,5),(489,2),(488,7),(517,0),(489,6),(516,2),(515,4),(486,0),(458,2),(457,4),(428,7),(457,7),(486,4),(457,0),(429,5),(402,7),(431,1),(459,5),(432,6),(459,5),(432,0),(404,3),(405,0),(377,2),(376,1),(404,2),(403,3),(404,0),(376,4),(347,4),(318,1),(346,6),(373,1),(401,4),(372,3),(373,3),(374,3),(375,6),(402,5),(375,0),(347,7),(376,5),(349,4),(320,4),(291,1),(319,6),(346,3),(347,4),(318,4),(289,2),(288,6),(315,4),(286,2),(285,6),(312,0),(284,6),(311,5),(284,1),(312,3),(313,2),(312,6),(339,5),(312,7),(341,3),(342,2),(341,7),(370,4),(341,2),(340,4),(311,3),(312,2),(311,5),(284,5),(257,0),(229,2),(228,0),(200,3),(201,7),(230,5),(203,0),(175,6),(202,2),(201,7),(230,7),(259,7),(288,7),(317,6),(344,3),(345,1),(373,6),(400,4),(371,0),(343,5),(316,2),(315,5),(288,0),]
